 restart  50 steps
 -7.08213411876303317E-5,  2.08808565323239254E-5,  -3.31662090009324399E-5
 1.63279891375097438E-4,  4.07600566198062516E-5,  1.51417502716587512E-5
 -1.43599690153664935E-4,  1.01006565657988347E-4,  -1.77886781014407482E-5
 1.49877363172749816E-5,  1.06880022078649096E-4,  -1.16750304234136695E-4
 2.85198116854436801E-5,  -2.79359661822865828E-6,  7.55233260721849069E-5
 3.03545004810728355E-5,  9.44036584578670992E-5,  7.04170625124988939E-5
 8.81143298190132197E-6,  3.19390915694092549E-5,  4.006155987142605E-5
 -6.38045651979262225E-5,  -1.35540676906256226E-5,  3.75749971035970053E-5
 -5.17100596540569877E-5,  -1.36359879371134897E-4,  -7.10645238625150628E-5
 -4.95934715440323818E-5,  -3.15932215741306801E-5,  1.73225052747709855E-5
 3.02482775108022364E-5,  4.98432820300694037E-6,  -4.12476677231557589E-5
 -5.16105159031542647E-5,  6.47431666797936516E-5,  -1.83171040143483879E-5
 -3.5011614189797025E-6,  1.10404883477078572E-4,  -3.69274880486073336E-5
 3.6601515553882395E-6,  1.18879734869268679E-4,  -1.30093796415164627E-4
 1.43522173704819611E-4,  -3.50910968385820615E-5,  -7.80114826628521593E-5
 -2.96062919766990312E-5,  -1.22216070067961104E-5,  -5.29619536165541882E-5
 7.10800402957568881E-5,  -1.50331691302442314E-4,  -1.53718072932816296E-6
 4.5074555004904152E-5,  -1.14243045276881891E-4,  1.18104233598331684E-4
 6.55046159910480341E-5,  -1.71439974236115022E-4,  -1.07876450769629277E-5
 -6.96940217419866296E-5,  -5.67319209936591746E-5,  -6.8125891596015797E-5
 -2.13214984705445063E-6,  7.88961930883607994E-6,  -7.88379182909899244E-5
 3.46525459418293888E-5,  -5.94665514132340325E-5,  -5.22701674108352684E-5
 -1.50644545672330149E-5,  4.26074113048284127E-5,  -6.4849552242676937E-6
 1.28823694520705632E-5,  1.33672861623795312E-5,  -3.20200815878970169E-5
 -8.24804454987308923E-5,  -5.39048016803780176E-6,  6.56841210442717229E-5
 9.52912764059864978E-5,  -5.05335931881034401E-5,  9.73052259432900185E-6
 -1.18293365041228149E-4,  3.27059007321219518E-5,  -1.98335865167936605E-5
 -1.50472405046554198E-5,  9.89452357064837183E-5,  -4.2037468651732992E-5
 4.85144272869513486E-5,  1.01156738844267633E-4,  5.43492614037794521E-5
 7.7616983884759428E-5,  1.44109269527370622E-4,  -4.19491931684265544E-5
 4.57409822062856437E-5,  2.85803282645085262E-5,  -8.6257551830448142E-5
 6.30166167238432803E-5,  -1.13483584342786686E-6,  -5.27470908365761302E-5
 2.65824345680250525E-5,  1.02448369085921736E-5,  -5.30361064530488076E-5
 -1.82149068826852861E-5,  7.73817414126168167E-5,  -8.81445224202238495E-5
 -1.25720012718493043E-4,  1.21366888504990779E-5,  -8.62792417113920906E-5
 -4.74905785803313648E-5,  6.66746814998122381E-6,  -6.02661059231119787E-5
 -9.41784028527445903E-5,  1.96777406212178217E-5,  2.61210297134908259E-5
 4.86030797919337909E-5,  9.2057270209209103E-6,  -3.58081720384071679E-5
 -6.63001542729047525E-5,  -9.33899767867884536E-5,  -6.31578784194010797E-5
 4.54506544253644175E-6,  -3.24277784910082296E-5,  7.77641762195634736E-5
 1.02733502528328094E-4,  -7.75101023698759309E-5,  -1.0999807571953055E-5
 -1.02596903182948629E-4,  3.46470736326856307E-5,  4.52640421308878345E-5
 2.4314772502662141E-5,  -2.82114888063494463E-5,  -1.09964781388532406E-5
 5.56073174264415767E-6,  -4.36111700187716779E-5,  8.93240160316827501E-5
 2.86193904776495278E-5,  -1.17079507909132865E-4,  -1.17544128949270818E-5
 4.49230851411152918E-5,  7.60980455825590918E-5,  1.03514658549177334E-4
 1.67304370623184604E-4,  5.95696510230128815E-5,  -6.51294525303192535E-5
 -2.32796953599786685E-5,  -1.49168459506260819E-4,  2.89123723919183919E-5
 3.93642270929666895E-5,  -1.98461320030027424E-5,  -2.43126893367982892E-5
 -3.02584597368127202E-5,  -7.11532612173750023E-5,  -1.34172319793798812E-4
 -2.36055146693290106E-5,  1.96421927531491075E-5,  -9.50470285455700146E-5
 -1.17220175670474958E-4,  1.21283325700451856E-5,  -1.49413550515414275E-4
 2.56595457499052347E-5,  -4.35234721397252821E-5,  -1.04717444762354706E-4
 1.19205266067784485E-4,  9.10012220553007438E-6,  -2.94465622205825817E-5
 -4.56329955691460568E-5,  -2.12104506174014067E-5,  -2.7878398228865614E-5
 -1.031350706171129E-4,  5.44462177682247549E-6,  1.0920965958271533E-5
 5.01845305198845597E-5,  9.31926052943430105E-6,  -2.38504171616598406E-5
 1.93435960570023947E-5,  -5.24476354338119201E-5,  -4.03760896489162009E-5
 -5.75165908653359504E-5,  4.88001833895203126E-5,  5.73118227406910465E-5
 2.21195037853785189E-5,  -9.95837793195718593E-5,  6.00047215911249095E-5
 1.16199051431875675E-4,  -1.80730403639494083E-6,  -5.79257547320165603E-5
 -5.62710415931681971E-5,  -3.25682266820314124E-5,  -3.47794131921726972E-5
 -3.64768585647708742E-5,  8.98230060513124091E-6,  2.66112614853521798E-5
 2.75167673986362194E-6,  9.31156220310153144E-6,  -2.67936976904358396E-5
 1.59685479564338011E-6,  -5.13407247743935026E-5,  9.90861590303117665E-5
 2.63141110876916501E-5,  6.08031535272610951E-5,  1.62784448976901798E-5
 1.27677540872475989E-4,  1.03217074335026278E-4,  -6.08636459894653601E-6
 -3.80612401669306073E-5,  -1.38589182105861068E-4,  -1.40401529401464493E-4
 -8.43178770881997976E-5,  4.24455880526225041E-5,  7.46733221185416873E-5
 1.29783597054444175E-4,  2.35095797608421528E-4,  -2.78181490538705005E-5
 -2.89231604931400663E-5,  1.90688253751287521E-5,  2.85250879475037062E-5
 -4.90417103765706169E-5,  2.93832098306076483E-5,  5.15269273573044673E-5
 1.72365031581040206E-5,  -8.59881296693370802E-5,  -3.90761808001840858E-5
 2.63794317775935403E-5,  7.91327072671541929E-6,  -4.57300866596770447E-5
 5.21865293980909893E-5,  -2.66531379254888778E-5,  -2.36763377330624553E-5
 -3.98410349321724774E-5,  -8.18159872270419114E-5,  -1.55783697759231005E-4
 -1.44962704254214016E-5,  6.07853453169673068E-6,  3.44532829033307363E-5
 -7.5677311996989212E-5,  4.02515218538097426E-5,  -1.11754176557746682E-4
 -8.75459249998040371E-5,  -3.48133757397843047E-5,  1.36168479252444033E-4
 4.5433558816855579E-5,  -2.75337369517523578E-5,  9.43952123196731616E-5
 -1.59083460573468085E-4,  2.73086141932541851E-5,  -5.87856201193109431E-5
 8.10260372458410479E-5,  -8.25105288706360951E-5,  -9.47200167947668067E-7
 -7.92167852064267565E-5,  -7.66493547462800172E-5,  5.82354780259448037E-5
 -2.22613070393018059E-5,  -1.00619750081308243E-4,  -1.52469337382668074E-4
 -3.94988616720626817E-5,  7.26688738774233892E-5,  -2.94603147154623656E-5
 -2.52487764758410824E-5,  -6.65103092228487209E-6,  2.84633144004811761E-5
 9.45027384638928567E-5,  -1.62977039519751073E-4,  4.74739630120713158E-5
 4.55738318182618795E-5,  1.21249581714977639E-6,  7.23605878855555373E-6
 -9.4783768300937116E-5,  -4.99435803425583716E-5,  -1.95305355206705203E-5
 -1.19546660122260589E-4,  9.49841264728799092E-5,  -1.11099116665449966E-4
 -1.16882286014424841E-5,  2.04682139298536684E-4,  -1.73238907383154275E-4
 5.6401264401778457E-5,  7.67069834859764488E-5,  1.09503961377162433E-4
 2.34515415162616443E-5,  -4.54017318481598475E-5,  -1.0988968989318953E-5
 7.42476145023105637E-5,  -3.02237225733711881E-5,  -8.60192008298102379E-5
 1.53420885455355987E-4,  -4.3405877726290631E-5,  -8.25971136666700523E-5
 3.13300080492178202E-5,  1.06977848314102194E-4,  1.52357767207774637E-5
 5.60938990489123909E-5,  -1.37368896597228567E-5,  1.08877280923126007E-5
 -4.84265488569145209E-5,  1.0308915527192878E-4,  -4.98221264712397089E-5
 -4.04279956815357735E-5,  1.12468816980431787E-4,  -7.50664137067464839E-6
 -4.15978551745164416E-5,  2.2466311086781255E-5,  -1.39212425755341838E-4
 -7.17078755662871379E-6,  -6.55329811714537043E-5,  1.08673754483368205E-4
 -2.50223868910037908E-5,  -6.04956875894769488E-5,  1.89816192548919178E-4
 5.49544064693433938E-6,  -4.43090247765771578E-5,  6.95642836602131299E-5
 -1.45297136580066333E-5,  -7.34723089359314469E-5,  2.52276016097760611E-4
 1.13888190427184822E-4,  7.30435992580825944E-5,  2.69235693878693896E-5
 8.31751584907564913E-6,  -7.02132605941069353E-5,  1.48505919377436434E-4
 -3.54323859657344856E-6,  -4.36367729646056524E-5,  -1.10947464533378757E-4
 8.18364579041094033E-7,  -1.18383894480164221E-4,  1.56398516580491222E-4
 -1.19667640440573747E-4,  2.53313847638996372E-5,  6.08824062051042202E-6
 9.8121135802093276E-5,  8.13494277275463577E-5,  -3.46133388252314644E-5
 -4.51774157316775764E-5,  -7.53754332453530885E-5,  2.22576181617508106E-4
 4.7430883423751529E-5,  -1.01224524560779218E-4,  5.50987334813506281E-5
 -3.45909443127246402E-5,  -9.95838875855029476E-6,  -4.00279233600087178E-6
 -6.90750626328886337E-5,  -2.34214961770137703E-5,  9.99329974854127814E-5
 4.97158580853027582E-5,  -2.42190947645259515E-5,  -6.28411967128555623E-5
 -1.07077202292889516E-4,  8.47688963504175945E-5,  4.70964824115141213E-5
 -3.87327798757127565E-5,  3.28015309035870905E-5,  -9.72746880716400877E-5
 -7.8103806999710269E-5,  -7.18667044597395041E-5,  -1.02158968882620977E-4
 -1.06635746550211757E-4,  -2.59491251296274323E-5,  -4.42766649701062422E-5
 -9.15466061191625178E-5,  -7.07832914994356902E-5,  2.73158307864480676E-5
 -7.75687706835016355E-5,  -3.55469817632807672E-5,  -7.76980334512563053E-5
 -2.77387748966424591E-5,  1.28510184375461382E-5,  4.20699597852487343E-5
 -9.48631631340919043E-5,  -6.90946455995968938E-5,  -3.51601092600081772E-6
 5.92250322357064168E-5,  -1.50641900138492982E-4,  -4.41348022567875333E-5
 1.09770638665378668E-4,  1.50065987641061084E-5,  5.01826472598499942E-5
 -2.28421810176285557E-5,  -8.10663678445445508E-5,  2.31783334560051897E-5
 -4.89241794848286528E-5,  2.05463087466924709E-5,  4.4251262627556428E-5
 2.44725560084874732E-5,  5.82428023011240164E-7,  -3.1886482092440437E-5
 3.83437683530891903E-5,  5.22708097598739946E-5,  1.72912402037280936E-4
 -1.0815013652234046E-5,  -1.22658289909164014E-5,  3.41977645592040719E-5
 1.06459984301958762E-5,  4.1033231871523411E-6,  2.82055970656221106E-5
 -2.94665133682278977E-5,  -7.8180359313211048E-5,  -7.52252630660216832E-5
 9.30543609538557199E-5,  -5.30202043037731355E-5,  4.18419168181410062E-5
 3.46742878990678605E-5,  -6.99800698642511344E-5,  1.55130908578386396E-4
 1.70266715305576482E-5,  3.5090447824190719E-5,  9.32817374198023625E-5
 1.13305583861440356E-4,  2.89536523700578685E-5,  1.25080308881298213E-4
 -2.95656388212010522E-5,  2.83384807533057448E-5,  3.22337978552320108E-5
 -1.27549544421288426E-6,  6.88845632940532745E-5,  9.33147155563301629E-6
 1.10210493412730226E-5,  -2.87137652347762186E-5,  -1.75373540981801988E-5
 1.3817928523430195E-5,  -5.21257352677341826E-5,  -2.93757252892355162E-5
 6.83604647512053913E-5,  6.39695515465527433E-5,  -3.37788935305883197E-5
 -1.23511517285314461E-5,  4.68029899926272473E-5,  5.04602087006099365E-5
 -8.96365900507422008E-5,  6.40528423653899167E-8,  -7.17875753638489675E-6
 -7.41086846762931215E-6,  9.50429751356887925E-5,  -6.62762193942813884E-5
 -3.8670845871452269E-5,  1.07598979070933873E-4,  -3.25186481242286764E-6
 -5.74670547828878841E-6,  -3.0017437840743595E-5,  -2.75808954553887938E-5
 -3.20131625073579528E-5,  1.98529327123808127E-5,  -2.71119090551597156E-5
 9.19379825675806678E-5,  1.38817533544037872E-5,  2.1329533411445218E-4
 2.51380945711114423E-5,  2.41575621368843833E-5,  1.43901585405031E-4
 -5.22057275213730731E-5,  -8.39566174416940124E-5,  -1.51540880353475532E-4
 6.1335500272529018E-5,  6.32764331983496102E-5,  -4.1500878985805412E-5
 -1.84639118573311514E-5,  1.12324414189318331E-4,  -1.47915933361727688E-5
 -7.04405181737812098E-5,  5.34877838238689847E-6,  -5.97151942042461835E-5
 -5.45134707610417664E-5,  -2.50919900666697217E-5,  8.87715486651694576E-5
 4.1000283792147382E-5,  -2.97817401790714921E-5,  -1.14934323310729799E-4
 1.82042118585845363E-5,  -1.00685956472487857E-4,  -3.65008665197334348E-5
 8.01035964850443564E-5,  -4.30066482565219431E-5,  -1.37995493814574161E-4
 -1.31938658908282519E-4,  8.26801997636309447E-5,  -2.78480890475682363E-7
 7.17146167221304615E-5,  -1.02748839114844923E-4,  5.37126329784044291E-5
 -9.60150318554480429E-5,  6.8712691784221733E-5,  -3.10738767059177954E-5
 1.17084166698039452E-4,  -2.54025364956472562E-5,  -8.54892452419469225E-6
 7.09572450099770879E-5,  -1.01005109343398254E-4,  5.1546493993363892E-5
 -1.40667456453313054E-4,  -3.75785625897474915E-5,  -3.46423132280547518E-5
 6.29394040587291989E-5,  8.32663185956605129E-5,  -1.12263990888752983E-5
 -2.02402949917840342E-5,  -1.94943601811270333E-5,  -1.16716459247597537E-4
 -7.67669246283324259E-5,  8.98483288278641054E-5,  -6.17544651286560688E-5
 7.69907385328295028E-5,  2.87176575152734388E-5,  8.90448154306527797E-5
 -4.02637642539733701E-5,  -9.29100920502897774E-6,  -1.64756169457058607E-5
 3.58466875141406723E-5,  8.13040808541962151E-5,  -1.32784136876403781E-5
 1.10725893369840298E-4,  3.89969988147279448E-5,  -2.9334768917610868E-5
 -2.59167063413556281E-5,  -1.35969887695465744E-4,  2.160022501542105E-5
 -2.14617470889874646E-6,  6.94895916002248106E-6,  7.85043056463661192E-5
 1.46457381236213914E-4,  6.04195704012885177E-5,  1.24191930274957708E-5
 -3.79198555963140336E-5,  -5.80978067240240048E-5,  -3.99562376498710396E-6
 -4.23841755015049162E-5,  -8.05016625068426738E-5,  1.00996480743203106E-4
 4.50990961180044075E-5,  -2.94446420226257925E-5,  1.12636285381360996E-4
 1.08011160759308405E-4,  1.05207553373362088E-6,  -4.65283503223574936E-5
 3.89215700852493817E-5,  1.67449310239159167E-4,  1.13294970357998695E-4
 -6.07614025510140712E-5,  1.74644916004494373E-4,  -5.05777762708047577E-5
 -5.56740386594929137E-5,  -3.10537253761348453E-5,  8.9203067951048779E-5
 -3.29559595961962444E-5,  9.46764960183062079E-5,  -1.23906454320249379E-4
 -3.61828983266844633E-5,  -1.53304072450827992E-4,  -4.27028848582959684E-6
 -4.19737114696473629E-5,  4.97479396667197365E-5,  1.83526894406097759E-5
 -2.49054820980154862E-5,  -5.8672203623778866E-5,  -4.19248428323985527E-5
 3.17446587556066229E-5,  6.64920892694313107E-5,  -1.54320371152223131E-4
 -8.23660701517604083E-5,  -9.85707963303655675E-5,  -6.42471556096993441E-5
 5.62985841221018792E-5,  1.41007753830413497E-4,  9.10904989664922058E-7
 -2.64937816137379745E-5,  -8.53400275514837244E-5,  -8.98830345333728314E-6
 3.15563259764220578E-5,  -4.42585697100000844E-5,  -5.62591919429817567E-5
 -4.32732900972215986E-5,  1.1092573775877625E-5,  -4.53761983543049394E-5
 3.20231600736672271E-5,  -7.71685653400796314E-5,  4.72444007586128494E-5
 4.31765507590525964E-5,  7.9083124507533232E-5,  -2.3005198562289272E-5
 -1.22927088809599036E-5,  1.88497125143544583E-6,  -7.19542645739164414E-5
 -1.84758963333966432E-5,  -1.34979339499274691E-4,  -7.47089295288020912E-5
 7.46469205947938402E-5,  -3.94849788251045775E-6,  -3.43933155722930497E-5
 -3.57895916966521365E-5,  5.11387305012854358E-5,  -1.12496474278064266E-4
 -8.09207573291799903E-5,  6.4310872965216281E-5,  -1.60812598869746821E-4
 -5.19430498920840882E-6,  -4.58816525235580038E-5,  1.35137539217666734E-5
 -4.71301284404316821E-5,  -3.21699629613115778E-5,  5.66757356794650894E-5
 -6.56637319645404636E-5,  -5.23057851557829341E-5,  6.36154022294468729E-5
 1.02013529208058439E-4,  1.33712791976729907E-4,  -1.52326053333527564E-5
 8.00624787280235928E-6,  -7.23419245654746521E-6,  -7.49509003853752857E-5
 8.29143044193374512E-6,  1.24093844775266229E-5,  6.59445693433269504E-5
 1.41619463677547096E-4,  -1.42886562076650659E-4,  -1.02566485544004925E-4
 -6.943664206246868E-5,  -1.01330929488978197E-4,  6.34115441707125394E-5
 2.93284132584174846E-5,  1.42830296736692058E-5,  4.69143321827348764E-5
 -5.47171288916287253E-5,  -1.89937092548365084E-5,  5.89932052846522422E-5
 -2.93020030368531176E-6,  -2.74494766715548355E-5,  7.10811716976651655E-5
 1.65606431762616301E-4,  1.11789733567228795E-5,  -5.32924776553280754E-6
 1.13969282248207817E-4,  1.1241434725036686E-4,  8.04726777319967148E-5
 -1.14017513073594125E-4,  8.38825324205402128E-5,  1.82159454022889721E-4
 -4.07632472049933149E-5,  8.67589096591768401E-5,  -9.97650429184262637E-5
 -7.89509901995667725E-5,  -2.074850614500854E-4,  1.17417299184410337E-4
 3.65822714550480995E-5,  9.15059641635941368E-5,  6.09504948905691691E-5
 8.23258566725041974E-5,  7.60788317139430773E-5,  -4.88490098568429345E-5
 8.87175532927708097E-5,  1.2212704930476511E-4,  -1.45757613485584755E-4
 -6.26034932122769382E-5,  1.76891592229061402E-4,  3.30276549511702573E-5
 1.12575275101778203E-4,  1.61733568731050676E-4,  -6.80168574816750822E-5
 5.39617357477133988E-5,  -3.21019194283753904E-5,  3.87545009785292995E-5
 4.54588229441326431E-5,  2.02641991385067721E-5,  -1.17534962763732917E-4
 -4.19392330104873671E-8,  -6.10429237270845041E-5,  -2.81643543511729025E-5
 4.46402456840202806E-5,  9.26062057696690759E-6,  -4.47208449101115933E-5
 -4.105278408635586E-5,  9.0100838155066532E-5,  1.23402827977609782E-4
 -5.99787963232372237E-5,  1.76135387596544893E-5,  -1.66610021639514811E-4
 6.20742747395913226E-5,  1.21189188995499895E-4,  -7.47397484882446816E-5
 2.31434017769483524E-5,  3.11319182144677208E-5,  -8.84484029772381714E-5
 -1.14790803420938356E-4,  4.29480517747807343E-5,  -1.29444732582715491E-5
 1.39790403548689922E-6,  1.65818910033570389E-5,  -5.93532060392197694E-5
 -8.7695980108620802E-5,  2.01956534260597496E-5,  8.16570450910797629E-5
 -2.36324804719647149E-5,  7.09688247892271393E-5,  5.8267936085942609E-6
 -1.03030826106840779E-4,  -5.07705703298962828E-5,  -5.91480426228206275E-5
 -1.89572753853676417E-5,  -8.01807126402120137E-5,  6.27316584140841514E-5
 -3.1641906724774613E-5,  -6.21134811664741416E-6,  -2.07251284682624281E-5
 6.75593961131182666E-5,  -2.59671763788466109E-6,  -1.46059897426093842E-5
 -1.30367532634456798E-4,  -9.63191455200599885E-5,  3.80998816578317863E-5
 9.80884930073543554E-5,  -3.40830158165901154E-5,  -1.03585032471604485E-4
 4.17639856518979769E-5,  -6.56531547839923619E-5,  -3.56878131983112665E-5
 -3.48872712855326055E-5,  3.92178751449140045E-7,  9.96597758473878972E-6
 -4.04979700018031524E-5,  -9.75671424678705725E-5,  2.13922496103233814E-4
 5.71162169900940042E-5,  -1.34995050439724538E-5,  -2.53091647965859821E-5
 -6.68661857191367719E-5,  6.86916717511037138E-5,  1.24674726976490924E-5
 9.76707379223547636E-5,  8.20592455931666614E-5,  -1.07550329135451246E-4
 -6.91133688645687456E-5,  8.86094200313408226E-5,  -2.98714676036529477E-5
 -1.04702797295690354E-4,  -1.40430732455353242E-4,  -7.65667383197399525E-5
 -1.28294148845910005E-4,  -5.60919477856527515E-5,  4.87801542815791136E-5
 1.66193831241664774E-5,  4.74114938583461827E-5,  2.78901572488972046E-5
 -6.42221278046955065E-5,  -8.54346823160791478E-6,  -8.20807200860535293E-5
 -1.97713873193235135E-4,  -9.13713186764375502E-5,  -3.19727072655727324E-5
 9.13816048880478922E-5,  7.87720224443350163E-5,  8.24956448636886952E-5
 -7.72697369857693495E-5,  -1.01577209268449635E-4,  1.73138302123597273E-5
 -1.04117204962315491E-4,  -1.0687327163864731E-6,  1.36251499520567166E-5
 -1.69861543011184946E-4,  1.71162930654363726E-4,  1.49468808508599754E-5
 -9.21514548613471817E-6,  -1.20909677333362077E-4,  6.79885449388940177E-5
 -1.67194370269044929E-4,  -3.392891377458223E-5,  -3.08391184885664323E-5
 1.49151589814090454E-4,  9.33937335600020436E-6,  2.56533446890844343E-5
 -9.72266998900791406E-5,  -1.2475185440887835E-4,  7.58064351786148766E-5
 1.02849222240176299E-4,  9.71979882841550447E-5,  1.3973150910986758E-4
 2.96688964854163053E-5,  -7.41634632052322963E-5,  1.69706937328726671E-4
 -1.46632599500774108E-5,  -4.08222653556447346E-5,  -9.38231372018579743E-5
 2.62469605925449867E-5,  2.07649536455289116E-5,  -7.97065360532547487E-5
 1.01933342109888217E-4,  4.91518128056879464E-5,  -3.51123209077712682E-5
 6.40318665316845762E-6,  5.57212751705854048E-5,  -1.25267340367094063E-5
 2.35274872141446123E-5,  -3.76627992162355092E-5,  -9.22768459714885624E-5
 -7.08400760176191804E-5,  -4.30724447457617472E-5,  -8.29415850834716117E-5
 -3.62585799004020213E-5,  8.20306414810835152E-5,  -9.00342729870031729E-6
 8.02420835431981249E-5,  -3.58480006848143468E-5,  6.84227903843068349E-5
 -6.62798810172091584E-5,  1.52756736207096085E-4,  7.5921870183307864E-5
 6.68154649387307613E-5,  7.5010537193819418E-5,  -4.65993566572070085E-5
 -1.1044307086710934E-4,  3.97625321596504149E-5,  5.39590604324627428E-6
 1.80510370415052246E-4,  -6.59104511310103398E-5,  1.0353615743448398E-4
 -1.84473661368629662E-5,  -5.27161031775476093E-5,  -1.75360299308610125E-4
 1.52173033248547627E-4,  1.10731946969602825E-4,  1.55121248893002678E-4
 1.38640373386811718E-4,  4.24883222485704645E-6,  6.92742122925665024E-5
 -8.78409374277133617E-5,  -4.91819120477670715E-5,  -2.94981716037941132E-5
 -1.42638811563170316E-4,  1.3147540731059428E-4,  3.74178493333632945E-5
 -5.82970051508603911E-5,  -5.57659106360943892E-5,  -3.58862365409425151E-5
 -5.66397440833680976E-6,  5.46089641271308836E-5,  -2.96705914348248468E-5
 -6.67265224813652316E-5,  1.01869227484830896E-4,  6.49507391071650852E-5
 6.48081551642623729E-5,  -8.74237969896468788E-5,  -1.26681308860204843E-4
 -6.85243512220807665E-5,  -4.05838447433633952E-5,  1.13784820721224834E-4
 -8.40541070469846851E-5,  1.76758555625505868E-4,  -7.25982770139098154E-5
 5.2048354675784707E-5,  2.32438641887963165E-5,  -4.44409136612065146E-5
 -2.47273782432665441E-5,  -1.99042565278342026E-6,  -3.87128362651859698E-5
 -9.9774146288550945E-5,  1.61982229284513978E-5,  2.25896213789132963E-5
 -9.38836309668100049E-5,  7.57334512633307816E-5,  1.14785749832196544E-4
 2.2281359656817873E-5,  -7.81870900058765196E-5,  -1.20007241204637309E-4
 -9.60474020575497801E-5,  1.11390245086934718E-4,  5.1912047254893026E-5
 1.87274807809884993E-5,  1.12103410559934324E-4,  -6.06469302675600482E-5
 -1.13471909251827122E-5,  -9.01804463190303252E-5,  -3.05106704095205895E-5
 1.06600284962639435E-5,  -7.72528553949280686E-6,  2.25910203601267495E-5
 8.85998950673264865E-5,  8.60081381932080371E-5,  1.18110563785085029E-5
 -5.57894106976526889E-5,  7.30481490827231792E-6,  3.75892638048503557E-5
 9.95206900228502961E-5,  -1.04613323377074937E-4,  1.00520463593714612E-4
 9.18457791275745222E-5,  -3.84765218188518773E-5,  3.14389678875404529E-5
 4.93879441741907965E-5,  9.04340966111094172E-6,  2.36579323046373397E-4
 3.71287774513825698E-5,  -2.3940501081366156E-5,  -6.47760692171109835E-5
 -5.99401448435677415E-5,  1.01491218729680115E-4,  -6.90324742980837308E-5
 4.89579733498039742E-5,  -9.07358513439191942E-5,  -1.089481879615814E-4
 9.53604033316959718E-5,  -3.43986873902656236E-5,  1.49076258521316761E-4
 1.17851889263549821E-4,  4.53964150692126264E-5,  4.81832080632903543E-5
 -9.52733304112368813E-6,  -9.52040656680243276E-5,  1.75789428217642803E-4
 2.79776354160812459E-5,  5.84944687034934357E-5,  1.17993618470990591E-5
 1.16057889091940861E-4,  7.40222860710543543E-5,  1.16445812520928781E-4
 -8.33566079097515966E-5,  1.23841458179983343E-4,  -2.67486257651042123E-5
 -6.71153673099501527E-5,  -8.89176621951759441E-6,  1.18712609364449414E-4
 4.50137089936763268E-5,  -9.38186063658286845E-5,  -4.63641222007716967E-5
 -2.9934710245184292E-5,  7.19602754122912485E-5,  -6.40164288664732368E-5
 1.56814359822439131E-5,  -5.88404856044551718E-5,  -7.71441210572861762E-5
 8.95504696360725251E-5,  5.5871715830795878E-5,  9.44190940336622097E-5
 -1.31280277674820007E-5,  1.03790127796532966E-4,  3.39594655723518438E-6
 1.87670137115582367E-4,  -7.65596864814827531E-5,  1.36863586954311144E-4
 1.20705701487424792E-4,  2.88757743202989575E-5,  4.53569727266846186E-5
 -5.23199222641313144E-5,  2.33040815951965558E-4,  -3.89688948533242633E-6
 8.22924995859591741E-6,  -7.45125496231777036E-6,  -6.87097056646369356E-5
 1.14767865242164613E-4,  -4.15442249403907978E-5,  6.90267586246916839E-5
 1.14363686318388554E-5,  8.51408374777907883E-6,  -2.32194486830616442E-5
 6.66292105076051914E-5,  5.93664194365784196E-5,  7.85986834737638677E-5
 1.34459354724078285E-4,  4.09050953140735916E-5,  4.63298992369658041E-5
 4.20328179985437719E-5,  -1.79883044915212654E-5,  -2.94345128453540707E-5
 -1.15674471484512515E-4,  -6.31648070079164593E-5,  5.92036972395280719E-5
 -3.51792887508152197E-5,  7.63870937977951592E-5,  3.32453890075762169E-5
 -3.23470880520090032E-5,  -7.41857803843817175E-5,  7.877083388957773E-5
 -9.85662404174619578E-5,  2.82340698910808728E-5,  -3.7866336689068308E-5
 5.58627269807236343E-5,  -3.88507379180153028E-5,  -4.14204777654102551E-5
 8.52480304064469943E-5,  1.4382053135684128E-5,  1.40852627450541427E-5
 6.36191194573151896E-5,  7.41724750139219352E-5,  -1.92760635994172302E-4
 -3.63531410014930783E-6,  2.12483423577558098E-5,  -9.54623813856823688E-5
 7.62514950186327645E-6,  6.07310187609003498E-5,  2.18817507670397497E-5
 4.87213959565470809E-5,  6.53128619139817972E-5,  -1.93327094110303542E-5
 -1.10234939489425381E-6,  -5.72193309644425946E-5,  -4.54997854315833646E-5
 -1.07739458984279653E-4,  -1.30246327083330648E-4,  6.46658055030018426E-5
 5.5308189072602472E-6,  -4.32613925737559784E-5,  -1.04077446782780436E-4
 8.7799905399802485E-5,  -1.62235344273015851E-4,  1.00587345668734309E-5
 8.96715867445992392E-5,  2.88697926540869267E-5,  -1.55940824051088462E-5
 5.59080616706024837E-5,  1.89713933084765043E-4,  4.28766002848442312E-6
 -4.224885207867138E-5,  -7.37414608072880633E-5,  3.37997857358460089E-5
 -3.08033394255168846E-5,  -9.34708690399139628E-5,  -2.72521288019347442E-5
 6.79816208163083529E-5,  1.62852559529805821E-5,  -1.09244758109907234E-4
 -2.87584086377779071E-5,  4.13300430339503782E-5,  6.20885370487750893E-6
 5.10004497760900495E-5,  1.78962813538078577E-4,  1.15268154217363931E-4
 -7.6814739430817181E-5,  2.94468247652536303E-5,  -1.97558923366321493E-6
 -1.12269393484873447E-4,  2.30662227880747612E-5,  9.28218036018229817E-5
 -3.07792281993578523E-5,  -1.38043342872368619E-4,  -3.05331371565626989E-5
 2.62216068123782472E-5,  -9.47512418131350179E-6,  -6.4604346799001578E-5
 -5.74338989096608222E-5,  6.11384435124523733E-5,  -2.34118935081046933E-5
