 restart  117704 steps
 49.170673753700001,  42.537735057500001,  216.10607276100001
 27.797871288100001,  30.5757686908,  243.39371799599999
 61.075948336700002,  47.318742151999999,  235.83481349900001
 20.9003709345,  53.649324668299997,  195.98048953700001
 20.598014754600001,  53.724913713299998,  207.82907233700001
 78.914962949900001,  33.750508579600002,  195.394674439
 33.882789408299999,  10.299007377300001,  243.43151251800001
 44.144002263200001,  8.9761990903300006,  219.243018127
 61.4349963003,  76.288243637199997,  268.28141105200001
 34.374118200600002,  75.551250448700003,  220.244572973
 3.17473988879,  34.846549731700001,  274.15845929900001
 10.4123909448,  70.789140615500003,  211.17388757699999
 38.437029367800001,  12.6611650327,  222.20988814200001
 70.184428255699999,  67.198660979400003,  223.967333438
 5.6502811116,  33.315871571000002,  262.89569159799998
 39.4952759974,  4.2707810408700002,  218.56271672299999
 47.677790115599997,  24.358569742,  214.21634663699999
 13.9839733197,  38.0968786655,  202.10320218000001
 39.533070519900001,  65.535701990000007,  254.675382958
 81.144839776599994,  4.8376988781600003,  271.70181533700003
 63.664873127,  60.301160625800001,  267.63890416999999
 27.117569883400002,  27.344337018299999,  210.47468891099999
 65.460112945000006,  64.061715613100006,  220.39575106300001
 56.332735764799999,  68.0679349965,  258.832780431
 0.35904796361300001,  68.483674743899996,  269.07509602499999
 68.313599392699999,  60.112188013299999,  221.28392234200001
 72.017462596300007,  69.485229589799999,  257.415485838
 61.170434642899998,  66.480565052100005,  215.84151110400001
 29.8009809799,  7.0108839210799996,  243.809457743
 19.369692773899999,  6.9919866598300002,  195.28129087100001
 24.3774670032,  60.225571580800001,  272.15534960700001
 76.515010772099998,  73.170195532099996,  213.27148357499999
 14.437507589499999,  54.537495946699998,  273.08131540800002
 80.275565759399996,  62.757804587300001,  239.29301230600001
 9.0706853965400001,  0.52912331479800001,  231.31836806199999
 26.9474945322,  22.449946356400002,  263.10356147200002
 55.028824739000001,  64.175099180499998,  275.02773331600002
 55.293386396400003,  57.8067221417,  217.71233996699999
 73.623729801899998,  5.1400550580399997,  256.92415704500002
 40.988159635599999,  23.1680422837,  212.08095611600001
 25.586891722699999,  67.860065122899996,  273.96948668599998
 50.965913571800002,  59.224016734899998,  213.21479179100001
 38.493721151599999,  81.598374046399996,  204.18190091700001
 24.849898534299999,  36.566200504800001,  255.072225444
 76.533908033299994,  0.34015070237,  251.859691032
 58.014592015399998,  36.358330631100003,  204.65433244799999
 55.784715188699998,  37.265399170800002,  268.86722615100001
 2.3432603941100001,  28.062432945499999,  197.92690744500001
 27.3632342796,  70.014352904600003,  222.26657992599999
 65.497907467499999,  13.454850004900001,  205.788168122
 43.5581871646,  24.112905345800002,  212.156545161
 79.614161615900002,  3.5526851136499999,  236.06158063300001
 61.586174390300002,  74.776462737700001,  193.58053735999999
 4.95108244561,  31.804090671600001,  229.542025505
 51.532831409099998,  65.006578675200004,  198.323749932
 38.777180070199996,  7.38882914593,  224.47755949200001
 49.095084708800002,  22.0720011316,  220.56582641400001
 67.501017159300005,  8.8250210003799996,  213.63053153800001
 38.285851277900001,  78.650401292500007,  224.118511528
 0.66140414349800003,  3.9306303384999999,  247.57001273
 64.458558099200005,  72.0552571188,  199.249715732
 21.958617564099999,  41.649563779099999,  254.05177333699999
 50.871427265599998,  23.621576553499999,  228.162525434
 52.723358867400002,  50.002153248399999,  215.501360401
 22.941275148799999,  75.853606628600005,  200.51583223599999
 2.8723837089000002,  79.028346517399996,  222.568936106
 38.947255421400001,  36.9252484684,  201.17723637899999
 46.487262657300001,  18.0279872256,  230.99711461999999
 74.115058594199994,  23.432603941099998,  239.935519188
 72.962325658400005,  2.68341109648,  240.99376581800001
 50.361201211999997,  17.2720967759,  272.45770578700001
 24.150699868299998,  15.5902405253,  193.599434621
 12.6989595552,  43.520392642200001,  198.342647193
 39.533070519900001,  37.152015603300001,  231.14829270999999
 58.354742717699999,  57.976797492899998,  250.102245737
 28.950604223999999,  21.599569600500001,  273.74271955199998
 62.153092227499997,  57.202009781900003,  253.295882887
 32.333213986399997,  75.513455926199995,  205.561400988
 5.8392537240199998,  38.493721151599999,  257.83122558500003
 32.503289337600002,  80.710202768000002,  269.13178780800001
 13.454850004900001,  80.842483596700006,  271.15379476099997
 12.0186581504,  47.639995593099997,  196.509612852
 71.790695461400006,  54.159550721800002,  197.37888686900001
 61.378304516599997,  78.990551994900002,  223.06026489800001
 8.57935660423,  46.940796927100003,  262.423260067
 57.107523475699999,  54.272934289299997,  225.97044313000001
 57.9579002316,  30.8025358258,  230.69475843999999
 72.792250307200007,  65.800263647400001,  211.32506566699999
 37.529960828199997,  49.132879231300002,  274.23404834399997
 43.652673470899998,  46.714029792200002,  270.71915775299999
 20.068891439800002,  67.349839069300003,  261.28942439299999
 67.179763718100006,  69.107284364899996,  214.48090829399999
 65.989236259799995,  4.7999043556699998,  269.67980838400001
 40.213371924699999,  60.263366103300001,  236.45842311999999
 19.917713349900001,  28.1380219905,  196.28284571699999
 20.768090105799999,  42.065303526500003,  245.661389345
 17.2531995147,  72.905633874700001,  274.347431911
 25.265638281600001,  49.208468276200001,  193.50494831500001
 36.981940252100003,  29.026193268899998,  227.50112128999999
 47.999043556700002,  1.9086233855200001,  194.73327029500001
 70.373400868199994,  34.166248326999998,  270.00106182600001
 74.644181908999997,  33.183590742299998,  233.699422978
 6.9352948761100004,  43.425906335900002,  193.561640098
 28.742734350300001,  44.956584496600001,  246.66294419100001
 15.155603516699999,  79.614161615900002,  234.663183301
 79.198421868500006,  32.900131823700001,  241.40950556499999
 69.145078887400004,  32.427700292600001,  273.93169216400003
 46.354981828600003,  4.5731372207599996,  220.56582641400001
 61.019256552999998,  17.064226902200001,  241.56068365499999
 57.050831692000003,  81.484990478900002,  238.04579306400001
 59.507475653599997,  47.318742151999999,  213.57383975499999
 6.8786030923799997,  7.4833154521500003,  251.42505402399999
 21.542877816800001,  19.974405133600001,  259.626465403
 69.239565193600001,  2.4944384840499998,  236.11827241699999
 13.6249253561,  54.2918315505,  193.599434621
 73.359168144500003,  0.54802057604099996,  234.663183301
 66.877407538200004,  23.2814258511,  268.41369188099998
 74.946538088899999,  59.412989347299998,  263.802760138
 10.242315593600001,  73.831599675600003,  219.28081265
 46.147111954899998,  0.170075351185,  222.66342241199999
 79.066141039800002,  75.154407962600004,  217.12652486799999
 18.330343405499999,  19.1240283777,  243.809457743
 27.797871288100001,  6.1983016876399999,  270.17113717699999
 4.8376988781600003,  52.647769822400001,  272.72226744400001
 37.813419746800001,  16.327233713799998,  207.56451067899999
 80.105490408199998,  3.6093768973699998,  226.63184727300001
 63.249133379600003,  69.825380292099993,  220.43354558600001
 40.251166447199999,  68.162421302799999,  224.13740878900001
 71.677311893899997,  29.063987791399999,  198.833975985
 6.7085277411900002,  76.382729943399994,  241.03156034
 29.2907549263,  37.775625224300001,  209.132983362
 52.024160201400001,  1.39839733197,  267.63890416999999
 34.959933299200003,  78.8393739049,  227.38773772299999
 29.989953592300001,  77.081928609399995,  220.811490811
 22.185384699,  64.666427972799994,  216.31394263499999
 12.887932167600001,  66.688434925799996,  200.685907587
 67.633297987999995,  1.88972612428000009E-2,  268.24361653
 64.874297846499999,  3.4393015461899998,  267.412137035
 76.741777906999999,  33.504844183499998,  241.12604664700001
 72.111948902500004,  63.211338857100003,  204.63543518700001
 30.783638564499999,  20.654706538399999,  201.53628434300001
 58.638201636399998,  45.429016027700001,  215.520257663
 17.177610469699999,  11.584021141799999,  216.597401553
 48.2069134304,  71.866284506300005,  262.80120529200002
 40.137782879699998,  43.841646083299999,  237.42218344299999
 62.512140191199997,  4.0062193834700004,  266.54286301799999
 31.331659140599999,  38.2102622329,  203.180346071
 52.005262940199998,  46.203803738600001,  233.47265584300001
 36.358330631100003,  7.0297811823199998,  241.579580916
 15.779213137699999,  14.3052267608,  244.20630022899999
 32.597775643799999,  80.540127416800004,  212.307723251
 2.1164932591899999,  38.985049943900002,  260.62802024899997
 32.352111247700002,  76.949647780700005,  219.37529895599999
 33.637125012200002,  0.13228082869999999,  271.22938380599999
 16.459514542499999,  22.5444326627,  261.64847235600001
 41.555077472900003,  64.685325234100006,  226.68853905700001
 71.412750236500003,  56.691783728399997,  230.14673786399999
 75.607942232400006,  67.689989771699999,  254.637588435
 75.041024395099996,  34.260734633200002,  268.84832889
 56.219352197299997,  35.016625082899999,  222.058710053
 30.934816654500001,  7.18095927226,  246.171615398
 58.4681262852,  1.85193160179,  212.307723251
 48.811625790100003,  73.907188720600004,  230.940422837
 20.673603799599999,  68.426982960199993,  265.56020543300002
 32.2009331577,  38.607104718999999,  261.89413675200001
 2.3999521778299999,  36.226049802399999,  261.21383534799998
 46.071522909899997,  10.544671773499999,  233.01912157300001
 40.761392500699998,  59.148427689899997,  231.639621503
 45.296735198999997,  64.212893703000006,  217.95800436299999
 27.306542495799999,  25.1900492366,  247.815677126
 36.3394333699,  68.256907608999995,  254.675382958
 25.227843759100001,  60.981462030499998,  215.86040836500001
 20.975959979500001,  58.9405578163,  255.11001996600001
 24.4719533094,  46.9218996659,  202.82129810699999
 77.988997148999999,  33.467049660999997,  272.04196603999998
 58.864968771299999,  3.1180481050600002,  221.66186756600001
 6.6707332187099997,  75.324483313800002,  236.13716967799999
 52.194235552599999,  12.3966033753,  230.770347485
 28.686042566600001,  8.6738429104399994,  222.24768266500001
 41.517282950400002,  36.679584072300003,  199.75994178600001
 31.917474239099999,  23.3759121573,  258.17137628799998
 27.2309534509,  26.116015037499999,  265.99484244199999
 42.991269327399998,  10.695849863399999,  262.971280643
 2.1920823041599999,  4.6487262657299997,  268.14913022399998
 18.103576270600001,  63.022366244700002,  274.80096618099998
 13.039110257500001,  45.240043415199999,  250.31011561099999
 16.761870722400001,  1.7007535118499999,  236.91195738900001
 6.4628633450399997,  80.332257543099999,  218.997353731
 59.488578392299999,  81.711757613800003,  226.66964179600001
 6.6518359574600003,  40.137782879699998,  233.45375858200001
 0.39684248609900002,  72.300921514899997,  206.44957226599999
 36.755173117200002,  9.6753977563099998,  194.846653863
 68.370291176400002,  3.83614403229,  270.30341800500003
 26.588446568599998,  70.921421444200007,  211.77859993600001
 27.2309534509,  60.509030499399998,  252.23763625699999
 22.979069671200001,  68.238010347699998,  254.75097200299999
 43.501495380900003,  73.529243495700001,  220.074497622
 44.654228316699999,  15.835904921499999,  211.797497198
 52.723358867400002,  74.833154521500006,  205.920448951
 0.60471235976899995,  80.710202768000002,  260.70360929399999
 30.632460474599998,  2.3432603941100001,  227.08538154300001
 73.340270883299993,  52.987920524800003,  195.58364705100001
 55.180002829000003,  71.998565334999995,  223.853949871
 43.161344678500001,  80.105490408199998,  195.88600323099999
 47.7344818993,  22.1286929153,  237.176519047
 39.325200646299997,  15.098911733,  221.378408648
 39.986604789799998,  21.5239805555,  214.34862746499999
 5.6691783728400003,  42.273173400099999,  246.37948527200001
 36.944145729699997,  7.8045688932699999,  245.774772912
 68.351393915200006,  59.186222212399997,  227.97355282199999
 20.1633777461,  26.645138352299998,  205.391325636
 81.711757613800003,  50.002153248399999,  260.476842159
 81.428298695199999,  71.167085840400006,  268.90502067300002
 23.149145022399999,  22.166487437800001,  197.39778413100001
 66.291592439699997,  40.685803455699997,  256.13047207300002
 35.016625082899999,  30.9537139157,  266.561760279
 63.948332045599997,  74.096161332999998,  265.42792460499999
 59.979907184600002,  16.950843334799998,  246.020437308
 18.084679009399999,  50.5501738245,  275.216705929
 39.287406123799997,  9.8454731075000002,  265.63579447799998
 33.032412652399998,  2.8534864476599999,  245.83146469600001
 63.211338857100003,  81.239326082800005,  274.06397299299999
 60.641311328100002,  46.430570873500002,  233.397066798
 4.9132879231300004,  10.1478292874,  221.378408648
 18.216959838099999,  4.4408563920599997,  220.28236749600001
 73.434757189500004,  79.009449256099998,  252.80455409499999
 4.1196029509300001,  59.979907184600002,  210.77704509099999
 66.518359574599998,  58.789379726299998,  229.957765252
 38.304748539099997,  10.752541647099999,  220.093394883
 59.583064698500003,  64.912092369000007,  224.79881293299999
 22.147590176600001,  15.6091377865,  206.12831882500001
 44.049515956999997,  13.398158221099999,  221.227230558
 5.4802057604099996,  19.823227043700001,  221.775251134
 40.213371924699999,  17.744528307,  266.69404110800002
 23.489295724800002,  77.573257401700005,  223.89174439300001
 36.660686810999998,  74.530798341600004,  224.28858687900001
 76.968545041900001,  1.9275206467599999,  242.33547136600001
 21.146035330699998,  28.062432945499999,  273.87500038000002
 36.736275855999999,  78.990551994900002,  193.80730449500001
 13.9839733197,  42.670015886199998,  263.70827383199997
 66.480565052100005,  26.626241091099999,  273.85610311900001
 36.263844324899999,  43.407009074699999,  235.192306616
 69.844277553400005,  61.737352480200002,  208.88731896600001
 61.113742859200002,  71.091496795400005,  219.80993596499999
 14.4186103283,  26.6073438299,  208.207017562
 20.503528448400001,  13.095802041300001,  244.48975914799999
 66.6695376646,  41.706255562800003,  271.17269202300002
 8.3525894693100007,  70.297811823200007,  209.813284767
 61.661763435200001,  50.814735481900001,  217.50447009300001
 59.847626355899997,  81.390504172700005,  263.16025325599998
 68.3891884377,  69.749791247199994,  227.36884046200001
 6.6140414349799999,  5.6880756340799996,  215.29349052800001
 66.726229448300003,  9.6376032338200002,  272.136452346
 63.891640261900001,  40.326755492099998,  200.62921580299999
 81.239326082800005,  66.121517088499999,  231.14829270999999
 17.725631045699998,  22.487740878899999,  203.029167981
 2.8534864476599999,  55.576845315100002,  250.59357452899999
 43.274728246000002,  56.937448124500001,  248.53377305399999
 29.971056331100002,  41.649563779099999,  205.61809277099999
 33.429255138499997,  23.394809418600001,  215.21790148299999
 47.904557250499998,  20.616912015899999,  222.81460050199999
 36.037077189999998,  70.467887174400005,  255.790321371
 39.551967781199998,  4.6487262657299997,  272.66557566099999
 57.768927619199999,  36.566200504800001,  220.35795654099999
 52.005262940199998,  56.691783728399997,  212.23213420600001
 27.287645234599999,  68.256907608999995,  253.673828112
 0.86927401716899999,  42.8589884987,  256.75408169399998
 6.5762469124900003,  5.7069728953199999,  222.436655277
 50.512379301999999,  75.513455926199995,  204.33307900700001
 33.183590742299998,  12.113144456600001,  245.43462220999999
 4.53534269827,  35.848104577599997,  197.43557865299999
 63.286927902099997,  9.9210621524700002,  233.302580492
 23.016864193699998,  78.064586194,  211.23057936000001
 30.2356179885,  34.544193551799999,  241.67406722300001
 47.432125719399998,  67.028585628200005,  211.41955197300001
 39.8543239611,  19.823227043700001,  260.74140381699999
 43.369214552199999,  42.764502192400002,  240.86148498899999
 46.959694188299999,  48.017940817899998,  210.60696973899999
 40.421241798300002,  53.233584921000002,  248.855026495
 33.599330489700002,  14.6831719857,  227.028689759
 37.5866526119,  29.971056331100002,  229.86327894600001
 30.613563213300001,  28.6293507828,  220.225675712
 42.896783021099999,  63.967229306900002,  256.90525978400001
 75.589044971199996,  10.8848224758,  243.79056048199999
 22.109795654100001,  65.025475936500001,  274.63089083
 73.1512982709,  22.676713491400001,  237.441080704
 36.736275855999999,  64.307380009200003,  200.818188416
 14.437507589499999,  33.089104436100001,  226.95310071399999
 67.803373339100006,  45.9770366037,  198.75838694000001
 48.036838079200002,  12.566678726499999,  228.88062136100001
 22.676713491400001,  63.135749812199997,  200.137887011
 5.9904318139699999,  68.143524041500001,  263.50040395799999
 66.404976007200005,  29.026193268899998,  273.64823324499997
 52.950126002300003,  71.639517371400004,  263.84055466000001
 71.734003677600001,  76.099271024700002,  212.53449038599999
 56.5217083772,  33.674919534700003,  216.99424403899999
 35.281186740300001,  6.9163976148600002,  247.815677126
 46.789618837200003,  65.951441737400003,  215.93599741
 20.9948572407,  8.5982538654699994,  201.25282542400001
 17.555555694599999,  11.3950485294,  255.56355423599999
 35.659131965199997,  18.009089964400001,  229.90107346799999
 52.534386255000001,  43.350317291000003,  229.82548442300001
 18.273651621799999,  33.353666093500003,  200.40244866800001
 29.0828850527,  10.393493683499999,  198.77728420099999
 41.611769256599999,  78.2157642839,  209.37864775899999
 1.34170554824,  0.245664396156,  258.45483520599998
 79.141730084800002,  23.394809418600001,  244.79211532799999
 16.5917953712,  1.8708288630400001,  274.366329173
 79.727545183299995,  28.478172692899999,  235.58914910199999
 17.3665830821,  45.655783162600002,  269.98216456400002
 51.098194400499999,  25.284535542899999,  233.245888708
 53.063509569799997,  71.941873551300006,  222.20988814200001
 26.059323253799999,  36.906351207199997,  250.064451214
 37.926803314300003,  15.4390624354,  272.85454827299998
 26.3805766949,  58.846071510100003,  195.942695015
 69.258462454799997,  50.2289203833,  197.303297824
 79.103935562299995,  23.394809418600001,  232.37661469099999
 38.474823890300001,  17.631144739500002,  264.63423963299999
 69.428537805999994,  78.272456067700006,  255.97929398299999
 45.655783162600002,  37.700036179400001,  222.606730629
 70.770243354300007,  21.183829853199999,  237.15762178599999
 46.997488710799999,  10.4690827285,  224.420867708
 12.0186581504,  72.017462596300007,  215.63364122999999
 20.598014754600001,  6.2927879938500002,  199.74104452500001
 53.403660272099998,  26.531754784899999,  224.25079235699999
 6.6518359574600003,  26.437268478699998,  203.331524161
 32.030857806500002,  41.2149267705,  240.483539764
 28.5159672154,  13.152493825000001,  273.799411335
 26.645138352299998,  42.8211939762,  208.54716826399999
 19.615357169999999,  22.279871005299999,  207.772380553
 50.606865608200003,  26.021528731299998,  216.91865499400001
 3.3259179787300002,  37.511063566899999,  240.332361674
 40.610214410799998,  6.06602085894,  243.60158786900001
 72.697764000999996,  39.4952759974,  235.26789566100001
 21.278316159399999,  11.073795088300001,  242.713416591
 77.384284789199995,  55.9358932787,  271.871890689
 42.103098048900002,  58.260256411500002,  250.57467726799999
 22.846788842500001,  35.224494956599997,  197.13322247299999
 51.117091661800004,  68.729339139999993,  224.76101840999999
 24.188494390799999,  6.9352948761100004,  236.70408751599999
 15.930391227699999,  20.049994178599999,  211.948675288
 59.224016734899998,  29.3852412325,  209.54872311
 23.489295724800002,  69.182873409899997,  216.40842894100001
 74.341825729199996,  61.132640120399998,  197.90801018400001
 17.083124163499999,  76.212654592199996,  260.13669145699998
 76.8929559969,  5.5746920666199999,  252.82345135599999
 64.307380009200003,  7.9935415056999997,  272.19314413000001
 20.9948572407,  72.300921514899997,  218.97845647
 60.735797634299999,  67.4443253755,  225.27124446400001
 6.6518359574600003,  17.9901927031,  220.39575106300001
 19.861021566200002,  50.606865608200003,  263.70827383199997
 27.3632342796,  22.6956107526,  199.81663356999999
 75.626839493700004,  46.808516098399998,  267.54441786400002
 58.090181060299997,  77.800024536600006,  213.554942493
 16.8374597673,  48.528166871499998,  197.98359922899999
 29.3852412325,  72.300921514899997,  252.95573218499999
 27.930152116799999,  19.388590035099998,  267.37434251299999
 52.893434218599999,  10.922616998300001,  224.60984031999999
 77.440976573,  72.811147568500004,  206.922003797
 13.7383089235,  13.2091856087,  253.46595823800001
 50.909221788099998,  55.444564486399997,  209.92666833499999
 6.4628633450399997,  17.498863910800001,  214.12186033099999
 39.9677075285,  17.7823228295,  256.81077347799999
 21.996412086599999,  22.412151833999999,  250.66916357400001
 59.809831833399997,  39.929913006,  233.01912157300001
 75.740223061099996,  4.2140892571400004,  263.59489026400001
 62.209784011300002,  44.786509145399997,  206.18501060899999
 26.1916040825,  27.004186315999998,  208.28260660699999
 24.906590317999999,  51.230475229200003,  259.32410922299999
 79.7842369671,  30.197823465999999,  242.69451932999999
 38.021289620499999,  58.505920807700001,  253.428163716
 24.698720444300001,  54.443009640500001,  271.89078795
 12.5477814652,  8.8439182616299998,  199.986708921
 61.038153814200001,  63.097955289700003,  218.61940850600001
 30.708049519500001,  10.280110116099999,  261.04375999600001
 11.640712925600001,  28.345891864199999,  223.92953891600001
 30.254515249699999,  30.027748114800001,  236.55290942600001
 28.289200080499999,  34.544193551799999,  246.15271813699999
 61.264920949100002,  42.7833994537,  207.96135316499999
 36.18825528,  18.802774936599999,  264.86100676699999
 43.047961111100001,  67.7655788167,  213.42266166499999
 55.501256270100001,  76.288243637199997,  209.71879846100001
 8.9573018290800004,  1.9464179080099999,  269.49083577200003
 13.360363698700001,  56.162660413600001,  271.51284272499998
 20.068891439800002,  19.2752064676,  273.68602776799997
 3.4581988074300001,  41.592871995400003,  198.852873246
 29.8198782411,  13.3792609599,  212.194339684
 12.2265280241,  78.404736896399996,  214.49980555499999
 33.032412652399998,  75.985887457299995,  273.85610311900001
 63.381414208300001,  43.841646083299999,  203.879544737
 18.141370793099998,  17.612247478299999,  261.610677834
 19.426384557599999,  30.726946780799999,  203.860647476
 33.183590742299998,  12.113144456600001,  222.190990881
 5.8014592015400002,  6.4628633450399997,  261.04375999600001
 36.906351207199997,  5.1778495805300002,  273.21359623699999
 24.717617705599999,  24.3207752195,  274.83876070399998
 34.5819880743,  80.4078465881,  208.150325778
 10.0155484587,  7.3510346234500004,  259.05954756599999
 73.888291459300007,  40.761392500699998,  249.251868981
 24.963282101699999,  5.5180002829000001,  247.74008808100001
 49.9265642035,  74.493003819099997,  266.08932874800001
 24.150699868299998,  38.418132106599998,  267.67669869299999
 31.974166022799999,  19.8043297824,  237.97020401899999
 24.831001272999998,  58.997249600000004,  253.144704797
 24.868795795499999,  64.307380009200003,  253.35257467100001
 22.827891581300001,  26.7585219198,  214.61318912300001
 2.02200695298,  53.687119190799997,  254.788766525
 77.063031348099997,  27.590001414500001,  245.623594822
 59.979907184600002,  68.823825446300006,  211.83529171999999
 65.384523900100007,  58.9405578163,  224.85550471600001
 31.180481050600001,  45.334529721499997,  246.209409921
 72.168640686200007,  56.899653602100003,  198.05918827400001
 21.5050832943,  60.471235976899997,  196.67968820300001
 42.178687093900002,  67.822270600400003,  222.568936106
 81.673963091399997,  68.861619968699998,  235.06002578799999
 56.219352197299997,  32.0875495903,  204.76771601499999
 7.9179524607299996,  39.533070519900001,  228.8617241
 74.266236684199995,  34.997727821700003,  237.724539623
 57.731133096699999,  51.7973930665,  247.49442368499999
 59.979907184600002,  80.653510984199997,  229.08849123499999
 32.2009331577,  40.213371924699999,  196.58520189699999
 16.459514542499999,  66.518359574599998,  196.793071771
 15.2878843454,  10.280110116099999,  203.36931868299999
 81.428298695199999,  4.5164454370299998,  231.242779017
 34.752063425499998,  41.914125436500001,  236.76077929900001
 73.623729801899998,  27.627795936999998,  229.390847415
 61.510585345300001,  64.647530711599998,  255.374581624
 14.8910418593,  35.583542920200003,  209.47313406500001
 9.4297333601499993,  3.6471714198599998,  273.91279490300002
 52.3076191201,  50.096639554600003,  229.523128243
 70.146633733300007,  61.548379867800001,  211.53293554000001
 5.2534386255000003,  74.644181908999997,  213.63053153800001
 38.909460898900001,  12.774548600099999,  261.93193127500001
 6.1794044263899996,  34.449707245600003,  265.44682186599999
 77.365387527999999,  60.924770246800001,  268.28141105200001
 49.340749104899999,  51.9863656789,  245.869259218
 3.3637125012200002,  75.1733052238,  215.501360401
 20.427939403500002,  21.826336735400002,  254.88325283099999
 12.528884204000001,  68.162421302799999,  198.22926362499999
 16.7429734611,  33.844994885799998,  255.374581624
 54.6508795142,  53.214687659699997,  226.51846370600001
 11.9619663667,  10.544671773499999,  266.97750002700002
 9.44863062140000043E-2,  1.0015548458700001,  247.24875928899999
 6.4250688225500001,  28.1380219905,  225.30903898599999
 52.099749246400002,  4.8943906618800002,  236.70408751599999
 4.2140892571400004,  22.468843617699999,  240.502437026
 63.910537523099997,  15.2311925617,  248.62825935999999
 40.364550014599999,  11.338356745700001,  215.74702479699999
 47.262050368200001,  68.729339139999993,  207.167668193
 70.751346092999995,  24.226288913299999,  232.75455991600001
 25.246741020399998,  62.455448407399999,  271.21048654499998
 1.9464179080099999,  2.6267193127500001,  221.189436035
 47.602201070600003,  75.418969619999999,  266.71293836900003
 46.052625648700001,  57.768927619199999,  247.75898534300001
 10.9982060433,  51.891879372699997,  196.54740737500001
 34.204042849499999,  14.8721445981,  245.642492084
 43.803851560799998,  81.6550658301,  221.359511387
 42.367659706300003,  32.068652329000003,  256.41393099200002
 72.943428397199995,  10.280110116099999,  243.828355004
 69.6364076797,  69.201770671099993,  215.59584670800001
 68.332496653899994,  20.1255832236,  246.568457884
 16.421720019999999,  3.2692261949999999,  231.18608723299999
 64.609736189100005,  63.3436196858,  226.064929436
 56.465016593500003,  51.117091661800004,  245.075574246
 28.893912440200001,  58.373639978999996,  195.22459908799999
 67.330941808099993,  4.9321851843699998,  255.71473232599999
 44.786509145399997,  51.3627560579,  223.305929295
 75.513455926199995,  66.253797917200004,  198.890667769
 32.805645517499997,  31.690707104200001,  205.75037359999999
 33.637125012200002,  5.5557948053799997,  230.69475843999999
 47.337639413200002,  15.646932309,  213.10140822299999
 12.321014330300001,  50.002153248399999,  197.208811518
 2.43774670032,  75.154407962600004,  237.61115605500001
 66.310489700999995,  64.137304658000005,  217.97690162399999
 51.6462149766,  10.5257745122,  242.50554671699999
 1.15273293581,  55.293386396400003,  252.76675957200001
 19.1240283777,  4.5542399595100003,  200.837085677
 33.315871571000002,  39.778734916099999,  264.02952727299999
 23.961727255900001,  4.5164454370299998,  225.04447732899999
 33.9583784533,  15.987083011399999,  251.97307459999999
 62.077503182599997,  64.987681413999994,  249.72430051200001
 64.382969054200004,  65.119962242699998,  265.23895199200001
 26.890802748500001,  10.1667265486,  217.636750922
 28.5726589991,  69.107284364899996,  211.55183280200001
 42.670015886199998,  18.4626242342,  225.61139516599999
 29.479727538799999,  55.709126143799999,  194.07186615200001
 18.594905062900001,  73.982777765500003,  270.11444539299998
 22.582227185099999,  17.102021424699998,  263.46260943499999
 57.390982394399998,  56.389427548500002,  224.17520331200001
 35.8670018388,  76.496113510800001,  202.764606324
 28.780528872800001,  71.299366669099996,  225.85705956199999
 33.4481523997,  55.368975441400003,  199.47648286699999
 77.970099887800004,  27.665590459499999,  250.87703344799999
 31.539529014199999,  81.371606911499995,  204.03072282700001
 46.638440747200001,  69.6364076797,  259.078444827
 33.523741444700001,  32.030857806500002,  203.10475702599999
 7.8045688932699999,  75.456764142500006,  214.140757592
 81.447195956399995,  66.537256835899996,  234.05847094200001
 32.937926346200001,  24.245186174499999,  202.12209944099999
 9.7698840625199992,  39.873221222300003,  201.215030902
 66.764023970799997,  49.359646366200003,  265.50351365
 7.2187537947499996,  4.3652673470899996,  197.28440056299999
 80.199976714399995,  62.398756623700002,  271.89078795
 42.367659706300003,  23.772754643399999,  262.29097923799998
 60.641311328100002,  40.288960969599998,  207.22435997700001
 35.451262091499999,  27.760076765699999,  203.36931868299999
 65.252243071400002,  24.585336876900001,  196.18835941099999
 72.905633874700001,  50.531276563200002,  194.80885934
 29.063987791399999,  59.299605779899998,  250.99041701499999
 17.668939261999999,  14.8154528144,  252.162047212
 6.0282263364500004,  52.515488993699996,  252.36991708599999
 56.937448124500001,  38.2102622329,  216.01158645500001
 31.709604365400001,  44.446358443100003,  200.40244866800001
 15.684726831500001,  13.9839733197,  194.20414698100001
 30.726946780799999,  0.20786987367099999,  267.20426716200001
 25.152254714200001,  17.120918686,  249.11958815200001
 51.891879372699997,  28.837220656500001,  210.58807247799999
 50.7013519144,  75.570147709899999,  216.95644951700001
 15.646932309,  81.579476785099999,  215.652538491
 29.404138493800001,  65.554599251300004,  194.18524971900001
 12.7556513389,  5.6502811116,  267.147575378
 59.394092086100002,  8.2203086406200008,  230.46799130599999
 71.696209155199995,  71.847387245099995,  199.570969174
 24.396364264399999,  47.639995593099997,  247.021992154
 73.9260859818,  16.856357028600002,  252.65337600500001
 46.317187306100003,  77.214209438099999,  274.83876070399998
 56.276043981000001,  76.741777906999999,  271.24828106799998
 25.303432804100002,  75.815812106099997,  201.95202409000001
 62.190886749999997,  61.3216127329,  222.77680598000001
 78.8393739049,  7.8045688932699999,  236.55290942600001
 59.167324951200001,  50.512379301999999,  227.595607597
 23.2625285899,  59.847626355899997,  265.84366435200002
 17.725631045699998,  80.955867164099999,  201.06385281199999
