       40.9730418266       23.5403183301       147.149038304
       73.3742859535       38.3047485391       207.299692048
       68.5346973492       67.6862103194       154.076747427
       75.1733052238       27.3764623624        92.409466494
       68.5573740627       20.2578640523       56.8373187147
       24.4511663221       31.3429974973       113.602235629
       41.3320897902       31.4941755872       137.228086323
       79.1644067983       26.7018301361       206.697613917
       39.8429856043       37.6131087777       219.015446557
       59.0482722054       32.3199859036       226.554760364
       17.2720967759       28.7975364079       193.987287305
       11.7975601939       26.1160150375       290.148310253
       2.73632342796       21.7337401553       166.466981868
       12.7783280524       12.9408444991       196.045022689
       54.3787589523       55.9056576607       113.451716096
       55.2518124217       65.1936615615       112.544788279
       11.3402464718       5.32146876597       110.689015813
       67.0077986408        55.149767211       171.851389454
       15.8094487557       37.0178450485       218.712502181
       52.0600649978       42.6586775295       222.702222452
       14.6548260938       77.3427108145       194.932321333
       48.2503771312       31.6359050466       13.4171968217
       22.8751347344       13.9612966062       165.493368182
        76.316589529       72.0212420485       151.136853264
       46.0393975658        43.061189194       297.740972754
       7.02222227782        13.670278783       141.212090662
       8.82691072651       62.3609621012       196.134572284
       47.2771681772       32.4295900188        292.89195743
       52.3019499417       51.6726711423       242.416470608
       15.1726110518        29.559096036       13.5467579384
       62.1852175717       42.3846672415       184.142547746
       35.7403901885       4.66384407472       220.253898409
       52.3548622732       67.8997493715       194.654145995
       14.2296377158       52.6269828351       147.834950099
       9.88326762998       22.8864730911       111.904603938
         66.32560751       50.8752067178       216.852919095
       53.4452342469       33.4009092466       170.835858936
       2.29034806263       25.7002752902       253.286267238
       70.1031700324        20.724626405       304.952573147
       80.8405938705       14.9855281655       251.314270829
       54.9437870634       75.4435360596       23.6010816572
       8.44140659716       33.2402825261         126.5221464
       37.1822512213       7.05056816969       107.686246402
       5.18729821115      0.827700042434       178.539029449
       18.7347447961       79.1549581677       179.625056457
       41.1374479994       39.3554362642       110.509916622
       69.0090186064        19.432053736       226.699563964
       3.75299608282       51.7218040215       204.946633531
       78.2441101758       65.5734965125       104.595832707
       55.2215768037        35.778184711       281.223835684
       42.2353788776       81.0484637442       281.898315615
       17.8919269447       51.3457485228       202.627870604
       13.2205239655       5.43674205955       157.639678137
       25.9327116035       57.2190173171       102.915348811
       47.1108722783       61.8488463215       39.4666025227
       63.6421964135       29.3115419137       52.6037186951
        43.244492628       61.4973572624       217.548357441
       31.6132283331       4.60715229099       254.892444023
       9.78500187152        36.311087478         116.2906288
       71.0272461072       19.3696927739       64.8586760875
       57.6820002175       21.3236695864       45.6436192929
       42.8552090464        15.858581635       201.360839095
       68.8899658606       18.3133358704       181.707560876
       18.8575769942       41.0316233365       87.7071600816
       3.61315634962       44.8205242157       185.308597796
       45.2287050585       74.3172592895       33.8364098775
       50.3404142247       21.7469682382       287.736187109
       64.4283224812        10.157277918       167.514902665
       66.4654472432       70.0011248217       171.832336348
       60.6620983155       2.11838298532       189.639368654
       7.52488942688       55.8810912211       133.145005836
       23.1756011882       76.7398881809       208.919206006
       39.4896068191        42.225930247       147.331948116
       25.4772876075       41.8234185826       98.5617142272
       75.1544079626       31.1011125534       156.848974263
       5.11926807067       20.2975483009       200.650158264
       57.8482961164       46.5023804663       169.323042368
       62.8692984287       39.8751109484       113.699406466
        11.054897827       48.6736757831       54.5966735198
       39.9336924583       12.2321972025       131.857015912
       1.68185625061       56.0077028714       49.3532589141
       42.7833994537        37.724602619       167.625410676
       26.4845116318       59.1389790593       179.324017391
       64.8875259294       74.4514298444       214.915218275
       29.6063391891       26.9569431628       199.381221444
       40.7972972971       34.1341229829       65.7027286567
       49.8377470756        34.668915476       193.006052377
       77.6469567205       73.2760201951       18.2490643508
       5.37438109745       65.5035766459       224.180743431
       2.83080973417       74.8029189035       144.685471777
       62.5461552614       30.1902645615       32.2969189613
        13.502093158       45.7937331697       97.8986661593
       32.8680064796       61.9433326278       112.706739675
       57.9201057092       41.3472075992       126.053440007
       74.1679709257       55.2688199568       163.214616776
       54.2275808623       74.5685928641       167.488228317
       54.6867843105       7.12426748853        222.23542137
       73.6634140505       79.6576253167       205.605870978
       7.20930516413       55.3406295495       96.7688170091
       19.2487503019        3.3542638706       208.038952537
       75.9254162213       53.2543719083       139.499216486
      0.185193160179       55.7941638193        259.50329553
       49.1309895051       21.5542161735       233.949270569
       15.9587371195        52.383208165       37.4869848718
        39.884559579       51.3740944147       49.7114572956
        31.399689281       58.6646578021       190.308132653
       58.7270187642       75.9877771834       222.965155307
       55.5390507926       4.22731734001       212.310658768
       37.9910540025       65.1823232048       179.291627112
       62.2154531896       61.8998689269       96.2067503999
       3.86637965028       26.0064109223       177.693071569
       69.3435001304       8.50754701151       194.858014222
       41.8536542005        4.5296735199       128.606556131
       19.6985051195       19.1769407092       189.526955331
       72.3670619293       54.1878966137       21.9358402454
       78.8847273319        67.268580846       135.473295316
       47.4132284582       43.9720371859       94.4957815351
        44.780839967       44.4387995386        75.539846974
      0.359047963613         41.05430005       90.0278283191
       4.76399955931       11.8259060857       172.565880906
       13.8894870135       57.8426269381       208.970649391
       5.61437631523       65.2843684155       238.723978781
       77.1197231318       36.0389669161       179.228751864
       59.5036962013       38.9548143259       141.497887243
       81.8138028246       61.2290161528       146.697479707
        51.211577968       65.3146040335       175.078985508
       44.2365988433       73.5273537696       160.571951058
        39.260949958       37.4864971273       122.591490756
       43.2331542713       54.3201774424       140.145116759
       41.5456288423       12.0224376027       244.800014094
       57.2473632089       15.2652076319       128.292179891
        60.244468842       21.4729579502       248.585866136
       36.8099751748       14.2239685375       214.699918184
       50.2837224409       34.0528647595       232.133509625
       47.2412633809       60.5543839264       129.610654785
       81.9706500929       14.2145199068       9.94191039701
       82.1728507882       34.5914367049       63.3191851713
       36.4849422815       78.6844163627       216.170817921
       38.1327834618       16.7807679836       89.7153573905
       80.7385486598       14.3978233409       109.153335518
       53.4225575334       22.3290038845       13.9335359781
       68.2587973351       44.2214810343       192.268697198
       17.0207632014       31.9949530102       44.3956408893
       74.9729942547       1.71020214247       107.653856123
        29.423035755       65.6812109016        228.51532491
        75.008899051       40.3626602885       141.976120189
       56.4310015232       82.3731617573       149.517339306
       54.7661528077       47.3017346168       134.823584422
        3.5337878524        31.095443375       209.961410872
       30.8724556924       52.9633540852       138.112150414
       8.22975727124       43.2123672839        208.36857126
       59.3638564681        21.607128505       268.688797642
       76.9987806599       79.0207876129       175.046595229
       79.6406177816       49.5278319912       279.501434956
       34.7407250688       59.1427585116       100.078341417
       49.0913052565       3.17096043654       184.698898424
       32.5202968727       54.3315157992       146.621267285
       32.7017105807       68.2550178828       192.152473256
       10.5900252005        63.954001224       114.907373348
       28.1625884301        53.690898643       258.219116225
       72.9302003143       33.7051551526       187.505420849
       8.63793811408        8.9894271732       221.088424425
       60.2520277465       59.0369338486       235.042918818
       8.40361207467       58.9556756253       106.821235418
       56.2968309684       23.7595265606       204.647499777
       11.5896903202       22.0115298956       127.551014091
        19.995192121       67.4329870188        202.82411759
       51.6953478558       73.3988523931       180.680598495
       46.9785914496       31.9892838318       117.513838167
       10.2763306638       75.5890449712       107.093694824
       40.7746205836       81.8478178948       227.421676659
       48.1218757548       68.5214692664       312.007938077
       79.5121164052      0.742662366842       157.914042854
       58.1657701053       79.2324369388       160.890137918
       42.5377350575       30.1940440137       95.2521898194
       21.8112189264       1.68752542898       105.437979965
       32.5013996115       32.5807681087       127.848242535
       67.9923459516       68.8465021597       184.443586812
       81.2620027963       49.6695614506       235.606890738
       32.1102263038       62.9996895312       63.5992658206
       29.4211460289       81.6437274734        99.291448164
       18.8783639816       32.3861263179       146.960412561
        40.035737669       41.3944507523        101.25391802
       41.4681500712       31.8834591688       182.132445127
       40.2001438418       73.3610578706        123.38409994
       53.4830287694       49.7035765208       176.717552572
       16.0040905465       61.7524702892       29.3379716929
       72.9358694927       63.7461313503       222.366887797
       6.17562497415       63.1395292644       295.586066533
       12.6101424273       27.1383568708       225.141019943
       24.0864491801       30.0712118157       214.113082538
       26.1764862735       78.8752787013        280.15114585
       31.3977995549       3.42796318944       184.519799233
       29.5401987747       77.3786156109        18.475796305
       4.23487624451       5.07013519144       96.9364843367
         45.03784272       18.3511303929       109.237169182
       51.2909464652       26.3862458733       125.893393922
       62.9127621295       34.1379024351       98.3483194467
       31.5168523007       49.0440621034       73.7145594767
       55.7922740932       4.35581871646       74.1489702799
       20.3712476197       54.0140418103         60.10302098
       28.4101425524        40.613993863       218.523876438
       37.3466573941       32.2141612406        196.43751666
       18.4966393044       33.7731852931       132.464809973
       14.2787705951       78.1042704426        95.978113135
       68.4950131006       50.7372567108       92.1046168076
       46.1905756558       6.43829690542       112.748656507
       27.9377110213       30.8724556924       99.5238960498
      0.347709606867       68.9787829884       81.9664594249
       78.6201656745       23.6952758723       77.2755848758
       54.1141972949       28.7956466818       111.554026798
       6.78033733391       8.13716069115       184.153979609
       71.0348050117       75.7817970359       274.099879575
       24.5702190679       67.7296740203       287.671406551
       47.0201654243       40.9201294951       183.321358904
       73.3138147175       71.1028351521       116.052464983
       23.8804690325       77.0781491571       163.530898326
        56.776821404       18.4456166991       228.214285844
       79.7275451833       38.4030142976       218.590562307
       74.1982065437       58.0051433848       291.224810708
       81.8232514552       16.5880159189       234.983854191
       35.4002394861       18.6043536935       99.3143118904
       31.5886618935       18.9180482302       118.765627192
       51.8162903277       55.6392062772        163.33274603
       65.4147595181       62.8163860972       82.7705004727
       63.8689635484       36.4206915932       289.111821319
         6.888051723       32.4125824836       97.2794402338
       80.6440623536       69.2074398495       188.387579629
       71.0442536423       77.3011368398       89.7363158065
       45.0718577902       56.2987206945       308.869891617
       57.1245310108       11.3251286628       255.042963556
       18.9426146698       72.0609262971       132.173297461
       7.19607708126       55.7374720356       190.847335536
        62.631192937       8.21841891449       146.838472686
       61.6844401487       17.2399714318        80.724196953
        76.316589529       48.4204524824        210.45107568
       4.42384885694       23.1189094044       305.722318606
        59.726683884        50.846860826       148.656138942
       70.1220672936       27.4747281209       298.510718212
        47.228035298       64.0277005428       14.3203140176
       13.5285493237       10.6845115067        118.62082359
        79.052912957       13.1506040989       94.4081372502
       52.5816294081       43.8284180004       202.060088063
      0.684080856989       53.3091739659       178.840068513
        56.092740547       35.6099990859       20.4420767822
       5.60492768461       54.9513459679       219.524164471
       1.67429734611       1.23399115915        220.36631173
       63.5987327126       27.3178808526       284.276143169
       44.0514056831         17.94294955       173.066977578
        55.317952836       54.7756014384       89.3457271458
       56.4895830331       22.8033251417       25.0815079468
       39.9072362925       69.8934104326       105.942887258
       67.8562856706       24.6722642786       199.143057627
       43.9077864976       52.0147115708       224.350316069
       13.9102740008       45.7975126219       216.393739255
       29.7783042664       8.22597781899       141.821790035
       42.4451384774       63.4740107884       137.125199554
       57.9975844803       73.2117695068       293.145363732
       74.6611894442       30.0636529112       102.642889403
       38.6770245856       50.5142690281       198.464767074
       23.3041025646       68.1435240415       182.132445127
       72.8394934603       10.9074991893       78.8874775926
        15.722521354       49.1498867664       164.209188878
       80.4135157665       45.3685447917       156.494586502
       58.3963166925       66.1649807894       129.917409781
       11.1493841332       76.4299730965       224.394138212
       36.9554840864       6.27955991098       166.901392671
        44.811075585       55.4521233909       205.356275297
       5.20241602014       80.5873705699       132.424798452
       66.3067102487       60.6129654363       113.354545259
       1.17918910155        10.582466296       65.5884100243
       77.6431772683        15.722521354       146.844188618
        42.879775486       59.7285736101       236.384257439
       70.0483679748       3.38260976246        157.51202233
       53.4395650685       71.5507002436       283.767425255
       37.0386320359        30.806315278       210.159563168
      0.542351397668       14.5792370488       83.4297379195
       4.55046050726       24.4568355004       154.760753911
       68.4118651512       40.0584143825       251.060864527
       22.2401867566       11.5518957977       106.874584112
       38.0723122259       76.8797279141       136.136343384
       12.1471595269       14.0727904475       214.322666698
       39.8373164259       53.0691787481       171.034011232
       67.0266959021       9.56390391498       105.089308137
       15.3351274985       66.6770965691       275.130652577
       15.6299247739       63.9615601285       220.265330271
       73.0454736079       56.4612371412       36.8372739777
       70.2713556575       21.1649325919       213.225207826
       25.7342903604       11.5934697725       221.690502555
       2.54357136328       52.5060403631       246.808211403
        68.910752848       71.0064591198       34.8633722585
       34.2078223017       80.9917719605       199.064939895
       70.0162426307       4.67518243147       214.276939245
       74.1641914735       8.67573263657        54.939629417
       56.9525659335       34.4421483411       40.4783224194
       32.6317907141       72.2820242537       179.642204251
       1.45886856794       43.1178809777       129.959326614
       50.4897025885       17.5177611721       137.584379394
       80.1300568478       49.7886141964       71.3881753076
       54.2634856587       23.5365388779       181.985736216
       2.82703028192        20.390144881       119.386758428
       25.2202848546        48.490372349       272.042144193
       12.2189691196       16.1136946617       92.3942240096
       37.7718457721       37.7340512496        287.41990556
       33.4991750051       62.5234785479       208.862046691
       4.10826459418       77.0951566922       207.107255683
       77.1046053228       45.5140537033       57.6527916258
       42.7682816447       24.6439183867       23.9878596969
       75.3547189318       7.20363598575       228.892576396
       47.8856599892       36.2279395286       251.030379558
       74.4117455957       81.6172713076       142.109491927
       64.0352594473       25.7758643352       181.795205161
       76.2976922678       16.5558905748       161.873278157
       19.8666907445        51.241813586       138.396041684
       69.0127980587       39.8524342349       221.642869792
       29.0904439572       64.4358813857       150.826287646
       65.4034211613       54.0726233201       188.536193851
       46.9937092586       31.0047365211       148.637085836
       70.6096166337       48.0859709584       158.302726205
       39.2855163976       81.8175822768       24.6852033545
       43.6829090888       78.3574937432       178.906754383
       79.2796800919       55.8414069725       60.6879513157
       4.67896188372        23.629135458        101.18342153
       44.5956468069       67.0437034372       276.555824861
       55.6335370988       1.59870830114       198.015113787
       8.67384291044       41.7686165249       127.200436952
       42.2127021642       40.6574575639       136.494541765
       3.94385842137       9.64894159057       194.999007202
       23.8011005353       17.6179166567       135.078896034
       73.4442058201       77.7660094663       218.594372928
       75.5625888054       51.9353430736       265.861316801
       2.61349122988       41.9141254365       139.302969501
       55.2744891352       33.7372804968       214.080692259
       65.6642033665       5.38005027582        224.49702498
       28.3628993993       45.2872865684       137.580568773
       54.1482123651       9.76232515803       239.341299397
       38.8886739115       31.1729221461       303.047262607
       55.7714871059       28.3912452912       295.544149702
        51.789834162       19.1807201614       89.9611424502
       5.26288725612       14.5603397876       51.1594933059
       68.1643110289       14.2976678563       206.663318327
       12.3342424132       68.2890329531        98.508365532
       20.4392777602       54.2521473019       173.328005122
       10.8092334309       15.8151179341       282.090751979
       67.0342548066       61.5578284984       121.143454746
       47.5266120256       34.5063990293       211.497091168
       42.8589884987       66.5013520395       226.352797447
       70.3526138808       36.8855642198       131.771276937
       47.8459757406       16.8922618249       80.4536428563
       55.5919631241        14.019878116       142.904006421
       2.68152137035       65.3901930784         164.2854013
       36.6210025624      0.428967830211       112.316151014
       14.3335726527       54.0915205814       268.382042645
       46.5156085491        1.5023322688        136.62029226
        55.773376832       47.2866168078       307.585712313
       54.4864733413       68.8332740769        152.56583617
       1.19241718442       78.7977999302       90.3422045582
       7.53244833138      0.701088392108       123.917586892
       53.1220910796       41.2187062228       98.6322107172
       26.7320657541       60.6469805065       300.387449094
       77.8321498807       59.3203927673       190.252878648
       44.7071406482       64.4963526217       93.9299043047
       75.0013401465       64.9895711401        169.89654084
       72.3689516554       40.6480089332       63.0657788694
       66.7640239708       28.6387994135       165.394292034
       6.75766062042       51.8087314232       165.563864672
       67.8033733391       54.4619069017       124.679711108
         10.91694782       63.0091381618       184.744625877
      0.154957542191       39.0266239186       106.914595634
       29.0772158743       50.8827656223       54.3813734288
       31.4185865423       4.44085639206       117.426193882
       23.9617272559       57.1925611513       201.526601112
       66.9246506914       25.7361800866       175.982102704
       76.8079183213       39.7938527251       49.6504873583
        3.2144241374       63.8047128602       93.1906438152
       33.7505085796       18.2282981948       159.825069326
       27.7714151224       42.3544316235       308.526935721
       25.7588568001       45.0491810767       149.700249117
       30.6381296529       21.3992586313       179.893705242
       15.6582706658       75.8044737493       39.5504361865
        79.447865717       23.1472552963       125.977227585
         23.59889984       23.1075710477       129.799280529
        41.039182241       30.8686762401       34.7357164522
       59.3997612645       37.5564169939       200.008068612
       76.6227251612       81.4150706123       69.3971257934
       28.2173904877       5.94885783923       197.634051679
       38.9812704916       50.2194717527       163.422295626
       7.85181204638       51.8446362196       118.853271477
       61.3669661598       37.7812944027        151.58269593
       42.9969385057       53.5605075405       112.039880986
       77.1858635462       24.6212416732       15.4025304043
       4.92840573212       14.1975123717       208.151365859
       78.9187424022       56.9657940164       115.513262101
       11.0095444001        46.619543486       132.868735808
         68.88051723       23.7689751912       265.545035251
       21.5353189123       64.9933505923        148.68662391
       27.1856000239       74.5667031379       285.621292409
        51.485588256       76.9269710672       117.235662828
       72.7242201668        49.250042251       287.025506278
       66.3936376504       15.4126062696       9.11119500162
       26.9815096025       11.3515848285       92.0036353489
       51.4345656506       44.2743933657       16.8715248305
        58.252697507       10.9509628902       187.598781066
       19.0011961796       51.6896786774       117.188030065
       56.5916282438       64.3357259011       138.879990561
       75.9386443042       27.9641671871       220.040503628
       6.00743934908       25.9742855782       29.2084105761
       7.92740109135        31.110561184       62.5132388129
       74.8501620566       5.80145920154       132.973527888
       36.4225813194       67.1495281001       87.9167442409
       1.61382611013       55.5503891493        159.62882234
        24.008970409      0.907068539654       186.497511574
       14.7587610306       6.89372090137       200.806393728
       69.9878967388       22.8656861038       102.273259159
       62.3930874453       35.9255833487       133.021160651
        61.187442178        7.0278914562       20.6516609416
       42.1106569534       75.9613210177       47.5908466648
       35.8670018388       30.4019138874       157.813061396
       20.0953476056       2.26011244464        35.896050571
       16.3102261787       26.1216842159       179.123959784
       16.8412392196        53.188231494       178.735276435
       35.7422799146       26.6923815054       152.091413845
       16.6277001675       39.9677075285       195.075219624
       8.68140181494       78.9546471985       150.176576752
       74.4816654623       41.4209069181       110.652814913
       18.1564886021       28.2400672012       106.855531007
       35.2244949566       68.6972137959       138.093097309
         71.43542695       15.8510227305       264.729562341
       5.77878248805       78.8242560959       231.363764166
       53.1239808057       55.9491213615       195.974526199
       17.6368139179       44.8545392859       230.264399985
       64.2072245246       45.0680783379       38.9597899192
       1.27934458614       47.6683414849        36.873474878
       14.1370411357       41.6363356962       165.087537037
       44.7317070878       42.1579001065       20.9984274599
        19.386700309       60.2274613069       138.958108293
       6.00365989684       65.9533314635       171.397925545
       3.97031458711       56.0606152029       125.234156475
       55.9944747885       35.0581990576       302.050785195
       76.8476025699       46.3266359367        120.48802792
       71.9475427297       61.7902648117       281.532495992
       51.7936136142       69.9935659172       43.9517035336
       76.4545395361       46.5269469059       78.2739675986
       18.2245187426        61.597512747       38.5425269109
       61.8072723468       82.1331665396       100.042140517
       16.3404617966       41.3037438984       185.783020121
       55.0968548795       12.3833752924       196.673775167
       29.3965795893       52.4625766622       160.430958078
        55.773376832       14.7512021261       173.484240586
       25.4810670598       41.6155487089       201.383702822
       3.85693101965       34.9920586433       149.925075761
       5.24965917325       22.7107285616       294.637221885
       62.8995340466         65.68688008        105.94479257
       63.2434642013       59.5414907238        146.92230635
        6.7406530853       48.0538456143       108.945656669
        41.419017192       62.4346614201       163.548046121
        31.703935187       40.3758883714       271.260966871
       36.8024162703       12.9521828558       158.748568871
       53.6039712413       63.6724320315       304.876360725
       79.5140061313       35.6477936084       258.689727929
        6.7557708943       31.7001557348        296.31389516
       48.2277004177       37.8682218044       34.6652199622
        70.751346093       54.3787589523        224.56561616
       74.7311093108       57.9767974929       103.542195979
       61.4349963003        14.339241831       301.378210574
       64.5813902972       5.24210026875       70.4107510006
       20.0443250002       50.7977279468       47.1621517933
       58.5985173878       56.5519439952        47.552740454
       39.0341828231       58.7591441083       201.983875642
       34.6027750617       46.7026914354       224.986689789
       67.0285856282       55.3992110594       31.2432822327
        9.2388710216       30.7345056853        149.78217747
       76.9874423031       81.0654712793       187.640697897
       6.07169003731       63.1017347419       135.248468672
       61.1231914898       22.7882073327        13.217139215
       17.5461070639       18.9123790518       201.602813533
       71.2048803628       42.8287528807       97.5233199829
       29.9332618086       67.8449473139        120.91100686
       37.8549937216       45.7767256345       252.303126999
       80.0960417776       34.0528647595        29.970534792
       29.0054062816       5.62193521973       159.834595879
       41.7837343339       48.4015552212       126.577400405
       10.2385361413       3.65284059823       164.216810121
       53.9157760518       8.44329632328       154.640719347
       53.8364075546        46.908671583       103.324990577
       21.5202011033       17.0207632014       176.768995957
       45.6425550797       57.9862461235       107.406165753
        39.640784909       72.9509873017       290.296924474
        69.063820664       6.54034211613       136.353548785
       79.4459759908      0.867384291044       147.210008241
       61.4028709562       60.3673010401       157.664447174
       38.2971896346       9.41839500341       178.699075534
       67.3573979738       55.3897624288       180.349074462
       50.0229402358       9.05367786142       73.4344788275
       13.2110753348        60.639421602       285.497447224
       6.99954556433       74.3758407994       153.550881718
       30.7704104816       50.2893916193       89.3762121144
        53.462241782        4.2651118625       165.775354142
       30.4302597793       77.8642752248       31.3194946543
       36.2695135033       58.5947379355       157.412946183
       4.88872148351       63.0658299456       27.8232498137
       51.5592875748       19.2581989325       160.067043765
       30.2072720966       53.1466575192       211.901017002
       77.0857080616       10.9547423424       17.4050117817
       56.3119487774       19.1221386516       116.458296128
       52.6647773575       62.3250573049       220.097662944
       7.43229284679       33.4330345908       188.949646239
       48.3543120681       10.8186820615       193.185151568
       14.6453774632       21.9302716723       161.132112356
       45.8579838579       16.3347926183       101.602589848
       69.2679110855       18.5155365657        108.91326639
       46.8822154172       3.62827415862       92.0379309386
       68.7368980445        5.6351633026       246.752957397
       3.37694058409       47.4434640762       63.8888730227
      0.360937689737       25.8325561189       215.151476783
       43.2482720803       12.3701472095       149.801230575
       2.19775148254       36.2354984331       130.212732916
        14.186174015       18.4853009477       225.796446768
       45.8806605714       29.0110754599       226.851988808
       69.1809836837       29.4192563028       135.014115476
       25.8155485838       79.2343266649       222.458342702
       28.7465138025       29.9956227707       223.685362691
       30.1486905868       50.4330108048       191.176954259
       4.92462627987         1.322808287       201.284626673
       13.7704342676       34.6897024634        287.03312752
        63.710226554       45.5934222005       292.350849236
       73.9223065296       45.7729461823       242.976631907
       58.5418256041       13.4038273995       113.769902956
       81.0012205911       37.1557950556       230.329180543
        50.771271781       47.0201654243       231.963936987
        62.296711413       60.1008496566       199.146868248
       53.0124869644       54.6357617052       186.011657386
       73.5462510308       8.52455454662       188.033191869
       68.7652439364       68.6499706428       312.968214588
       31.7379502573       60.3181681609       170.536725181
       25.5774430921       43.4901570242       125.885772679
       47.7836147785       35.0317428919       102.919159432
       67.2629116676       44.0967591101       229.338419062
       4.40873104794       76.2277724012       16.4847467909
       73.7276647388       49.7451504955       274.280884077
       55.2461432433       79.6066027114       123.010659075
       45.3723242439       19.3791414045       158.679977691
       18.0317666779       16.1722761716       113.186877931
       59.6378667561       20.4241599512       219.644199036
       3.65662005048       80.3643828872       168.898158117
       77.5184553441       75.2092100202       213.269029969
       74.0734846195       11.7503170408       269.336603225
       43.7414905987       25.3979191103       123.012564385
       15.3162302373       68.4477699475       126.722204007
       17.8749194096       31.5281906575       204.923769805
       31.7908625888       17.9523981807       231.807701522
       38.4729341642       74.2870236715       208.863952001
        24.131802607       47.9555798558       173.268940495
       67.6559747015       7.59858874573       97.7443360056
      0.859825386547       52.9047725753       130.873875673
       59.2051194737       81.2506644395       295.807082556
       71.5072365427       59.5490496283       153.364161286
       61.8450668693       75.4397566074       37.6756106153
       78.8148074653       63.4947977758       91.0281163526
       26.6564767091       10.0703505163       151.045398358
       52.3113985723       45.4838180853       109.469617067
       43.5506282601       56.1985652099       96.8945675047
       63.8273895737       16.9584022393       140.206086697
       6.13405099941        27.491735656       138.540845285
       48.3826579599       76.8967354492       205.495362966
       50.2799429887       20.3315633711        213.83871782
        65.794594469       10.3349121737       115.023597292
       28.5121877631       72.0306906792       133.628954713
       16.4406172812       10.7789978129       275.311657079
       23.7651957389       42.6454494466       261.008490856
       22.6691545869       41.6760199449         270.2721107
       28.0321973276       34.1227846261       194.688441584
        23.812438892        68.287143227       91.5978042039
        19.995192121       82.2730062728       168.879105012
       53.2600410867       1.75177611721       171.540823835
       72.4974530319       34.8219832921       213.451939781
       52.1451026734       79.7747883365       15.9855554295
       79.2475547478       59.0596105621       209.587970006
       79.5442417493       36.9271381945       168.286553433
       58.2413591503       23.0452100856       60.1963811965
       40.1963643895        14.658605546        232.89372853
        1.8443726973       54.0877411291       81.6558938069
       10.7563210994       68.4005267944       52.6056240057
       21.1838298532       54.8681980185       122.543857992
       9.70374364817       49.3501977356       270.898957868
        79.128502002       5.16462149766       122.505751782
       82.4978836815       40.0886500005       192.918408093
       61.7883750856       79.4667629782       136.174449594
        40.918239769       70.8307145902       219.514637918
       45.1663440964       71.8417180667       202.852697248
       75.4321977029       33.0702071749       117.498595683
       27.5597657965       30.4775029324       154.800765432
      0.946752788264       40.9125705906       267.976211501
       48.1634497295       59.2996057799       76.3248349164
       30.3641193649       73.1153934745       211.498996478
        43.928573485       51.9523506087       71.4415240028
       54.0499466066        60.441000359       208.406677471
       64.4396608379       74.2605675058       117.839646269
       78.3726115522       2.20342066091       100.162175081
        15.951178215       11.4744170266       151.843723474
       10.5030977987       45.3609858872       251.403820425
       33.3423277368       82.0689158513       134.654011784
       44.1440022632       20.0934578795       38.5653906373
       31.4771680521       38.2064827807       111.300620497
       43.8662125229       82.3637131267       101.492081837
       14.8173425405       80.3738315179       137.117578312
       66.9737835706       61.6749915181       209.395533641
       76.7379984547       24.0429854792       189.305939309
       42.3846672415       26.1311328465        142.93449139
       77.5430217837       38.6146636235       210.275787111
       67.7636890905       63.7499108026       150.873920409
       78.4992232026       31.2636290001       92.4056558728
       65.5564889774       24.3340033023        57.593726999
       26.7679705504       29.3795720542       109.450563962
       36.5510826958        31.445042708       135.391366962
       77.4749916432       24.0165293135       210.746398815
       43.9342426634       39.1796917347       221.679070692
       61.5653874029        36.751393665       227.023466756
       12.3304629609       28.3440021381       192.729782349
       10.4256190276       27.3783520886       285.345022381
       3.41851455882       19.4830763413       161.884710019
       8.54156208174       12.2643225466       198.855355735
       55.7412514879       53.3507479407       109.199062971
        55.667552169       67.4840096241       107.951084567
       13.1411554682       10.1100347649       110.588034354
       63.3927525651       51.5895231928       171.178814833
       14.0935774349       34.4629353285       222.833688879
       56.3459638476       40.0262890384       221.755283114
       11.7654348498       81.3810555421        193.68434293
       50.8865450746       31.9628276661       9.00640292194
       25.6435835065       9.68862583918       166.003991407
       76.2958025417       76.8457128438       152.855443371
        47.122210635       39.0606389889       300.766605891
       5.60681741074        9.0517881353        139.51064835
       7.16206201102       59.8287290947       200.290054571
        42.484822726       33.7542880319       291.672558684
       47.6135394273       49.6242080236       242.330731634
       16.4840809821       33.8714510516       15.9893660506
       67.2421246802       42.2788425785       184.921819757
       39.5481883289       6.58569554311       223.102337665
       53.1617753282       72.1119489025       191.841907637
       17.9486187284       50.3441936769       145.142746305
       8.14849904789       18.1186940796        111.24155587
       66.1234068147       45.8787708453       217.948472655
       55.4955870917        38.089319761       170.864438594
       4.03456527534       24.0637724666        257.84567536
       66.4975725873       20.8115538067       301.294376911
       79.1303917281       15.6563809397       256.128990564
       52.5721807775       79.2872389964       26.0265419746
        12.133931444       32.6147831789       123.006848453
       33.6975962481        8.1881832965       111.283472702
      0.578256194029       1.30580075188       176.351732949
       21.8433442705        76.756895716        176.31934267
       43.8473152617       35.0581990576       111.127237238
       71.7321139515       17.9977516076       222.578377267
       1.47398637694       51.2172471463        200.35483513
       77.6034930197       63.1697648824       109.103797445
       57.9125468047       31.5338598358       280.254032619
       39.9979431465       76.7795724295       283.630242896
       18.0072002383       52.3454136425       197.569271121
       16.9130488123       3.03112070334       155.017970833
       25.1087910133       52.2849424066       101.829321803
       45.6727906977       64.0239210906       43.9040707701
       59.7909345722        27.567324701       55.5093172684
       41.2262651273       64.1410841103       221.467581222
       32.7848585301       1.95019736026       259.139381216
