      8107         0
      8108         0
      8109         0
      8110         0
      8111         0
      8112         0
      8113         0
      8114         0
      8115         0
      8116         0
      8117         0
      8118         0
      8119         0
      8120         0
      8121         0
      8122         0
      8123         0
      8124         0
      8125         0
      8126         0
      8127         0
      8128         0
      8129         0
      8130         0
      8131         0
      8132         0
      8133         0
      8134         0
      8135         0
      8136         0
      8137         0
      8138         0
      8139         0
      8140         0
      8141         0
      8142         0
      8143         0
      8144         0
      8145         0
      8146         0
      8147         0
      8148         0
      8149         0
      8150         0
      8151         0
      8152         0
      8153         0
      8154         0
      8155         0
      8156         0
      8157         0
      8158         0
      8159         0
      8160         0
      8161         0
      8162         0
      8163         0
      8164         0
      8165         0
      8166         0
      8167         0
      8168         0
      8169         0
      8170         0
      8171         0
      8172         0
      8173         0
      8174         0
      8175         0
      8176         0
      8177         0
      8178         0
      8179         0
      8180         0
      8181         0
      8182         0
      8183         0
      8184         0
      8185         0
      8186         0
      8187         0
      8188         0
      8189         0
      8190         0
      8191         0
      8192         0
      8193         0
      8194         0
      8195         0
      8196         0
      8197         0
      8198         0
      8199         0
      8200         0
      8201         0
      8202         0
      8203         0
      8204         0
      8205         0
      8206         0
      8207         0
      8208         0
      8209         0
      8210         0
      8211         0
      8212         0
      8213         0
      8214         0
      8215         0
      8216         0
      8217         0
      8218         0
      8219         0
      8220         0
      8221         0
      8222         0
      8223         0
      8224         0
      8225         0
      8226         0
      8227         0
      8228         0
      8229         0
      8230         0
      8231         0
      8232         0
      8233         0
      8234         0
      8235         0
      8236         0
      8237         0
      8238         0
      8239         0
      8240         0
      8241         0
      8242         0
      8243         0
      8244         0
      8245         0
      8246         0
      8247         0
      8248         0
      8249         0
      8250         0
      8251         0
      8252         0
      8253         0
      8254         0
      8255         0
      8256         0
      8257         0
      8258         0
      8259         0
      8260         0
      8261         0
      8262         0
      8263         0
      8264         0
      8265         0
      8266         0
      8267         0
      8268         0
      8269         0
      8270         0
      8271         0
      8272         0
      8273         0
      8274         0
      8275         0
      8276         0
      8277         0
      8278         0
      8279         0
      8280         0
      8281         0
      8282         0
      8283         0
      8284         0
      8285         0
      8286         0
      8287         0
      8288         0
      8289         0
      8290         0
      8291         0
      8292         0
      8293         0
      8294         0
      8295         0
      8296         0
      8297         0
      8298         0
      8299         0
      8300         0
      8301         0
      8302         0
      8303         0
      8304         0
      8305         0
      8306         0
      8307         0
      8308         0
      8309         0
      8310         0
      8311         0
      8312         0
      8313         0
      8314         0
      8315         0
      8316         0
      8317         0
      8318         0
      8319         0
      8320         0
      8321         0
      8322         0
      8323         0
      8324         0
      8325         0
      8326         0
      8327         0
      8328         0
      8329         0
      8330         0
      8331         0
      8332         0
      8333         0
      8334         0
      8335         0
      8336         0
      8337         0
      8338         0
      8339         0
      8340         0
      8341         0
      8342         0
      8343         0
      8344         0
      8345         0
      8346         0
      8347         0
      8348         0
      8349         0
      8350         0
      8351         0
      8352         0
      8353         0
      8354         0
      8355         0
      8356         0
      8357         0
      8358         0
      8359         0
      8360         0
      8361         0
      8362         0
      8363         0
      8364         0
      8365         0
      8366         0
      8367         0
      8368         0
      8369         0
      8370         0
      8371         0
      8372         0
      8373         0
      8374         0
      8375         0
      8376         0
      8377         0
      8378         0
      8379         0
      8380         0
      8381         0
      8382         0
      8383         0
      8384         0
      8385         0
      8386         0
      8387         0
      8388         0
      8389         0
      8390         0
      8391         0
      8392         0
      8393         0
      8394         0
      8395         0
      8396         0
      8397         0
      8398         0
      8399         0
      8400         0
      8401         0
      8402         0
      8403         0
      8404         0
      8405         0
      8406         0
      8407         0
      8408         0
      8409         0
      8410         0
      8411         0
      8412         0
      8413         0
      8414         0
      8415         0
      8416         0
      8417         0
      8418         0
      8419         0
      8420         0
      8421         0
      8422         0
      8423         0
      8424         0
      8425         0
      8426         0
      8427         0
      8428         0
      8429         0
      8430         0
      8431         0
      8432         0
      8433         0
      8434         0
      8435         0
      8436         0
      8437         0
      8438         0
      8439         0
      8440         0
      8441         0
      8442         0
      8443         0
      8444         0
      8445         0
      8446         0
      8447         0
      8448         0
      8449         0
      8450         0
      8451         0
      8452         0
      8453         0
      8454         0
      8455         0
      8456         0
      8457         0
      8458         0
      8459         0
      8460         0
      8461         0
      8462         0
      8463         0
      8464         0
      8465         0
      8466         0
      8467         0
      8468         0
      8469         0
      8470         0
      8471         0
      8472         0
      8473         0
      8474         0
      8475         0
      8476         0
      8477         0
      8478         0
      8479         0
      8480         0
      8481         0
      8482         0
      8483         0
      8484         0
      8485         0
      8486         0
      8487         0
      8488         0
      8489         0
      8490         0
      8491         0
      8492         0
      8493         0
      8494         0
      8495         0
      8496         0
      8497         0
      8498         0
      8499         0
      8500         0
      8501         0
      8502         0
      8503         0
      8504         0
      8505         0
      8506         0
      8507         0
      8508         0
      8509         0
      8510         0
      8511         0
      8512         0
      8513         0
      8514         0
      8515         0
      8516         0
      8517         0
      8518         0
      8519         0
      8520         0
      8521         0
      8522         0
      8523         0
      8524         0
      8525         0
      8526         0
      8527         0
      8528         0
      8529         0
      8530         0
      8531         0
      8532         0
      8533         0
      8534         0
      8535         0
      8536         0
      8537         0
      8538         0
      8539         0
      8540         0
      8541         0
      8542         0
      8543         0
      8544         0
      8545         0
      8546         0
      8547         0
      8548         0
      8549         0
      8550         0
      8551         0
      8552         0
      8553         0
      8554         0
      8555         0
      8556         0
      8557         0
      8558         0
      8559         0
      8560         0
      8561         0
      8562         0
      8563         0
      8564         0
      8565         0
      8566         0
      8567         0
      8568         0
      8569         0
      8570         0
      8571         0
      8572         0
      8573         0
      8574         0
      8575         0
      8576         0
      8577         0
      8578         0
      8579         0
      8580         0
      8581         0
      8582         0
      8583         0
      8584         0
      8585         0
      8586         0
      8587         0
      8588         0
      8589         0
      8590         0
      8591         0
      8592         0
      8593         0
      8594         0
      8595         0
      8596         0
      8597         0
      8598         0
      8599         0
      8600         0
      8601         0
      8602         0
      8603         0
      8604         0
      8605         0
      8606         0
      8607         0
      8608         0
      8609         0
      8610         0
      8611         0
      8612         0
      8613         0
      8614         0
      8615         0
      8616         0
      8617         0
      8618         0
      8619         0
      8620         0
      8621         0
      8622         0
      8623         0
      8624         0
      8625         0
      8626         0
      8627         0
      8628         0
      8629         0
      8630         0
      8631         0
      8632         0
      8633         0
      8634         0
      8635         0
      8636         0
      8637         0
      8638         0
      8639         0
      8640         0
      8641         0
      8642         0
      8643         0
      8644         0
      8645         0
      8646         0
      8647         0
      8648         0
      8649         0
      8650         0
      8651         0
      8652         0
      8653         0
      8654         0
      8655         0
      8656         0
      8657         0
      8658         0
      8659         0
      8660         0
      8661         0
      8662         0
      8663         0
      8664         0
      8665         0
      8666         0
      8667         0
      8668         0
      8669         0
      8670         0
      8671         0
      8672         0
      8673         0
      8674         0
      8675         0
      8676         0
      8677         0
      8678         0
      8679         0
      8680         0
      8681         0
      8682         0
      8683         0
      8684         0
      8685         0
      8686         0
      8687         0
      8688         0
      8689         0
      8690         0
      8691         0
      8692         0
      8693         0
      8694         0
      8695         0
      8696         0
      8697         0
      8698         0
      8699         0
      8700         0
      8701         0
      8702         0
      8703         0
      8704         0
      8705         0
      8706         0
      8707         0
      8708         0
      8709         0
      8710         0
      8711         0
      8712         0
      8713         0
      8714         0
      8715         0
      8716         0
      8717         0
      8718         0
      8719         0
      8720         0
      8721         0
      8722         0
      8723         0
      8724         0
      8725         0
      8726         0
      8727         0
      8728         0
      8729         0
      8730         0
      8731         0
      8732         0
      8733         0
      8734         0
      8735         0
      8736         0
      8737         0
      8738         0
      8739         0
      8740         0
      8741         0
      8742         0
      8743         0
      8744         0
      8745         0
      8746         0
      8747         0
      8748         0
      8749         0
      8750         0
      8751         0
      8752         0
      8753         0
      8754         0
      8755         0
      8756         0
      8757         0
      8758         0
      8759         0
      8760         0
      8761         0
      8762         0
      8763         0
      8764         0
      8765         0
      8766         0
      8767         0
      8768         0
      8769         0
      8770         0
      8771         0
      8772         0
      8773         0
      8774         0
      8775         0
      8776         0
      8777         0
      8778         0
      8779         0
      8780         0
      8781         0
      8782         0
      8783         0
      8784         0
      8785         0
      8786         0
      8787         0
      8788         0
      8789         0
      8790         0
      8791         0
      8792         0
      8793         0
      8794         0
      8795         0
      8796         0
      8797         0
      8798         0
      8799         0
      8800         0
      8801         0
      8802         0
      8803         0
      8804         0
      8805         0
      8806         0
      8807         0
      8808         0
      8809         0
      8810         0
      8811         0
      8812         0
      8813         0
      8814         0
      8815         0
      8816         0
      8817         0
      8818         0
      8819         0
      8820         0
      8821         0
      8822         0
      8823         0
      8824         0
      8825         0
      8826         0
      8827         0
      8828         0
      8829         0
      8830         0
      8831         0
      8832         0
      8833         0
      8834         0
      8835         0
      8836         0
      8837         0
      8838         0
      8839         0
      8840         0
      8841         0
      8842         0
Positions
       45.3647653395       11.0473389225       87.0686876952
       8.94407374621       77.9512026265       106.659478426
       38.3501019661       26.3522308031       105.051321494
        3.7284296432       39.5255116154       138.440892384
        22.047434692       57.7405817274       138.983243781
       69.4852295898       63.7007779233       105.036203685
       25.2505204726       45.0302838155       80.0842599399
       41.1752425219       17.8484632438       141.969011058
        8.2033011055       29.7707453619       72.3590595439
       55.0004788472       2.95175220612       129.177454923
       72.8867366135       48.1237654809       79.0751461895
        55.134649402       54.6244233484       164.347147822
       81.2922384143       55.5579480538       111.068209474
       54.0782924985       75.5625888054       120.722820243
       53.9894753707       41.4095685613       105.775086599
        48.839971682        3.3315871571       167.198744543
       13.7742137199       33.9205839308       135.674333338
         65.93065475       11.0908026234       144.444552281
       37.3523265725       74.1207277726       151.532914973
       59.4753503094       76.0822634896       162.886389527
       50.4764745056       75.2545634472       95.3948209988
       16.2516446688       37.2276046483       149.845389544
        37.010286144       48.7738312677       161.304688761
       15.1404857077       2.20908983928       93.6260373465
       29.2491809516        14.658605546       143.386305651
       5.14572423641       67.4613329106       100.158820558
       63.4872388713       18.0317666779       88.2063028221
       59.6737715525       65.4185389703        102.40570492
       3.51867004341       33.7807441976       151.037806728
       25.8816889981       27.5918911406       113.241394517
       42.1390028453       22.3101066232       77.1740817085
        67.406530853       24.6288005777       143.743463889
       58.5739509482       37.5110635669       171.210633105
       24.0694416449       46.5118290969       139.404652707
       61.1817729997       51.2701594778       100.574560305
       7.81779697614       2.07869873671       78.5120078045
       1.38705897522        44.962253675       147.528585315
         7.876378486       12.4041622798        155.46921449
       52.2112430877       57.9012084479       141.834840503
       36.8496594234       60.5279277607        115.08765694
       13.3112308194       74.6725278009       70.9568827596
       6.69907911057       64.5983978324       138.363413613
       9.38437993317       71.0574817252       87.9889843178
       18.1375913408       21.7205120725       167.606925386
       11.2476498917       11.0435594703       101.252971984
       29.6233467242       52.3510828209       122.673017603
       77.2633423173       5.31013040923       136.963126555
       39.6370054568       81.1146041586       94.3819277962
       56.7125707157       6.71230719344       158.403959161
       13.5701232985       45.5461790474       145.045485188
       80.1584027397        5.3006817786        101.52320282
        46.787729111       67.1703150875       150.629625885
       62.1512025014       41.8253083087       127.489929494
       34.2815216206       60.6413113281       105.176043418
     0.0831479494683       76.3354867903       69.9269820219
       9.85870119037       34.5498627302       165.887274613
       57.9597899578       26.8416698693       96.5173183166
       17.6368139179       10.9679704253       133.378316097
       23.6196868274       34.2002633972       68.4019730396
       60.3767496707       63.7782566944       157.619722819
       34.6273415013       29.0564288869       135.268042221
       33.3272099278       37.1142210808       117.912797496
       7.64583189883       7.08836269217       110.841442339
       72.9396489449       49.6260977497       125.297847189
       43.6810193627       66.9907911057       99.7260732757
       52.8594191483       62.7124511603       91.0408920085
       15.5354384677        47.517163395       68.6174018178
       1.77067337845       44.1458919893       169.702631658
       13.3017821888       34.1908147666       106.829553777
       70.0540371532       24.3415622068        166.30301436
       44.9301283309       36.5964361228       112.606446539
       30.4321495054       6.23609621012       134.268377101
       8.13527096502       18.9690708355       79.6212770395
       5.75610577455       25.2240643069       145.610513299
       11.2344218088       66.5448157404       152.330379397
        72.743117428       75.1714154977       140.273926724
       26.1519198339       70.1900974341       171.579129699
       38.4767136165       68.3570630936       71.2838053791
       5.33847630109       26.3616794337       130.668448835
       63.6667628531       73.0738194998        128.52549941
       10.9736396037       63.1470881689       70.7811382301
        22.017199074       59.7058968966       117.844767355
       55.4672411998       62.6973333513       171.735976967
       4.13472075992       80.6062678311       91.7911132798
       52.8631986006       18.7857674015       83.6785190283
       75.8951806033       42.7645021924       159.482992778
        39.671020527        41.556967199       98.3220067653
       8.96675045971       46.5193880014       100.631252089
       34.8767853497       8.95352237684         163.6800745
       56.4139939881       21.0723360118       147.810154508
       21.4143764403       67.6162904528       108.388577829
       34.6273415013       2.34515012023       105.544540012
       42.5018302612       33.7127140571       87.7149740297
       68.4213137818       17.6368139179       99.7071760144
       38.5201773173        53.462241782       148.112510688
       42.8155247978       65.9495520112       138.136646478
       3.35804332284        69.428537806       77.9167440754
       62.1455333231       31.7322810789        136.95556765
        29.712163852       17.6141372044       104.004413221
       74.6781969793       38.9907191223       92.3618105694
       34.2191606585        56.807057022       94.1457120307
       65.4733410279       63.4664518839       91.7967824582
       80.9350801768       5.73531878719       124.706362913
       69.8461672795       75.5474709964       85.9480801035
       11.1096998846       48.4110038518       84.2227601521
       70.8515015776       48.6245429038        151.93920609
       67.7504610077       58.9991393261       148.093613427
       40.8218637367       49.0705182692       108.762743602
       38.5277362218       7.45307983416       150.213886138
       62.7729223963       44.7335968139       159.139062623
       55.8395172463       18.1772755894       159.853379098
       45.1077625865       45.9600290686       169.375709038
       24.0826697278        35.458820996       138.110190312
       65.0009094968       65.4941280153       168.432735702
       23.6555916237       53.0087075122       90.3020090939
       72.9736640152        62.935438843       80.8212531284
       5.12304752292       30.7042700673        98.150041688
       17.7955509123       75.2394456382       116.412354953
       13.1883986213       19.8704701968       141.230128143
       50.8071765774       24.0902286323       107.755519578
       64.7514656484       14.2863294996       118.124446822
       26.5752184857       49.3331902004       153.020129433
       74.1320661294       49.4276765067       138.841514322
       1.14706375744       10.7601005516       74.1675274448
        24.222509461         71.67920162       151.774799917
       74.1377353077       49.1536662186       170.944181721
       10.7166368508       27.2668582472       158.997333164
       44.6939125653       79.2910184486       78.7425543917
       54.3560822388       31.4828372305       83.5197820338
        27.962277461       23.7009450507       93.6902880347
       33.1363475892       42.9685926139       132.295503028
       49.6733409028       12.5194355734       126.471367113
       10.6334889013       68.0962808884       118.097990656
       67.5860548349       23.0168641937       112.251178027
       30.2960892244       61.3216127329       81.5053339854
        75.494558665       19.2468605758       132.027161918
       8.05212301555       45.0038276497       157.614053641
       52.6269828351       19.9762948598       70.5921656177
       31.0104056994       34.6462387625       104.276533783
       26.4977397146       14.6623849983       114.002954145
       3.90606389889       80.3228089125       133.353749657
       7.02222227782       72.2026557565        163.65550806
       74.4741065579       1.84815214955       74.5095678733
       50.5048203975       44.5559625583       77.8279269475
       31.7738550536       37.6565724785       162.032233319
       81.0125589479        67.147638374        151.10016769
        78.977323912       64.7949293493       92.1237050777
       70.7570152714       51.3117334526       89.8862693465
       3.20308578065       41.8895589969       126.546956158
        61.537041511       41.0524103238       148.112510688
       33.6900373437       23.6480327192       69.3846306242
       63.6724320315       42.4281309423       91.7986721843
       9.72831008779       60.4901332382       107.868903145
        76.072814859       61.3858634211        69.745568314
       81.5700281545       79.2494444739       157.769011183
        26.837890417       57.5969625419       171.055675563
       76.9817731248       74.8312647953       96.9103813505
       17.7955509123       67.9885664993       141.228238417
       33.2459517044       18.5949050629       85.1317184179
       28.4479370749       78.8903965103       91.8270180762
       47.8289682055        37.284296432       129.876653589
       76.7814621556       14.9382850124       105.841227014
       51.9863656789       7.23198187762       143.584726894
       62.4819045732     0.0377945224856       139.559610249
       53.1693342327       41.3113028029       119.810082525
       5.67673727734       43.4466933233       115.148128176
       45.8315276921       66.1328554453       79.3132516812
       32.2160509667       48.2106928826       99.0401026926
       78.8696095229       30.4812823846       137.890982082
       45.4932667159       57.2076789603       157.682083781
       78.0626964679       23.5856717571       120.994940804
       1.49099391206       52.7233588674       131.093637213
       36.5246265301      0.744552092966        171.55456326
       50.0626244844       33.1590243027       99.9925246592
       34.4005743664       74.0470284538       137.909879343
       50.2969505238       4.24810432738       101.753749407
       25.8023205009       80.9804336037       171.592357782
       8.61526140059       54.5696212908       139.317725305
       2.15428778168       29.7499583745       85.4964355598
       55.6543240862       34.0169599632       150.610728624
       25.0180841593       11.5613444283       168.510214473
       34.2210503846       62.7899299314       128.504712422
       24.5399834499        60.320057887       155.909520677
       40.4741541298       33.0305229263       168.119041166
       40.3437630272       32.3180961774       124.071414935
       79.9108486174       70.3941878555       127.935904859
       33.0928838884       71.9418735513       103.046322076
        75.373616193       55.2631507784       101.139588417
        24.906590318       67.4235383882       94.4934216375
        66.098840375       74.4022969651        101.88414051
       53.3790938325       76.0917121202       107.026085294
        7.7913408104       16.2629830255       119.938583901
        30.167587848       15.5940199776        126.09720134
       13.7628753631       70.6209549904       129.460913841
       2.12216243757       58.8460715101       85.1090417044
        32.418251662       74.9257511016       80.1239441885
       76.2750155543       62.3099394959       136.774153942
       52.1810074697         26.79253699       125.021947175
       15.1404857077       81.8534870732       159.343153044
       40.8086356538       38.4653752597       155.130953513
       81.6248302121       22.9771799451       164.349037548
       63.8141614908       17.6500420008       131.634098884
       67.1381897434       53.9346733131       114.173029496
       38.5674204704       22.0549935965       116.941478268
       79.6859712086       80.4645383718       83.6274964229
       14.5527808831       57.3267317061       96.8971532676
       30.8006460996       24.4133717996       163.315357358
       44.4463584431       1.68374597673       158.458761218
       40.4231315245       80.9898822344       142.768365208
       29.3625645191       78.8658300707        161.56358124
        23.035761455       4.65817489635       79.0449105716
       71.9286454684       37.7567279631       135.201901807
       42.5471836882       24.6250211255       93.0761270443
        37.299414241       78.2951327811       127.463473328
       24.9765101846       23.2304032458       136.142985417
       23.9050354721       40.4099034416        125.72681502
       48.1010887674       47.0485113162       146.950329121
       4.88494203126        30.107116612       115.611111076
       45.7861742652       25.7380698127       158.396400256
       3.79268033143       53.2524821822       73.7215520795
       20.4033729638       41.5078343198       92.2011838488
       36.7872984613       52.6156444783       76.5145672911
       77.4523149297       12.1698362404       156.572814546
       61.5597182245       1.31713910862       114.622784313
       1.44564048507       42.5131686179       78.6575167161
       18.8367900068       8.35069974319       146.011135238
       77.9625409833       46.6384407472       115.346549419
        35.033632618       63.8066025863        160.92485381
       72.3840694644       36.4150224149       147.581497647
       53.0899657355       78.7694540383       84.5062190707
       26.2879801149       3.63016388474       155.903851498
       22.8071045939       25.8854684504       148.114400414
       4.53723242439       13.7893315289       132.002595478
       63.2264566661       42.9137905563       78.0339070951
       16.8299008628       20.9135990174       124.479595778
       74.8426031521       27.0627678258       96.1053580215
       23.3154409214       81.4944391095       128.410226116
        35.352996333       45.9997133172       84.5855875679
       39.9185746493       70.5888296463       88.8488097043
       17.6046885738        19.341346882        98.924829399
       49.4314559589       74.7462271197       137.363748493
       15.3143405112       40.2832917913       76.0534741168
       72.6807564659       74.6725278009       165.131384163
       30.8762351446       47.8535346451       113.422808224
       58.5550536869       54.8889850058       126.208695181
       48.3127380933       50.3366347724       132.569513316
       69.5834953482       44.5313961186       105.117461908
       13.2620979402       3.71898101258       168.232424733
       28.7011603756        16.117474114         75.94953918
        30.502069372       70.9535467883        117.12100225
        47.318742152       52.1583307562       96.9991984783
       58.1128577738        53.037053404       85.8819396892
       46.5004907401      0.969429501755       118.046968051
       64.3168286398       26.4032534084       74.6305103452
       20.8682455904       54.4600171756       75.9230830142
       24.8423396298       70.9497673361       128.506602148
       40.2152616508       39.7125945017       140.396758922
        27.247960986       9.15761279826       93.2102975992
       49.5769648705       30.9820598076       72.9864486171
       70.6833159525       3.99110157448       164.876271136
       52.1639999346        8.4678627629       76.8830638854
       45.8031818003       66.6657582123       112.640461609
       56.1343145217       40.2889609696       138.378531422
       57.7368022751       64.6607587945       117.092656358
       40.3739986452       12.7178568164       112.328656798
       79.1077150146       32.7168283896       69.3128210315
       73.2420051248       62.0397086601       120.428022967
        60.989020935       80.1489541091       71.5748232023
       60.0214811594       13.8138979685       106.198385251
       78.0513581111       23.0735559775        152.88973833
       64.5341471441       29.6800385079       157.436419385
       51.2890567391       18.0922379139       97.6435950867
       42.9893796012       57.2076789603       123.695359436
       40.7519438701       73.2609023861       164.124160139
       77.3691669802       16.9206077168       143.210561121
       69.5816056221       71.5809358616       73.8783993478
       60.8756373675       49.4371251373       68.7666901816
       63.6837703882       59.1200817981       75.9268624665
       53.4093294505       16.0343261645       137.061392313
       4.73754339357       58.9783523388       122.652230615
       40.0036123249       36.9781607999       76.3520508445
       39.1532355689       11.2287526305       98.9456163863
       79.4894396917       67.1400794695       109.288087465
       15.6412631307       58.4133242276       165.685073918
       81.8232514552         74.38528943       119.052302349
       0.10582466296        56.017151502       150.712773835
        4.9813180636        10.567348487       88.1080370636
       64.3243875443       34.2267195629       101.014866492
       70.9044139091       38.0553046907       116.892345389
       69.9160871461       72.7903605811       152.341717754
       22.1513696288       33.0550893659       159.989439379
       29.9956227707       33.3026434882       80.2902400875
       66.5674924539       1.93507955126       152.551477354
       50.1665594212       41.3850021217       161.540904527
       80.3341472692       41.8101904997       102.112797371
       75.5342429136       30.3490015559       108.394247008
       67.0153575453       28.1058966464       86.4431883481
       3.22765222027       74.8728387701       142.375302175
       15.7168521756       47.7495997083       130.959466658
       9.60169843746       38.2064827807        90.882155014
       70.9214214442       6.61026198273       92.8455804572
       18.1678269588       9.32768814944       116.246059054
       31.7247221744       33.8393257075       91.9933139751
       22.1079059279       58.0353790027       105.425487266
       3.74543717832       55.6127501114       163.288901192
       52.9954794293       18.7895468537       118.139564631
       14.6302596542       61.7260141235       85.4850972031
       41.1506760823       77.5581395927       110.236729979
       41.2111473183       5.96019619598       134.466798344
       18.0223180473       13.6646096047       86.6491684957
       45.7219235769       31.1030022795       145.483901649
       51.5366108613       42.7796200014       92.5829085259
       69.6553049409       36.3772278924       171.565901616
       68.3854089854       61.6182997344       130.133656341
       57.9257748875         67.45188428       82.3953949899
       77.7490019312       32.5524222168       159.329924962
       4.73943311969       20.5110873529        105.66737221
       61.5748360335       50.9318985016       137.361858767
       73.6482962415       5.77689276192        114.99506036
       28.3817966606       45.3326399953       170.226085794
       60.1972256889       12.0640115774       169.302009719
       5.29690232636       8.53778262949       143.715117997
       18.7309653439       70.5019022446       162.943081311
        22.839229938      0.704867844356       107.500406551
       55.3765343459       27.5389788091       163.634721073
       78.9527574724       17.5574454207       93.7167442005
       68.3135993927       54.8908747319       162.946860763
       21.2367421847       30.9008015842       98.9664033737
       65.1728745741       3.26355701663       104.594007772
       11.8655903344       80.1432849307         148.7210025
       1.76500420008       47.7779456002       89.7124145431
       39.4026794173       7.95574698322        122.84498268
       75.6703031945       10.6372683536       83.8939478065
       20.2729818613       25.2221745808       75.3901802472
       75.1014956311       15.4409521615       171.635821483
       31.3902406504       17.6216961089       155.463545311
       56.6672172888       52.4455691271        150.93954097
       19.1901687921       16.4009330326       157.120835122
       16.5218755046       12.4173903626       73.8765096217
       19.6021290871       38.1271142835       114.067204833
       59.1238612503        72.514460567        145.71255851
       17.4421721271       72.1459639727       100.081341787
       50.7731615071       75.1695257716       69.9477690093
       45.1512262874       70.9270906226       125.244934858
       31.7473988879       39.4555917488       148.734230583
        61.597512747       45.3175221863       114.354443204
       16.8336803151       30.5719892386       85.4057287059
       42.9912693274       17.4062673307        165.36193075
       71.0234666549       79.5064472268       124.626994415
       9.61114706808       16.7524220917       168.249432268
       51.7388115566       9.18973814237        111.71827526
       14.2182993591       50.3517525814       118.570422187
       11.8523622515       22.1324723676       91.8289078023
       67.2742500243       72.1006105458       115.265291196
       51.9126663601       59.4753503094       102.400035742
       22.5104175924       68.8880761345       80.4168517378
       51.3230718093       53.3677554758       114.173029496
       75.7194360738       79.0037800777       108.481174409
        30.426480327       62.9581155565       144.510692695
       10.3141251863       2.27145080138       123.336311472
       2.96309056287          5.89972496       167.376378799
       19.5983496349       78.4349725143       85.5172225472
       50.2119128482        66.949217131       160.352266795
       46.3568715547       14.7757685657       152.126288976
       28.9090302492       1.54201651741       118.167910523
       73.6218400758       36.2071525412       80.4281900945
        61.748690837       77.8264807023       93.1687236244
       41.4624808928       58.1223064045       168.908946686
       34.5366346473       27.6561418288       149.240677184
       50.1665594212       28.7219473629       136.333847755
       19.0654468679       59.6851099092       128.650221334
        19.796770878       46.2019140125       105.453833158
       64.7080019476       28.2759719976       123.778507385
       18.6081331458       44.9528050444       161.102488066
       79.2456650217       2.41884943908       147.900861362
       53.3299609533       78.9357499373        151.42709031
       40.9900493617       20.1085756885       128.366762415
       68.0943911623       17.5139817198       156.336598781
       14.5017582777       57.1207515586       151.126623856
        61.841287417       64.6475307116       139.580397237
        34.820093566       52.6194239306       136.171331309
       26.9493842583       28.9335966888        126.06318627
       49.0440621034        56.077622738       75.1237288637
       76.1295066427       63.3984217434       161.731766866
       66.3955273766       7.97464424446       129.496818638
       56.5009213898       8.97619909033       92.7624325077
       75.9386443042       23.7387395732       78.3872858803
       34.6934819156       3.68685566847       84.2832313881
       13.6646096047       32.2784119288       123.294737498
       58.2205721629       32.6412393447       113.570206862
       17.3080015723       80.8216966093       137.322174518
       66.9397685003       15.1556035167       75.9287521926
       44.1969145946       54.7907192474       86.2353184744
       77.7376635745       33.4840571961       124.326527962
        27.247960986       79.2985773531       143.507248123
       51.6783403207       62.5631627965       129.532723434
       41.0713075851       46.0412872919       123.455364218
       16.3385720705       22.3497908719       112.048977332
       63.7688080638       5.09281190493       81.0234538237
       39.1286691293       10.5994738311       74.4793322553
       27.2271739986       72.6146160516       86.4148424562
       49.8547546107       64.4226533028       120.807857918
       53.2052390291       59.9572304711       157.971211878
        33.527520897       75.2734607084       168.595252149
       69.5570391825       47.9631387603       97.6870587876
       38.3217560743        51.196460159       117.086987179
       30.9688317247       43.1934700227       123.835199169
       45.4819283592        75.039134669       102.726958361
       69.7894754958       46.6894633526       164.214866993
       36.4206915932       54.2351397668       128.355424059
        46.498601014        48.764382637        159.84770992
       50.2459279185       45.4195673971       111.576545801
       58.2942714818       74.2492291491       137.080289574
       10.8167923354       48.1653394556       75.4808871012
       10.4501854673       72.6070571471       137.365638219
       77.3634978019       24.5380937238       171.019770766
       59.7739270371       9.24454019997       113.116672592
       31.2352831082       69.5154652077       155.442758324
       17.4365029487       13.0239924485       165.564131446
       57.1661049856       67.6238493573       164.396280701
       38.4030142976       80.7479972905       117.330761849
        69.504126851       80.0884828731       96.6061354445
       54.6130849917       44.7524940752        154.56214595
        27.947159652       39.9185746493        111.68426019
       72.8394934603       79.4913294178       116.586209756
       80.4815459069       37.8058608423        132.05550781
       29.5099631567       26.9474945322       142.558605609
       41.0316233365       33.2856359531       96.0184306198
       53.5472794576       46.9030024046       167.931958279
       34.6745846544        53.127760258       168.689738455
       38.5201773173       29.4570508253       112.084882128
       2.42262889133        1.9690946215       72.3874054357
        68.500682279       43.9077864976       84.8539286776
       37.3353190374       56.3724200134       157.100048135
       71.3088152997       2.77033849819       85.5871424138
       22.6143525293       59.6095208643       147.449216818
        69.413419997       11.6520512823       136.469908036
       52.6061958477       68.5233589925        75.494115184
       52.3964362479       66.2141136686       137.479021787
       17.1398159472       63.5420409289       157.682083781
       78.0211224931       48.9117812747       106.791759254
      0.120942471954       22.6389189689        139.81283355
       57.4873584267       35.8329867686       160.442973649
       35.7498388191       37.7623971415       85.2677786988
       23.6707094327       33.4179167818       90.3435830686
       17.0434399149       61.5427106894       111.228836194
       46.4211222429       10.0306662677       118.753725621
       33.8884585867        5.1684009499       97.2618704096
       51.1870115284       24.3207752195       77.8543831133
       53.3299609533       6.13972017778        120.76817367
       64.0031341032       31.8759002643       148.583052493
       46.7971777417       38.2461670293       81.8511538661
        28.723837089       40.1018780833       96.6382607886
