 restart  50 steps
  8.0691305506699997,  46.959694188299999,       316.566913103
  71.696209155199995,  70.033250165799998,       260.933376005
  32.748953733800001,  21.032651763200001,       269.096992862
       53.6682219295,  69.371846022300005,        244.43606694
  23.923932733400001,  28.969501485199999,       254.489409921
  56.691783728399997,  69.428537805999994,       271.175691598
  45.372324243900003,  77.384284789199995,       271.704814913
  55.954790539900003,  71.091496795400005,       253.223293418
  57.390982394399998,  8.9195073065999999,       320.743207838
  53.611530145800003,       16.1760556238,       288.882425383
  37.284296431999998,  5.3479249317099997,       266.508068071
       14.6264802019,       60.6980031119,       312.655180026
  49.435235411100003,  81.125942515299997,       241.714861321
  12.472192420200001,       58.9027632938,       309.896179885
  26.475063001199999,  30.556871429600001,       286.161219764
  36.509508721099998,         1.322808287,       269.040301078
  16.194952885100001,  40.969262374400003,       306.834823563
  60.471235976899997,  76.458318988299993,       256.775978531
  54.537495946699998,  29.498624800000002,       274.690582189
  64.968784152699996,  68.899414491200005,       263.068766525
  50.304509428300001,  66.291592439699997,        267.54741744
  69.674202202199993,  39.627556826099998,       298.142083392
  75.135510701300007,       69.0127980587,       240.883381826
  64.382969054200004,  56.918550863299998,       270.552081977
       30.8592276095,  45.674680423799998,       279.131438581
       14.7209665081,  68.464777482599999,        243.68017649
       16.6295898937,  12.680062293900001,        256.60590318
  37.605549873199998,  68.615955572600001,        249.31156034
  24.547542354400001,  64.382969054200004,       248.064341098
  46.714029792200002,  68.219113086500002,       251.239080987
 0.45353426982700001,  32.919029084899996,       317.984207697
  37.964597836800003,  42.953474804899997,       298.255466959
       0.34015070237,  33.901686669599997,       245.513210831
  49.340749104899999,  61.775147002700002,       268.662355853
  67.708887032899995,  71.620620110199994,       310.028460713
  35.130008650400001,  10.714747124700001,       310.652070334
  62.757804587300001,       42.3109679226,       305.247453619
       12.4910896815,       11.5651238806,       311.407960784
  41.139337725600001,  3.9873221222300002,        321.99042708
  57.296496088200001,  34.185145588200001,       247.648601351
  76.326038159600003,  43.614878948399998,        318.79678993
  12.415500636499999,  57.674441313000003,        247.78088218
  37.662241656900001,       16.7429734611,       267.131677692
  27.741179504400002,  77.346490266800004,       319.911728343
  51.154886184200002,  26.361679433700001,       282.835301785
  33.164693481100002,  40.666906194500001,       263.956937803
  57.277598826899997,  3.8550412935299998,       282.098308597
       42.9723720661,  74.171750377999999,       313.675632133
  71.904079028799998,  1.2094247195400001,       298.066494347
  25.152254714200001,  46.732927053399997,       304.019131638
  12.094247195399999,  2.3054658716200001,       273.802410911
  78.423634157600006,  80.199976714399995,       278.129883736
  38.040186881700002,  54.896543910299997,       294.835062674
  51.003708094300002,  77.535462879199997,       256.209060694
  67.368736330600001,  8.2770004243400006,        287.01159652
  33.391460616000003,       43.9172351283,       308.667857904
  25.284535542899999,  78.102380716499994,       319.155837894
  34.827652470499999,  79.576367093399995,       260.517636257
       25.1333574529,  76.344935420900001,        269.53162987
  60.017701707100002,  63.211338857100003,       297.688549122
  33.126898958600002,       60.1499825358,       295.855514781
  53.800502758199997,      0.415739747341,       269.966266879
  12.207630762799999,       11.3572540069,       298.897973841
  73.283579099600004,  74.681976431500004,       267.112780431
  58.354742717699999,  2.1731850429200001,        273.48115747
  47.205358584499997,  23.527090247299999,       251.787101563
       3.59047963613,       14.5697884182,       268.454485979
  24.396364264399999,  69.560818634699999,        254.62169075
  25.492405416499999,  80.256668498099998,       262.860896651
  80.540127416800004,  71.620620110199994,        266.33799272
  77.837819059099999,  71.393852975300007,       316.340145968
  15.155603516699999,  38.739385547700003,        253.26108794
  46.203803738600001,  67.425428114300004,       274.066972568
  33.844994885799998,  72.338716037400005,       301.864843857
  64.855400585300004,        12.377706114,       250.615471366
  68.143524041500001,  66.896304799500001,       268.813533943
       10.7336443859,  15.117808994200001,       309.423748354
  59.299605779899998,  41.611769256599999,       306.608056428
  36.547303243599998,  32.427700292600001,        318.34325566
        76.118168286,  63.853845739400001,       305.398631709
  52.080851985099997,  9.6187059725800008,       269.267068213
  58.883866032500002,       10.5257745122,       276.958253539
  35.564645658899998,  53.743810974500001,        295.38308325
  49.132879231300002,  38.909460898900001,       271.629225868
       55.3122836577,  33.599330489700002,       261.216834923
  35.318981262800001,       16.6862816774,       318.910173498
  47.999043556700002,  38.342543061599997,       276.996048061
       2.47554122281,  67.141969195599998,       253.279985201
  65.082167720200005,  56.219352197299997,       313.411070476
       28.1947137742,  16.440617281200002,       256.209060694
  28.383686386699999,  15.779213137699999,       320.327468091
  70.997010489199994,        76.118168286,        302.22389182
  19.199617422700001,  3.3637125012200002,       273.953589001
  26.002631470099999,  3.5148905911599999,       279.471589284
  50.153331338400001,       7.88015793825,       269.645013438
  77.686640969099997,       57.2209070432,       307.704097581
  64.023921090599998,       61.2838182104,       305.171864574
       20.2578640523,       19.5586653863,       285.707685494
  12.321014330300001,  6.9163976148600002,       300.731008182
  1.0393493683499999,  71.223777624099995,       262.293978814
  61.227126426700003,  81.201531560299998,       314.185858187
  37.605549873199998,  33.712714057100001,       320.781002361
  76.911853258199997,  69.693099463400003,       318.664509101
       30.3867960784,       26.3805766949,       286.028938935
  28.459275431599998,  12.358808852799999,       289.883980229
  7.2754455784800003,  74.681976431500004,       254.697279794
  19.936610611100001,  56.313838503500001,       242.905388779
  62.946777199700001,  52.515488993699996,       255.037430497
  4.2707810408700002,  51.022605355499998,       305.889960501
  27.193158928399999,  75.211099746299993,       270.854438157
  71.960770812600003,       67.7655788167,       265.714383099
       29.8576727636,  68.502572005100006,       276.429130224
  46.203803738600001,  77.705538230399995,       256.322444261
       22.7523025363,  16.516206326199999,       250.350909709
  20.654706538399999,  60.754694895599997,       308.554474336
  27.627795936999998,       14.4186103283,       247.365142432
  37.700036179400001,       45.9392420812,       309.896179885
       26.1916040825,  26.456165739900001,       281.436904453
       38.0968786655,  47.999043556700002,       286.161219764
  8.7872264779000009,  78.650401292500007,       268.208821583
  19.520870863799999,       25.6624807677,       317.455084382
  62.965674460999999,  38.852769115199997,       317.530673427
  71.110394056600001,       23.4703984635,       289.865082967
  33.580433228399997,  73.189092793300006,       253.242190679
  53.346968488400002,  67.973448690300003,       249.198176773
  36.131563496200002,  36.679584072300003,       254.243745525
  75.248894268800001,  4.9699797068500002,       306.097830375
       21.4105969881,  20.824781889600001,       299.408199895
  76.477216249600005,  65.516804728799997,       300.749905443
  19.142925639000001,  67.312044546799996,       310.689864857
  40.950365113099998,  36.830762162200003,       321.858146251
  32.522186598799998,  42.745604931199999,        262.23728703
  38.796077331500001,  20.484631187200002,       253.034320805
  78.612606769999999,  74.587490125299993,       279.282616671
  18.576007801700001,  3.0991508438199999,       282.230589425
       18.4626242342,  14.172945932099999,       296.479124402
  18.103576270600001,  62.738907326099998,       254.432718137
  5.8392537240199998,  30.519076907100001,        309.06470039
  26.928597271000001,  64.250688225499999,       247.251758865
  75.948092934800002,  69.844277553400005,       249.065895944
  56.805167295799997,  34.355220939399999,       250.294217925
  30.651357735800001,  8.6360483879600007,       270.911129941
       33.9583784533,       11.6218156643,       258.079889557
  35.167803172799999,       21.3161106819,       265.714383099
       25.4168163716,  14.229637715799999,       258.873574529
  63.305825163400002,  42.575529580000001,       309.026905868
       11.4517403131,  52.666667083699998,       240.864484565
  16.667384416099999,       35.2433922178,       258.060992296
       23.2814258511,  67.538811681699997,        321.83924899
  34.222940110700002,       27.5144123695,        310.27412511
  5.1400550580399997,  1.9653151692499999,       307.061590698
  18.576007801700001,  69.126181626100006,       252.883142715
  27.590001414500001,       22.0720011316,       304.000234377
  62.001914137599996,  26.588446568599998,       246.325793064
  30.840330348199998,  59.734242788499998,       243.453409355
  41.744050085300003,  44.238488569399998,       289.090295256
       19.8421243049,  45.769166730000002,       305.814371456
  45.561296856399998,  13.398158221099999,       307.401741401
  81.447195956399995,  9.8076785850100006,       276.145671305
  53.649324668299997,       35.0544196054,       275.087424675
  47.148666800800001,  2.7967946639300001,        269.68280796
  74.360722990400006,  37.378782738200002,       288.617863725
  34.449707245600003,  38.021289620499999,         312.8630499
  60.168879797099997,  73.756010630600002,       242.187292852
  79.349599958499994,  68.993900797400002,       252.240635833
  79.708647922099999,  5.6124865891100004,       312.806358116
  20.352350358500001,  19.785432521200001,       304.038028899
  32.767850995000003,       12.6044732489,        319.85503656
  70.940318705400003,  50.890324526800001,       314.922851375
  40.099988357199997,  75.343380574999998,       317.096036418
       51.9485711564,       25.7002752902,       275.503164423
  12.321014330300001,  50.436790256999998,       304.548254953
       20.2767613135,  1.7196507730899999,       242.149498329
  45.844755775000003,  65.006578675200004,         269.0780956
  1.4550891157000001,       81.0314562091,       295.515364079
  22.997966932499999,  63.116852550899999,       301.354617803
  74.152853116700001,  27.174261667100001,       278.753493357
  21.051549024500002,  53.894989064400001,        252.20284131
  34.317426416899998,       23.3192203736,       320.459748919
  49.132879231300002,  35.961488144999997,       276.296849395
  45.013276280299998,        24.982179363,       256.738184009
  37.643344395600003,  44.786509145399997,       312.428412891
  8.9195073065999999,       14.1918431933,       241.261327051
  76.496113510800001,  28.478172692899999,       285.405329314
  50.928119049300001,  76.741777906999999,       240.410950295
  47.356536674399997,  53.743810974500001,       293.739021522
  70.770243354300007,  40.118885618500002,       300.919980794
  32.106446851500003,  46.430570873500002,       299.427097156
  32.597775643799999,  7.8045688932699999,       286.425781421
  36.981940252100003,  70.600168003099995,       305.341939925
  54.310728811799997,  72.017462596300007,       274.955143847
  47.639995593099997,       13.4737472661,       305.209659096
  36.377227892400001,  24.075110823300001,       257.928711467
  9.5998087113399997,         16.27054193,       298.935768364
  22.242076482800002,  51.135988922999999,       248.763539764
 0.32125344112699999,       25.1900492366,       274.974041108
  79.500778048399994,  76.477216249600005,       281.285726363
  32.182035896499997,  78.310250590099997,       321.499098288
       56.5972974222,  50.002153248399999,       265.015184433
  24.623131399399998,  75.664634016099996,         266.6403489
  64.987681413999994,  39.570865042400001,        267.39623935
  77.270901221800003,  66.990791105699998,       258.646807394
  23.980624517100001,  21.958617564099999,        255.54765655
  14.380815805799999,  57.523263223100003,       308.044248283
  78.555914986299996,  28.251405557999998,       280.397555085
  38.285851277900001,       40.5913171495,       319.193632416
  59.639756482300001,       24.3774670032,       240.467642079
  18.708288630399998,  58.997249600000004,       314.129166403
  5.8014592015400002,  35.848104577599997,       278.394445393
 0.28345891864200001,  59.186222212399997,       296.327946312
       13.2658773924,  6.0282263364500004,       240.392053034
  21.580672339300001,       58.2791536728,       313.675632133
  22.374357311499999,  55.803612450000003,       314.714981502
       28.4214809092,  41.819639130299997,        245.66438892
  17.555555694599999,       12.9068294288,       321.555790072
  67.897859645400004,  65.025475936500001,       279.244822149
  22.468843617699999,  29.933261808600001,       302.545145261
       25.5490972003,  4.2896783021099996,       244.379375156
       28.7616316115,  33.089104436100001,        290.65876794
  37.529960828199997,  38.153570449199997,       242.659724383
        11.829685538,       47.7344818993,       304.793919349
  3.5715823748900002,  55.104413784000002,       288.561171942
  52.685564344900001,  66.896304799500001,       271.024513508
        50.587968347,       29.1395768364,       255.283094893
  23.659371075999999,  51.495036886599998,       297.253912113
  75.154407962600004,  76.949647780700005,       261.538088364
  32.465494815100001,  80.710202768000002,       256.341341523
  72.282024253700001,  0.56691783728400003,       314.866159592
  35.791412793900001,  47.129769539500003,         285.8021718
  24.264083435700002,  35.016625082899999,       317.436187121
  44.030618695699999,  47.280947629499998,       314.714981502
  79.255113652299997,       81.5038877402,       302.545145261
  80.388949326800002,  81.144839776599994,       282.325075731
  57.372085133100001,  65.743571863699998,       300.674316398
       16.6295898937,         1.322808287,       307.949761977
  36.509508721099998,  5.6124865891100004,       271.213486121
  43.766057038299998,  69.390743283500001,       301.222336974
  44.805406406700001,  11.735199231799999,       265.960047495
       75.6457367549,  65.403421161300002,       254.564998966
  16.894151551099998,  30.840330348199998,       256.927156621
  7.1431647497800004,  46.241598261100002,       305.134070052
  17.347685820900001,       21.8830285192,       252.694170103
  72.924531135899997,  65.932544476100006,       264.297088506
       12.9635212126,  77.970099887800004,       313.751221178
  26.342782172500002,  66.556154097100006,       307.874172932
  68.880517229999995,  40.024399312200003,       303.187652144
  80.653510984199997,       20.9003709345,       288.202123978
  26.267193127500001,  4.3085755633599998,       321.007769495
  13.511541788600001,  9.1651717027499995,       317.511776166
  33.693816795899998,  42.216481616400003,       311.124501865
       34.1095565432,       10.2612128548,       275.711034296
  23.489295724800002,  60.357852409499998,       268.246616106
  14.380815805799999,  43.992824173199999,       301.789254812
       23.1680422837,  53.025715047299997,       241.412505141
  16.194952885100001,  52.874536957300002,       318.985762542
  48.528166871499998,  76.382729943399994,       244.190402544
  55.501256270100001,  2.7023083577200002,       312.900844422
       32.6733646888,  22.015309347900001,        254.31933457
  17.423274865900002,  60.320057886999997,       255.585451073
       10.6769526022,  25.076665669200001,       245.702183443
       54.6508795142,  47.942351772999999,       287.975356843
  16.535103587399998,  71.223777624099995,        262.99317748
       32.7111592113,  26.475063001199999,       252.902039976
  28.251405557999998,  6.6329386962200001,       297.405090203
  57.995694754100001,  64.005023829300001,       315.433077429
       13.4359527436,  35.356775785300002,       245.437621786
 0.13228082869999999,  81.258223344000001,       302.904193225
  58.732687942600002,  36.093768973700001,       246.287998541
  33.977275714500003,        17.820117352,       310.406405938
       54.8020576041,  60.509030499399998,       264.108115893
  17.177610469699999,  39.948810267299997,       257.834225161
  56.446119332199999,  81.333812389000002,       266.526965332
  23.621576553499999,  46.241598261100002,       288.806836338
  30.556871429600001,  8.2014113793700005,       253.941389345
  72.659969478500003,  63.022366244700002,       272.196143705
       25.5679944615,  72.130846163699999,        302.22389182
  49.019495663800001,  48.433680565300001,       258.722396439
  51.287167012899999,  70.014352904600003,        252.80755367
  40.836981545699999,  18.916158503999998,       264.920698127
  32.994618129899997,       26.3805766949,       287.049391042
  39.514173258699998,       5.36682219295,       281.418007192
  42.632221363699998,  16.950843334799998,       283.534500451
        10.431288206,  72.489894127400007,       260.158588294
  7.2376510559899998,  66.386078745899994,       311.861495054
  30.745844042000002,  42.462146012600002,       289.241473346
  28.213611035500001,  24.112905345800002,       308.100940067
  2.8345891864200001,       56.6728864671,        293.55004891
  15.476856957800001,  11.489534835600001,       254.697279794
  42.084200787699999,  6.3116852550899996,       280.454246868
  76.099271024700002,  22.412151833999999,       287.956459582
  33.183590742299998,  33.826097624600003,       282.268383948
  55.387872702599999,  65.630188296200004,       242.357368203
  62.814496370999997,  30.500179645900001,       253.525649597
  34.997727821700003,  61.737352480200002,       271.667020391
  12.566678726499999,  46.543954440999997,       306.948207131
  45.372324243900003,       52.9690232636,       268.359999673
  71.885181767600002,  46.052625648700001,       321.517995549
  9.7887813237699994,  62.171989488800001,       314.261447232
  79.500778048399994,  78.971654733600005,       288.863528121
  42.084200787699999,       44.1062077407,       321.121153063
  70.940318705400003,  49.076187447499997,       242.754210689
  30.311207033399999,  4.2707810408700002,       271.893787525
  23.527090247299999,  3.7794522485600002,       280.000712599
  18.613802324200002,  49.151776492499998,       312.617385504
  46.128214693700002,  48.565961393999999,       313.977988313
  74.247339422899998,       54.6508795142,       314.166960926
  58.751585203799998,  66.442770529699999,       262.048314418
  36.112666234999999,       24.5664396156,       318.910173498
  6.4061715613099999,       37.4732690445,       319.514885857
  69.560818634699999,  37.851214269300002,        305.26635088
  67.708887032899995,       74.5496956028,       320.025111911
  45.995933864999998,  49.057290186300001,       291.225685777
       32.0875495903,  33.844994885799998,       248.555669891
  68.313599392699999,       29.9143645473,        242.62192986
  58.581509852700002,  70.278914561999997,       275.446472639
        53.706016452,  44.899892712899998,       278.564520744
      0.415739747341,  73.170195532099996,       256.095677126
       30.8025358258,  6.9352948761100004,       284.706130648
  46.846310620899999,  51.476139625400002,       303.716775458
  8.9006100453600006,  55.198900090199999,       302.412864433
  34.090659281999997,  6.4817606062799999,       272.630780714
  72.565483172300006,       13.1146993025,       296.422432619
  34.506399029299999,  75.229997007600005,       270.060753185
  59.205119473700002,  35.696926487600003,       243.491203878
       63.1924415959,       16.1193638401,       300.126295822
  7.9179524607299996,  80.351154804399997,       313.675632133
  53.365865749599998,  61.397201777799999,       271.213486121
  1.7196507730899999,  5.4613084991700003,       305.757679673
  21.051549024500002,  14.343021283300001,       258.174375863
  58.751585203799998,  59.658653743499997,       267.037191386
  39.325200646299997,  16.667384416099999,       321.801454468
       30.4812823846,  69.277359716099994,       260.385355429
  70.902524182999997,       46.6006462247,       241.998320239
  33.844994885799998,  17.650042000799999,       307.779686626
  63.286927902099997,        76.118168286,       313.146508818
       13.6438226173,  6.2927879938500002,       303.055371315
  38.134673188000001,  18.689391369100001,       300.579830092
       15.7603158765,  66.801818493300004,       306.437981077
  73.396962666999997,  33.032412652399998,       277.997602907
  72.924531135899997,  39.778734916099999,       284.800616954
       4.04401390596,  46.506159918500003,       309.083597651
  66.726229448300003,  72.867839352199994,       246.911608162
  18.708288630399998,  74.001675026800001,       248.007649315
  6.4061715613099999,  3.1936371500299998,       268.057643493
       31.0104056994,  61.699557957700002,       316.888166545
  66.310489700999995,  36.887453945899999,       311.578036135
  76.722880645700002,  69.995455643300005,       297.575165554
  35.772515532600003,  2.6645138352300002,       242.130601068
  72.622174956099997,  67.009688366899994,       270.079650446
  23.772754643399999,  3.5715823748900002,       274.426020532
       13.5871308336,  61.699557957700002,       258.703499178
       11.3005622232,        11.678507448,       296.271254529
  44.125105001900003,  77.554360140399993,       260.082999249
  73.132401009600002,  68.238010347699998,       267.925362664
  31.218275573100001,  76.477216249600005,       317.417289859
  64.609736189100005,  77.667743707900001,         245.9667451
  7.5211099746299999,  73.982777765500003,       265.374232397
  72.244229731199994,  8.6360483879600007,        260.85778696
  76.515010772099998,  74.814257260199994,        297.97200804
  77.214209438099999,       8.57935660423,       300.126295822
  67.633297987999995,  80.615716461800005,       306.702542735
  30.500179645900001,  11.886377321699999,       319.571577641
  72.036359857500003,  72.338716037400005,       249.198176773
        54.953235694,  72.622174956099997,       311.937084099
         13.07690478,  12.736754077600001,        241.24242979
  26.682932874799999,       6.76521952492,       283.137657965
       62.0964004438,  36.679584072300003,       321.517995549
  19.861021566200002,  29.026193268899998,       306.116727636
       15.9681857502,  16.383925497500002,       241.941628456
  14.437507589499999,  37.284296431999998,       251.333567293
  38.569310196499998,  45.599091378899999,       242.546340815
  9.1840689639999997,  9.3163497927000005,       304.850611133
       81.0314562091,  34.978830560399999,       288.731247293
  6.3116852550899996,  54.896543910299997,       319.325913245
  13.095802041300001,       16.0626720564,       309.121392174
  77.233106699299995,  68.086832257799998,       250.766649456
  59.129530428700001,  2.9857672763599998,       277.959808384
       41.5361802117,  76.382729943399994,        263.74906793
       19.6342544313,  74.719770953999998,       312.296132063
  7.7667743707900003,  35.148905911600004,        274.08586983
  35.148905911600004,  28.950604223999999,       315.697639086
  22.620021707599999,  55.217797351400002,       320.478646181
  58.732687942600002,  81.050353470299996,       240.410950295
       20.8814736733,  44.786509145399997,        292.64298037
  29.593111106199999,  64.345174531699996,       299.899528687
       24.4719533094,  2.1920823041599999,       260.139691032
  26.040425992599999,  42.481043273799997,       250.464293276
  24.925487579199999,       42.9345775436,       253.166601634
  18.009089964400001,  72.433202343600001,       302.809706919
  40.307858230900003,       10.1667265486,       265.052978956
  18.538213279200001,  62.984571722200002,       245.702183443
  6.8597058311300003,  41.271618554299998,       287.540719834
  34.033967498300001,  45.769166730000002,       303.754569981
       44.8809954516,  3.3637125012200002,        265.73328036
  71.658414632700001,  36.585097765999997,       278.715698834
  3.9306303384999999,  38.644899241499999,       284.706130648
  76.515010772099998,  64.137304658000005,       270.060753185
       9.48642514388,       46.5628517022,       303.471111062
 0.62360962101200001,  35.186700434099997,       309.801693578
  4.4030618695700001,  5.9148427689899998,       305.833268717
  47.621098331799999,  41.819639130299997,       268.303307889
  45.391221505200001,       12.9635212126,       270.759951851
  2.3054658716200001,       57.3342906106,        295.83661752
  66.877407538200004,  67.633297987999995,       306.702542735
  22.620021707599999,  35.753618271400001,       309.008008606
       21.5239805555,  67.085277411899995,         257.8153279
  74.530798341600004,  49.548618978599997,       321.499098288
  36.585097765999997,  61.057051075499999,       291.849295398
  81.617271307600006,  71.866284506300005,       285.972247151
       23.6971655985,  24.660925921800001,       303.074268576
  24.585336876900001,  55.822509711199999,       316.321248707
  27.760076765699999,  12.717856816399999,       245.513210831
  50.455687518300003,  11.943069105399999,       284.290390901
  44.748714622900003,  29.498624800000002,       287.332849961
  32.767850995000003,  72.300921514899997,       255.415375722
  38.777180070199996,  72.376510559899998,       251.881587869
  74.568592864099998,  23.527090247299999,        292.79415846
       16.7429734611,  50.474584779499999,       302.658528829
 3.77945224856000017E-2,  1.7007535118499999,       266.130122846
  63.891640261900001,  58.222461889000002,       301.694768505
  56.842961818299997,       14.0973568871,       295.307494205
       13.4170554824,  30.972611176899999,       249.651711043
  30.311207033399999,  27.703384981900001,       253.223293418
  8.9761990903300006,  54.613084991699999,       319.760550253
  7.3321373622000001,  39.627556826099998,        320.00621465
  37.095323819599997,  79.765339705800002,       256.568108658
  31.501734491699999,  30.349001555899999,        319.09914611
  34.959933299200003,  38.852769115199997,       315.225207555
  34.260734633200002,       11.1871786557,       321.442406504
  8.3336922080699996,  7.4266236684200004,       260.971170527
  26.966391793500001,  31.482837230499999,       313.203200602
  17.347685820900001,  9.1273771802700008,       264.164807677
  64.893195107799997,  4.8188016169100001,        283.81795937
  58.127975582799998,       72.0552571188,       251.673717996
  53.025715047299997,  29.630905628699999,       262.653026778
  19.105131116500001,  12.472192420200001,       251.692615257
  39.570865042400001,  78.612606769999999,       260.271971861
  54.254037028100001,  65.119962242699998,       248.801334287
 0.54802057604099996,  5.7069728953199999,       312.919741684
  48.036838079200002,  22.015309347900001,       265.185259784
  30.197823465999999,  79.141730084800002,       262.615232255
  48.093529862899999,       52.6099752999,       267.131677692
  63.570386820800003,  44.748714622900003,       270.835540896
  27.930152116799999,  68.559263788899997,       249.349354863
       17.4610693883,  16.988637857299999,       243.925840886
       15.2500898229,  13.246980131200001,       264.939595388
  64.193996441799996,  70.921421444200007,       258.401142998
       19.5586653863,  59.734242788499998,       304.434871386
       15.7603158765,       24.5664396156,       259.005855358
  55.539050792600001,  35.413467568999998,       259.402697844
  62.663318281099997,       1.17163019705,       318.551125534
  77.743332752900002,  79.236216390999999,       303.395522017
       47.1108722783,  7.9557469832200001,       316.075584311
       26.0782205151,  78.196867022700005,       250.256423402
  26.777419180999999,       22.7523025363,       267.131677692
 0.88817127841099996,        11.054897827,       270.778849112
  59.450783869799999,  25.775864335200001,       244.757320381
  3.6849659423399999,  1.4361918544500001,       305.096275529
        13.776103446,  45.674680423799998,       244.322683372
  18.670494107900002,  5.7825619402899999,       322.047118864
  39.608659564900002,  79.141730084800002,       255.037430497
  48.622653177700002,  68.143524041500001,       275.408678117
 0.51022605355499995,  28.024638423100001,       295.666542169
  28.478172692899999,       33.3725633548,       307.363946878
  15.420165174099999,  7.1431647497800004,       318.475536489
  76.515010772099998,  0.32125344112699999,        273.48115747
  43.293625507199998,  5.5746920666199999,       262.275081553
  35.375673046499998,  75.664634016099996,       319.609372163
  28.213611035500001,  32.692261950000002,       304.415974124
  74.039469549299994,  35.111111389100003,       282.060514074
  23.149145022399999,  37.529960828199997,       245.399827263
  60.584619544399999,  69.825380292099993,       277.052739845
  78.650401292500007,  2.4566439615600002,       291.131199471
  79.689750660900003,  71.507236542699999,       252.391813923
        53.082406831,  76.590599816999998,       255.113019542
  51.438345102900001,  71.545031065200007,       275.068527414
  57.598852268000002,  51.192680706700003,       289.373754175
  7.4266236684200004,  16.516206326199999,       294.494911972
  54.764263081599999,  50.890324526800001,       275.068527414
  17.290994037200001,  58.184667366600003,       316.548015842
  33.731611318399999,  36.774070378499999,       258.117684079
  5.6313838503499998,  42.651118625000002,       295.798822998
  39.873221222300003,       68.3891884377,        306.92930987
  34.374118200600002,       46.4116736123,       301.297926019
  57.674441313000003,  13.719411662300001,        288.84463086
       51.1737834455,  68.370291176400002,       250.388704231
  73.226887315799999,  72.641072217300007,       256.964951144
  63.286927902099997,  67.727784294200006,       271.742609435
  31.199378311899999,  19.728740737500001,       320.365262613
  60.074393490799999,  62.946777199700001,       314.318139016
  4.9699797068500002,  38.474823890300001,       289.619418571
  5.2345413642500001,  56.975242647000002,       318.173180309
        15.798110399,  79.141730084800002,       303.112063099
       24.3774670032,  68.332496653899994,       316.718091193
       14.2107404546,  38.361440322900002,       272.668575236
  57.561057745500001,  81.314915127700004,       280.359760562
  67.179763718100006,  41.025954158099999,       320.384159874
  73.510346234500005,  39.703145871099998,       301.713665767
       21.9397203029,  37.567755350699997,       247.667498612
  12.831240383900001,  63.362516947099998,       263.125458309
  5.1778495805300002,  8.9384045678399993,       316.396837752
  69.069489842400003,  59.412989347299998,       251.976074176
  39.211817078800003,  44.125105001900003,       288.731247293
       32.8623373012,  20.427939403500002,       271.629225868
  46.827413359600001,  22.922377887500001,       281.191240057
  21.920823041599999,  43.010166588600001,       248.517875368
 0.37794522485600002,  5.7258701565700001,       308.365501724
        48.641550439,  69.825380292099993,       307.911967454
  18.179165315599999,       79.1606273461,       310.689864857
       15.4390624354,  8.3903839918000003,       243.434512094
  58.638201636399998,  6.4439660837900004,       275.238602765
  56.861859079600002,  79.387394481000001,       270.646568283
  1.0582466295999999,  8.5226648204999993,       271.780403958
  76.968545041900001,  55.576845315100002,       314.204755448
  29.101782313899999,       17.8957063969,       298.633412184
       12.3399115915,       15.7036240928,       300.957775317
  22.147590176600001,  24.490850570700001,       251.994971437
  59.016146861199999,  2.3432603941100001,       263.881348758
  80.162182191900001,  11.073795088300001,        280.32196604
  77.856716320299995,  61.888530570100002,        286.10452798
  77.818921797800002,  41.914125436500001,       301.354617803
  47.715584638099998,  49.699797068499997,       316.094481572
  45.013276280299998,  28.950604223999999,       251.087902897
  55.104413784000002,  13.719411662300001,        289.29816513
  46.468365396000003,  58.864968771299999,       262.142800724
  76.836264213199996,  69.882072075899998,       269.701705221
       49.4163381499,  58.959455077500003,       262.426259643
  16.365028236299999,       50.6635573919,       320.308570829
  45.485707811399998,  64.987681413999994,       255.018533236
       36.3394333699,  4.1196029509300001,       268.870225727
  29.063987791399999,       13.4926445274,       313.052022512
       18.8783639816,  72.395407821099994,        319.09914611
       45.2022488928,  47.866762727999998,       319.325913245
       17.9335009194,  76.968545041900001,       312.277234801
  28.345891864199999,       79.1606273461,       267.207266737
       20.3712476197,  63.362516947099998,       247.724190396
  11.281664961900001,  76.155962808500007,       312.315029324
  9.1840689639999997,  8.8439182616299998,        256.60590318
  61.057051075499999,  27.930152116799999,       257.456279936
  32.503289337600002,  69.976558382099995,       249.727300088
  3.1558426275499998,  26.871905487300001,       286.482473205
  52.477694471200003,  65.781366386200006,       299.956220471
  34.166248326999998,  68.710441878799998,       269.588321654
       29.8009809799,  76.061476502199994,       270.193034014
  77.762230014099998,  49.624208023599998,       316.037789789
  76.212654592199996,  29.120679575099999,       280.000712599
       20.2578640523,  68.105729518999993,       315.225207555
  64.553044405400001,       54.2918315505,          256.303547
  34.090659281999997,  49.038392924999997,       285.084075873
       46.9218996659,  52.553283516199997,       319.911728343
  72.357613298700002,       31.5773235367,       241.903833933
  36.037077189999998,  12.302117069099999,       308.705652426
  52.666667083699998,  51.117091661800004,        259.95071842
  74.681976431500004,  3.0613563213299999,       289.260370608
  59.904318139700003,       30.4434878621,       254.149259218
  38.455926629099999,  56.956345385799999,       293.285487252
  63.967229306900002,  29.971056331100002,       320.100700956
        27.476617847,  71.034805011700001,       300.731008182
       10.7903361696,  76.326038159600003,       257.909814206
  6.8030140474099996,  23.602679292200001,       251.163491942
       39.9677075285,  63.286927902099997,       279.547178329
  42.688913147500003,  13.039110257500001,       262.048314418
       48.3202969978,  57.447674178100002,       267.755287313
