 restart  50 steps
 14.475302112,  79.066141039800002,  63.362516947099998
 4.8943906618800002,  1.8897261242800001,  23.7538573822
 38.437029367800001,  56.408324809699998,  35.545748397700002
 15.420165174099999,  4.7243153106999998,  66.971893844500002
 35.848104577599997,  66.764023970799997,  77.440976573
 65.894749953599998,  19.861021566200002,  42.9345775436
 6.0471235976899997,  22.487740878899999,  40.742495239500002
 35.337878523999997,  61.510585345300001,  38.814974592699997
 26.890802748500001,  21.164932591900001,  6.9919866598300002
 29.101782313899999,  67.784476077899996,  47.0730777558
 38.115775926700003,  58.411434501499997,  75.286688791299994
 59.431886608600003,  5.66917837284000026E-2,  13.700514401
 33.693816795899998,  1.7007535118499999,  82.581031631000002
 54.820954865300003,  6.2549934713599997,  7.1998565335000002
 48.868317573900001,  25.5679944615,  67.217558240599999
 22.903480626299999,  32.597775643799999,  23.054658716199999
 11.0360005658,  13.9461787972,  83.866045395499995
 8.9006100453600006,  45.958139342499997,  12.2454252853
 48.395886042800001,  71.185983101600002,  57.636646790500002
 15.5146514803,  24.131802607000001,  5.7825619402899999
 22.525535401399999,  48.282502475299999,  77.818921797800002
 36.150460757499999,  1.4739863769399999,  8.4092812530399996
 51.438345102900001,  63.003468983499999,  56.011482323599999
 54.537495946699998,  8.2014113793700005,  47.828968205499997
 66.650640403300002,  55.652434360000001,  66.1971061335
 46.6006462247,  17.952398180700001,  71.412750236500003
 56.578400160900003,  47.526612025600002,  60.301160625800001
 11.376151268199999,  53.951680848199999,  18.5004187567
 66.159311611000007,  41.422796644199998,  82.429853541100002
 67.519914420500001,  80.615716461800005,  16.894151551099998
 8.9384045678399993,  77.762230014099998,  39.022844466400002
 15.892596705200001,  19.6342544313,  17.8957063969
 1.9653151692499999,  9.0328908740599996,  32.522186598799998
 22.015309347900001,  34.544193551799999,  74.039469549299994
 25.0388711467,  23.734960120899999,  53.819400019500002
 65.176654026400001,  35.451262091499999,  10.6769526022
 30.689152258299998,  18.216959838099999,  69.938763859600002
 52.9690232636,  76.552805294600006,  63.097955289700003
 79.670853399600006,  17.045329640999999,  50.644660130699997
 29.876570024900001,  42.424351490100001,  78.555914986299996
 10.487979989799999,  24.604234138100001,  58.6193043751
 60.924770246800001,  0.226767134914,  9.2407607477300004
 47.621098331799999,  13.4926445274,  64.345174531699996
 20.068891439800002,  13.1713910862,  83.072360423299997
 81.447195956399995,  39.835426699800003,  19.161822900200001
 71.847387245099995,  46.487262657300001,  9.8832676299800006
 34.4686045069,  31.501734491699999,  83.866045395499995
 46.732927053399997,  66.858510276999993,  70.543476219300004
 56.162660413600001,  63.8160512169,  32.408803031399998
 10.8281306921,  77.233106699299995,  57.353187871899998
 44.011721434499997,  0.54802057604099996,  82.940079594599993
 38.644899241499999,  10.752541647099999,  65.384523900100007
 54.499701424199998,  13.4737472661,  12.6422677714
 14.6264802019,  34.695371641800001,  74.341825729199996
 26.304987650000001,  9.9399594137099996,  11.9619663667
 36.9630429909,  77.252003960500005,  62.625523758600004
 40.515728104499999,  11.319459484399999,  15.835904921499999
 41.479488427900002,  72.811147568500004,  55.180002829000003
 27.854563071899999,  78.177969761400007,  53.101304092299998
 49.302954582399998,  16.440617281200002,  67.406530853000007
 16.005980272599999,  79.7842369671,  83.790456350499994
 66.1971061335,  61.416099039099997,  12.1887335016
 35.640234703899999,  5.7258701565700001,  7.9557469832200001
 23.338117634900001,  15.0800144717,  68.710441878799998
 49.246262798700002,  67.274250024300002,  48.225810691600003
 50.398995734499998,  51.684009498999998,  13.813897968499999
 79.349599958499994,  55.104413784000002,  19.2752064676
 70.543476219300004,  48.093529862899999,  11.6029184031
 49.9265642035,  51.854084850200003,  47.148666800800001
 11.678507448,  67.463222636799998,  16.516206326199999
 38.229159494199997,  13.1713910862,  6.7463222636799998
 38.626001980300003,  5.9715345527199997,  42.405454228799996
 11.0926923495,  66.291592439699997,  74.436312035399993
 61.397201777799999,  38.002392359300003,  56.238249458600002
 29.555316583700002,  21.051549024500002,  37.397679999499999
 49.964358725899999,  61.094845597999999,  68.238010347699998
 48.471475087800002,  27.287645234599999,  71.337161191500002
 0.88817127841099996,  80.521230155500007,  9.3352470539399999
 8.99509635157,  10.3179046386,  7.1431647497800004
 42.481043273799997,  68.105729518999993,  23.1680422837
 24.131802607000001,  8.4848702980099997,  58.052386537899999
 40.761392500699998,  5.6313838503499998,  8.6927401716899997
 77.988997148999999,  12.264322546600001,  41.970817220199997
 66.518359574599998,  65.252243071400002,  57.013037169500002
 24.963282101699999,  26.399473956200001,  6.2360962101200004
 66.310489700999995,  78.404736896399996,  15.779213137699999
 25.832556118900001,  42.896783021099999,  27.797871288100001
 50.625762869399999,  8.2581031630999995,  13.1713910862
 19.615357169999999,  52.628872561199998,  10.299007377300001
 15.533548741600001,  53.876091803199998,  20.579117493399998
 32.7111592113,  5.5935893278700002,  32.352111247700002
 22.298768266500002,  70.297811823200007,  14.494199373200001
 59.5641674373,  57.466571439299997,  55.142208306500002
 68.370291176400002,  59.488578392299999,  12.5477814652
 46.581748963499997,  38.455926629099999,  46.808516098399998
 31.445042707999999,  23.489295724800002,  83.790456350499994
 51.589523192800002,  3.7605549873199999,  5.15895231928
 66.272695178500001,  28.799426134000001,  82.033011055000003
 20.182275007299999,  61.812941525200003,  7.8045688932699999
 20.616912015899999,  0.51022605355499995,  12.7556513389
 76.042579240999999,  36.093768973700001,  14.702069246900001
 52.855639696099999,  73.982777765500003,  58.562612591399997
 79.614161615900002,  0.35904796361300001,  48.925009357599997
 39.589762303699999,  46.506159918500003,  81.333812389000002
 17.8768091357,  32.975720868700002,  83.733764566800005
 27.684487720700002,  23.0735559775,  54.461906901699997
 78.442531418800002,  34.903241515399998,  14.7776582919
 36.660686810999998,  75.513455926199995,  60.565722283200003
 60.8113866793,  49.775386113499998,  17.631144739500002
 8.8250210003799996,  44.673125577999997,  83.733764566800005
 28.6293507828,  75.0221271339,  6.9541921373499997
 7.2943428397199996,  13.398158221099999,  60.395646931999998
 17.612247478299999,  76.099271024700002,  79.4629835259
 80.8802781192,  41.1015432031,  21.183829853199999
 5.3857194542000002,  4.53534269827,  24.5286450931
 51.967468417699997,  43.331420029699999,  56.427222071000003
 80.332257543099999,  51.249372490500001,  17.083124163499999
 47.847865466800002,  39.306303385,  44.465255704299999
 11.2438704395,  25.7569670739,  60.962564769300002
 77.800024536600006,  50.058845032199997,  16.308336452500001
 81.730654875100001,  32.030857806500002,  10.6202608185
 28.440378170399999,  7.18095927226,  41.025954158099999
 31.388350924299999,  24.282980696999999,  60.093290752100003
 0.34015070237,  54.310728811799997,  12.7934458614
 81.220428821499993,  22.5633299239,  50.984810833099999
 3.2314316725199999,  19.331898251399998,  56.219352197299997
 39.457481475000002,  6.9541921373499997,  10.280110116099999
 32.295419463899997,  63.400311469599998,  80.011004102000001
 52.6099752999,  4.6865207882100002,  7.5022127133899996
 31.898576977800001,  71.658414632700001,  7.7478771095500001
 62.342064839999999,  64.647530711599998,  18.235857099299999
 36.849659423399999,  70.467887174400005,  75.267791529999997
 60.716900373100003,  45.655783162600002,  59.828729094700002
 20.805884628299999,  56.294941242299998,  24.849898534299999
 38.399234845400002,  46.109317432399997,  21.618466861800002
 74.133955855500005,  58.373639978999996,  82.410956279800004
 49.151776492499998,  23.980624517100001,  62.965674460999999
 78.007894410299997,  4.0629111672000002,  24.849898534299999
 22.412151833999999,  9.6753977563099998,  62.190886749999997
 73.963880504299993,  64.836503324000006,  75.985887457299995
 13.965076058399999,  10.336801899799999,  10.658055340900001
 43.936132389500003,  77.686640969099997,  74.001675026800001
 22.260973744000001,  19.6531516925,  82.108600099900002
 49.095084708800002,  10.431288206,  40.232269185900002
 26.342782172500002,  31.161583789400002,  8.4281785142899999
 56.124865891100001,  45.731372207600003,  48.263605214099996
 8.5037675592599999,  51.230475229200003,  26.9474945322
 29.1773713589,  18.4626242342,  9.6753977563099998
 28.383686386699999,  77.913408103999998,  74.436312035399993
 44.276283091899998,  78.083483455199996,  79.387394481000001
 11.3950485294,  43.766057038299998,  35.602440181399999
 31.709604365400001,  60.641311328100002,  34.770960686700001
 41.762947346600001,  65.705777341200005,  23.621576553499999
 50.0399477709,  42.896783021099999,  58.4303317627
 40.5913171495,  8.0691305506699997,  12.453295159
 20.8436791508,  47.621098331799999,  7.18095927226
 19.369692773899999,  4.2896783021099996,  54.6508795142
 71.979668073799999,  2.2487740878900002,  42.8211939762
 26.059323253799999,  25.284535542899999,  49.151776492499998
 72.2064352087,  71.752900938899998,  23.243631328599999
 3.5148905911599999,  77.497668356700004,  62.474345668700003
 22.279871005299999,  42.840091237400003,  72.735558523500004
 79.292908174800004,  13.511541788600001,  46.940796927100003
 50.682454653199997,  53.743810974500001,  45.617988640100002
 6.1227126426699998,  5.0833632743099999,  13.549336311099999
 76.023681979800003,  2.1542877816799999,  56.5595028997
 39.722043132400003,  15.2500898229,  18.5004187567
 65.195551287599997,  19.1240283777,  39.022844466400002
 20.919268195800001,  70.637962525600003,  7.1242674885300001
 40.950365113099998,  72.641072217300007,  13.606028094799999
 27.3821315408,  61.2838182104,  13.0202129963
 56.994139908299999,  1.0582466295999999,  43.841646083299999
 21.996412086599999,  33.467049660999997,  7.5778017583599997
 25.5679944615,  34.071762020800001,  13.4170554824
 35.0922141279,  7.3510346234500004,  84.754216673900004
 18.0279872256,  8.7494319554099995,  83.072360423299997
 6.6707332187099997,  22.109795654100001,  57.579955006799999
 54.083961676900003,  29.9521590698,  61.264920949100002
 41.800741869100001,  78.801579382499995,  75.513455926199995
 51.060399877999998,  76.609497078299995,  54.102858938099999
 5.4235139766799998,  48.717139483899999,  13.927281535900001
 70.278914561999997,  20.7869873671,  7.3132401009599999
 80.275565759399996,  64.893195107799997,  43.633776209600001
 9.7509868012799998,  46.657338008499998,  7.7289798482999998
 44.786509145399997,  50.833632743099997,  24.339672480699999
 28.742734350300001,  21.826336735400002,  24.679823183100002
 63.532592298300003,  38.2102622329,  5.9337400302400001
 14.9855281655,  36.736275855999999,  79.085038301099999
 16.194952885100001,  54.707571297900003,  78.933860211099997
 50.776940959400001,  39.986604789799998,  44.559742010500003
 37.435474522,  45.5046050726,  27.911254855599999
 25.945939686399999,  22.903480626299999,  81.995216532499995
 44.937687235399999,  19.0862338552,  59.375194824899999
 33.3347688323,  14.4564048507,  72.659969478500003
 6.8030140474099996,  3.2125344112700001,  5.1022605355500001
 15.023322688,  3.0046645376000001,  6.5195551287600004
 43.5581871646,  3.5526851136499999,  4.4219591308100004
 21.826336735400002,  33.580433228399997,  21.278316159399999
 29.101782313899999,  42.3109679226,  71.261572146600002
 58.846071510100003,  6.6140414349799999,  41.025954158099999
 65.932544476100006,  12.1320417179,  26.966391793500001
 80.974764425399997,  70.222222778200006,  57.164215259499997
 55.501256270100001,  29.423035755000001,  49.246262798700002
 74.946538088899999,  6.3305825163399998,  30.9915084382
 30.5757686908,  25.6624807677,  67.746681555400002
 29.366343971300001,  65.5734965125,  10.7714389084
 57.768927619199999,  49.170673753700001,  41.309413076699997
 78.461428680099999,  31.860782455399999,  77.478771095499994
 26.7018301361,  1.4172945932100001,  5.15895231928
 22.260973744000001,  17.045329640999999,  29.517522061200001
 16.0815693176,  75.607942232400006,  4.7810070944299996
 49.113981969999998,  3.8928358160199998,  4.7243153106999998
 80.596819200499993,  66.612845880799995,  8.9195073065999999
 65.063270458900007,  16.8374597673,  32.295419463899997
 22.7145080138,  49.284057321200002,  30.613563213300001
 31.7662961491,  5.3857194542000002,  43.463700858400003
 6.7085277411900002,  36.944145729699997,  50.361201211999997
 19.445281818800002,  38.115775926700003,  78.744887598700004
 77.800024536600006,  59.5263729148,  19.974405133600001
 68.294702131500003,  25.397919110299998,  9.48642514388
 59.753140049700001,  59.998804445899999,  56.805167295799997
 62.209784011300002,  8.4092812530399996,  60.868078463000003
 19.898816088699999,  27.344337018299999,  78.593709508800004
 80.048798624499995,  25.681378029000001,  40.099988357199997
 80.086593147000002,  21.5239805555,  48.679344961399998
 31.709604365400001,  25.6624807677,  64.9498868915
 31.445042707999999,  23.2625285899,  81.107045254100001
 74.814257260199994,  31.936371500300002,  83.3747166032
 49.6053107623,  68.105729518999993,  67.387633591799997
 14.021767842199999,  62.625523758600004,  77.384284789199995
 18.708288630399998,  7.55890449712000034E-2,  14.6264802019
 26.682932874799999,  65.479010206300003,  12.094247195399999
 23.432603941099998,  5.3479249317099997,  83.601483738100001
 31.4639399693,  65.838058169899995,  79.103935562299995
 20.3712476197,  52.4210026875,  78.933860211099997
 47.866762727999998,  12.566678726499999,  15.212295300399999
 36.792967639700002,  46.5628517022,  25.927042425100002
 36.906351207199997,  12.453295159,  54.764263081599999
 7.4266236684200004,  46.903002404600002,  14.399713067
 24.547542354400001,  57.372085133100001,  84.225093359100001
 0.77478771095499999,  50.342303950800002,  9.1840689639999997
 25.322330065300001,  38.2480567554,  26.7018301361
 57.409879655600001,  36.055974451300003,  61.605071651499998
 30.726946780799999,  51.891879372699997,  28.912809701499999
 28.402583647899998,  37.737830701900002,  7.3510346234500004
 10.2045210711,  66.234900655999994,  14.494199373200001
 69.768688508400004,  52.836742434900003,  80.936969902900003
 16.497309065,  45.693577685100003,  31.841885194100001
 19.823227043700001,  13.1713910862,  85.642387952299998
 36.509508721099998,  7.3510346234500004,  63.249133379600003
 20.805884628299999,  25.964836947599998,  44.351872136799997
 72.641072217300007,  63.211338857100003,  16.6484871549
 39.4952759974,  54.140653460599999,  36.377227892400001
 25.171151975400001,  26.304987650000001,  24.982179363
 48.641550439,  6.4817606062799999,  8.4470757755299992
 24.925487579199999,  41.668461040399997,  20.427939403500002
 23.621576553499999,  48.660447700200002,  20.654706538399999
 29.989953592300001,  26.7396246586,  63.211338857100003
 27.4388233245,  34.052864759499997,  43.614878948399998
 33.863892147100003,  9.9588566749500007,  45.844755775000003
 80.955867164099999,  70.2600173007,  62.342064839999999
 61.812941525200003,  61.983016876400001,  7.4833154521500003
 16.6862816774,  42.084200787699999,  79.349599958499994
 68.710441878799998,  25.643583506500001,  45.107762586500002
 59.394092086100002,  29.1395768364,  76.382729943399994
 39.835426699800003,  16.667384416099999,  69.919866598300004
 62.171989488800001,  39.268508862499999,  82.826696027200001
 28.0435356843,  48.093529862899999,  29.555316583700002
 48.414783303999997,  11.7729937543,  46.336084567299999
 10.072240242399999,  39.986604789799998,  52.175338291400003
 70.675757047999994,  16.516206326199999,  41.0637486806
 58.203564627799999,  58.222461889000002,  12.6044732489
 35.111111389100003,  21.429494249299999,  24.056213562100002
 36.037077189999998,  45.712474946299999,  20.673603799599999
 0.,  63.721564910700003,  51.589523192800002
 37.133118342099998,  26.229398605,  45.580194117600001
 24.075110823300001,  41.007056896900004,  26.985289054700001
 9.5242196663699996,  45.372324243900003,  25.5490972003
 36.830762162200003,  6.97308939859,  9.9399594137099996
 25.360124587800001,  1.6440617281200001,  51.117091661800004
 43.407009074699999,  37.870111530599999,  5.7258701565700001
 43.218036462299999,  10.185623809899999,  21.221624375699999
 34.600885335599997,  77.044134086900002,  12.056452672900001
 29.971056331100002,  14.7209665081,  36.944145729699997
 32.900131823700001,  34.865446992999999,  41.498385689199999
 19.0862338552,  17.3287885596,  23.016864193699998
 67.274250024300002,  57.939002970399997,  59.375194824899999
 2.5511302677800001,  34.544193551799999,  43.784954299600003
 58.4681262852,  3.9117330772600001,  50.361201211999997
 77.648846446600004,  65.535701990000007,  27.665590459499999
 33.467049660999997,  37.322090954499998,  41.044851419300002
 37.548858089399999,  4.6865207882100002,  46.789618837200003
 30.5757686908,  20.919268195800001,  70.562373480600002
 44.181796785700001,  68.313599392699999,  76.023681979800003
 51.1737834455,  29.1962686201,  75.589044971199996
 1.60626720564,  5.8392537240199998,  24.5664396156
 53.328071227199999,  36.358330631100003,  73.4536544507
 1.0015548458700001,  24.623131399399998,  36.3016388474
 33.240282526100003,  35.148905911600004,  20.503528448400001
 32.182035896499997,  22.015309347900001,  76.420524465900002
 29.3285494488,  39.3440979075,  67.652195249200005
 39.684248609900003,  79.614161615900002,  74.190647639199995
 20.2767613135,  22.412151833999999,  51.551728670300001
 41.290515815500001,  71.337161191500002,  15.930391227699999
 34.393015461899999,  67.236455501899997,  26.210501343800001
 27.3254397571,  26.588446568599998,  34.071762020800001
 67.878962384100006,  76.061476502199994,  19.426384557599999
 13.908384274699999,  63.3436196858,  13.606028094799999
 8.4659730367700003,  53.328071227199999,  78.593709508800004
 79.387394481000001,  10.3745964223,  43.407009074699999
 76.099271024700002,  61.699557957700002,  19.483076341299999
 37.095323819599997,  19.7098434762,  54.537495946699998
 0.92596580089699998,  81.371606911499995,  62.115297705099998
 17.442172127100001,  80.8802781192,  19.426384557599999
 50.247817644599998,  72.527688649799998,  15.061117210500001
 70.052147426999994,  13.7383089235,  29.782083718599999
 32.8623373012,  48.717139483899999,  43.841646083299999
 28.024638423100001,  66.764023970799997,  68.786030923799999
 81.352709650199998,  67.104174673200006,  37.095323819599997
 25.530199938999999,  25.813658857699998,  64.968784152699996
 29.8198782411,  60.622414066899999,  13.813897968499999
 14.3619185445,  35.356775785300002,  83.412511125699993
 68.370291176400002,  25.076665669200001,  7.1242674885300001
 51.702906760300003,  79.368497219700004,  36.358330631100003
 31.993063284000002,  65.157756765200006,  52.45879721
 49.775386113499998,  12.7556513389,  63.570386820800003
 77.573257401700005,  32.578878382600003,  79.859826011999999
 23.035761454999999,  80.672408245499994,  79.7842369671
 21.164932591900001,  65.781366386200006,  74.889846305199995
 21.486186033100001,  78.385839635099998,  79.633058877099998
 20.409042142200001,  28.5537617379,  22.393254572699998
 10.336801899799999,  6.1605071651500003,  12.1698362404
 36.377227892400001,  12.264322546600001,  69.485229589799999
 25.605788984,  62.5310374524,  68.011243212799997
 62.701112803599997,  68.502572005100006,  64.099510135599999
 51.872982111500001,  52.439899948799997,  8.8628155228699992
 10.299007377300001,  53.913886325699998,  80.653510984199997
 2.3432603941100001,  0.226767134914,  64.666427972799994
 33.013515391200002,  31.123789266900001,  38.739385547700003
 67.387633591799997,  65.006578675200004,  49.718694329800002
 62.115297705099998,  64.156201919300003,  62.776701848599998
 70.883626921699999,  8.0124387669400008,  42.3109679226
 54.140653460599999,  27.684487720700002,  81.314915127700004
 1.83303434055,  1.2283219807800001,  85.661285213599996
 43.9172351283,  38.380337584099998,  46.695132530899997
 60.093290752100003,  45.863653036300001,  17.857911874399999
 76.212654592199996,  62.663318281099997,  82.9022850721
 13.5682335723,  63.853845739400001,  65.365626638799995
 56.219352197299997,  7.4077264071800002,  37.284296431999998
 20.049994178599999,  26.021528731299998,  6.2549934713599997
 5.5180002829000001,  75.381175097500005,  73.321373621999996
 6.1794044263899996,  69.976558382099995,  12.736754077600001
 32.2009331577,  32.144241374000003,  16.535103587399998
 28.440378170399999,  53.384763010900002,  33.9583784533
 80.596819200499993,  72.111948902500004,  37.492166305700003
 31.747398887900001,  3.3637125012200002,  81.6550658301
 78.385839635099998,  40.685803455699997,  22.487740878899999
 75.721325799900001,  40.534625365799997,  28.818323395299998
 29.0828850527,  7.55890449712000034E-2,  5.8203564627800004
 41.876330914,  8.3147949468300002,  60.868078463000003
 36.396125153600003,  62.7200100648,  26.512857523600001
 13.3225691762,  24.490850570700001,  71.847387245099995
 34.5819880743,  62.342064839999999,  79.085038301099999
 65.932544476100006,  34.374118200600002,  7.9746442444600003
 17.517761172099998,  61.3216127329,  84.603038584000004
 35.0922141279,  70.619065264300005,  54.461906901699997
 39.533070519900001,  71.110394056600001,  54.688674036599998
 62.871188154800002,  75.815812106099997,  70.732448831799999
 66.556154097100006,  76.174860069700003,  16.969740596000001
 25.208946497900001,  51.098194400499999,  73.718216108099995
 4.1196029509300001,  33.977275714500003,  11.905274583000001
 12.717856816399999,  19.5586653863,  4.3463700858400003
 36.055974451300003,  21.561775078,  13.3792609599
 38.361440322900002,  22.412151833999999,  74.870949043899998
 30.292309772199999,  10.9982060433,  73.019017442199996
 34.279631894399998,  5.8959455077499996,  44.0684132182
 30.292309772199999,  4.5164454370299998,  83.185743990800006
 9.1084799190299996,  34.941036037899998,  20.049994178599999
 67.7655788167,  58.978352338800001,  53.781605497000001
 1.36060280948,  78.820476643700005,  61.3216127329
 11.4517403131,  26.928597271000001,  75.305586052500004
 55.576845315100002,  64.023921090599998,  29.6120083675
 43.898337867000002,  40.988159635599999,  42.575529580000001
 63.570386820800003,  60.6980031119,  23.545987508500001
 78.688195815,  76.420524465900002,  38.2480567554
 46.997488710799999,  76.326038159600003,  9.9966511974400003
 19.105131116500001,  71.526133803999997,  74.757565476500005
 35.791412793900001,  6.5762469124900003,  42.140892571400002
 16.856357028600002,  0.30235617988500002,  66.083722566000006
 11.319459484399999,  24.849898534299999,  73.510346234500005
 22.676713491400001,  41.5361802117,  68.030140474099994
 19.993302394899999,  51.740701282800003,  81.144839776599994
 63.079058028399999,  57.731133096699999,  12.094247195399999
 38.644899241499999,  72.376510559899998,  12.264322546600001
 39.3440979075,  3.7227604648299999,  77.573257401700005
 67.708887032899995,  68.634852833799997,  59.5263729148
 67.368736330600001,  10.3556991611,  25.889247902600001
 15.741418615200001,  45.769166730000002,  11.6029184031
 79.255113652299997,  32.2387276802,  11.5462266193
 55.009927477799998,  53.951680848199999,  30.160028943499999
 66.764023970799997,  52.250927336300002,  77.327593005500006
 6.0093290752100001,  50.304509428300001,  6.7841167861600002
 34.336323678200003,  57.939002970399997,  80.691305506700004
 5.1778495805300002,  12.4343978978,  33.183590742299998
 9.7509868012799998,  8.7494319554099995,  11.735199231799999
 35.526851136499999,  13.5682335723,  48.301399736599997
 46.978591449600003,  45.3156324602,  37.340988215800003
 28.402583647899998,  73.170195532099996,  75.834709367299993
 26.7396246586,  73.283579099600004,  8.0691305506699997
 26.456165739900001,  21.5239805555,  71.771798200099994
 79.179524607299996,  63.457003253300002,  4.7810070944299996
 32.427700292600001,  79.916517795800004,  80.672408245499994
 45.844755775000003,  15.3067816067,  53.762708235700003
 58.9405578163,  4.7243153106999998,  46.128214693700002
 20.031096917399999,  29.366343971300001,  85.151059160000003
 63.570386820800003,  51.835187589,  57.995694754100001
 18.216959838099999,  57.731133096699999,  71.922976290099996
 35.394570307800002,  66.612845880799995,  19.0862338552
 81.768449397599994,  68.200215825200004,  66.8207157545
 11.640712925600001,  10.280110116099999,  6.8975003536199999
 29.6120083675,  26.210501343800001,  17.196507730899999
 68.937209013699999,  59.658653743499997,  63.362516947099998
 75.683531277399993,  51.9485711564,  15.533548741600001
 44.862098190399998,  17.725631045699998,  54.613084991699999
 28.837220656500001,  11.073795088300001,  12.4343978978
 51.060399877999998,  23.9428299946,  58.241359150299999
 18.802774936599999,  73.585935279400005,  60.055496229600003
 30.897022132,  18.897261242799999,  35.885899100099998
 13.5871308336,  72.414305082400006,  78.593709508800004
 70.127736471999995,  23.583782030999998,  49.038392924999997
 34.090659281999997,  2.1542877816799999,  53.328071227199999
 8.5604593429900007,  35.470159352700001,  79.255113652299997
 80.105490408199998,  6.1416099039100001,  43.9172351283
 44.767611884200001,  40.4779335821,  12.774548600099999
 1.4739863769399999,  33.504844183499998,  41.328310338000001
 14.0595623646,  70.373400868199994,  63.910537523099997
 71.545031065200007,  60.395646931999998,  78.272456067700006
 12.680062293900001,  39.438584213699997,  69.296256977300004
 36.377227892400001,  23.564884769799999,  14.8910418593
 13.9461787972,  55.009927477799998,  18.821672197800002
 21.4105969881,  64.382969054200004,  23.054658716199999
 22.109795654100001,  29.7064946737,  69.844277553400005
 11.2627677007,  56.6728864671,  80.729100029199998
 26.0782205151,  17.3287885596,  71.620620110199994
 5.7258701565700001,  37.1142210808,  84.036120746700007
 20.446836664700001,  67.425428114300004,  72.981222919700002
 46.6006462247,  10.544671773499999,  13.7383089235
 10.714747124700001,  2.43774670032,  7.6344935420900004
 49.529721717400001,  54.726468559099999,  59.186222212399997
 71.866284506300005,  10.242315593600001,  33.089104436100001
 11.376151268199999,  14.8910418593,  81.447195956399995
 42.953474804899997,  17.7823228295,  13.3225691762
 41.819639130299997,  37.889008791800002,  81.598374046399996
 32.503289337600002,  8.6738429104399994,  11.054897827
 32.446597553899998,  78.083483455199996,  62.5688319749
 24.245186174499999,  72.168640686200007,  53.800502758199997
 29.158474097599999,  9.5431169276100007,  59.961009923399999
 42.121995310199999,  16.100466578900001,  47.2242558457
 51.495036886599998,  76.420524465900002,  8.8061237391400002
 79.651956138399996,  9.5998087113399997,  34.4308099844
 30.8025358258,  42.273173400099999,  68.823825446300006
 74.096161332999998,  67.841167861599999,  22.053103870299999
 71.469442020200006,  63.7026676495,  71.998565334999995
 1.0393493683499999,  13.039110257500001,  34.922138776700002
 29.063987791399999,  22.1286929153,  49.813180635999998
 75.815812106099997,  5.2156441030099998,  33.3347688323
 42.707810408699999,  48.962803880099997,  23.4703984635
 31.804090671600001,  9.9588566749500007,  83.922737179199999
 15.9114939664,  65.138859503899994,  13.095802041300001
 63.041263506,  9.3163497927000005,  37.189810125800001
 55.198900090199999,  62.5310374524,  53.573735623300003
 56.880756340799998,  5.4991030216499999,  42.178687093900002
 61.869633308899999,  61.964119615100003,  10.3745964223
 60.225571580800001,  37.889008791800002,  76.061476502199994
 33.410357877300001,  24.150699868299998,  19.6342544313
 26.229398605,  5.7258701565700001,  55.368975441400003
 69.201770671099993,  10.544671773499999,  32.730056472500003
 65.535701990000007,  43.369214552199999,  13.549336311099999
 65.479010206300003,  19.294103728900001,  36.3016388474
 37.643344395600003,  23.300323112400001,  17.479966649600001
 53.724913713299998,  50.398995734499998,  34.185145588200001
 37.529960828199997,  26.7396246586,  6.2360962101200004
 45.334529721499997,  47.148666800800001,  4.4219591308100004
 78.083483455199996,  1.5117808994199999,  25.284535542899999
 46.619543485999998,  60.490133238200002,  32.446597553899998
 74.417414774099996,  46.619543485999998,  9.7131922787999994
 60.962564769300002,  37.454371783200003,  84.0739152692
 47.923454511700001,  43.898337867000002,  82.259778189900004
 70.751346092999995,  62.493242929899999,  14.966630904300001
 5.6124865891100004,  54.820954865300003,  35.791412793900001
 4.53534269827,  52.345413642499999,  24.5097478319
 36.037077189999998,  24.3207752195,  9.6753977563099998
 28.799426134000001,  51.627317715300002,  7.8045688932699999
 77.762230014099998,  73.963880504299993,  70.033250165799998
 35.980385406300002,  25.265638281600001,  52.345413642499999
 42.1597898327,  15.741418615200001,  58.3169481953
 16.383925497500002,  9.6942950175499991,  11.848582799200001
 75.891401151099998,  65.743571863699998,  74.3985175129
 29.555316583700002,  70.505681696899998,  76.571702555800002
 35.810310055099997,  81.352709650199998,  75.456764142500006
 41.951919959000001,  47.016385972099997,  12.982418473799999
 40.137782879699998,  46.241598261100002,  17.3665830821
 12.0753499341,  78.782682121199997,  52.647769822400001
 14.3619185445,  73.019017442199996,  81.050353470299996
 66.650640403300002,  63.721564910700003,  13.303671914900001
 41.2149267705,  79.614161615900002,  85.529004384900006
 24.717617705599999,  66.008133521100007,  10.6202608185
 34.978830560399999,  72.300921514899997,  50.210023122099997
 68.5403665276,  71.488339281500004,  68.597058311300003
 28.0057411618,  79.727545183299995,  62.020811398799999
 1.5117808994199999,  34.128453804499998,  84.943189286399999
 72.527688649799998,  17.7823228295,  45.221146154000003
 75.853606628600005,  79.595264354600005,  27.495515108300001
 25.057768407899999,  67.009688366899994,  25.246741020399998
 59.280708518600001,  11.754096493,  36.037077189999998
 23.772754643399999,  70.486784435600001,  51.929673895199997
 54.2162425056,  67.689989771699999,  22.298768266500002
 41.177132247999999,  8.6927401716899997,  31.860782455399999
 5.36682219295,  28.062432945499999,  74.984332611400006
 75.362277836299995,  54.688674036599998,  85.1699564213
 37.208707387099999,  79.727545183299995,  67.141969195599998
 58.978352338800001,  60.792489418099997,  15.5146514803
 34.071762020800001,  20.031096917399999,  48.2069134304
