 restart  117957 steps
 46.4116736123,  75.437866881199994,  53.063509569799997
 23.1680422837,  71.318263930300006,  19.010644810300001
 62.606626497400001,  18.3492406668,  24.5286450931
 80.426743849299996,  57.277598826899997,  23.149145022399999
 30.651357735800001,  51.854084850200003,  40.175577402199998
 21.580672339300001,  69.617510418500004,  4.4408563920599997
 28.5726589991,  23.300323112400001,  57.2209070432
 63.513695036999998,  24.339672480699999,  78.650401292500007
 18.8783639816,  78.385839635099998,  79.122832823600007
 62.001914137599996,  72.130846163699999,  13.8894870135
 77.705538230399995,  7.9557469832200001,  6.4817606062799999
 16.440617281200002,  48.414783303999997,  27.8923575944
 25.889247902600001,  25.4168163716,  8.9761990903300006
 22.053103870299999,  32.503289337600002,  68.956106274999996
 19.331898251399998,  54.972132955299998,  75.475661403700002
 32.541083860100002,  33.939481192099997,  80.105490408199998
 28.1947137742,  4.04401390596,  55.841406972500003
 33.939481192099997,  35.2433922178,  13.7383089235
 80.899175380399996,  12.453295159,  51.343858796699998
 26.664035613599999,  72.659969478500003,  54.310728811799997
 68.729339139999993,  71.450544758999996,  83.506997431900004
 57.069728953199999,  55.293386396400003,  70.316709084400003
 4.53534269827,  7.25654831723,  57.050831692000003
 19.2752064676,  22.336562788999998,  68.937209013699999
 34.204042849499999,  10.922616998300001,  65.460112945000006
 72.036359857500003,  37.681138918099997,  20.295658574800001
 71.261572146600002,  18.538213279200001,  42.8589884987
 48.584858655200001,  76.420524465900002,  78.971654733600005
 48.282502475299999,  38.153570449199997,  7.5966990195999999
 21.864131257899999,  58.298050934000003,  83.941634440499996
 21.807439474199999,  41.611769256599999,  65.365626638799995
 50.947016310599999,  77.308695744299996,  67.274250024300002
 27.627795936999998,  42.216481616400003,  33.202488003600003
 43.066858372299997,  65.346729377599999,  57.258701565700001
 36.18825528,  79.897620534500007,  53.989475370699999
 50.7391464369,  63.627078604499999,  30.141131682299999
 50.682454653199997,  56.370530287299999,  31.067097483200001
 14.5697884182,  1.39839733197,  52.383208164999999
 12.680062293900001,  40.043296573500001,  77.648846446600004
 17.706733784499999,  36.074871712499998,  79.311805436
 22.374357311499999,  20.3334530972,  4.7054180494600004
 71.696209155199995,  41.1015432031,  45.429016027700001
 1.0393493683499999,  32.144241374000003,  79.047243778600006
 35.753618271400001,  60.093290752100003,  36.736275855999999
 60.490133238200002,  37.397679999499999,  78.650401292500007
 12.509986942699999,  6.3305825163399998,  20.805884628299999
 31.331659140599999,  64.9498868915,  15.268987084200001
 71.563928326500005,  32.730056472500003,  4.7243153106999998
 35.904796361300001,  37.038632035900001,  9.1084799190299996
 41.744050085300003,  49.227365537499999,  32.465494815100001
 66.0459280436,  74.001675026800001,  15.6658295703
 81.107045254100001,  54.575290469199999,  10.1667265486
 38.550412935300002,  80.577921939299998,  84.980983808800005
 3.17473988879,  53.970578109400002,  17.668939261999999
 63.891640261900001,  78.820476643700005,  82.694415198499996
 0.56691783728400003,  53.290276704699998,  22.5444326627
 29.649802889899998,  20.8814736733,  40.099988357199997
 42.556632318799998,  60.622414066899999,  56.899653602100003
 25.152254714200001,  36.811864901,  69.371846022300005
 4.1951919959000001,  0.43463700858400001,  25.6624807677
 21.3728024656,  23.338117634900001,  67.330941808099993
 24.736514966800002,  53.365865749599998,  22.053103870299999
 10.336801899799999,  52.326516381300003,  20.579117493399998
 51.929673895199997,  65.346729377599999,  56.729578250899998
 71.299366669099996,  77.932305365299996,  5.0833632743099999
 66.631743142100007,  49.510824456100003,  77.856716320299995
 55.368975441400003,  68.597058311300003,  66.6695376646
 56.502811115999997,  49.6053107623,  38.928358160199998
 77.270901221800003,  63.721564910700003,  23.545987508500001
 26.021528731299998,  34.487501768100003,  29.423035755000001
 44.956584496600001,  22.941275148799999,  73.132401009600002
 57.750030357999997,  13.0580075188,  9.1462744415100001
 3.2503289337600001,  53.573735623300003,  39.873221222300003
 72.886736613500005,  58.675996158899999,  14.0595623646
 0.52912331479800001,  60.641311328100002,  34.166248326999998
 50.096639554600003,  23.1680422837,  53.724913713299998
 17.593350217000001,  20.314555836,  4.9888769680999996
 13.4170554824,  59.129530428700001,  11.6029184031
 21.070446285700001,  43.898337867000002,  21.297213420599999
 4.3274728246,  34.808755209200001,  9.5620141888500001
 26.645138352299998,  30.5757686908,  31.482837230499999
 59.280708518600001,  65.800263647400001,  302.753015135
 43.577084425899997,  35.961488144999997,  275.33308907200001
 34.260734633200002,  45.523502333899998,  289.80839118400002
 50.776940959400001,  67.576606204200004,  260.93337600500001
 64.817606062799996,  40.874776068199999,  269.30486273499997
 56.635091944700001,  64.685325234100006,  263.068766525
 44.521947488000002,  7.5400072358700001,  315.86771443700002
 0.96376032338200002,  54.934338432799997,  317.92751591299998
 64.099510135599999,  39.684248609900003,  309.06470038999998
 15.098911733,  51.476139625400002,  304.58604947499998
 10.1100347649,  5.66917837284000026E-2,  263.56009531699999
 29.668700151199999,  41.366104860500002,  243.321128526
 64.628633450400002,  77.648846446600004,  241.35581335699999
 1.36060280948,  59.280708518600001,  316.925961067
 15.325678867900001,  18.632699585400001,  322.10381064799998
 45.391221505200001,  46.581748963499997,  290.56428163300001
 2.8156919251799999,  11.3005622232,  292.45400775799999
 54.272934289299997,  65.460112945000006,  262.70971856099999
 4.8943906618800002,  80.899175380399996,  268.359999673
 25.5113026778,  45.372324243900003,  299.427097156
 33.788303102100002,  18.216959838099999,  299.54048072400002
 68.294702131500003,  43.784954299600003,  316.83147476099998
 13.908384274699999,  62.001914137599996,  316.66139941
 38.814974592699997,  11.886377321699999,  280.68101400299997
 67.463222636799998,  68.975003536200006,  311.23788543299997
 16.383925497500002,  5.2723358867399996,  302.63963156699998
 24.623131399399998,  81.144839776599994,  274.59609588299998
 73.9260859818,  1.0393493683499999,  313.16540608000003
 29.460830277500001,  67.047482889400001,  299.84283690400002
 20.3334530972,  32.446597553899998,  317.190522724
 64.364071792999994,  78.555914986299996,  312.10715944999998
 26.3805766949,  51.854084850200003,  308.80013873299998
 57.9579002316,  66.556154097100006,  242.73531342800001
 52.496591732500001,  53.913886325699998,  295.11852159300003
 79.500778048399994,  38.361440322900002,  308.44109076900003
 5.9337400302400001,  61.000359291700001,  316.49132405799998
 38.966152682599997,  43.010166588600001,  282.13610311899998
 56.0492768461,  11.6029184031,  306.608056428
 5.3479249317099997,  5.4613084991700003,  298.99246014800002
 42.594426841299999,  5.4235139766799998,  259.42159510499999
 63.324722424599997,  59.5263729148,  307.00489891500001
 64.175099180499998,  17.423274865900002,  291.376863867
 54.537495946699998,  53.271379443400001,  259.59167045599997
 14.758761030600001,  5.2345413642500001,  264.31598576699997
 19.936610611100001,  8.2392059018600001,  264.92069812699998
 79.670853399600006,  77.214209438099999,  293.30438451399999
 1.8708288630400001,  80.029901363199997,  285.14076765700003
 74.058366810500004,  4.1951919959000001,  308.327707202
 62.417653884899998,  50.096639554600003,  266.73483520600001
 71.337161191500002,  8.5226648204999993,  281.28572636299998
 21.221624375699999,  3.0802535825800001,  278.12988373600001
 69.485229589799999,  71.752900938899998,  307.79858388700001
 65.441215683799996,  42.084200787699999,  245.94784783899999
 58.260256411500002,  30.197823465999999,  251.90048513100001
 18.9728502878,  61.926325092600003,  269.96626687899999
 28.383686386699999,  24.131802607000001,  277.525171376
 31.747398887900001,  44.767611884200001,  304.34038507899999
 53.649324668299997,  54.8020576041,  269.21037642900001
 62.417653884899998,  50.531276563200002,  310.500892244
 15.325678867900001,  44.465255704299999,  292.35952145099998
 68.049037735300004,  1.4172945932100001,  305.36083718600003
 15.2500898229,  45.277837937699999,  306.83482356299999
 14.588685679399999,  75.041024395099996,  265.03408169400001
 8.9006100453600006,  5.0077742293399998,  312.23944027900001
 15.3823706516,  14.2674322383,  309.70720727200001
 28.326994602900001,  37.095323819599997,  293.02092559499999
 69.844277553400005,  71.771798200099994,  250.78554671699999
 10.922616998300001,  59.772037310999998,  314.94174863699999
 15.8170076602,  76.477216249600005,  304.34038507899999
 29.9521590698,  6.9352948761100004,  248.68795071900001
 30.500179645900001,  35.564645658899998,  249.80288913300001
 27.835665810599998,  14.6831719857,  258.09878681800001
 21.3161106819,  53.800502758199997,  314.05357735799998
 24.4719533094,  7.4833154521500003,  293.09651464000001
 46.487262657300001,  2.8345891864200001,  299.89952868699999
 65.214448548899995,  68.672647356300004,  297.63185733799997
 22.1286929153,  13.813897968499999,  293.285487252
 50.210023122099997,  48.547064132700001,  289.37375417499999
 63.551489559499998,  2.7967946639300001,  282.75971274
 77.365387527999999,  59.016146861199999,  240.59992290700001
 54.272934289299997,  5.8392537240199998,  284.95179504399999
 23.111350499899999,  8.6549456492000001,  285.38643205300002
 35.583542920200003,  43.066858372299997,  313.297686908
 31.482837230499999,  19.313000990100001,  299.408199895
 16.856357028600002,  3.3070207174899999,  303.94354259300002
 61.416099039099997,  53.611530145800003,  271.685917652
 48.376988781599998,  73.207990054600003,  266.90491055699999
 77.214209438099999,  47.658892854299999,  308.95131682300001
 7.1620620110199997,  26.3805766949,  270.74105458999998
 50.342303950800002,  53.403660272099998,  272.25283548900001
 45.712474946299999,  43.218036462299999,  242.14949832900001
 75.1733052238,  68.975003536200006,  246.401382109
 64.590838927899995,  39.740940393599999,  300.86328901100001
 69.107284364899996,  72.603277694799999,  245.04077929900001
 52.6099752999,  61.623968912800002,  264.29708850600002
 54.329626073,  74.814257260199994,  313.90239926800001
 58.298050934000003,  1.53067816067,  266.43247902600001
 0.415739747341,  7.88015793825,  274.728376712
 80.804689074199999,  55.387872702599999,  304.54825495300003
 61.302715471600003,  3.9306303384999999,  263.71127340700002
 38.0968786655,  21.580672339300001,  248.72574524199999
 51.627317715300002,  35.148905911600004,  270.34421210400001
 9.2785552702099992,  76.552805294600006,  255.320889416
 75.059921656399993,  34.317426416899998,  290.29971997600001
 81.541682262699993,  66.726229448300003,  286.31239785399998
 61.132640120399998,  71.601722848899996,  255.07522501899999
 38.304748539099997,  35.016625082899999,  276.920459016
 62.134194966300001,  69.6364076797,  259.85623211400002
 60.1877770583,  46.487262657300001,  258.079889557
 51.192680706700003,  43.274728246000002,  272.47960262399999
 10.8470279534,  66.990791105699998,  254.37602635299999
 35.772515532600003,  0.43463700858400001,  271.383561472
 36.547303243599998,  40.156680140900001,  241.63927227600001
 5.6313838503499998,  31.596220798000001,  245.758875227
 45.069968064100003,  12.6989595552,  263.23884187599998
 17.763425568199999,  3.4015070236999998,  269.72060248299999
 22.279871005299999,  22.790097058800001,  322.04711886400003
 44.748714622900003,  47.980146295499999,  309.31036478599998
 27.627795936999998,  38.191364971699997,  295.06182980900002
 77.497668356700004,  58.449229023999997,  319.45819407400001
 56.5595028997,  69.919866598300004,  255.39647846
 0.113383567457,  62.417653884899998,  290.20523366999998
 9.6942950175499991,  8.5604593429900007,  271.06230803099999
 80.747997290499995,  76.231551853400006,  268.303307889
 55.406769963899997,  77.459873834199996,  243.812457319
 51.381653319199998,  68.975003536200006,  307.11828248199998
 67.727784294200006,  20.2767613135,  290.791048768
 38.5315156741,  18.065781748100001,  277.16612341199999
 58.921660555000003,  38.701591025200003,  255.81221820799999
 77.667743707900001,  78.177969761400007,  276.27795213399997
 12.6611650327,  1.9086233855200001,  260.51763625699999
 15.420165174099999,  75.513455926199995,  244.88960120900001
 65.063270458900007,  38.437029367800001,  306.79702904099997
 12.358808852799999,  45.8258585138,  317.81413234500002
 37.6244471344,  65.7246746024,  268.81353394299998
 24.434158786899999,  56.6728864671,  299.25702180500002
 62.493242929899999,  63.759359433199997,  310.55758402800001
 12.8123431226,  44.559742010500003,  292.529596803
 51.419447841599997,  53.309173965900001,  283.572294973
 22.808994320099998,  60.433441454499999,  301.03336436199999
 22.393254572699998,  7.0675757048000003,  319.76055025300002
 75.910298412299994,  28.062432945499999,  288.22102123899998
 31.0104056994,  73.963880504299993,  319.968420127
 64.515249882899994,  77.629949185399994,  318.51333101099999
 68.408085698899995,  33.788303102100002,  318.75899540799998
 46.166009216100001,  69.749791247199994,  301.41130958700001
 26.002631470099999,  23.9428299946,  259.40269784399999
 33.977275714500003,  71.941873551300006,  316.88816654499999
 11.4139457906,  45.221146154000003,  313.42996773700003
 56.0492768461,  18.689391369100001,  318.324358399
 11.4706375744,  20.068891439800002,  307.760789364
 24.755412228099999,  11.206075917,  298.16098065300002
 13.8894870135,  79.179524607299996,  271.62922586799999
 58.562612591399997,  45.995933864999998,  264.90180086599997
 18.3492406668,  54.008372631900002,  317.90861865199997
 8.0691305506699997,  46.959694188299999,  316.56691310299999
 71.696209155199995,  70.033250165799998,  260.93337600500001
 32.748953733800001,  21.032651763200001,  269.09699286199998
 53.6682219295,  69.371846022300005,  244.43606693999999
 23.923932733400001,  28.969501485199999,  254.489409921
 56.691783728399997,  69.428537805999994,  271.17569159800001
 45.372324243900003,  77.384284789199995,  271.70481491300001
 55.954790539900003,  71.091496795400005,  253.223293418
 57.390982394399998,  8.9195073065999999,  320.74320783799999
 53.611530145800003,  16.1760556238,  288.882425383
 37.284296431999998,  5.3479249317099997,  266.50806807100003
 14.6264802019,  60.6980031119,  312.65518002599998
 49.435235411100003,  81.125942515299997,  241.714861321
 12.472192420200001,  58.9027632938,  309.89617988499998
 26.475063001199999,  30.556871429600001,  286.16121976400001
 36.509508721099998,  1.322808287,  269.04030107800003
 16.194952885100001,  40.969262374400003,  306.83482356299999
 60.471235976899997,  76.458318988299993,  256.77597853100002
 54.537495946699998,  29.498624800000002,  274.690582189
 64.968784152699996,  68.899414491200005,  263.068766525
 50.304509428300001,  66.291592439699997,  267.54741744
 69.674202202199993,  39.627556826099998,  298.14208339200002
 75.135510701300007,  69.0127980587,  240.883381826
 64.382969054200004,  56.918550863299998,  270.552081977
 30.8592276095,  45.674680423799998,  279.131438581
 14.7209665081,  68.464777482599999,  243.68017649000001
 16.6295898937,  12.680062293900001,  256.60590317999998
 37.605549873199998,  68.615955572600001,  249.31156034
 24.547542354400001,  64.382969054200004,  248.064341098
 46.714029792200002,  68.219113086500002,  251.23908098699999
 0.45353426982700001,  32.919029084899996,  317.98420769699999
 37.964597836800003,  42.953474804899997,  298.25546695899999
 0.34015070237,  33.901686669599997,  245.51321083100001
 49.340749104899999,  61.775147002700002,  268.66235585300001
 67.708887032899995,  71.620620110199994,  310.02846071300002
 35.130008650400001,  10.714747124700001,  310.65207033399997
 62.757804587300001,  42.3109679226,  305.247453619
 12.4910896815,  11.5651238806,  311.40796078400001
 41.139337725600001,  3.9873221222300002,  321.99042708000002
 57.296496088200001,  34.185145588200001,  247.648601351
 76.326038159600003,  43.614878948399998,  318.79678992999999
 12.415500636499999,  57.674441313000003,  247.78088217999999
 37.662241656900001,  16.7429734611,  267.13167769199998
 27.741179504400002,  77.346490266800004,  319.91172834299999
 51.154886184200002,  26.361679433700001,  282.83530178500001
 33.164693481100002,  40.666906194500001,  263.95693780300002
 57.277598826899997,  3.8550412935299998,  282.09830859700003
 42.9723720661,  74.171750377999999,  313.67563213300002
 71.904079028799998,  1.2094247195400001,  298.066494347
 25.152254714200001,  46.732927053399997,  304.01913163799998
 12.094247195399999,  2.3054658716200001,  273.80241091099998
 78.423634157600006,  80.199976714399995,  278.12988373600001
 38.040186881700002,  54.896543910299997,  294.83506267400003
 51.003708094300002,  77.535462879199997,  256.20906069400002
 67.368736330600001,  8.2770004243400006,  287.01159652000001
 33.391460616000003,  43.9172351283,  308.66785790400002
 25.284535542899999,  78.102380716499994,  319.155837894
 34.827652470499999,  79.576367093399995,  260.51763625699999
 25.1333574529,  76.344935420900001,  269.53162987000002
 60.017701707100002,  63.211338857100003,  297.68854912199998
 33.126898958600002,  60.1499825358,  295.85551478100001
 53.800502758199997,  0.415739747341,  269.96626687899999
 12.207630762799999,  11.3572540069,  298.89797384100001
 73.283579099600004,  74.681976431500004,  267.11278043099998
 58.354742717699999,  2.1731850429200001,  273.48115747000003
 47.205358584499997,  23.527090247299999,  251.78710156299999
 3.59047963613,  14.5697884182,  268.45448597900003
 24.396364264399999,  69.560818634699999,  254.62169075
 25.492405416499999,  80.256668498099998,  262.86089665100002
 80.540127416800004,  71.620620110199994,  266.33799271999999
 77.837819059099999,  71.393852975300007,  316.340145968
 15.155603516699999,  38.739385547700003,  253.26108794000001
 46.203803738600001,  67.425428114300004,  274.06697256799998
 33.844994885799998,  72.338716037400005,  301.86484385699998
 64.855400585300004,  12.377706114,  250.61547136600001
 68.143524041500001,  66.896304799500001,  268.81353394299998
 10.7336443859,  15.117808994200001,  309.423748354
 59.299605779899998,  41.611769256599999,  306.608056428
 36.547303243599998,  32.427700292600001,  318.34325566000001
 76.118168286,  63.853845739400001,  305.39863170899997
 52.080851985099997,  9.6187059725800008,  269.26706821300002
 58.883866032500002,  10.5257745122,  276.958253539
 35.564645658899998,  53.743810974500001,  295.38308325000003
 49.132879231300002,  38.909460898900001,  271.62922586799999
 55.3122836577,  33.599330489700002,  261.21683492300002
 35.318981262800001,  16.6862816774,  318.91017349800001
 47.999043556700002,  38.342543061599997,  276.99604806100001
 2.47554122281,  67.141969195599998,  253.27998520099999
 65.082167720200005,  56.219352197299997,  313.41107047600002
 28.1947137742,  16.440617281200002,  256.20906069400002
 28.383686386699999,  15.779213137699999,  320.32746809100001
 70.997010489199994,  76.118168286,  302.22389182000001
 19.199617422700001,  3.3637125012200002,  273.95358900100001
 26.002631470099999,  3.5148905911599999,  279.471589284
 50.153331338400001,  7.88015793825,  269.64501343799998
 77.686640969099997,  57.2209070432,  307.70409758099998
 64.023921090599998,  61.2838182104,  305.17186457399998
 20.2578640523,  19.5586653863,  285.70768549399997
 12.321014330300001,  6.9163976148600002,  300.73100818199998
 1.0393493683499999,  71.223777624099995,  262.29397881400001
 61.227126426700003,  81.201531560299998,  314.18585818700001
 37.605549873199998,  33.712714057100001,  320.78100236099999
 76.911853258199997,  69.693099463400003,  318.66450910100002
 30.3867960784,  26.3805766949,  286.02893893499999
 28.459275431599998,  12.358808852799999,  289.88398022899997
 7.2754455784800003,  74.681976431500004,  254.697279794
 19.936610611100001,  56.313838503500001,  242.90538877899999
 62.946777199700001,  52.515488993699996,  255.037430497
 4.2707810408700002,  51.022605355499998,  305.88996050100002
 27.193158928399999,  75.211099746299993,  270.854438157
 71.960770812600003,  67.7655788167,  265.71438309899997
 29.8576727636,  68.502572005100006,  276.42913022400001
 46.203803738600001,  77.705538230399995,  256.32244426099999
 22.7523025363,  16.516206326199999,  250.35090970900001
 20.654706538399999,  60.754694895599997,  308.554474336
 27.627795936999998,  14.4186103283,  247.365142432
 37.700036179400001,  45.9392420812,  309.89617988499998
 26.1916040825,  26.456165739900001,  281.43690445300001
 38.0968786655,  47.999043556700002,  286.16121976400001
 8.7872264779000009,  78.650401292500007,  268.20882158299997
 19.520870863799999,  25.6624807677,  317.455084382
 62.965674460999999,  38.852769115199997,  317.53067342700001
 71.110394056600001,  23.4703984635,  289.86508296699998
 33.580433228399997,  73.189092793300006,  253.242190679
 53.346968488400002,  67.973448690300003,  249.198176773
 36.131563496200002,  36.679584072300003,  254.24374552500001
 75.248894268800001,  4.9699797068500002,  306.097830375
 21.4105969881,  20.824781889600001,  299.408199895
 76.477216249600005,  65.516804728799997,  300.74990544299999
 19.142925639000001,  67.312044546799996,  310.68986485699998
 40.950365113099998,  36.830762162200003,  321.85814625099999
 32.522186598799998,  42.745604931199999,  262.23728703
 38.796077331500001,  20.484631187200002,  253.03432080499999
 78.612606769999999,  74.587490125299993,  279.28261667100003
 18.576007801700001,  3.0991508438199999,  282.23058942500001
 18.4626242342,  14.172945932099999,  296.47912440200002
 18.103576270600001,  62.738907326099998,  254.43271813699999
 5.8392537240199998,  30.519076907100001,  309.06470038999998
 26.928597271000001,  64.250688225499999,  247.251758865
 75.948092934800002,  69.844277553400005,  249.065895944
 56.805167295799997,  34.355220939399999,  250.294217925
 30.651357735800001,  8.6360483879600007,  270.91112994100001
 33.9583784533,  11.6218156643,  258.079889557
 35.167803172799999,  21.3161106819,  265.71438309899997
 25.4168163716,  14.229637715799999,  258.873574529
 63.305825163400002,  42.575529580000001,  309.02690586799997
 11.4517403131,  52.666667083699998,  240.864484565
 16.667384416099999,  35.2433922178,  258.06099229599999
 23.2814258511,  67.538811681699997,  321.83924898999999
 34.222940110700002,  27.5144123695,  310.27412511
 5.1400550580399997,  1.9653151692499999,  307.06159069799997
 18.576007801700001,  69.126181626100006,  252.88314271499999
 27.590001414500001,  22.0720011316,  304.00023437700003
 62.001914137599996,  26.588446568599998,  246.32579306400001
 30.840330348199998,  59.734242788499998,  243.45340935499999
 41.744050085300003,  44.238488569399998,  289.09029525599999
 19.8421243049,  45.769166730000002,  305.814371456
 45.561296856399998,  13.398158221099999,  307.40174140099998
 81.447195956399995,  9.8076785850100006,  276.14567130500001
 53.649324668299997,  35.0544196054,  275.08742467500002
 47.148666800800001,  2.7967946639300001,  269.68280795999999
 74.360722990400006,  37.378782738200002,  288.61786372500001
 34.449707245600003,  38.021289620499999,  312.86304990000002
 60.168879797099997,  73.756010630600002,  242.18729285200001
 79.349599958499994,  68.993900797400002,  252.240635833
 79.708647922099999,  5.6124865891100004,  312.80635811600001
 20.352350358500001,  19.785432521200001,  304.03802889899998
 32.767850995000003,  12.6044732489,  319.85503655999997
 70.940318705400003,  50.890324526800001,  314.92285137499999
 40.099988357199997,  75.343380574999998,  317.09603641799998
 51.9485711564,  25.7002752902,  275.50316442299999
 12.321014330300001,  50.436790256999998,  304.54825495300003
 20.2767613135,  1.7196507730899999,  242.14949832900001
 45.844755775000003,  65.006578675200004,  269.07809559999998
 1.4550891157000001,  81.0314562091,  295.51536407899999
 22.997966932499999,  63.116852550899999,  301.354617803
 74.152853116700001,  27.174261667100001,  278.75349335700002
 21.051549024500002,  53.894989064400001,  252.20284131
 34.317426416899998,  23.3192203736,  320.45974891899999
 49.132879231300002,  35.961488144999997,  276.29684939499998
 45.013276280299998,  24.982179363,  256.73818400900001
 37.643344395600003,  44.786509145399997,  312.42841289099999
 8.9195073065999999,  14.1918431933,  241.26132705099999
 76.496113510800001,  28.478172692899999,  285.40532931400003
 50.928119049300001,  76.741777906999999,  240.41095029499999
 47.356536674399997,  53.743810974500001,  293.73902152199997
 70.770243354300007,  40.118885618500002,  300.91998079400003
 32.106446851500003,  46.430570873500002,  299.427097156
 32.597775643799999,  7.8045688932699999,  286.42578142100001
 36.981940252100003,  70.600168003099995,  305.34193992500002
 54.310728811799997,  72.017462596300007,  274.95514384699999
 47.639995593099997,  13.4737472661,  305.209659096
 36.377227892400001,  24.075110823300001,  257.92871146700003
 9.5998087113399997,  16.27054193,  298.93576836400001
 22.242076482800002,  51.135988922999999,  248.763539764
 0.32125344112699999,  25.1900492366,  274.97404110799999
 79.500778048399994,  76.477216249600005,  281.28572636299998
 32.182035896499997,  78.310250590099997,  321.49909828800003
 56.5972974222,  50.002153248399999,  265.015184433
 24.623131399399998,  75.664634016099996,  266.64034889999999
 64.987681413999994,  39.570865042400001,  267.39623934999997
 77.270901221800003,  66.990791105699998,  258.64680739400001
 23.980624517100001,  21.958617564099999,  255.54765655
 14.380815805799999,  57.523263223100003,  308.044248283
 78.555914986299996,  28.251405557999998,  280.39755508500002
 38.285851277900001,  40.5913171495,  319.19363241600001
 59.639756482300001,  24.3774670032,  240.467642079
 18.708288630399998,  58.997249600000004,  314.129166403
 5.8014592015400002,  35.848104577599997,  278.39444539300001
 0.28345891864200001,  59.186222212399997,  296.32794631199999
 13.2658773924,  6.0282263364500004,  240.39205303400001
 21.580672339300001,  58.2791536728,  313.67563213300002
 22.374357311499999,  55.803612450000003,  314.714981502
 28.4214809092,  41.819639130299997,  245.66438891999999
 17.555555694599999,  12.9068294288,  321.55579007199998
 67.897859645400004,  65.025475936500001,  279.24482214900002
 22.468843617699999,  29.933261808600001,  302.54514526100002
 25.5490972003,  4.2896783021099996,  244.37937515600001
 28.7616316115,  33.089104436100001,  290.65876794000002
 37.529960828199997,  38.153570449199997,  242.659724383
 11.829685538,  47.7344818993,  304.79391934900002
 3.5715823748900002,  55.104413784000002,  288.56117194199999
 52.685564344900001,  66.896304799500001,  271.02451350799998
 50.587968347,  29.1395768364,  255.283094893
 23.659371075999999,  51.495036886599998,  297.25391211300001
 75.154407962600004,  76.949647780700005,  261.53808836399998
 32.465494815100001,  80.710202768000002,  256.34134152299998
 72.282024253700001,  0.56691783728400003,  314.86615959199997
 35.791412793900001,  47.129769539500003,  285.8021718
 24.264083435700002,  35.016625082899999,  317.43618712099999
 44.030618695699999,  47.280947629499998,  314.714981502
 79.255113652299997,  81.5038877402,  302.54514526100002
 80.388949326800002,  81.144839776599994,  282.32507573100003
 57.372085133100001,  65.743571863699998,  300.67431639799997
 16.6295898937,  1.322808287,  307.94976197699998
 36.509508721099998,  5.6124865891100004,  271.21348612100002
 43.766057038299998,  69.390743283500001,  301.22233697399997
 44.805406406700001,  11.735199231799999,  265.96004749500003
 75.6457367549,  65.403421161300002,  254.56499896599999
 16.894151551099998,  30.840330348199998,  256.92715662099999
 7.1431647497800004,  46.241598261100002,  305.13407005200003
 17.347685820900001,  21.8830285192,  252.694170103
 72.924531135899997,  65.932544476100006,  264.29708850600002
 12.9635212126,  77.970099887800004,  313.75122117799998
 26.342782172500002,  66.556154097100006,  307.87417293200002
 68.880517229999995,  40.024399312200003,  303.18765214400003
 80.653510984199997,  20.9003709345,  288.20212397799997
 26.267193127500001,  4.3085755633599998,  321.00776949499999
 13.511541788600001,  9.1651717027499995,  317.511776166
 33.693816795899998,  42.216481616400003,  311.12450186500001
 34.1095565432,  10.2612128548,  275.71103429599998
 23.489295724800002,  60.357852409499998,  268.24661610599998
 14.380815805799999,  43.992824173199999,  301.78925481200002
 23.1680422837,  53.025715047299997,  241.412505141
 16.194952885100001,  52.874536957300002,  318.98576254199997
 48.528166871499998,  76.382729943399994,  244.19040254399999
 55.501256270100001,  2.7023083577200002,  312.90084442199998
 32.6733646888,  22.015309347900001,  254.31933457
 17.423274865900002,  60.320057886999997,  255.585451073
 10.6769526022,  25.076665669200001,  245.702183443
 54.6508795142,  47.942351772999999,  287.97535684299999
 16.535103587399998,  71.223777624099995,  262.99317747999999
 32.7111592113,  26.475063001199999,  252.902039976
 28.251405557999998,  6.6329386962200001,  297.40509020299999
 57.995694754100001,  64.005023829300001,  315.43307742899998
 13.4359527436,  35.356775785300002,  245.43762178599999
 0.13228082869999999,  81.258223344000001,  302.90419322499997
 58.732687942600002,  36.093768973700001,  246.28799854100001
 33.977275714500003,  17.820117352,  310.40640593799998
 54.8020576041,  60.509030499399998,  264.10811589299999
 17.177610469699999,  39.948810267299997,  257.83422516100001
 56.446119332199999,  81.333812389000002,  266.52696533199997
 23.621576553499999,  46.241598261100002,  288.80683633799998
 30.556871429600001,  8.2014113793700005,  253.941389345
 72.659969478500003,  63.022366244700002,  272.196143705
 25.5679944615,  72.130846163699999,  302.22389182000001
 49.019495663800001,  48.433680565300001,  258.72239643900002
 51.287167012899999,  70.014352904600003,  252.80755367
 40.836981545699999,  18.916158503999998,  264.92069812699998
 32.994618129899997,  26.3805766949,  287.04939104200002
 39.514173258699998,  5.36682219295,  281.418007192
 42.632221363699998,  16.950843334799998,  283.53450045099999
 10.431288206,  72.489894127400007,  260.15858829400003
 7.2376510559899998,  66.386078745899994,  311.86149505399999
 30.745844042000002,  42.462146012600002,  289.24147334600002
 28.213611035500001,  24.112905345800002,  308.10094006700001
 2.8345891864200001,  56.6728864671,  293.55004890999999
 15.476856957800001,  11.489534835600001,  254.697279794
 42.084200787699999,  6.3116852550899996,  280.45424686799998
 76.099271024700002,  22.412151833999999,  287.95645958199998
 33.183590742299998,  33.826097624600003,  282.26838394800001
 55.387872702599999,  65.630188296200004,  242.35736820299999
 62.814496370999997,  30.500179645900001,  253.52564959700001
 34.997727821700003,  61.737352480200002,  271.66702039099999
