 restart  50 steps
  59.639756482300001,       24.3774670032,       240.467642079
  18.708288630399998,  58.997249600000004,       314.129166403
  5.8014592015400002,  35.848104577599997,       278.394445393
 0.28345891864200001,  59.186222212399997,       296.327946312
       13.2658773924,  6.0282263364500004,       240.392053034
  21.580672339300001,       58.2791536728,       313.675632133
  22.374357311499999,  55.803612450000003,       314.714981502
       28.4214809092,  41.819639130299997,        245.66438892
  17.555555694599999,       12.9068294288,       321.555790072
  67.897859645400004,  65.025475936500001,       279.244822149
  22.468843617699999,  29.933261808600001,       302.545145261
       25.5490972003,  4.2896783021099996,       244.379375156
       28.7616316115,  33.089104436100001,        290.65876794
  37.529960828199997,  38.153570449199997,       242.659724383
        11.829685538,       47.7344818993,       304.793919349
  3.5715823748900002,  55.104413784000002,       288.561171942
  52.685564344900001,  66.896304799500001,       271.024513508
        50.587968347,       29.1395768364,       255.283094893
  23.659371075999999,  51.495036886599998,       297.253912113
  75.154407962600004,  76.949647780700005,       261.538088364
  32.465494815100001,  80.710202768000002,       256.341341523
  72.282024253700001,  0.56691783728400003,       314.866159592
  35.791412793900001,  47.129769539500003,         285.8021718
  24.264083435700002,  35.016625082899999,       317.436187121
  44.030618695699999,  47.280947629499998,       314.714981502
  79.255113652299997,       81.5038877402,       302.545145261
  80.388949326800002,  81.144839776599994,       282.325075731
  57.372085133100001,  65.743571863699998,       300.674316398
       16.6295898937,         1.322808287,       307.949761977
  36.509508721099998,  5.6124865891100004,       271.213486121
  43.766057038299998,  69.390743283500001,       301.222336974
  44.805406406700001,  11.735199231799999,       265.960047495
       75.6457367549,  65.403421161300002,       254.564998966
  16.894151551099998,  30.840330348199998,       256.927156621
  7.1431647497800004,  46.241598261100002,       305.134070052
  17.347685820900001,       21.8830285192,       252.694170103
  72.924531135899997,  65.932544476100006,       264.297088506
       12.9635212126,  77.970099887800004,       313.751221178
  26.342782172500002,  66.556154097100006,       307.874172932
  68.880517229999995,  40.024399312200003,       303.187652144
  80.653510984199997,       20.9003709345,       288.202123978
  26.267193127500001,  4.3085755633599998,       321.007769495
  13.511541788600001,  9.1651717027499995,       317.511776166
  33.693816795899998,  42.216481616400003,       311.124501865
       34.1095565432,       10.2612128548,       275.711034296
  23.489295724800002,  60.357852409499998,       268.246616106
  14.380815805799999,  43.992824173199999,       301.789254812
       23.1680422837,  53.025715047299997,       241.412505141
  16.194952885100001,  52.874536957300002,       318.985762542
  48.528166871499998,  76.382729943399994,       244.190402544
  55.501256270100001,  2.7023083577200002,       312.900844422
       32.6733646888,  22.015309347900001,        254.31933457
  17.423274865900002,  60.320057886999997,       255.585451073
       10.6769526022,  25.076665669200001,       245.702183443
       54.6508795142,  47.942351772999999,       287.975356843
  16.535103587399998,  71.223777624099995,        262.99317748
       32.7111592113,  26.475063001199999,       252.902039976
  28.251405557999998,  6.6329386962200001,       297.405090203
  57.995694754100001,  64.005023829300001,       315.433077429
       13.4359527436,  35.356775785300002,       245.437621786
 0.13228082869999999,  81.258223344000001,       302.904193225
  58.732687942600002,  36.093768973700001,       246.287998541
  33.977275714500003,        17.820117352,       310.406405938
       54.8020576041,  60.509030499399998,       264.108115893
  17.177610469699999,  39.948810267299997,       257.834225161
  56.446119332199999,  81.333812389000002,       266.526965332
  23.621576553499999,  46.241598261100002,       288.806836338
  30.556871429600001,  8.2014113793700005,       253.941389345
  72.659969478500003,  63.022366244700002,       272.196143705
       25.5679944615,  72.130846163699999,        302.22389182
  49.019495663800001,  48.433680565300001,       258.722396439
  51.287167012899999,  70.014352904600003,        252.80755367
  40.836981545699999,  18.916158503999998,       264.920698127
  32.994618129899997,       26.3805766949,       287.049391042
  39.514173258699998,       5.36682219295,       281.418007192
  42.632221363699998,  16.950843334799998,       283.534500451
        10.431288206,  72.489894127400007,       260.158588294
  7.2376510559899998,  66.386078745899994,       311.861495054
  30.745844042000002,  42.462146012600002,       289.241473346
  28.213611035500001,  24.112905345800002,       308.100940067
  2.8345891864200001,       56.6728864671,        293.55004891
  15.476856957800001,  11.489534835600001,       254.697279794
  42.084200787699999,  6.3116852550899996,       280.454246868
  76.099271024700002,  22.412151833999999,       287.956459582
  33.183590742299998,  33.826097624600003,       282.268383948
  55.387872702599999,  65.630188296200004,       242.357368203
  62.814496370999997,  30.500179645900001,       253.525649597
  34.997727821700003,  61.737352480200002,       271.667020391
  12.566678726499999,  46.543954440999997,       306.948207131
  45.372324243900003,       52.9690232636,       268.359999673
  71.885181767600002,  46.052625648700001,       321.517995549
  9.7887813237699994,  62.171989488800001,       314.261447232
  79.500778048399994,  78.971654733600005,       288.863528121
  42.084200787699999,       44.1062077407,       321.121153063
  70.940318705400003,  49.076187447499997,       242.754210689
  30.311207033399999,  4.2707810408700002,       271.893787525
  23.527090247299999,  3.7794522485600002,       280.000712599
  18.613802324200002,  49.151776492499998,       312.617385504
  46.128214693700002,  48.565961393999999,       313.977988313
  74.247339422899998,       54.6508795142,       314.166960926
  58.751585203799998,  66.442770529699999,       262.048314418
  36.112666234999999,       24.5664396156,       318.910173498
  6.4061715613099999,       37.4732690445,       319.514885857
  69.560818634699999,  37.851214269300002,        305.26635088
  67.708887032899995,       74.5496956028,       320.025111911
  45.995933864999998,  49.057290186300001,       291.225685777
       32.0875495903,  33.844994885799998,       248.555669891
  68.313599392699999,       29.9143645473,        242.62192986
  58.581509852700002,  70.278914561999997,       275.446472639
        53.706016452,  44.899892712899998,       278.564520744
      0.415739747341,  73.170195532099996,       256.095677126
       30.8025358258,  6.9352948761100004,       284.706130648
  46.846310620899999,  51.476139625400002,       303.716775458
  8.9006100453600006,  55.198900090199999,       302.412864433
  34.090659281999997,  6.4817606062799999,       272.630780714
  72.565483172300006,       13.1146993025,       296.422432619
  34.506399029299999,  75.229997007600005,       270.060753185
  59.205119473700002,  35.696926487600003,       243.491203878
       63.1924415959,       16.1193638401,       300.126295822
  7.9179524607299996,  80.351154804399997,       313.675632133
  53.365865749599998,  61.397201777799999,       271.213486121
  1.7196507730899999,  5.4613084991700003,       305.757679673
  21.051549024500002,  14.343021283300001,       258.174375863
  58.751585203799998,  59.658653743499997,       267.037191386
  39.325200646299997,  16.667384416099999,       321.801454468
       30.4812823846,  69.277359716099994,       260.385355429
  70.902524182999997,       46.6006462247,       241.998320239
  33.844994885799998,  17.650042000799999,       307.779686626
  63.286927902099997,        76.118168286,       313.146508818
       13.6438226173,  6.2927879938500002,       303.055371315
  38.134673188000001,  18.689391369100001,       300.579830092
       15.7603158765,  66.801818493300004,       306.437981077
  73.396962666999997,  33.032412652399998,       277.997602907
  72.924531135899997,  39.778734916099999,       284.800616954
       4.04401390596,  46.506159918500003,       309.083597651
  66.726229448300003,  72.867839352199994,       246.911608162
  18.708288630399998,  74.001675026800001,       248.007649315
  6.4061715613099999,  3.1936371500299998,       268.057643493
       31.0104056994,  61.699557957700002,       316.888166545
  66.310489700999995,  36.887453945899999,       311.578036135
  76.722880645700002,  69.995455643300005,       297.575165554
  35.772515532600003,  2.6645138352300002,       242.130601068
  72.622174956099997,  67.009688366899994,       270.079650446
  23.772754643399999,  3.5715823748900002,       274.426020532
       13.5871308336,  61.699557957700002,       258.703499178
       11.3005622232,        11.678507448,       296.271254529
  44.125105001900003,  77.554360140399993,       260.082999249
  73.132401009600002,  68.238010347699998,       267.925362664
  31.218275573100001,  76.477216249600005,       317.417289859
  64.609736189100005,  77.667743707900001,         245.9667451
  7.5211099746299999,  73.982777765500003,       265.374232397
  72.244229731199994,  8.6360483879600007,        260.85778696
  76.515010772099998,  74.814257260199994,        297.97200804
  77.214209438099999,       8.57935660423,       300.126295822
  67.633297987999995,  80.615716461800005,       306.702542735
  30.500179645900001,  11.886377321699999,       319.571577641
  72.036359857500003,  72.338716037400005,       249.198176773
        54.953235694,  72.622174956099997,       311.937084099
         13.07690478,  12.736754077600001,        241.24242979
  26.682932874799999,       6.76521952492,       283.137657965
       62.0964004438,  36.679584072300003,       321.517995549
  19.861021566200002,  29.026193268899998,       306.116727636
       15.9681857502,  16.383925497500002,       241.941628456
  14.437507589499999,  37.284296431999998,       251.333567293
  38.569310196499998,  45.599091378899999,       242.546340815
  9.1840689639999997,  9.3163497927000005,       304.850611133
       81.0314562091,  34.978830560399999,       288.731247293
  6.3116852550899996,  54.896543910299997,       319.325913245
  13.095802041300001,       16.0626720564,       309.121392174
  77.233106699299995,  68.086832257799998,       250.766649456
  59.129530428700001,  2.9857672763599998,       277.959808384
       41.5361802117,  76.382729943399994,        263.74906793
       19.6342544313,  74.719770953999998,       312.296132063
  7.7667743707900003,  35.148905911600004,        274.08586983
  35.148905911600004,  28.950604223999999,       315.697639086
  22.620021707599999,  55.217797351400002,       320.478646181
  58.732687942600002,  81.050353470299996,       240.410950295
       20.8814736733,  44.786509145399997,        292.64298037
  29.593111106199999,  64.345174531699996,       299.899528687
       24.4719533094,  2.1920823041599999,       260.139691032
  26.040425992599999,  42.481043273799997,       250.464293276
  24.925487579199999,       42.9345775436,       253.166601634
  18.009089964400001,  72.433202343600001,       302.809706919
  40.307858230900003,       10.1667265486,       265.052978956
  18.538213279200001,  62.984571722200002,       245.702183443
  6.8597058311300003,  41.271618554299998,       287.540719834
  34.033967498300001,  45.769166730000002,       303.754569981
       44.8809954516,  3.3637125012200002,        265.73328036
  71.658414632700001,  36.585097765999997,       278.715698834
  3.9306303384999999,  38.644899241499999,       284.706130648
  76.515010772099998,  64.137304658000005,       270.060753185
       9.48642514388,       46.5628517022,       303.471111062
 0.62360962101200001,  35.186700434099997,       309.801693578
  4.4030618695700001,  5.9148427689899998,       305.833268717
  47.621098331799999,  41.819639130299997,       268.303307889
  45.391221505200001,       12.9635212126,       270.759951851
  2.3054658716200001,       57.3342906106,        295.83661752
  66.877407538200004,  67.633297987999995,       306.702542735
  22.620021707599999,  35.753618271400001,       309.008008606
       21.5239805555,  67.085277411899995,         257.8153279
  74.530798341600004,  49.548618978599997,       321.499098288
  36.585097765999997,  61.057051075499999,       291.849295398
  81.617271307600006,  71.866284506300005,       285.972247151
       23.6971655985,  24.660925921800001,       303.074268576
  24.585336876900001,  55.822509711199999,       316.321248707
  27.760076765699999,  12.717856816399999,       245.513210831
  50.455687518300003,  11.943069105399999,       284.290390901
  44.748714622900003,  29.498624800000002,       287.332849961
  32.767850995000003,  72.300921514899997,       255.415375722
  38.777180070199996,  72.376510559899998,       251.881587869
  74.568592864099998,  23.527090247299999,        292.79415846
       16.7429734611,  50.474584779499999,       302.658528829
 3.77945224856000017E-2,  1.7007535118499999,       266.130122846
  63.891640261900001,  58.222461889000002,       301.694768505
  56.842961818299997,       14.0973568871,       295.307494205
       13.4170554824,  30.972611176899999,       249.651711043
  30.311207033399999,  27.703384981900001,       253.223293418
  8.9761990903300006,  54.613084991699999,       319.760550253
  7.3321373622000001,  39.627556826099998,        320.00621465
  37.095323819599997,  79.765339705800002,       256.568108658
  31.501734491699999,  30.349001555899999,        319.09914611
  34.959933299200003,  38.852769115199997,       315.225207555
  34.260734633200002,       11.1871786557,       321.442406504
  8.3336922080699996,  7.4266236684200004,       260.971170527
  26.966391793500001,  31.482837230499999,       313.203200602
  17.347685820900001,  9.1273771802700008,       264.164807677
  64.893195107799997,  4.8188016169100001,        283.81795937
  58.127975582799998,       72.0552571188,       251.673717996
  53.025715047299997,  29.630905628699999,       262.653026778
  19.105131116500001,  12.472192420200001,       251.692615257
  39.570865042400001,  78.612606769999999,       260.271971861
  54.254037028100001,  65.119962242699998,       248.801334287
 0.54802057604099996,  5.7069728953199999,       312.919741684
  48.036838079200002,  22.015309347900001,       265.185259784
  30.197823465999999,  79.141730084800002,       262.615232255
  48.093529862899999,       52.6099752999,       267.131677692
  63.570386820800003,  44.748714622900003,       270.835540896
  27.930152116799999,  68.559263788899997,       249.349354863
       17.4610693883,  16.988637857299999,       243.925840886
       15.2500898229,  13.246980131200001,       264.939595388
  64.193996441799996,  70.921421444200007,       258.401142998
       19.5586653863,  59.734242788499998,       304.434871386
       15.7603158765,       24.5664396156,       259.005855358
  55.539050792600001,  35.413467568999998,       259.402697844
  62.663318281099997,       1.17163019705,       318.551125534
  77.743332752900002,  79.236216390999999,       303.395522017
       47.1108722783,  7.9557469832200001,       316.075584311
       26.0782205151,  78.196867022700005,       250.256423402
  26.777419180999999,       22.7523025363,       267.131677692
 0.88817127841099996,        11.054897827,       270.778849112
  59.450783869799999,  25.775864335200001,       244.757320381
  3.6849659423399999,  1.4361918544500001,       305.096275529
        13.776103446,  45.674680423799998,       244.322683372
  18.670494107900002,  5.7825619402899999,       322.047118864
  39.608659564900002,  79.141730084800002,       255.037430497
  48.622653177700002,  68.143524041500001,       275.408678117
 0.51022605355499995,  28.024638423100001,       295.666542169
  28.478172692899999,       33.3725633548,       307.363946878
  15.420165174099999,  7.1431647497800004,       318.475536489
  76.515010772099998,  0.32125344112699999,        273.48115747
  43.293625507199998,  5.5746920666199999,       262.275081553
  35.375673046499998,  75.664634016099996,       319.609372163
  28.213611035500001,  32.692261950000002,       304.415974124
  74.039469549299994,  35.111111389100003,       282.060514074
  23.149145022399999,  37.529960828199997,       245.399827263
  60.584619544399999,  69.825380292099993,       277.052739845
  78.650401292500007,  2.4566439615600002,       291.131199471
  79.689750660900003,  71.507236542699999,       252.391813923
        53.082406831,  76.590599816999998,       255.113019542
  51.438345102900001,  71.545031065200007,       275.068527414
  57.598852268000002,  51.192680706700003,       289.373754175
  7.4266236684200004,  16.516206326199999,       294.494911972
  54.764263081599999,  50.890324526800001,       275.068527414
  17.290994037200001,  58.184667366600003,       316.548015842
  33.731611318399999,  36.774070378499999,       258.117684079
  5.6313838503499998,  42.651118625000002,       295.798822998
  39.873221222300003,       68.3891884377,        306.92930987
  34.374118200600002,       46.4116736123,       301.297926019
  57.674441313000003,  13.719411662300001,        288.84463086
       51.1737834455,  68.370291176400002,       250.388704231
  73.226887315799999,  72.641072217300007,       256.964951144
  63.286927902099997,  67.727784294200006,       271.742609435
  31.199378311899999,  19.728740737500001,       320.365262613
  60.074393490799999,  62.946777199700001,       314.318139016
  4.9699797068500002,  38.474823890300001,       289.619418571
  5.2345413642500001,  56.975242647000002,       318.173180309
        15.798110399,  79.141730084800002,       303.112063099
       24.3774670032,  68.332496653899994,       316.718091193
       14.2107404546,  38.361440322900002,       272.668575236
  57.561057745500001,  81.314915127700004,       280.359760562
  67.179763718100006,  41.025954158099999,       320.384159874
  73.510346234500005,  39.703145871099998,       301.713665767
       21.9397203029,  37.567755350699997,       247.667498612
  12.831240383900001,  63.362516947099998,       263.125458309
  5.1778495805300002,  8.9384045678399993,       316.396837752
  69.069489842400003,  59.412989347299998,       251.976074176
  39.211817078800003,  44.125105001900003,       288.731247293
       32.8623373012,  20.427939403500002,       271.629225868
  46.827413359600001,  22.922377887500001,       281.191240057
  21.920823041599999,  43.010166588600001,       248.517875368
 0.37794522485600002,  5.7258701565700001,       308.365501724
        48.641550439,  69.825380292099993,       307.911967454
  18.179165315599999,       79.1606273461,       310.689864857
       15.4390624354,  8.3903839918000003,       243.434512094
  58.638201636399998,  6.4439660837900004,       275.238602765
  56.861859079600002,  79.387394481000001,       270.646568283
  1.0582466295999999,  8.5226648204999993,       271.780403958
  76.968545041900001,  55.576845315100002,       314.204755448
  29.101782313899999,       17.8957063969,       298.633412184
       12.3399115915,       15.7036240928,       300.957775317
  22.147590176600001,  24.490850570700001,       251.994971437
  59.016146861199999,  2.3432603941100001,       263.881348758
  80.162182191900001,  11.073795088300001,        280.32196604
  77.856716320299995,  61.888530570100002,        286.10452798
  77.818921797800002,  41.914125436500001,       301.354617803
  47.715584638099998,  49.699797068499997,       316.094481572
  45.013276280299998,  28.950604223999999,       251.087902897
  55.104413784000002,  13.719411662300001,        289.29816513
  46.468365396000003,  58.864968771299999,       262.142800724
  76.836264213199996,  69.882072075899998,       269.701705221
       49.4163381499,  58.959455077500003,       262.426259643
  16.365028236299999,       50.6635573919,       320.308570829
  45.485707811399998,  64.987681413999994,       255.018533236
       36.3394333699,  4.1196029509300001,       268.870225727
  29.063987791399999,       13.4926445274,       313.052022512
       18.8783639816,  72.395407821099994,        319.09914611
       45.2022488928,  47.866762727999998,       319.325913245
       17.9335009194,  76.968545041900001,       312.277234801
  28.345891864199999,       79.1606273461,       267.207266737
       20.3712476197,  63.362516947099998,       247.724190396
  11.281664961900001,  76.155962808500007,       312.315029324
  9.1840689639999997,  8.8439182616299998,        256.60590318
  61.057051075499999,  27.930152116799999,       257.456279936
  32.503289337600002,  69.976558382099995,       249.727300088
  3.1558426275499998,  26.871905487300001,       286.482473205
  52.477694471200003,  65.781366386200006,       299.956220471
  34.166248326999998,  68.710441878799998,       269.588321654
       29.8009809799,  76.061476502199994,       270.193034014
  77.762230014099998,  49.624208023599998,       316.037789789
  76.212654592199996,  29.120679575099999,       280.000712599
       20.2578640523,  68.105729518999993,       315.225207555
  64.553044405400001,       54.2918315505,          256.303547
  34.090659281999997,  49.038392924999997,       285.084075873
       46.9218996659,  52.553283516199997,       319.911728343
  72.357613298700002,       31.5773235367,       241.903833933
  36.037077189999998,  12.302117069099999,       308.705652426
  52.666667083699998,  51.117091661800004,        259.95071842
  74.681976431500004,  3.0613563213299999,       289.260370608
  59.904318139700003,       30.4434878621,       254.149259218
  38.455926629099999,  56.956345385799999,       293.285487252
  63.967229306900002,  29.971056331100002,       320.100700956
        27.476617847,  71.034805011700001,       300.731008182
       10.7903361696,  76.326038159600003,       257.909814206
  6.8030140474099996,  23.602679292200001,       251.163491942
       39.9677075285,  63.286927902099997,       279.547178329
  42.688913147500003,  13.039110257500001,       262.048314418
       48.3202969978,  57.447674178100002,       267.755287313
  21.183829853199999,  47.262050368200001,        246.42027937
  33.070207174899998,  67.519914420500001,        306.02224133
  40.515728104499999,  26.890802748500001,       319.628269425
       26.7963164423,        19.067336594,       250.653265889
  35.356775785300002,  19.294103728900001,       318.362152921
       70.2600173007,  71.771798200099994,       253.582341381
  42.424351490100001,       42.1597898327,       285.291945747
  65.592393773699996,  53.309173965900001,       251.352464555
  53.611530145800003,       77.5165656179,       318.966865281
  80.162182191900001,  63.230236118400001,       295.326391467
  39.457481475000002,       69.7875857696,       309.272570264
  30.122234421000002,  53.819400019500002,       290.224130931
  55.746920666199998,  56.238249458600002,       268.832431204
  5.6313838503499998,       64.4774553604,       313.600043088
  25.908145163899999,       60.6980031119,       244.681731336
  81.012558947900004,  22.771199797600001,        290.20523367
  73.245784577099997,  3.6660686811000001,       285.480918359
  64.817606062799996,  49.038392924999997,       259.723951285
       31.4639399693,       12.7934458614,       254.583896227
  51.287167012899999,  41.347207599199997,       277.487376853
  72.641072217300007,  37.019734774600003,       281.077856489
  74.360722990400006,       74.5496956028,       299.672761552
  1.0582466295999999,  59.129530428700001,       286.917110213
  35.073316866600003,  59.450783869799999,          247.478526
  38.285851277900001,  72.527688649799998,       268.208821583
  21.920823041599999,  22.374357311499999,       253.676827687
  36.037077189999998,  23.054658716199999,       260.763300653
  80.048798624499995,  76.042579240999999,       259.478286889
  22.846788842500001,  42.670015886199998,       306.683645473
  9.7887813237699994,       54.8398521266,       310.028460713
       43.5581871646,       12.0753499341,       277.922013862
  11.640712925600001,  57.693338574199998,       243.037669608
 0.86927401716899999,  3.2881234562500001,       316.850372022
  37.700036179400001,  51.967468417699997,       288.617863725
  21.845233996699999,  74.625284647800001,        254.01697839
  68.502572005100006,  22.790097058800001,       247.157272559
       23.7538573822,  45.636885901299998,       301.808152073
  69.352948761099995,  80.218873975700006,       301.222336974
  17.007535118500002,       10.6391580797,       311.937084099
       27.5144123695,  54.405215118000001,       240.373155772
  59.356297563600002,  53.120201353500001,        288.99580895
       3.34481523997,  65.384523900100007,        314.99844042
       17.8390146132,  70.033250165799998,       302.204994559
  78.253558806399994,  56.219352197299997,       311.993775883
  8.6171511267100005,       1.77634255682,       282.589637389
  78.631504031299997,        13.776103446,        289.44934322
       17.6878365233,  43.501495380900003,       317.927515913
  64.666427972799994,  38.814974592699997,       311.313474478
  42.216481616400003,  79.538572570900001,       268.983609294
       24.8876930568,       18.4059324505,       310.897734731
  20.012199656100002,  40.024399312200003,       301.146747929
       28.0057411618,  26.475063001199999,       253.053218066
  37.681138918099997,  49.548618978599997,       296.063384655
  34.317426416899998,  60.471235976899997,       285.084075873
  49.076187447499997,  3.5526851136499999,       271.685917652
  35.753618271400001,  37.832317008099999,       280.737705787
  45.410118766399997,  15.779213137699999,       276.788178187
  3.5148905911599999,       20.2767613135,       288.409993852
  59.583064698500003,  73.264681838300007,       247.157272559
       78.2157642839,  21.127138069400001,       286.822623907
  80.124387669399994,  33.599330489700002,       319.741652992
  50.172228599599997,  70.222222778200006,       257.135026495
       1.58736994439,  51.627317715300002,       305.776576934
       1.07714389084,  4.2707810408700002,       269.909575095
  46.147111954899998,  77.724435491600005,       258.911369052
  19.369692773899999,  69.296256977300004,        241.54478597
  8.3147949468300002,       58.9405578163,       249.595019259
  71.015907750400004,  71.015907750400004,       241.129046222
  64.779811540300003,  30.197823465999999,       245.928950578
  22.733405275100001,  61.510585345300001,       310.557584028
  58.298050934000003,  77.214209438099999,       320.025111911
  4.5920344819999999,  34.959933299200003,       307.741892103
  11.584021141799999,  62.228681272499998,       249.576121998
  80.955867164099999,  64.685325234100006,       285.027384089
  80.426743849299996,  53.781605497000001,       308.970214084
  48.736036745200003,  76.666188861999998,       320.629824271
  33.561535967200001,       20.8436791508,       319.458194074
       21.9775148254,       23.8483436884,       276.259054873
  27.117569883400002,  43.142447417299998,       305.927755024
  78.196867022700005,  40.421241798300002,       296.044487394
       32.7111592113,  50.398995734499998,       297.064939501
       78.2157642839,       61.3216127329,       301.808152073
  14.588685679399999,  33.731611318399999,       254.527204443
       26.7963164423,  17.517761172099998,       312.428412891
  59.186222212399997,  52.591078038699997,       243.642381967
  75.248894268800001,  24.112905345800002,       295.401980511
  3.9684248609899999,       36.9630429909,       282.476253821
  30.840330348199998,  17.196507730899999,       320.232981785
  57.901208447899997,  39.476378736199997,       258.023197773
  37.813419746800001,       66.8207157545,       305.700987889
 0.37794522485600002,  29.347446710100002,       282.476253821
       18.5193160179,  8.5604593429900007,       315.886611699
       40.4779335821,  6.1794044263899996,       245.928950578
  56.276043981000001,  70.826935137999996,        276.67479462
  20.106685962299998,  31.785193410400002,       245.702183443
  29.649802889899998,  14.588685679399999,       301.373515064
  61.000359291700001,  81.125942515299997,       241.280224312
  66.442770529699999,  55.539050792600001,       262.860896651
  68.861619968699998,  42.462146012600002,       321.971529819
  19.294103728900001,  46.336084567299999,       294.362631143
  35.375673046499998,  16.194952885100001,       267.169472215
  73.226887315799999,  61.794044263899998,       278.999157753
  18.368137927999999,  57.353187871899998,       251.484745383
  50.096639554600003,  8.5415620817400004,       274.388226009
  49.586413501099997,  16.554000848699999,       273.670130082
  56.143763152299996,  45.599091378899999,       270.703260067
  44.125105001900003,       69.7875857696,       269.512732609
  42.651118625000002,  22.846788842500001,        278.96136323
  21.845233996699999,  71.412750236500003,       304.907302917
  48.509269610300002,  75.853606628600005,       262.596334994
  61.491688084099998,  33.108001697399999,       248.839128809
  10.336801899799999,  1.2472192420199999,       280.681014003
  59.828729094700002,  32.295419463899997,       240.354258511
  24.963282101699999,  71.507236542699999,          256.303547
  42.518837796299998,  47.980146295499999,       283.931342937
  46.336084567299999,       14.2107404546,       309.726104534
  57.485468700600002,  36.830762162200003,       254.394923615
       13.4359527436,  18.538213279200001,       308.327707202
  64.893195107799997,  40.818084284400001,       313.429967737
 0.62360962101200001,  27.041980838400001,       291.225685777
       19.5964599088,  64.893195107799997,       240.505436601
  36.074871712499998,  28.742734350300001,       320.516440703
  24.812104011799999,  80.615716461800005,       249.708402826
  74.625284647800001,  64.288482748000007,       247.875368486
  59.923215400899998,  16.308336452500001,       297.518473771
  35.186700434099997,  5.5746920666199999,       279.773945464
  12.207630762799999,       73.7749078919,       264.467163857
  8.6171511267100005,        14.475302112,       263.578992579
       14.7776582919,  58.071283799100001,       316.548015842
  43.973926912000003,  24.868795795499999,       254.640588011
       15.9114939664,  60.263366103300001,       258.155478602
  14.966630904300001,  66.008133521100007,       260.536533519
  25.813658857699998,  69.050592581199993,       318.607817318
  71.601722848899996,  80.766894551700005,       299.559377985
  67.538811681699997,      0.245664396156,       301.297926019
  80.086593147000002,  80.256668498099998,       315.867714437
  58.146872844100002,  0.98265758462499997,        320.15739274
  30.141131682299999,  9.2785552702099992,       319.495988596
  77.762230014099998,  67.860065122899996,       296.668097015
       51.9485711564,  13.190288347499999,       271.874890264
  42.254276138900003,  18.330343405499999,       301.883741118
  27.079775360900001,  46.940796927100003,       294.683884584
  15.741418615200001,  74.341825729199996,          302.526248
        15.098911733,  11.943069105399999,       310.652070334
  49.813180635999998,  38.040186881700002,       310.897734731
       50.7391464369,  56.257146719799998,       279.755048202
  39.003947205099998,  24.226288913299999,        257.05943745
  10.903719737099999,  45.882550297500003,         308.9135223
  73.510346234500005,  37.208707387099999,       286.217911547
  65.781366386200006,  73.529243495700001,       321.971529819
  50.625762869399999,  4.0629111672000002,       314.374830799
  56.691783728399997,  75.702428538600003,       315.565358258
  6.1038153814199996,  36.887453945899999,       317.058241896
  55.142208306500002,       75.1733052238,       266.923807819
  62.398756623700002,  16.327233713799998,       297.707446383
       25.5679944615,  41.951919959000001,       257.777533377
  70.902524182999997,  60.376749670700001,       312.466207414
  69.031695319899995,       56.5595028997,       248.196621927
  50.984810833099999,  35.885899100099998,       274.444917793
  65.460112945000006,  56.162660413600001,       268.208821583
  12.321014330300001,  4.2140892571400004,       309.650515489
  22.015309347900001,  71.223777624099995,       246.325793064
  59.375194824899999,  8.0124387669400008,        271.04341077
  16.421720019999999,  64.496352621699998,       245.324238218
  59.035044122499997,  52.987920524800003,       273.103212245
  63.986126568099998,  72.527688649799998,       271.780403958
  76.363832682099996,  39.740940393599999,       305.285248141
  2.9101782313900002,        78.064586194,        271.96937657
        51.835187589,  68.445880221400003,        304.66163852
  27.306542495799999,  35.394570307800002,       308.289912679
  62.285373056200001,  76.496113510800001,       317.927515913
  48.282502475299999,       4.74321257194,       312.617385504
  62.171989488800001,  72.376510559899998,       247.969854792
       12.4910896815,  68.786030923799999,       258.117684079
  20.409042142200001,       12.9068294288,       260.574328041
  18.235857099299999,  39.419686952500001,       307.722994842
  80.124387669399994,  42.575529580000001,       299.805042381
  28.119124729300001,  0.37794522485600002,       256.775978531
       54.9910302165,  76.968545041900001,       264.675033731
  58.033489276600001,       27.4388233245,       248.404491801
  51.891879372699997,  13.927281535900001,       312.900844422
  26.248295866199999,  70.770243354300007,       313.921296529
  48.868317573900001,  15.949288488900001,        282.45735656
  58.184667366600003,  67.633297987999995,       259.931821159
  69.730893985899996,  20.031096917399999,       300.938878056
  65.856955431100005,  47.866762727999998,       250.313115186
  44.238488569399998,  33.089104436100001,       304.756124827
  30.311207033399999,  80.445641110599993,       260.593225302
  34.374118200600002,  64.250688225499999,       299.408199895
  81.730654875100001,  12.944623951300001,       272.441808101
  58.562612591399997,  66.442770529699999,       305.455323493
  25.870350641400002,       59.5263729148,       313.789015701
  31.898576977800001,  68.615955572600001,        299.78614512
  78.102380716499994,       1.09604115208,       287.087185565
  22.922377887500001,  72.603277694799999,       315.357488384
  76.004784718500005,  69.560818634699999,       263.012074741
  6.0282263364500004,  53.535941100800002,       294.797268152
  39.060638988900003,  18.783877675300001,       272.668575236
        14.475302112,  9.6753977563099998,       259.459389628
       51.7973930665,       7.88015793825,       288.050945888
  22.393254572699998,  45.693577685100003,       318.929070759
  68.993900797400002,  59.488578392299999,       259.931821159
  74.209544900500006,  35.356775785300002,       313.354378692
       35.8292073163,  8.4092812530399996,       290.639870678
  3.1180481050600002,  65.989236259799995,       258.306656692
       26.7585219198,  33.164693481100002,        294.77837089
