 restart  50 steps
 -1.15011883591313642E-4
 -5.0004399545321241E-4
 3.17560244985831729E-3
 6.3238427373277558E-3
 1.96366696481507473E-2
 1.58561164149181241E-2
 3.73990317605723925E-3
 -2.19369125913203844E-2
 1.49744529132418459E-2
 -5.49555179108780507E-3
 6.40314118691340944E-4
 -7.150496466306412E-3
 1.19748427068932205E-2
 -9.82222602698483958E-3
 -6.38464949680326438E-3
 3.85497030992115264E-3
 -3.87844490474602028E-3
 1.79592825296287818E-2
 1.68616933484362912E-3
 -1.41338417857466125E-4
 -6.8004231119311179E-3
 -5.35223544513543231E-3
 1.81384872010223008E-3
 2.21924701746125958E-3
 3.30209295581196079E-3
 2.75361064322145188E-3
 1.30227721408704487E-3
 -5.4788418429234818E-3
 1.04675647599057359E-2
 -3.67083721001663834E-3
 3.30988089546948583E-2
 4.02927220755432344E-2
 -2.66778097660010701E-3
 -1.21841129847358523E-3
 2.58138819047809467E-3
 1.98904088670450035E-2
 1.49559506685304042E-3
 5.22682834326415428E-3
 -4.05130991096771479E-3
 3.9617939086347316E-3
 3.94974570347050441E-2
 -1.20134281235916929E-3
 -7.16003404611827241E-3
 1.84051378562988016E-3
 -1.87760672818941977E-3
 3.57210796563694815E-3
 5.13256459734295293E-3
 1.37582058029564794E-3
 -4.10725823417694511E-3
 8.38490382017491841E-3
 9.5821724786805825E-4
 4.47276227175135658E-3
 9.2873225415828777E-4
 -2.05257855533415821E-3
 1.49323160575936791E-2
 -2.69791605556230179E-4
 2.79246481987671137E-2
 -5.40182134490723061E-3
 -1.34593468058721334E-3
 -2.14316151518198625E-3
 5.67398656786388678E-3
 1.09917876034349603E-5
 6.2628700595957253E-3
 -2.11292513810281586E-2
 2.05480507376741084E-3
 5.58639770847430906E-4
 2.01206810211374265E-2
 4.02392340156253886E-3
 3.43922065347650706E-3
 -3.08663454093454021E-3
 -2.41833602212580736E-3
 4.19693629684567901E-2
 -2.08548502376578208E-3
 -2.08189971314660466E-4
 1.47723753427513749E-2
 7.43564854047251613E-3
 4.04900959169672645E-3
 4.93993654950088709E-4
 1.58753993606341459E-2
 -3.41574799206044422E-4
 -2.81096932337356184E-3
 -9.04134737113423091E-3
 1.34393594890307253E-2
 6.00418410128739782E-3
 1.63063063367089754E-3
 -8.00381642517786381E-3
 -5.8029860478358954E-3
 1.37157688818223897E-4
 1.10553400642500704E-3
 -6.06503303640258673E-3
 -4.579190618456151E-4
 4.4594021811708625E-3
 -1.06913662231160091E-2
 -3.55084947107453704E-3
 7.47277893444775595E-4
 -1.76031666447527615E-2
 1.19513047690819503E-2
 -1.39702959005737377E-3
 -5.54236516115217564E-4
 -3.90919532899956269E-3
 -1.14595127515790176E-3
 -1.07734529859075299E-3
 -7.30191926687319675E-3
 -1.8620088640401572E-2
 -1.7077892488745576E-3
 -5.85516430183657174E-3
 1.44886222102423644E-3
 1.8637790145895082E-2
 4.30986831060153897E-3
 -8.95248347977412148E-4
 7.61420398942718769E-4
 -3.22179050521118613E-4
 -4.68678588675304139E-3
 -1.33195963385685425E-2
 6.81586791082727968E-3
 -1.31142804992597523E-2
 -2.37600281715218391E-3
 -7.51217781448310692E-3
 -2.39155677535777622E-3
 -1.19612998953377622E-2
 4.06080675397903421E-2
 1.19840239462248935E-2
 -7.07789438287500516E-2
 -4.40212075745564854E-2
 -4.71149305193770476E-3
 -4.46842323607708931E-3
 -7.29884499387098082E-3
 -1.02480653916651766E-2
 -1.51263068888425785E-2
 -4.87622818018725349E-4
 1.78843141196918937E-2
 -1.40133394094376987E-2
 -2.40039815535729017E-3
 2.00080853603925484E-3
 -5.20053594589993482E-4
 -6.55856284656549261E-3
 9.32328241743146831E-3
 1.4750696136187921E-2
 -6.7513738464958185E-3
 -7.87893630246509075E-3
 -1.99068671150417695E-2
 -6.65958979553343648E-3
 1.28316236439020813E-3
 -6.29679338177772854E-3
 -1.68097347250826396E-3
 -1.20464594218544843E-2
 -2.81429379518763909E-3
 -5.31831420802933615E-3
 1.0649918193026294E-4
 -1.19394556564633401E-2
 -3.25621206702263232E-3
 -7.56603087606951084E-3
 -3.69854925022926936E-4
 8.62088788529288797E-5
 1.9533627918784705E-4
 -2.34969858804748993E-3
 -3.80629177381874286E-3
 -1.06214820506703236E-2
 -1.7313522665202241E-3
 2.4754615265129426E-2
 1.06087092077660251E-5
 -9.42645947101897219E-4
 -1.35873070265567272E-2
 -7.65111288876784996E-3
 -5.4772514896381339E-4
 -1.80596066568919724E-3
 2.10849604362944656E-2
 3.24365440554311743E-4
 4.51078975171631969E-3
 -1.34590416653960088E-2
 -1.50469689209712671E-2
 -4.85792411950494794E-4
 -1.23979158386224898E-2
 -1.69284572937641216E-2
 6.44065042588365974E-4
 -1.06765360298039132E-2
 -8.98143385293499914E-4
 -1.93949019793126864E-4
 -3.3117686936303594E-3
 -7.95586729585483036E-3
 -1.11299848462928664E-2
 -1.3578035369603645E-2
 -6.22033421173048828E-3
 -1.05044251547951866E-2
 -1.79638282007618492E-2
 1.80699813444510846E-3
 -6.59691005191801426E-3
 -7.84801852829440302E-3
 -2.0436447310016783E-2
 -8.40981325623689317E-3
 -1.18866777525704504E-2
 -4.20725419271098522E-2
 -2.00056958257389152E-2
 -6.92988834576476614E-3
 3.99835833215793617E-3
 -1.12155154005587881E-2
 4.63325871435226226E-4
 -1.30614558756011953E-2
 2.00010295398267163E-3
 -4.58791666684847665E-3
 -7.76011150330680952E-3
 -1.91842096680244485E-3
 6.47290760127682691E-3
 -1.5399231197146512E-2
 -5.82093208335169188E-3
 -2.53155619360804834E-3
 -1.560098285345381E-3
 -1.96593250726326925E-3
 -5.68963012952011533E-3
 -3.5107456097289505E-3
 -2.49519187895830968E-2
 1.10305527169692608E-2
 3.39163939138366777E-3
 -2.11915142450951159E-2
 -3.3417451546343506E-3
 -9.86505457569659093E-3
 9.42941373304908084E-3
 -1.14782824664642E-2
 1.10153180643725139E-3
 -8.11313215880412296E-3
 1.80507650170048176E-2
 -2.35359136175130636E-3
 -1.22209883544017565E-2
 -3.62557833186297673E-3
 2.81067993499234891E-4
 -8.38579743724953211E-3
 8.13019597468317944E-3
 4.16093328307151297E-4
 -4.69135231735061733E-3
 3.2963187732605044E-2
 3.12692943741443453E-5
 -4.29684302432369839E-4
 -3.01281808304737898E-4
 3.07392985382719242E-4
 -3.09689928267851999E-4
 -7.42207371379477888E-4
 1.84623405945545313E-2
 -1.62411375156662624E-2
 8.86551819607036239E-3
 8.36119691833094768E-5
 8.89123216669493455E-3
 -1.05941774976382672E-2
 -1.46302792875799871E-2
 -1.08852402753623306E-3
 -4.46669143088373793E-4
 -2.88125955289990853E-4
 -2.38597805832286756E-4
 -2.15557178456256097E-3
 5.51866831382619161E-3
 -6.73210660082427647E-3
 2.71469034939910325E-4
 -9.79189614888951001E-5
 1.74682720717174076E-3
 1.40399136887673021E-3
 -3.19746832724329601E-3
 1.41494893425365992E-2
 -1.11859444512024697E-4
 3.61115667899859511E-4
 -3.21723336375121724E-2
 -6.03304792560851403E-3
 -4.88659618140514524E-3
 1.12022822723124426E-3
 5.76194218322834215E-3
 -5.1888637323625076E-3
 -1.47716739258356537E-2
 -2.44909432289545188E-3
 -3.37154049208298126E-4
 3.7638839992146858E-2
 -3.00205743640826091E-2
 -3.70706317769992728E-3
 -2.06219358898225257E-2
 -6.0484673785017682E-3
 -4.83796815757414622E-3
 -7.65088239906358547E-3
 -2.37810810168041309E-3
 -7.05174011467420928E-3
 -1.23205883810964169E-2
 -1.35671274431362916E-2
 -3.19552239055296422E-3
 -9.69233327430623991E-5
 -2.74492348212890367E-4
 -2.10149137907243841E-3
 -1.5480974713996282E-2
 -1.35388087955610873E-3
 -2.31723978441339233E-3
 -5.22591164459445721E-4
 -1.41221004963981776E-3
 -7.45266996878931037E-3
 -1.11580116532044291E-3
 4.04229848367660457E-3
 2.24226118003630487E-2
 -2.31193722165682356E-3
 2.59523185298568597E-6
 -1.10960002748637758E-2
 5.08298624516396319E-3
 -5.84853031858425902E-3
 -6.47340855421985745E-3
 5.23662347047544E-3
 -3.49417325446861647E-3
 -2.17403939195871254E-2
 -3.19004022584336386E-3
 -2.18342742407759277E-2
 1.30693332389292607E-2
 -2.09612265248394249E-3
 2.9258785806872764E-4
 -3.06075140246708354E-3
 -2.90997059635905589E-3
 -2.09240239249422564E-3
 -1.40894389862248432E-3
 -2.0834259739270701E-2
 -5.70346511345675745E-3
 -1.78847932859759542E-2
 -2.24797678796223067E-2
 3.94828665075939642E-4
 -1.45365036068414001E-3
 3.07605174641733983E-4
 -1.01793712712052245E-2
 -8.04143879634530885E-3
 1.36091489595284859E-2
 -5.94817274502142633E-3
 -2.10811423261571401E-2
 2.06937730527474993E-4
 -7.96398032665505441E-3
 -2.14900340322648651E-3
 -1.47579470172806427E-4
 -1.02170045886838309E-2
 -1.08691953959708099E-3
 -9.81819473449445368E-3
 -4.64715431154147981E-3
 -2.94613244253207366E-3
 -1.04253744817703314E-2
 -2.35821458007452945E-4
 -1.76656377818614754E-3
 -4.42704263181334795E-2
 -5.13798364763938011E-3
 -5.82480488462528822E-3
 -4.58111596178854906E-4
 4.03741783833190537E-3
 -4.38743960749232807E-3
 5.79971354182661197E-3
 -7.31802705203288056E-4
 -2.61440830656872259E-3
 -3.57662509235736953E-3
 -3.73066459873795178E-2
 1.58636147128660035E-3
 -2.89303353495541172E-3
 3.93475683709289953E-3
 -2.17865497527792865E-3
 -1.42759181064907106E-2
 -3.91438126339070961E-4
 -1.85338228743054832E-3
 -4.20463944038890029E-3
 -7.90049262515126957E-3
 -2.87610235172500433E-3
 -1.55068376175950006E-3
 -1.9351296243111367E-3
 4.08929430446429518E-4
 -7.60793533475048311E-3
 -8.4688291014737762E-3
 -9.4275766587730383E-4
 -7.26943888913613324E-3
 -6.62050217354644577E-3
 -1.47053936896922206E-2
 -1.01969999421249206E-3
 1.19169562386285243E-3
 -2.01256952696743461E-3
 8.45634215453359463E-3
 -3.31775015606858206E-3
 -1.32513059166100965E-2
 -1.28764848892204474E-3
 2.50719778670673412E-3
 -9.75833291120272242E-3
 4.21941898379045704E-3
 8.21756580345833244E-3
 -1.00328044613917193E-2
 -9.7697014354678033E-5
 -2.9745090530162257E-3
 -1.51695579617490504E-2
 -5.44171905457489606E-3
 -1.15768592561194591E-2
 -2.92314043246156251E-3
 4.01532547986483291E-3
 -4.88503633160507472E-4
 1.0639850781029166E-2
 -2.74902067270578476E-3
 2.47268173971869646E-3
 -6.15305380421207466E-4
 4.07272804632946833E-3
 7.27058739131811703E-3
 7.36528922095023783E-3
 -2.56218552365994993E-2
 -3.67133715511287111E-3
 -2.08982862460157549E-2
 -1.92594323208516755E-3
 -1.47883317344499245E-3
 -4.04763497266934311E-3
 8.33587510006873408E-3
 -8.05957251724794894E-5
 -1.38300765504356573E-3
 -4.92130651592523425E-3
 -7.68624764348979552E-3
 4.51747481904434239E-3
 -4.89153526830856376E-4
 5.34928168625644317E-3
 -1.46930751490287909E-2
 2.47338102186011981E-4
 2.92836307089961757E-2
 2.83789303750408978E-2
 1.44302931241496197E-2
 1.63423762407359507E-3
 -1.83155172568614348E-2
 4.64084470232254092E-4
 -7.76586554463889848E-4
 -7.5784691870204877E-5
 -4.87837337345041911E-3
 -1.75284486975783209E-3
 -5.24288067558759553E-3
 -1.45629192065118243E-3
 9.20060261323925321E-3
 1.96844481577448737E-4
 2.96126723387818511E-3
 -8.55273036489713999E-3
 -3.40079147841996316E-3
 -4.04815397548097689E-3
 -1.40973151246787348E-3
 -6.36978036229586021E-3
 -1.04587201979207504E-2
 1.09154517997997838E-3
 -2.65585614869194367E-2
 -6.24240699262009597E-4
 -5.56630876160831706E-2
 6.26242745302027851E-3
 -2.60521349546701192E-3
 -5.8755635553437496E-3
 4.37981269420299659E-3
 9.24918086645722115E-4
 -1.36684195859289857E-3
 7.35663155778049083E-3
 -8.87193385848740614E-5
 -4.4925637782477941E-3
 -1.80447455071968636E-3
 -1.38877816278638166E-2
 -3.09501700905605152E-4
 -9.32703825050559235E-4
 1.20897822662000497E-3
 1.42194734446666056E-4
 -1.05658483901157219E-3
 -1.16366098195459528E-3
 -2.30870740270001408E-3
 -5.48916682125479092E-3
 7.5846806847055543E-3
 1.26139612183863198E-3
 -2.66030649911607568E-2
 6.12031892457778112E-4
 7.68769944872511792E-3
 2.57500453365117413E-2
 -2.57307003868917847E-2
 -1.0384423442996091E-3
 -3.8674245171656978E-3
 -1.19285805478053491E-3
 -4.32260656386342351E-3
 -1.06461482475075971E-2
 6.49294866713372252E-3
 5.7656487216685981E-3
 2.19123277732436871E-4
 -9.10500533519589686E-4
 4.57280659517869597E-6
 -1.12841633092569428E-2
 1.28883643845770094E-3
 -1.43097311661529603E-2
 1.95710488177188108E-3
 -3.31000832361735761E-2
 -4.42869939431137817E-3
 -3.20064037559599423E-3
 -2.83590797573518832E-3
 1.46680617132232674E-3
 -6.21295455756197892E-3
 -1.03164748888291734E-3
 2.28469244020191448E-3
 -6.49891223820334217E-4
 -3.50518069019399017E-3
 1.05113727098233144E-2
 1.9379916482714421E-2
 -7.08396132190326636E-4
 3.87249083074427299E-3
 -1.61078158926907314E-3
 1.7013899136816195E-4
 -1.23171169404834085E-3
 -1.13392793215270817E-3
 -8.46887485114827636E-3
 -1.16064485969023749E-2
 2.70479194489277536E-3
 2.11669099812150869E-3
 1.9293854467389083E-5
 -1.02532010487636367E-4
 -2.07714155780000312E-2
 2.09934103828003692E-3
 -4.2825473133544234E-3
 1.24154896696967044E-3
 -1.81638455129017155E-2
 -1.3993080400959878E-5
 -1.37613740343278685E-2
 -2.1828190652508881E-2
 1.00402178785548931E-3
 -2.9795150609334387E-3
 -2.44648584705991004E-2
 8.525454491434473E-3
 4.99310129845422055E-4
 -2.3524963110356067E-4
 2.18702706691894996E-2
 -1.05944099944994506E-2
 -7.79665963798334589E-3
 -5.7971508421571148E-6
 -6.26080392445771839E-3
 -3.56057490901276995E-4
 6.18518071024593431E-3
 2.78784467216303079E-3
 -4.12425366721992388E-3
 -3.02601995211817208E-2
 -1.34584330911461658E-2
 -2.42559888401693057E-3
 4.610418993967671E-3
 6.48862446013078169E-3
 2.14038032759231167E-3
 8.75345867026675528E-4
 2.13835778687651822E-2
 1.71881503057435647E-3
 -4.07055768204067202E-3
 -3.96749158510851466E-3
 -1.28003018564362935E-2
 -1.25780519668584456E-2
 1.73160556714465626E-4
 -4.24099487238405268E-3
 -3.80706539859686352E-3
 5.79009029078500354E-2
 1.26486888171747566E-3
 -7.641450681000664E-3
 -4.17419978839395564E-2
 -1.31770604494086778E-2
 -8.22351585959419859E-3
 4.67395050969564242E-4
 -6.72220468986321242E-3
 -7.32341508411346077E-3
 -8.61235462667367217E-3
 1.21590056459061988E-2
 -5.77907666435530879E-3
 -5.90925796426800768E-3
 -1.38256457978989033E-3
 -6.1019485477977406E-3
 -4.75791157465678578E-3
 -1.99247148758232261E-2
 -8.21237130526223866E-3
 1.23361784407863585E-2
 1.18952864809066102E-3
 -3.95025653395169045E-4
 4.95367555040418517E-3
 -1.59301626132150459E-2
 4.50757418690638824E-3
 -7.6853943351680074E-4
 -2.69542512036506469E-2
 4.2289100440041881E-3
 -2.19982628049386099E-3
 -3.48332859550228599E-4
 5.90558484485391531E-3
 6.11157063862674543E-3
 -1.23708897211537976E-2
 1.90046210776430562E-3
 1.20820167405156229E-3
 -6.47197855138760981E-4
 -1.03623408751673356E-2
 -2.66115285042272743E-3
 -1.37133532917124139E-2
 3.69496602240683457E-4
 -5.27399632580619233E-3
 -1.60143032008460903E-2
 2.1384405933427119E-3
 2.64563085001729337E-4
 -3.05405695869185451E-2
 -1.99175390452617116E-3
 -7.75216938169656449E-4
 8.30644226943925632E-3
 1.85679975194177617E-4
 -7.48025068540186886E-3
 1.06896060298911251E-3
 -2.28651976796289402E-2
 -2.06392056884598628E-3
 2.34931917906872138E-4
 -1.01826960361372822E-2
 -9.46766262099947033E-4
 -1.742917661157161E-3
 1.80538474647469228E-2
 -5.78201267571042642E-3
 -5.76441315577865508E-3
 -1.86901155945103634E-3
 1.49241564224926563E-4
 -4.48008561713085941E-3
 -7.87980933910965679E-3
 3.3400886437992194E-3
 -1.14776582202877277E-3
 3.72974674096051314E-4
 1.80500902448678772E-2
 -1.87142431705633085E-2
 -2.16817286949629387E-2
 -5.18253299488524548E-3
 5.69595635997400575E-3
 5.81078514649048051E-4
 7.56938234079039627E-3
 -3.05089133675535971E-5
 -1.66839786239802758E-2
 -2.77089962615714508E-3
 -1.83981948345300489E-2
 -6.29025244007676895E-3
 -7.60058906359359788E-3
 4.12410335325029617E-2
 -3.32412801547564141E-2
 -7.00704518200376291E-4
 3.10985766873835522E-3
 -3.90751568617781712E-3
 1.35985540737670039E-3
 -1.85609182466011475E-3
 -2.77634192003349024E-3
 -1.32809701267382098E-2
 -3.83677617638627068E-3
 -1.04016679518815331E-3
 1.25197257122791859E-2
 5.06359189653017659E-3
 -1.59085702101590168E-3
 -2.10873543272281118E-3
 -3.01560818071666646E-2
 -2.57041003905909751E-3
 -1.67162083681320767E-2
 -5.08997270690723508E-2
 -1.06193231303811607E-3
 -3.02396614831795894E-3
 2.25596584931687348E-2
 1.77829365410877584E-3
 -4.20665732601541251E-4
 -1.49306956197720383E-2
 -1.12680894762099588E-2
 1.90343842702765838E-3
 -4.7183677326093458E-2
 -1.30091784465662524E-2
 2.32233790007351087E-2
 -2.1789445018927461E-4
 -4.49848973212198591E-3
 -5.19662771841936533E-3
 -4.15288822283566353E-3
 1.06567461136343796E-2
 1.39161657381644856E-2
 1.03830029449009861E-2
 3.41667873895556834E-2
 2.1119546912166934E-5
 -8.46049705354937585E-3
 -2.7487698225148972E-3
 -8.26738659149466905E-3
 3.45870563892276535E-4
 -1.04068861818001086E-2
 -7.23804559111497579E-3
 -1.03574277014096064E-3
 2.98490372351319783E-2
 -8.18583290721020679E-3
 -9.15054425444766437E-3
 1.0412663545963396E-3
 -9.8900085678235326E-4
 -7.05081975810838667E-3
 -1.04664049266893523E-2
 -4.06498583124873143E-3
 -1.49015921569332129E-3
 -1.61081116099066272E-4
 -2.30860521530841566E-3
 -3.72722829626261705E-4
 7.90848140375338161E-3
 -1.6187333482847871E-3
 -3.33936045013317638E-3
 -2.23885359858070265E-3
 -9.32976753380871521E-3
 2.26392341829774512E-3
 -2.7346859758055047E-3
 -5.90688041792855178E-3
 -5.23562125083781968E-4
 -2.01458249728990561E-2
 -4.52765760958595467E-3
 3.21441208588210724E-4
 -1.50178812929855337E-2
 -5.07388644417607407E-3
 -6.94001815054028342E-3
 -6.43103609417312958E-4
 -8.14720092434243447E-3
 -1.63495147003039631E-2
 -5.47728778576423228E-3
 -1.25976259558606748E-2
 -4.95724447580079414E-3
 -7.12130343496018901E-4
 -1.18699411974015935E-2
 -4.70226039289735678E-3
 -4.83491227181090215E-3
 -9.17187569725745123E-5
 -5.51065261487125764E-3
 -1.93996896054983838E-4
 -1.00711086436098716E-3
 -3.29902214650630785E-2
 -2.9547848749136664E-2
 -1.84686606707316313E-2
 5.01859444176285321E-3
 -1.53532280742686641E-2
 -2.92021403609263926E-3
 4.59383553378397286E-3
 4.93428974168150583E-3
 2.51532819002444757E-2
 -2.37860351715237287E-4
 4.44590678224189779E-4
 -1.61396677316636545E-3
 -3.21421181993094673E-3
 1.04413990579517706E-3
 -1.32524528729857146E-2
 -5.90964418269276145E-3
 -5.16618352626492701E-3
 4.99967271903628638E-3
 1.98421131611306173E-2
 1.11240641601081554E-2
 -1.66475746373705401E-2
 -1.56927109152553423E-3
 4.85508692636079948E-3
 9.88859124520911903E-3
 -3.8097511902482578E-3
 6.56995938240115761E-4
 -6.62912849631706359E-3
 3.79692863087317291E-3
 -6.76677867233877774E-3
 -1.10333665074985737E-2
 8.05042362187101553E-4
 -4.39715346860623259E-4
 -2.53103007032128924E-3
 1.28402678876620921E-3
 -1.02868931662604152E-3
 6.3306764034132558E-5
 -1.14709761627496427E-2
 -2.40898761901684735E-3
 2.45211436844342996E-2
 -1.24781744125028503E-3
 1.77169058975188837E-2
 -4.31761063788059485E-4
 -2.37754679609202251E-3
 -7.20897296663704744E-3
 -1.87437213362611068E-4
 -4.46626695344895935E-2
 -1.53672527839211464E-2
 -5.15694650606123451E-3
 -1.2063751461793561E-2
 1.31179999703342331E-2
 2.56190653610653754E-2
 -1.91091714936040733E-3
 -5.43684947530723335E-3
 -3.06949706300328664E-3
 1.03604768173721322E-2
 -4.81224252541786364E-5
 -2.70564255658053109E-3
 3.14767230724892456E-4
 -1.64387875955402905E-2
 -2.64683039916202827E-3
 -2.33559421425187923E-4
 -1.75895465168206993E-3
 3.35188005136370052E-4
 -9.45602218263532496E-3
 -6.7999414211036089E-3
 -2.20074951175606576E-2
 -1.10612321884491233E-2
 -2.41560257382378157E-2
 -2.21163748591050903E-2
 -3.54792290981309141E-3
 -2.13464324247275399E-2
 4.4550182585376295E-3
 -3.14326372547289734E-3
 -5.7824401755858111E-4
 -2.38778214645396954E-2
 2.01459966271364367E-3
 -1.6756484591207261E-3
 -6.62720810681201658E-3
 -6.3201913149221068E-3
 5.92427027354333786E-3
 -4.85727561594685882E-4
 -2.20159646287753746E-4
 -2.14333904192752535E-2
 -4.36075696253829526E-2
 -3.26262799996098682E-2
 -7.5234027122223707E-3
 -3.78610741142837524E-3
 4.59083538714399626E-3
 -4.50450738010410405E-3
 -4.48104325104987532E-4
 4.57710256307800403E-4
 5.80327729869504517E-3
 -4.34315834472719531E-3
 7.18104388155519323E-3
 -3.71243606519795289E-3
 -4.39885562447335926E-2
 -1.14480639293099134E-2
 -8.33483625353951879E-4
 3.06507872461189929E-3
 6.97959288237280998E-3
 -5.66638136600221016E-3
 2.44028228250438978E-4
 -2.01572292071326232E-3
 -4.91282331076857946E-3
 -6.04893439616010381E-4
 -1.9504808662025544E-2
 1.48147094539050391E-2
 -1.54222887831547664E-3
 -1.64512016472176002E-3
 -5.38488063958897801E-3
 -1.25286723741372206E-2
 1.34164280632899056E-2
 4.23341600744376158E-4
 -1.99196072148102849E-4
 -8.51116043150911515E-3
 -1.12644830559421108E-2
 -1.35438765975615435E-2
 -1.31948482181163318E-3
 1.22430256595711141E-2
 -3.92626842170574943E-3
 -1.94773929194154275E-3
 2.08824148538723075E-4
 -1.47284810442027039E-2
 -1.30615124384953277E-3
 1.01350261463534243E-2
 -5.21837545685880201E-4
 -2.72957809469591833E-2
 2.43743799814508805E-3
 -2.46978438831142863E-3
 -7.61729225264714833E-3
 5.65348209010389704E-3
 -9.88855707988264658E-3
 -8.42345382312585655E-3
 -3.17839232414838038E-3
 -2.83363479872058665E-4
 6.72569005135124996E-3
 -1.71045625607480906E-2
 1.62988676158438625E-4
 -3.76533149587089048E-4
 3.41582014929951716E-2
 -1.56020502027314021E-2
 -7.18574853585413108E-4
 7.45341545935472929E-3
 6.78004745446113104E-5
 2.51993027235943717E-3
 5.33720470331515494E-4
 -5.42575453900695677E-4
 -3.4426270272976036E-3
 -2.58864795916091857E-2
 -6.00288875394433628E-3
 -1.15616603786713665E-2
 1.92497153730661471E-4
 -6.78704286553326016E-4
 1.35576820875476286E-2
 4.46922846608360444E-3
 3.60631149686947933E-4
 -3.62488427871170051E-3
 2.71660944677779969E-3
 -7.57672075251229868E-4
 1.44963709046322421E-2
 1.74850190790760125E-5
 -2.38635406510201648E-3
 -2.54156538522253353E-3
 3.30298111586449297E-2
 -5.08492193942496756E-3
 3.70182933089203492E-4
 2.70199307923350493E-4
 -2.85031790798642151E-3
 -5.28845141229397327E-4
 -8.92710557465388292E-3
 1.09737397204641104E-3
 -4.0952486739105386E-3
 -7.86142238308134254E-3
 -4.78363176573675351E-3
 -3.76259439167542648E-2
 -1.81530195320438494E-2
 -3.497323311878172E-2
 -3.17479390164834407E-3
 -1.45821962011485565E-2
 -1.51326878306717242E-3
 5.84720457235189412E-3
 -7.84824065824875176E-3
 -1.20111105513516416E-2
 -1.27567335887257571E-3
 -7.30452279204388353E-3
 -2.82207327170051335E-4
 -3.19545116026188295E-3
 -1.07105384548321133E-2
 6.47343492892043788E-5
 -8.89984667043595794E-3
 -8.59587155837268461E-3
 -1.23609808629771651E-3
 -6.50303490685437348E-4
 -5.9245457680012284E-2
 -1.42575639270764833E-3
 -8.47395355842990756E-3
 -7.80225469821831563E-4
 7.49984055844906631E-3
 -8.39132479238194687E-3
 -5.63326148384881223E-3
 -7.59218133453026605E-4
 -4.18682587390344918E-2
 -5.25466241019345755E-3
 2.62298143416509247E-5
 -4.64701888005562315E-3
 -2.71272193398365453E-2
 1.45534330195388265E-2
 -8.47307375051331059E-3
 -5.84345691132691705E-3
 1.42971236542722676E-3
 -3.2292082874391087E-2
 -3.70860243080103034E-3
 2.17052373908852778E-2
 1.47674045379703953E-2
 -2.77990350032752661E-4
 1.83464611891627624E-3
 8.95722704859858165E-3
 4.30399136040603234E-3
 -8.42536232006408725E-4
 -9.09014644067637247E-3
 -6.65612687706686364E-3
 -4.61577812522317721E-2
 6.48502388383456166E-5
 -4.16288486147798297E-4
 2.02269524662472165E-3
 1.70167879207182835E-3
 -5.79628085278048773E-3
 -6.69342032484788758E-3
 2.58863091574465531E-4
 -8.5786410761273333E-3
 -1.40307595784938438E-3
 -2.11676038350808865E-3
 -2.59431292290875429E-3
 -2.98592731053043273E-3
 3.23719358560267418E-3
 -7.24258691055938361E-4
 -6.92821236826792353E-3
 1.58238774771174353E-4
 -2.06681626500523886E-4
 -5.5236772392315012E-3
 -1.70264223352530899E-3
 -3.47566285178196595E-4
 5.82905161831889004E-3
 -8.07323063710268032E-3
 -5.78346248579126535E-3
 -9.49720628141371525E-4
 1.39567668189217119E-4
 -9.20307367757505768E-3
 1.88211410653099098E-2
 1.68802623899969723E-2
 -4.04077026762312771E-4
 5.44078511325988071E-2
 -2.62084886315440109E-3
 2.63843052540276499E-2
 2.35584934365767572E-2
 -3.30044825478482181E-3
 5.23043980858469803E-4
 -1.79606702803046222E-3
 -2.70497478794594834E-2
 -5.29436569185795861E-3
 -1.92505525070125528E-3
 -8.3796441384025673E-4
 -1.02268486234429064E-3
 2.1731800420135396E-3
 -9.00340930695838274E-3
 -1.88040935234486742E-2
 -8.33660851560071026E-3
 -2.44184833122641429E-3
 -3.76324451864808217E-3
 1.44733466563408994E-3
 -2.65858954469101738E-2
 -3.68806283460668604E-3
 -5.72799394332592846E-3
 -4.30508930995407088E-3
 7.03379933019312228E-3
 -3.60485311104418371E-3
 -3.32738891414612308E-3
 3.70873731889725163E-3
 -3.52139897517630713E-3
 -4.56742496032934084E-3
 -1.5171512869110353E-2
 -6.73062775627873873E-3
 -1.95930894554640495E-3
 -2.04205011247619375E-2
 3.37996153290904822E-2
 -1.85568750410351375E-2
 -5.63420582489830048E-3
 -1.32439406638055254E-3
 -1.36597459931986302E-2
 -5.73309675133139296E-3
 2.21192783312511854E-2
 -1.11963646425150744E-2
 2.46915705973129243E-2
 3.88896736841324296E-4
 -4.85153857932470785E-3
 1.31840840001559018E-2
 -1.07786122373615956E-2
 -5.83930524305049242E-3
 -2.18136775794622075E-2
 6.07414396219726777E-3
 -1.28326140451505977E-2
 3.28176635724040629E-3
 2.15529735507439188E-2
 7.92561392760400205E-3
 3.51956597588374404E-4
 -1.01340398882131047E-2
 -1.52210963895177561E-3
 -1.15636224187466155E-3
 2.14643024397333237E-3
 -2.88492065700283913E-2
 1.05837136883349964E-2
 3.03158588484146599E-3
 -2.05507218703829897E-5
 9.78971818462100532E-4
 1.14756359210056603E-2
 -4.16890034044722045E-3
 -1.27542769910494128E-2
 -1.10268837424478874E-2
 -1.31136425139465745E-2
 2.03188182060517544E-2
 -1.83176487548528805E-3
 -4.44797948120842414E-3
 -6.80480822154784417E-3
 -5.92867472219587004E-3
