 restart  136000 steps
 60.712801641266921,  55.592461633922724,  124.10413706341831
 70.880990548047436,  66.212426341086868,  90.48733983630288
 31.731846897108621,  26.775830381835352,  128.90588427148205
 81.951916976422183,  48.573160831378189,  30.012311910932549
 56.996838572740018,  55.623828067915738,  226.34291424290987
 27.754568597746783,  9.8473190007527975,  111.63522213044573
 76.06486931106663,  10.271841153929634,  139.81659623345104
 33.042468675638901,  26.420009072933606,  169.84363398534359
 32.468748086583084,  28.420306452267457,  233.47343937679648
 5.0163575935917661,  44.932170621964502,  127.07628826385468
 38.957105163056042,  2.5367058772040534,  133.61166630502404
 18.030833675200139,  79.545707050589186,  200.3576737548012
 2.3476073567224742,  72.181263652712559,  130.05038310496565
 58.471888320252006,  68.355944631653614,  215.96159942144544
 21.542181633483388,  15.608017819782598,  272.1934409454185
 2.2402645203929299,  66.500426175300689,  190.73268259869113
 36.870648770428829,  80.351832664722238,  172.86183026081258
 21.481973306936954,  1.5668472555069333,  228.2388393077396
 25.033187991931459,  17.986061369311674,  123.09901712560207
 3.5815766368012696,  61.837937404169843,  216.47830771965116
 53.687084806668388,  32.967122399179459,  170.84026130521372
 12.410264096146923,  13.324606008198858,  233.92768061700477
 67.295082370454267,  11.570847414599472,  51.472871582795662
 21.690056258316442,  34.667326308610022,  162.72365517910097
 22.285402876531887,  51.390478518258575,  281.61387324959787
 44.654946769773758,  63.659408192673602,  147.58277070847902
 50.21894887678657,  61.523237728756726,  237.63236772802406
 36.08850626000649,  0.90877060735032367,  101.80656655523946
 33.204877719735826,  24.053668432310751,  202.51840249074672
 80.794618170961243,  52.14586890696684,  246.34905254077236
 21.133059155654099,  34.417579712547983,  278.95918841392717
 40.309430079348139,  78.426646627686665,  144.36756451139362
 16.69432825670372,  42.866214255952009,  267.02897170208104
 49.432086504221232,  68.948855237158639,  226.4022691651534
 57.980372891596915,  56.681954269555483,  167.26135026062437
 54.725028120369039,  41.137705667868552,  89.901548503941157
 12.162809374537987,  49.366820128379622,  152.7577359028225
 47.296602994168289,  14.40421383874757,  110.56131454266392
 45.7168799149159,  24.332420088207442,  27.944226177774869
 58.791769877146876,  4.8955454332879338,  197.21420061692447
 61.220975551571648,  61.358593933828338,  116.86859765217581
 8.466309025603131,  3.5425237499908468,  290.67566322568217
 61.670949226762389,  47.608005943034549,  168.30549278315718
 41.848994780561895,  43.963213058702976,  112.9781635244648
 82.246322818145501,  13.96346303641638,  203.99469311215464
 53.246391007078273,  26.284476552333619,  176.86929340511836
 44.691130076736776,  61.132594103316222,  187.50011691059282
 7.0949796354188193,  47.712602819482015,  250.77474694961248
 24.599764553843325,  51.967758142364929,  178.89347209723826
 52.218879236564248,  22.790446992395342,  293.06978633014501
 35.515522509122277,  67.561017599525087,  191.65294770440897
 77.554198190622316,  13.559055217940379,  239.75137766930428
 56.910647934542489,  28.078653623127728,  23.072291639962934
 69.481750144829434,  28.302706167785352,  231.60006268861051
 80.932269295491679,  39.628531625535587,  103.80253485974411
 53.133771656290662,  26.060044317568465,  120.42401986534149
 82.508037053023642,  41.413922449507822,  275.69678296611681
 70.351022692441973,  74.009932139236355,  186.51509257433244
 45.897053541595866,  73.482033129001024,  151.78540893009102
 61.739518380669679,  23.0627266163328,  51.686553901318092
 63.609950585460794,  20.951798653324854,  253.01552904408223
 38.196785378614976,  30.743250166377475,  120.29979327340347
 31.49494368677848,  60.322793601668735,  174.48967229046917
 63.587125584656896,  71.013372535211644,  287.89447086804688
 60.484237273466036,  73.118738436628348,  119.74341360535981
 28.927334378379889,  21.577804494380842,  194.42375236131431
 72.597891377863078,  48.503924174364663,  279.09226871635514
 53.117969672809963,  62.17874917647908,  145.77532282576576
 1.2751512408614802,  28.035159823134737,  302.80602372973146
 49.304571564815959,  54.098915866022914,  178.02429724616439
 74.129686652218226,  32.900590870075128,  296.69550183690376
 25.258180452670864,  33.907929020115539,  94.489692168582337
 43.95753461541927,  67.482579013397924,  38.992333965554195
 68.965932006984502,  40.861525949706881,  229.47239829410682
 12.745912192011506,  30.301669694499232,  40.21285533386736
 48.921275115897927,  19.180452007054967,  216.18997755079533
 14.093790532471951,  28.955919425562609,  204.93106952120993
 59.518301294894741,  35.942956888201238,  154.73502020334402
 54.258654540728593,  32.421511888383407,  234.89738664953614
 29.700014055749815,  2.008195129176388,  231.15380099006842
 23.206597218102402,  48.395000160686116,  101.49449068738068
 14.126241138322351,  37.762711324582177,  90.912631297955414
 13.543397914491456,  19.533219787638469,  170.77971745972332
 42.920704516919535,  58.026847521754696,  172.26199067994972
 77.373052097107447,  18.464235775799025,  84.884733365115494
 8.3748596285490446,  76.977977979706225,  303.29017263465499
 19.652540495923645,  59.030857226937165,  143.62066109025776
 6.4919856065684298,  64.587990003568606,  298.07641987778823
 54.863309172632839,  0.59339852894034129,  122.99561315121409
 41.360944947122846,  21.226220373083986,  99.831607549916825
 2.2861536499359145,  63.954611906326662,  168.15335393813621
 70.76587975966973,  2.5240483268389173,  77.414439038329803
 41.227786835489923,  22.989522961544516,  238.71806070324962
 28.12989426569656,  76.189545267275761,  310.92439908109611
 42.899703058533298,  7.8507588763477463,  114.73950800031517
 65.666120076640823,  63.416091743307213,  214.1818238237104
 15.466229675386298,  35.077635252628546,  135.89429322021186
 48.734006468791463,  72.203912080927822,  190.28707451204033
 29.664568484317744,  21.975363028398359,  222.7913510875243
 70.603166810949944,  82.227088946869884,  115.17445417432326
 3.5678641938658902,  42.903804718251159,  150.3644440283112
 25.937273068781337,  81.21226707303822,  22.562234605723788
 22.042307424991268,  63.615190286310309,  120.26295062821642
 0.46656464427390032,  13.447325831039448,  136.89747503810401
 77.637498134541545,  38.550808521351343,  255.06087908985023
 24.66726748559465,  73.504614346493511,  240.13197489996992
 71.779703007818867,  16.495846869732357,  57.208805674883735
 71.796265590474079,  27.358155458751366,  64.348731941593925
 4.9756530059998028,  57.643653514586866,  156.26685419721011
 55.794211378890139,  76.808597652027046,  305.21488466986443
 56.394397851675976,  73.445964080122124,  222.87008824645781
 40.846631378769644,  80.455332575831079,  190.94882529081619
 64.739692156918935,  13.04393252917073,  122.45443649083913
 20.994666599423766,  46.243216347377249,  150.1089292300112
 32.346424993513899,  46.440749282156489,  152.72686003835076
 76.437653976621846,  26.844178332889456,  114.62544836336897
 12.571063124562237,  68.675039569678603,  144.22985274971822
 28.286962047288938,  67.138732590754373,  145.64922801137456
 26.938084449337556,  71.595278062613218,  201.15219373706108
 11.812159437415584,  3.7006123788194181,  127.61993311335291
 31.318499537935583,  82.090621425400727,  93.706909392791928
 69.399602117647092,  69.673656289348742,  233.53380650502575
 25.648530723432756,  55.64604295697243,  124.21637613920342
 26.720391318921962,  18.885004016049727,  113.64118267325873
 16.147234505126665,  53.12347051926389,  210.24717154596615
 0.9660080759085854,  21.600291115965053,  91.387566000787174
 70.762764284159942,  7.886646968533622,  145.7327300992977
 1.8564756020851738,  23.059610121095343,  261.60332527777086
 16.780199782686825,  56.27461741702767,  151.45447207540906
 56.752087963868334,  30.865364405534677,  314.36295421562278
 63.935291601362749,  49.088170245088413,  140.57512201778661
 57.133437309695466,  52.202887479556587,  181.41387747982833
 68.859189929286785,  76.29440523590138,  104.90876657498592
 78.898871823777029,  9.9920663986851572,  156.39329470428029
 62.219713798223353,  2.0964430276465325,  157.66836408205802
 21.549132689788173,  33.680708828509566,  214.71382993385126
 10.403640662330856,  65.605196593960201,  108.06290975558693
 33.229265838482483,  81.95232803672836,  149.42385056919596
 2.4070845476465852,  61.086768984460079,  308.9198697533111
 80.530780380196092,  55.375349482017363,  64.644215841620849
 30.030928376445516,  6.3312001984337867,  136.2656526824743
 56.544774328208639,  25.705319617472639,  226.00630848170152
 47.545901018322297,  3.5013472050772232,  94.559947224643977
 56.689446122387047,  25.471384231097979,  167.99751453021574
 60.283134425795765,  9.76656278616775,  245.38616766718903
 1.2838652860353854,  76.070802649438335,  167.06363781733739
 69.187816178039867,  51.147915956489733,  38.960003430343939
 9.5374559108043062,  69.185101385270045,  93.021552225637734
 82.497787153299697,  40.637940170315716,  50.878499300251214
 23.718217174996166,  16.935114042285718,  138.78216144898889
 20.276224877703491,  18.864787839649029,  150.36737868001225
 82.238990541179007,  20.732754230640303,  19.39345260275612
 44.187159212327792,  80.36430727710956,  176.85705339672367
 56.418277336589156,  10.069186065494533,  220.15773088533439
 64.154623577716819,  54.602315205357847,  89.222703664120573
 54.206732789494929,  16.810096621220787,  266.7369070739652
 71.67071806553021,  31.873660510351868,  93.151588278963729
 19.514150942612002,  12.595748346350755,  118.67235784178513
 42.941266625706298,  21.469543771108857,  112.01691614303138
 57.62939367607008,  17.978351710216241,  66.157152867278185
 62.106422628890215,  73.620059099517562,  196.85155543486366
 18.374730145095828,  79.007770518294407,  191.13570756033724
 45.608266677874973,  44.83772500000299,  190.73693828111342
 34.052063747652014,  33.482088133417612,  145.69409635527086
 4.7336062095603708,  57.629859694908752,  49.517055220116319
 51.634243071910802,  32.925125597511432,  107.27782254009472
 56.00923493495754,  36.189826799623972,  207.58665050248089
 74.171642551205665,  31.698940667906008,  22.734096413775735
 25.202055199457359,  16.409917826523266,  175.66199474412485
 47.704549707429834,  77.629266673609294,  230.33291611399974
 58.796031675880506,  28.303896753970793,  98.018336067428208
 54.345088737667382,  43.184461937882723,  245.94680219555957
 25.45356201677658,  27.637639765595768,  123.58882377571416
 61.599334239389023,  49.491645232058268,  318.5093786625572
 32.336773209018993,  11.492116942396263,  117.56904760832366
 30.020074328200252,  16.305677330121988,  159.43925490773196
 43.373053003202259,  40.350603561853468,  73.2230527486754
 40.939993412348059,  53.794582436965854,  84.434217672280326
 63.167326844521448,  2.400793469490512,  291.74702642453394
 43.304881264886617,  77.884537818750331,  217.15243156011275
 75.453701841159969,  50.089280480490466,  234.86415457064811
 74.452612981643426,  30.475293146269031,  142.12199952564583
 71.968601049877449,  54.470452359098189,  304.96187410600777
 42.101590671574037,  8.9079175897348772,  175.28114697784858
 56.396753599409294,  9.5716740819215147,  260.19858780246591
 48.045849238173396,  42.667997145456269,  20.531627071782623
 74.265779941908718,  64.037749995530518,  114.055195020673
 69.994464720906009,  40.513073879814044,  130.4850617492425
 74.685143657566215,  14.579575149668054,  108.1071913469213
 27.33424957055372,  67.062859206590261,  292.1971164073214
 45.221212823815684,  75.252443681793025,  164.17832535007096
 74.276286489063025,  67.347593413526027,  205.3968655131801
 1.0492647530444104,  67.034316160202422,  231.14264916675799
 18.302043195713011,  40.58363662914153,  238.63459284898434
 16.888415325179771,  57.424950161812056,  37.028251651874001
 77.419931564677668,  57.669617504394381,  213.00777958820657
 37.948304622596474,  7.445154321308272,  156.66666125128106
 37.745932741354345,  26.544592353923743,  211.43549855649024
 14.061783015885421,  63.024663375169411,  163.34183186231914
 24.839172997271614,  59.412449003536601,  92.95598805294442
 4.8179995274351377,  40.132697441064053,  92.800035530671337
 66.997666395511175,  55.034543725076325,  229.05776370357009
 60.155057790944618,  48.618159234687553,  219.31008985563022
 48.696325692096373,  10.346118822849881,  88.918684206500274
 46.213948124844983,  16.009975467738844,  165.63693026808352
 8.1682307504675542,  2.6608990636781589,  203.36414670615025
 67.561825055393513,  62.526704385556634,  177.40535168235058
 38.005486578293812,  54.708629690878837,  67.828378226907418
 52.682551942115602,  3.6112445529871811,  191.68191381288321
 23.5274721277849,  60.731666852211148,  41.640452271797493
 22.949670496857237,  81.498198661385743,  113.57608056610043
 34.959575950213157,  42.676909268541728,  208.83347995819133
 40.865101821355019,  41.861524078688326,  134.26584133209855
 26.216772013470504,  39.043234522144729,  178.08094571587969
 2.9788413845477688,  73.693141234125846,  139.44832420353299
 7.8879664043716318,  63.676592228179402,  200.10764167861041
 32.409294135507125,  16.744467445442478,  206.26844650686272
 48.142923282550377,  38.543009125780394,  143.0072612775314
 38.831497617380471,  56.911754043973566,  145.13508686603561
 48.63562378238074,  62.503604948330583,  119.14543717745194
 39.335774845058701,  72.593482131448468,  292.75356403146543
 34.36079254815656,  67.654525318632622,  169.56819927933464
 74.914670682925347,  14.881261549870278,  171.48385079987489
 62.60819813207992,  77.015601682953815,  139.3181353282194
 78.638045067472291,  4.0610181513506216,  194.4349391790029
 58.005982659428142,  81.136385512369415,  211.35203340440862
 36.876670051561739,  46.557969978336708,  167.4537068762011
 77.188013186096043,  23.349210704740155,  313.84082318853063
 12.108017572315058,  64.323236935052279,  128.91639595427699
 51.408484141753924,  63.81320196738934,  14.733602261527366
 3.5804966936843425,  25.259287633088068,  167.08265436944839
 45.490751972691783,  0.29788647610081348,  139.16454592989103
 26.134543691058045,  59.367422362460019,  162.64368464651443
 57.438656761626035,  50.630709771937241,  24.51930497074747
 79.641833686769331,  75.705183281460947,  176.35385637590349
 28.391280620134349,  54.669580851278852,  222.6037958609175
 75.459523934335763,  49.62710655024415,  52.485524415337721
 49.038908764851548,  10.173329183228079,  102.64093297997574
 61.869682895337277,  25.466939582774902,  188.41082115096367
 82.459434060931201,  17.754067722860526,  148.18451617218255
 53.571364632456437,  47.4366785266931,  226.1403834686167
 55.336595105817075,  0.96919816417695248,  132.34147555530427
 51.645462306362589,  42.550881289124995,  105.33854329423016
 24.365817059433077,  74.880826017317261,  124.76139600842393
 49.686409319765858,  13.295482487764593,  119.20621763304059
 0.85347916837225868,  57.890102825764281,  187.27522495414769
 66.421275680571284,  8.9466631868492534,  83.700685305150586
 25.368200830488135,  10.249229574779482,  276.82630404746857
 71.026364904539335,  9.9789014586863996,  228.02078698871446
 6.1369991835120468,  65.240846003833838,  27.589553972297878
 59.853256711063416,  64.675176469900805,  167.84750925010562
 78.137498150040102,  11.846299379207633,  214.43721695291515
 74.272606447044069,  0.32910895553703562,  162.02861313572842
 41.546078270477246,  14.136019122090076,  290.41422396237266
 15.50865992546222,  58.987985095019361,  287.82548108876517
 69.277942612740361,  74.128590422555064,  294.17312800266075
 56.06621275377919,  37.596955378981477,  293.32352641450387
 46.480755158976493,  27.331075936728215,  165.83919741589375
 21.61456858261031,  61.589999762393653,  191.10019591320153
 81.246889294926959,  8.4708584820713266,  263.53893940277743
 70.532962182266701,  17.176136274619275,  138.22061035461275
 71.298003018671665,  26.201753447095101,  184.99159569670147
 46.986677474089326,  35.615074794139076,  289.26971355129746
 53.491500634643295,  61.725538643480363,  210.44286256750823
 30.210333613938172,  2.7421329943356332,  194.21951810018564
 10.612986323282133,  82.093010634737183,  162.11378813039556
 8.9731958289402787,  40.346655992818789,  263.72975487202075
 78.254597176760399,  30.035615111394911,  172.6366083701661
 10.624904384879713,  73.942561029036199,  119.01124655504108
 17.636708152959471,  17.80952145147026,  196.75488134473969
 42.17715119574332,  35.852481944558768,  172.3710792969579
 54.736080399943731,  58.083879581171715,  79.734586428846328
 45.868218001411122,  28.864391019133883,  274.60878714806017
 0.76732785726723773,  9.9513467525209691,  75.19854865874882
 60.651847304471467,  46.382764396443946,  197.27071726319332
 4.6932762480237464,  66.035685251524384,  182.4412972409439
 67.690413927093772,  0.26761366617449378,  269.61258986420444
 81.98452893472134,  82.204758965327954,  117.17082562820086
 3.2318770142642461,  53.65715738608197,  267.93669677780503
 22.578587459012276,  76.953168544463409,  297.52981595187703
 18.976927973108218,  4.9087158187403377,  183.70326362752567
 72.032687976529232,  71.050237828653266,  37.689147660683666
 57.267990790530639,  66.560813614490939,  184.84876763335163
 75.873244630674776,  31.067006440556717,  265.60596857517385
 40.766062802962317,  6.2767014091948772,  234.73757242035649
 73.505453327212365,  23.78358870921079,  161.80545916564668
 62.313275990953926,  61.347327594119804,  132.33024489440339
 64.305484498312353,  26.421783716512834,  119.02787993336068
 69.113676702722799,  13.499824936745018,  276.22592833234631
 8.5218509940808325,  5.2626705823028788,  113.13363966064919
 30.630902660203994,  28.169579954787785,  137.82329408786518
 19.057925124685696,  56.604568351278239,  113.59807823670266
 53.898959233098275,  77.146864125555254,  170.21718099958136
 43.469624072770458,  57.838579444600391,  9.0373120627331787
 2.7312245933051864,  11.881682188318596,  125.24781722900759
 82.13649131452452,  2.9966267656416705,  97.868285623046191
 22.05231213071097,  67.980271398817564,  32.232132121872731
 12.326478155924374,  21.969918698172961,  235.1565833258048
 29.089003458687682,  55.562837908479771,  256.79777883228797
 60.296330929705896,  12.906818377796785,  198.45121189392023
 20.695631826359474,  64.255959975424659,  179.33549744946185
 24.248435324123029,  59.289005256628663,  277.70217730295843
 48.647737890759679,  58.829890307870116,  245.95829449593899
 35.66564533891308,  4.3894081583657369,  307.23807409875394
 75.278546288575399,  42.653812204940088,  170.85877591744696
 52.892604438234379,  70.788393120010468,  129.50369232211267
 7.3814801606481888,  75.264777398325933,  210.22904441616794
 51.193013248165094,  48.29026632021472,  212.9557786617961
 48.996825013683306,  34.064559322597695,  152.3172267112397
 77.178062896049966,  46.019183112172072,  36.674840971672886
 48.325368456801755,  61.636761039805521,  283.63430899041788
 3.1357657215887405,  57.267640867955947,  227.45326582587452
 15.947140483703235,  4.7466006767156319,  100.27377111127204
 28.46718948575305,  46.161951623857121,  312.827476359461
 58.808946676201352,  47.943135700527471,  7.3486735701249097
 77.525603504053947,  62.744810786159142,  137.08347334798458
 74.662973810273044,  54.647591723690446,  146.72815483667225
 80.258520434415757,  68.168232766689343,  217.96225077912598
 80.963322763229385,  65.98733015197854,  101.91414522315043
 15.250779096117837,  57.040621106415657,  175.77634475170737
 54.108282290130482,  47.662613381146535,  84.650753995781344
 7.1845820046025537,  59.752445782308165,  284.17137305295853
 14.735235580627339,  47.823100902897366,  170.8491645071619
 1.945279298019106,  82.020203499058013,  152.82401254474891
 42.225788327888083,  72.55032315111805,  123.93828109040361
 13.729043146269829,  32.076763589886333,  317.41625666692761
 27.159208988438113,  20.846444168610187,  100.84969683715408
 58.795615528417983,  36.168224183789583,  219.16584876491351
 46.792147831080698,  39.619147962910922,  93.52774228346064
 1.7900269940108515,  5.1086327820417887,  254.8580955467537
 9.2315699242113176,  31.16786945736046,  96.862639458751147
 49.413659733530011,  37.361863450684567,  34.458669294980474
 31.772375267511137,  1.4036388979529701,  125.60082863316343
 78.677604675758431,  12.027817693014917,  310.46888418597496
 15.066954625251199,  33.293080321728389,  156.22847955309106
 48.925928959975678,  30.336757207752797,  17.143269502205118
 35.581541693861318,  9.7338020758210764,  99.468766672807021
 75.436849639599387,  53.543538182952659,  119.83779826527821
 11.089241125682706,  43.559664632354114,  133.29558404883568
 41.927839841395233,  23.76187108014404,  200.24128187292035
 0.27529067447548483,  29.641184651713242,  145.96375551446499
 60.075542136553693,  20.928076458955228,  131.80151732803492
 62.125443059518879,  36.144468808048657,  170.96528732206906
 58.105801823315602,  35.236696055785686,  132.31541061976489
 39.484199705354804,  31.899763663851729,  31.707187289720459
 65.197144518663777,  66.167498549733523,  40.026692354770056
 66.162888008944535,  65.739435321664971,  140.90257315112785
 13.273136661728172,  24.427888664327579,  158.19776232057612
 15.245529582555706,  24.807489556998195,  294.66833540308579
 66.89824337391822,  37.847853942090538,  260.66708584323334
 40.397058600613491,  46.465892815899316,  254.12296603588953
 4.3384392852858626,  57.492368524874202,  241.98637644764659
 39.869615702265961,  30.251713339814181,  293.99555980266842
 1.0998615097098732,  51.055358653130867,  175.85782115562338
 48.71994061119895,  69.963698379838661,  236.73192797101726
 36.201916098458632,  72.77266484354459,  114.12985324998344
 60.833939182330454,  52.084994401589547,  100.31004515621144
 46.962268426815967,  48.83752057030749,  148.46500405807654
 25.745218748339532,  74.748865396013571,  218.87568712687585
 70.24543725692989,  4.5520799274650559,  242.81741963901322
 29.585017620036613,  74.171292528188744,  187.0602773177892
 50.934281092155757,  60.195221031764696,  229.04609859332191
 55.371729154590717,  59.340755849272149,  39.55312794618176
 18.149917712887309,  44.480985182485099,  220.71532810989831
 29.863357900993183,  48.268749124574178,  186.63196470255554
 7.0660781964943302,  19.068439585509577,  317.23174632525206
 45.503778616732816,  72.759834848792721,  106.93921227098627
 72.597562121834486,  21.338488001089893,  201.46073362171617
 17.735958440050414,  48.062751112180983,  259.62262849377055
 42.476309720756774,  13.286788788579489,  250.12136352337342
 72.609246666432554,  39.321939567333501,  117.56119241954437
 5.997441226244411,  46.226966982993929,  215.03735270344762
 37.21575919822984,  8.3724854396804762,  195.60334093844267
 54.036798995574053,  81.419124021142551,  201.89646647201633
 16.16499853898755,  33.588832472729891,  169.71833938862736
 78.836068345732755,  18.060634848916468,  177.91816514453561
 24.78315487034013,  42.270437376602509,  283.42225273121113
 73.32196080278446,  52.606367981870712,  165.44394959450298
 81.549860729991295,  71.156856369860208,  243.81822965687243
 69.002962649626014,  2.8500256897934446,  216.6827473418175
 75.024156537901661,  40.399119257189703,  217.83259766841081
 14.619860753366403,  72.64255908689799,  42.065013249174022
 68.822815417131878,  28.177495941882441,  128.42581164837267
 47.695150732424871,  52.206511544786942,  108.58184032018342
 69.785224861836511,  46.878468220376057,  182.71505467759425
 67.865480359807961,  6.9968000582566843,  197.52163312519869
 36.873787248408021,  64.148332650749055,  130.88430092824149
 78.997496448062591,  29.601892341867956,  205.57810902030511
 39.020935271876091,  26.627133675993086,  227.53543524111635
 13.532456333198949,  37.663736247737837,  107.30988947273016
 14.233120541125794,  50.573722555703995,  273.58989128470716
 9.0447654481748483,  18.86764255661199,  218.77989252842346
 14.077966316007053,  35.80971628888453,  221.93075380164314
 28.606024296569572,  79.380936046363502,  104.26587187358415
 43.406075029576989,  33.542293213751634,  131.96964470110996
 75.747083664111031,  44.672730111991527,  90.729472772572109
 75.081841654356097,  76.750400037675803,  90.64897748043343
 29.011875846314567,  44.593536673888963,  223.04532615747124
 5.0034256788686164,  74.397023031466475,  237.12115166555051
 79.905304710818527,  52.572943771458817,  109.16301995177533
 75.203922892310445,  11.083936195864943,  129.88814491993273
 33.941359101099252,  63.305686669076231,  117.01172553147047
 62.712884818820918,  53.117482084574284,  152.16861340336268
 37.647228116099001,  15.65995465333944,  139.19002405651571
 43.161452450675959,  51.533963649735156,  123.26232161328203
 69.529227898148221,  65.813359181185746,  124.82814598058724
 52.730323118007007,  21.448282980985798,  31.1919753227142
 63.231109488258014,  26.997732947898758,  286.11231823369536
 77.149842401479717,  39.233640498075204,  190.73627893974904
 70.834415303891532,  10.31764401092202,  117.58018716638871
 66.210354406591534,  44.18946080319833,  208.6115949900753
 17.265816449383024,  53.964158287656666,  198.46769849359703
 29.270684387212409,  53.171438298497421,  207.80711940143104
 18.359418433007551,  73.924452537988742,  206.91492253691732
 75.979314645661006,  14.604973691482099,  69.953441669726161
 20.907191492409282,  11.565484667713857,  233.73408774200303
 70.300375442945651,  31.103139454998907,  211.56855166464743
 44.799545727691353,  39.426119628362521,  160.19699859517789
 18.964756550608996,  78.608044130800934,  96.454291863340814
 61.46797735855408,  38.795539467171082,  97.280107467540105
 23.998128068496818,  31.12049143262167,  109.91260707069402
 30.597272194716204,  58.310655336047873,  105.87528267190763
 71.732973106502328,  60.252707672328896,  97.604884021964764
 81.895557592791903,  5.4703485909182792,  172.90424936866239
 74.40953550675026,  53.122949188970821,  263.22642453126764
 76.934014610523377,  72.87211389818556,  193.45541678474819
 52.008965990078266,  15.950224875724421,  156.81161550378982
 11.423743598676493,  4.2170133732304587,  177.88301631943639
 65.237926925940101,  81.618874719312117,  31.784184204510918
 24.516137856241357,  53.860752893023445,  232.10974341906072
 38.178211775545321,  71.834242598171855,  138.9619987851805
 5.0727018387766494,  55.134047219940783,  59.512369058149652
 35.057623762600535,  47.00559754663923,  141.16429729176389
 31.661443762411686,  41.64099232583574,  116.77783750059163
 20.183382099486185,  21.151588022240205,  90.048570504454261
 6.0618407011622164,  8.3656030719163237,  236.70860666173928
 20.439742823085282,  42.507943012719814,  162.62275505536732
 4.2900500283725531,  15.236070370730065,  302.88568189177221
 33.868066514508456,  51.192680830107875,  273.84764633522167
 0.44920581117725511,  40.009163967175894,  121.19059292712413
 4.4879848580647472,  43.306175487840648,  231.49264993314216
 49.998442572272381,  16.54791886991951,  141.55998006226184
 78.037193784240841,  80.327027133150054,  208.31730376282681
 17.002831554627708,  8.1550633796904162,  224.91368339306752
 33.949883510713192,  82.331727348269652,  18.210011627824148
 59.268593762247178,  7.6115261862017478,  108.93694750483746
 28.989391760975646,  7.9391032989043877,  182.94540761241871
 77.316813839303947,  73.604419997124751,  308.63983750206614
 49.64332738344666,  32.670550017847596,  192.43327473351513
 23.589959705881682,  47.218307161642706,  138.18160690511499
 80.1067371375607,  51.203292410320429,  131.4547450707293
 52.730326740789785,  2.275414424812813,  160.07702592777892
 17.520129976182197,  69.122350023763076,  284.96099460272234
 66.20850852690603,  29.906089767817605,  156.46332307336525
 38.271378519881594,  58.146974996912434,  198.13757164988405
 62.6254563145378,  18.529191270439188,  17.371227224872161
 78.995574404746506,  30.980581104203058,  62.346110348120774
 38.716221032303629,  75.868348203645951,  95.409836909266431
 32.421055733566526,  38.351255830306485,  55.249043759009204
 9.5233742096152696,  47.266220936103664,  107.84199987441953
 63.392142679800578,  65.022071985486235,  250.17129173352939
 58.612040718836589,  55.393605065620541,  237.01841386492885
 76.950725501005479,  55.939731815267308,  292.22905467260296
 37.098264982527567,  17.584947502816121,  185.64349598738136
 4.3523297014777436,  65.584703269465138,  120.52687413329622
 80.340150070069839,  38.798207197081894,  159.52858636457646
 10.895279041352932,  9.1635719860882556,  142.12670458687816
 55.736305306722578,  80.37399856743086,  183.62390197881015
 22.533020910055996,  3.6045304606018251,  168.83922370611876
 23.719224811413895,  35.287020427886965,  151.41377981242945
 52.711234576611986,  8.5599168844495992,  235.98235225009415
 22.490164493074204,  69.127381109401043,  168.01079698284326
 63.546679906101197,  55.766213760182822,  283.4730211670859
 18.069090828984699,  27.498133038345671,  181.30146208493338
 12.483924146135994,  66.440879582695203,  230.58766200256181
 0.49924713004925936,  34.335259437150846,  133.00633269164382
 5.6218400700884992,  28.562247831491611,  24.660365037265414
 39.31403623220568,  32.476087162289865,  97.460292058651817
 7.7368225554863734,  16.997106674216255,  275.07805758000399
 3.5130909000144555,  0.92140149921135661,  184.3202375807877
 71.101585458075391,  36.996605795290122,  75.782976487825735
 52.519913044261465,  76.565008469698611,  22.794524090299856
 26.064233775240584,  43.991926960037937,  194.41523025631736
 74.532385896410801,  15.103887498385227,  16.829084745916973
 71.562035463714807,  44.685512279948902,  154.77221328199576
 34.671028664533175,  81.989827665905054,  284.81669122787821
 8.8118145609973872,  14.575717928990287,  112.30991751073572
 55.713993747123688,  40.782748853091881,  118.14322059809751
 70.740698684926983,  32.213274964126278,  55.685633013658098
 4.4655748522352656,  37.504034887064236,  210.94090385513141
 12.424064461440212,  27.950380498933978,  115.43156863214735
 34.102752297601086,  67.628707244260951,  218.29631603238761
 20.898532673627162,  35.080794512679013,  268.93542976023616
 77.106274409797237,  48.316823708392725,  100.01290430547864
 37.42097773644582,  53.267847308339178,  306.74291295310093
 38.264615466578199,  64.474204623944203,  100.6281441586767
 20.875569007363026,  78.03018106270838,  137.85931438423626
 79.271249544884157,  46.978439464077788,  141.15129452164976
 54.079795815804665,  7.2965877622539228,  173.51107725823908
 14.569141890597086,  45.639913614936745,  187.30838879138551
 46.481989173850593,  57.277760444704242,  312.37438189553563
 67.510414515385932,  20.569055220314397,  265.43765057424025
 53.375763971148992,  3.6913810205552884,  226.57329196644713
 62.152455559524398,  29.657722058177203,  271.21794140227126
 7.3487146179115657,  35.948240104688267,  169.86659507346081
 21.553620618281148,  34.668013989513909,  192.63864167038673
 7.1883486720744907,  54.881023115264291,  101.215063866485
 37.586198648836763,  56.244645819517679,  230.64415486436593
 6.8383669540882428,  10.304569362951616,  165.22116937373448
 64.34669536719548,  36.299516757212373,  33.868922223358851
 25.023622896639452,  50.038760284431767,  49.709112895229872
 76.595984066211855,  57.086779972132092,  252.26001501821992
 29.432654620881728,  37.712424350577848,  275.93191921678897
 10.926944939250875,  71.182238535414939,  154.23674214164072
