        27.780863753       9.48831487001       392.603830402
       105.977730776       7.00710446883       239.076810887
       53.0767376526       2.37349601209       291.958906749
       80.4683178241       27.4841767515       483.027225449
         120.6420055       39.3554362642       420.628468825
       107.504629484       31.3146516054       65.5716067864
       121.335534988       46.5987564986       243.428850151
       107.971391837       32.9114701804       341.560438059
       109.282861767       29.2964241047       489.295447003
       45.9071167371       3.11426865281       39.2382732445
       41.5380699378       21.0175339542       387.630071243
       91.7821081301       43.9984933516       491.914607411
       36.8137546271       16.7051789386       107.971391837
       44.4274611818       37.8852293396       298.529484483
       73.1928722456       1.22076307628       486.838803041
       115.280852486       8.16739630914       92.3698129548
       63.0185867925        15.053558306        493.35835817
       53.2165773858       18.2642029912       236.374502529
       34.7274969859       34.3230955953       263.433490903
       125.963474266       19.5227605899       469.791583674
       123.979261836       41.7723959772       158.757781427
       116.528071728      0.808802781192       230.159193307
       22.6615956824       13.4775267184       450.533384742
       39.3800027039       35.9936134891       499.482960539
       119.445808863       11.1928478341       61.6371969956
       32.8547783967       46.6233229382       385.738455392
       113.462935954        29.285085748       25.3487862311
       117.045856686       27.8432247151        279.92513079
       118.525512241       17.3684728083       310.704989902
       114.661022317       22.5860066374       451.100302579
       39.3308698246      0.899509635157       373.704679433
       63.3549580426       23.6329149102       13.9726349629
       67.3271623558       29.9578282482       305.421315658
       116.460041587       13.9499582494       130.304175174
       33.4953955529       12.0356656855       156.544912135
        31.231503656       23.0546587162       376.204787095
       38.2669540167       44.4255714557       504.815767662
       117.176247788       8.52644427275       490.174169651
       110.042531669       45.9108961894       332.688173906
       43.3900015396       20.3674681675       79.3552691369
       77.5392423314       22.6483675995       17.9788543464
       119.349432831       26.6224616388       262.023755214
       43.8473152617         22.17026689       477.237104604
       107.094558915       23.7651957389       304.174096416
       23.2096162584       28.0435356843       148.150748691
       96.4894159057       13.9820835935       251.463965632
       50.6937930099       45.2476023197       500.480735933
       117.847100562       19.9063749932       359.163236907
       67.4556637323        30.897022132       34.1870353143
         88.89082716       7.99921068407       316.975101182
       99.2087317985       28.7899775034        300.71022843
       92.6154773509       16.5218755046       34.4875017681
       45.7823948129        39.047410906       232.751897549
       115.995168961       17.9316111933       112.482168095
       61.9508915323       15.7867720422       9.07446484879
       40.4269109767       46.3398640196       287.924341474
       118.398900591       18.2528646344        174.10046783
       37.1935895781       6.48554005853       228.144745258
       32.5051790637       9.92673133084       302.473342904
       117.062864221       43.4240166098       391.800696799
       126.279058529       40.2587253516         391.3811776
       117.508839586       6.32869279021       31.1691426939
       119.277623238       17.7407488547       57.4287769169
        93.847578784       5.89594550775         18.58167698
       76.1767497958      0.196531516925       379.285040678
       112.109892049       8.66061482757       253.618253413
       34.6972613679       2.34326039411       205.403781079
       36.6720251678       44.8791057255       175.874920661
       112.967827709       29.3266597227        10.172395727
       41.2281548534       35.4304751041       427.210384916
       38.7620622612       28.0737713023       72.5976085164
       75.2640120778       9.68862583918       286.144219465
       75.5002278433       16.6636049639       363.963141262
       47.1713435143       34.9693819298       516.396009351
       48.2258106916       33.0229640218       48.5848586552
       78.2119848317       44.8526495598       16.9036001817
       30.9631625463        9.4958737745       200.048297242
       87.8439188871       46.7537140408       304.056933397
       47.3905517447       4.83013997366       291.541277275
       109.931037828       5.13249615354       409.741756623
       113.782299669       27.9188137601       211.269490968
       55.1724439245       26.0517643493       236.344266911
        36.112666235       11.3855998988       60.2520277465
        118.35543689       31.7984214932        304.28936971
       35.7101545705       42.1049877751        357.66468409
       101.047435317      0.925965800897       29.2019377985
       109.621122743        5.6502811116       378.291044737
       98.3621344949       21.1894990315       213.937784256
       129.442460061       1.50422199493       176.046885738
       103.802656007       41.8196391303       513.584096878
       107.444158248       10.6202608185       308.522356228
       86.3642633318       4.40117214345       263.836002567
       75.4321977029       10.1705060009        432.10855503
       125.007272847       11.8996054046       195.807751819
       103.657147095       27.7903123837        10.841358775
       39.9771561591       44.0967591101        386.61717804
        83.144170016       5.81657701053       256.874251526
       54.0839616769       15.4522905182        515.95759289
       121.730487748       5.75043659618       236.676858709
       39.9809356114       30.7741899339       476.328146338
       49.1574456709       2.39995217783       19.1750509831
       45.7767256345       8.40550180079       32.0667626029
       113.273963342      0.117163019705       87.9516332762
       28.3780172083        5.3630427407       435.827536043
       48.2636052141       2.80057411618       328.997538785
       109.003182301       24.6306903039       197.869443021
       113.238058545       27.3500061967       35.6005504553
        92.114699928       1.76878365233       65.9401033806
        46.423011969       21.9434997551       489.153717544
       113.668916102       17.6103577522        4.6619543486
       53.6285376809       11.7181916967       60.7565846217
       53.2713794434       18.9596222049       52.0128218447
       68.1548623983       43.2974049595       60.3030503519
       28.2419569274        26.442937657       365.159337899
       35.0298531658       3.05757686908       456.712789168
       27.1100109789       30.7269467808       129.693793635
       97.8519084413       5.85815098527        42.057744622
       112.168473559       37.9721567413        22.017199074
       74.9106332926       39.7673965593       499.532093418
       84.4159556977       12.0073197937       14.2334171681
       123.816745389       20.7586414752       44.7014714698
       46.5458441671       38.7639519873       461.318051733
       36.2449470637       40.7292671566       186.704941079
        114.52307231       37.3088628716       254.068008231
       92.4302841908      0.377945224856       23.9314916379
       74.8577209611       35.6251168949       433.716711962
       83.2027515259       39.9658178024       33.4235859601
       36.8080854487        11.175840299       174.433059628
       60.6356421498       33.0702071749       269.544865189
       72.4615482355       1.54957542191       75.4265285245
       60.5600531048       24.5135272842       522.095423342
       123.134554258       25.7985410487       392.892958499
       99.3958146848       3.92874061238       497.927715939
       117.826313575        5.1759598544       413.957735606
       28.4082528263       32.5070687899       304.559600546
       121.450808281       19.5322092206       130.810621775
       66.0270307823       39.1097718681       485.825909839
       26.9191486404        30.122234421       206.781391423
       95.7845480613       32.8472194922       481.785675385
       82.6906357462       11.8788184172       47.1732332404
       61.9584504367       23.8899176631       461.886859296
       55.1006343317       18.8764742554       45.9827057821
       56.1267556172       30.7949769213       334.814115795
       93.8589171407       37.4827176751       7.06946543093
       44.1931351424       34.9618230253       455.314391836
       123.427461807       19.5492167557       165.131827644
       63.4607827056       27.7562973134       213.871643841
       31.0330824129        16.710848117        312.25645505
       98.3507961381       5.54823590088       235.614832627
       46.7971777417       46.9105613091       310.396964544
       51.9315636213       2.55490972003       49.5580676092
       78.7921307518       10.5692382131       528.830407249
       108.838776128       33.2667386918       201.304965115
       117.796077957       26.6980506838       342.766083326
       48.2881716537       27.0873342654       238.547687572
       109.932927554       8.31479494683       112.092884514
       41.5739747341       17.8220070781       315.760007284
       123.837532376       40.1869157589       144.286258767
       65.2238971795       44.9414666876       329.432175793
       113.236168819       35.5722045634       220.714342137
       110.955269387       7.88204766437       274.734053126
       22.9223778875       21.5504367213       234.505563392
        114.03552297       5.34603520559       108.706495299
       96.9164940098       34.2909702512       492.749866358
       35.0166250829       8.25999288923       87.9346257411
       34.4761634114       11.5934697725       410.903938189
       76.4847751541       38.0193998944       365.694130392
       141.283483956       6.14538935616       214.342185646
        99.641479081       27.3122116742       246.885159233
       58.3245070998        47.426456541       227.413421248
       101.671044938       32.0327475327       525.810624902
        75.434087429       13.5776822029       391.462435823
        79.721876005       19.0484393327       27.6939363513
       126.199690032        45.007607102       215.967350113
       63.6988881972       33.2024880036       257.460066624
        97.559000892       30.6419091052       337.146037833
       28.1588089779       47.8762113586       317.995553289
       130.961799865       47.6248777841       127.320297623
       111.062983776       19.8421243049       164.615932412
       112.956489353       15.3993781868       331.011986833
        36.660686811       19.4811866152       256.224185739
        47.957469582       12.3909341969       263.817105306
       123.026839869       4.66384407472       205.938573572
       124.064299511       1.26233705102        434.84865791
       26.5109677975        10.202631345       238.016674531
       45.7786153607       27.8904678682       273.889345549
       123.977372109       31.9439304048       238.354935508
       80.4267438493       39.4952759974       506.174480745
       28.7351754458       34.4931709465       364.448800876
       66.0213616039       5.73531878719       492.916162257
       109.895133031       23.9277121856       91.6347094924
       120.010836975       21.2310730063       522.813519269
       71.0744892603       25.6227965191       471.488557734
        86.625045537       19.6626003231       305.117069752
       40.9239089474       12.7084081858       518.302743011
       50.4802539579        4.2499940535       492.967184862
       72.2196632916       6.23231675787       39.0341828231
       123.639111133       37.5148430192       54.1954555182
       65.8456170744       3.85504129353       197.383783407
       112.132568762       8.21841891449       153.950318167
       109.772300833        5.4953235694        204.75938447
       56.9922501821       3.91551252951       236.253560057
       137.662768702       15.5807918947        227.40775207
        103.26975324       12.7934458614       59.4451146915
       31.9382612264        36.995168335       30.8932426797
       102.377802509       17.8031098168       73.4196393805
       111.047865967       39.1116615942       304.578497807
       22.4537258087      0.614160990391       257.031098794
       74.3021414805       13.6948452227       257.751084447
       48.2144723349       42.4867124522       520.084754746
       58.4000961447       37.4902765796       213.391653406
       103.868796421       37.5866526119       312.949984537
       99.6017948324       29.9729460572       235.327594257
       59.4866886662       2.26767134914       206.547065384
       78.4897745719       20.4260496773       209.124651817
       44.9754817578        33.147685946       304.495349857
       37.8795601612       25.8306663928       251.877815653
       114.526851762       24.6231313994       253.202513666
       96.0850145151       44.6258824249       237.277791617
       33.5313003492     0.0718095927226       293.117308863
       89.2271984101       29.3191008182        515.52862506
       76.9893320293       30.1090063381       215.965460387
       72.2952523366       18.8953715167       308.427869922
       119.421242424       31.1275687191       502.264637394
       116.199259382       21.9397203029        123.59186798
       119.069753365        47.273388725       186.432820517
       91.3682581089       34.2323887413       460.719008552
        30.502069372      0.890061004536       241.833921302
       58.1695495576       22.7768689759       329.730752521
       104.571774539       27.6958260774       330.189955969
       53.9497911221       35.5665353851       274.531852431
        67.421648662       15.5864610731       24.7346252407
        133.04616778        41.830977487       378.538598859
       88.2577689083       47.3754339357       219.586175641
       46.3663201853       41.9254637933       274.528072979
       131.298171115       21.6959456329        273.24494894
       124.391222131       39.5160629848        413.52687805
       76.0463586933       36.5680902309       380.059828389
       76.1238374643       27.6164575802       425.738288265
       41.9443610545        36.326205287       386.787253391
       99.0084208294       32.1725872659       45.4290160277
       76.1276169166       4.15361802117       407.188736629
        75.951872387      0.876832921666       399.008112237
       26.2690828536       2.57569670739       271.583879677
        59.286377697       2.71553644059       49.9794765349
       47.1278798134       45.5310612384       237.285350521
       69.9708892037       18.5098673873       480.893724654
       76.0917121202       14.1294822312       401.733097308
       129.259156627       47.7684969695       357.426578598
       76.0180128014       36.2090422673       412.033994412
       86.2093057896       44.9395769615        461.09506405
       107.400694547       8.91761758047        529.52204701
       37.9475903017       29.8160987889       410.852915584
       35.8688915649       10.1780649054       449.662220998
       75.8668347114       36.8969025766       402.207418565
       110.188040581        10.597584105       392.384622171
       71.5223543517       17.4535104838       290.685231341
       36.5567518742       41.9783761247       70.6814262264
       76.4791059757       20.8531277814        73.168305806
        31.460160517       23.1302477612       209.241814837
       82.3051316169       21.9019257804       2.80246384231
       42.1749076417        9.9626361272       2.77978712881
       48.6812346876       18.8443489113       268.063319907
       42.0860905138        16.482191256       275.108218899
       41.2413829363       46.1414427765       86.9859832267
       59.2240167349        7.2773353046        478.21409301
       66.8925253472       31.3675639369       53.6795602863
       99.6547071639       46.8198544551       251.331684803
       69.0770487469       46.7196989706       302.153979189
       33.9300325614       39.7541684765       327.716304473
       48.3297456284       2.67018301361       208.720250427
       38.4521471768       3.45630908131       482.397946649
       76.9496477807       32.8113146959       45.4611413718
        60.745246265       17.9505084545       512.259398865
       104.978065656        26.533644511       267.692933587
       110.267409078       41.7686165249       120.097764376
       92.1373766415       20.7718695581        218.66020984
        80.938859629       12.3795958402       291.488364944
       99.9381660825       17.0717858067       278.719485522
       49.2878367735       24.9254875792       204.819855706
        28.190934322       15.3540247598       346.161921172
       110.182371402       20.4166010467       393.650738675
       34.9693819298       22.1759360684       180.784429131
       42.1068775012        15.403157639       436.350990179
       110.454491964       43.5978714132       142.341730585
        41.587202817       16.8185625061       332.234639636
       92.1354869154       24.6911615398       23.2965436601
       98.6626009486        18.946394122       28.1852651436
       56.8202851048       31.7322810789       26.0876691457
       41.2092575922       18.2679824434       99.7680907313
       28.3251048768       26.8019856207       281.894225411
       83.4597542788       13.6249253561       335.396151442
       56.2042343883       41.2735082804       28.5802179036
       51.3325204399       14.3449110094       461.365294886
        111.11967556       1.91051311165       13.6721685092
       40.3494322056        14.034995925       224.726230699
       132.171224584       32.2916400117       478.172519035
        30.076880994       23.9428299946        338.92238039
       58.6363119103       8.15983740464       39.9922739681
       126.016386598       3.70008375134       261.180937363
       112.605000294       16.8412392196       464.116736123
        23.173711462       28.0926685635       438.458034808
       123.873437173       21.3444565737       431.328098141
       133.856860287        2.4358569742       372.122978667
        74.613946291       35.5627559328        3.6585097766
        98.288435176       20.7038394176       510.615337137
       103.417151877       9.73397926616       295.490804875
       110.392131002       20.2956585748       380.029592771
       110.620787863       18.8783639816       174.695731559
       55.9888056101       33.7486188535       54.9230000761
        73.640737337       47.2015791323       310.863726896
       40.8596582592       14.4375075895       352.411245465
       135.198565835       22.6993902048       311.084824853
       120.328310963       9.70941282655       478.554243713
       22.2061716864       37.2559505402       433.969935262
       118.383782782       24.6061238642       372.555725949
       102.646143619       42.3128576487       213.236695864
       28.3780172083       33.1817010162       347.507406172
       126.632437314       9.19918677299       359.263392391
       86.7724441747       31.2995337964        252.13292868
       92.9027157218       43.1443371434       299.829616057
       117.446478624       36.0559744513       444.525945393
       66.4503294342       32.0176297237       73.8164818666
       64.7363478394       30.8875735013       477.883390938
       28.1361322644       27.2876452346       117.533406026
       71.2974769429       11.0756848144        276.47260116
       65.6887698061       10.0231073632       252.505204726
       77.6431772683       4.56557831626       204.940798178
       85.0679112106       39.9960534204       198.872887593
        94.289774697       41.8442055699       56.2363597324
       27.9509391042       5.84681262852        143.53414777
       34.7350558904       34.7936374002       126.201579758
       84.7693344829       34.6292312274       213.848967128
       90.5405580665       39.7844040945       508.674588407
       81.8383692642        2.6853008226       494.673607553
       24.4700635833        42.545293962       452.819953352
       109.942376184        32.873675658       455.911545291
       28.2381774751        19.751417451       399.062914295
       58.2281310674        45.631216723       197.102214215
       99.1728270022       18.4701831387       324.545344036
       41.4700397973       25.8476739279       322.377828171
       62.9694539132       21.4786271286       198.194475914
       103.305658036       13.1128095764       221.213229834
       121.736156926       19.3923694874       72.2196632916
       39.2892958499       2.15806723393       108.065878143
       102.107571673       4.93218518437       53.5000363045
       21.7677552256       11.6539410084        113.25506608
       78.9300807589       29.4929556216       230.219664543
       80.8594911318       18.5174262918       495.019427433
       125.564742054       12.3153451519       293.198567086
       23.7349601209        15.752756972       251.943956067
       31.6529125817       20.1860544596       135.720130246
       117.068533399       39.5122835326       179.746969489
        116.35610665       26.6186821866       408.983976447
       24.6193519471       6.31735443347       189.394021354
       28.9241480582       13.9216123576       374.341517137
       84.8071290054       33.3026434882       286.524054415
        57.050831692       31.4488221603       309.773354922
       109.197824091       1.64028227587       294.973019917
       49.4068895193       39.9733767069       246.832246901
       66.6336328682       4.88116257901       461.495685989
       36.9762710738       44.0797515749       399.586368431
       74.4098558696       12.7499821605       339.045212588
       83.7564412803       24.6080135904       462.487792204
       138.356298189       41.2205959489       195.420357964
       128.100754513       35.1602442683       201.724484315
       57.5194837708       36.6493484543       239.456645838
       93.9156089244       9.49020459613       1.45697884182
       122.643225466      0.920296622524       502.740848377
       41.9481405068       5.12304752292       413.169719812
       110.460161143       6.44207635767       433.476716744
       98.7060646495       20.3069969315       291.526159466
       119.098099257       23.3778018835       107.572659625
       62.2173429158       34.3249853214       288.861645631
       72.0004550612       29.2435117732       197.194810795
        25.530199939       16.4689631731        280.84164796
       89.1912936137       14.5830165011       277.719820402
       67.8222706004       1.63083364525       526.150775605
       97.4097125282       21.6411435752       10.6920704112
       43.6715707321       29.3020932831       195.743501131
       41.7024761106       39.4744890101       447.528720204
       128.833968249       19.6796078582       257.541324847
       18.7196269871       26.7982061684       384.360845048
       88.9777545617       41.6609021359        280.81708152
       126.279058529       36.7400553082       328.235979157
        54.815285687       28.9373761411       296.038825451
       80.5098917988       18.7725393186       315.242222326
       82.9835432955       24.1185745242       262.042652475
       117.677025211       40.7481644178       366.506712626
       106.306543121       11.4101663384       505.875904017
       40.5365150919       4.23676597063       124.374214596
       67.1268513867       35.4040189384       516.590651142
       96.2928843888       17.3080015723       466.301259523
       76.4450909055       39.2628396842       457.206007687
       75.9084086862       22.7504128102       368.861311376
       110.403469359       41.7138144673       91.5383334601
       119.844541076       18.8046646627       218.448560514
       117.590097809      0.343930154619       209.542281291
       110.465830321       19.2544194803       348.195266481
        130.34007997       36.5907669444       253.021099958
        140.88664147       45.9090064632       384.544148482
       120.916015788       47.8535346451       287.837414072
       41.6986966583       30.5606508818       131.031719731
       95.4576254418       9.53744774924       476.456647715
        51.196460159       5.71831125207       244.288675538
       18.2264084687        45.449803015       227.774358938
       39.6672410747       43.5884227826       258.760198198
       20.9759599795       9.45052034752       433.346325641
       23.2020573539       0.48565961394       219.674992769
       15.3955987345       36.8515491496       143.220453233
       57.5308221276       18.5930153368       208.404666164
       129.391437456       10.9037197371       348.508961018
       34.5026195771       19.7344099158       199.664682839
       110.977946101       6.37782566944       498.216844036
       101.778759328       42.0974288706        292.88487255
        59.985576363       5.44997014242       220.402537327
       76.1597422607       1.65540008487       340.825334597
        64.243129321       41.7761754294       52.3340752858
       25.1900492366       36.0446360945        252.89826776
       53.7003472736       17.5612248729       73.6180606236
        27.642913746       4.15172829504       377.007920698
       66.9624452138       22.6124628031       496.561443951
        57.948451601        8.5226648205       13.0372205314
       91.5345540078       28.1247939076       289.987922401
       110.919364591       39.6918075144       483.223756966
        111.82643313        30.456715945       286.971919507
       44.0457365047       1.38705897522       335.827008998
       59.5169242842       5.39894753707       282.260832279
       69.0279158677        1.6969740596       470.592827551
       107.782419224       22.8921422695       233.965101721
       63.9275450582       25.7720848829        63.893529988
       17.7672050205       34.0037318803        214.76926375
       85.0603523061       24.4795122139       37.6320060389
        32.478722898      0.924076074773       325.350367365
       36.5265162562       15.8566919088       144.350509455
       75.1487387842       12.8539170973       234.902405879
       67.5218041466       9.91539297409       301.248800376
       93.4261698582       16.8865926466        334.24152878
       73.6804215857       3.92874061238       256.817559742
       130.118982013       40.3815575497       225.739123902
       122.597872039       12.7216362686       448.210911335
       124.105873486       6.35514895595       402.071358285
       43.1292193344       19.1032413903       196.164910057
       110.125679619       47.6607825805       224.327498487
       41.2602801975       4.07424952395        300.73479487
       83.8849426568       36.2884107645       267.791199346
       110.435594703       41.8442055699       372.676668421
       25.9062554377       5.54445644864       425.211054676
       83.9662008801       9.40138746829       74.1207277726
        41.921684341       27.0306424817         170.3947149
       74.9862223375       23.8899176631       503.228397717
       93.7304157643       11.2287526305       268.189931558
       95.2686528294       2.40373163008       337.112022762
       118.578424572       39.5085040803       384.177541614
       105.316326632        26.533644511        320.25755546
       82.8588213713       41.7062555628       251.662386875
       37.2446121834       11.2570985223       505.154028638
       40.7443849656        39.306303385       336.371250122
       131.594858116        31.050089948       154.536133265
       91.7707697734       39.8448753304        326.55223318
       71.2162187196       25.5887814489        300.03748593
       125.802847546       45.2646098549       114.863223012
       104.628466323       7.73086957443       466.828493111
       118.926134179       45.3250810908       511.089658394
       128.002488754       3.95330705199       275.574981251
       40.8691068898        34.653797667       14.3656979968
       110.163474141       22.1494799027       150.159527561
       79.5083369529       18.2887694308       52.9444568239
        110.44693306        20.558330506       358.409236183
       76.4507600838       21.8603518057       456.911210411
       84.9450790125       32.6865927717       21.9794045515
       82.3656028528      0.336371250122       239.613493106
       111.529746129       43.6715707321       496.744747385
       76.8230361303       30.7174981502       281.516280186
       40.1774671283       30.6060043088       436.953812813
       100.941610655       18.6081331458       230.563594697
       80.7328794815       34.7728504129       63.9162067015
       42.5623014971       44.1062077407       528.021604468
        43.244492628       27.3972493498        504.21672448
       38.8263129494       14.5149863606       290.908219024
         33.08721471       38.5579718398       151.459659135
       41.4530322622       25.4262650022        366.00215575
       41.4416939054       23.1415861179       225.083388937
       21.6468127536       44.1194358236       197.495277248
       83.5523508589       13.8857075612       514.048969505
       131.043058088       4.82069134304       159.118719117
       69.4474350673          5.89972496       508.067986322
       82.3089110691       11.0303313874       28.5197466676
       68.8899658606       46.7140297922       288.071740111
       31.8229879329       44.2498269261       227.199882196
       110.382682371       16.8620262069       184.478843704
       119.714149973       27.2668582472       131.842412239
       55.6618829906       22.4537258087       287.892216129
       114.933142879       20.1388113064       30.6797036277
       41.3226411596       15.3011124283       415.760534329
       120.974597298       44.5106091313       307.430094528
       123.198804946       17.4497310316       208.950797014
       81.1391705982       43.0536302895       51.6764505945
        38.242387577       28.3402226858       120.914126062
       48.8286333253       42.1427822976        484.65994882
       52.5967472171       22.7220669183       27.6410240198
       129.820405286       34.6178928707       74.8142572602
       118.198589621       16.7656501746       438.616771802
       95.3933747536       27.0136349466       62.6066264974
       40.4269109767       27.3689034579       153.218994157
       29.0904439572       16.5445522181       477.669851886
       69.6515254887       29.2529604038       9.62248542483
       33.2629592396       36.9460354558       100.839565444
       120.959479489       33.8997969434       62.6727669117
       97.6383693893        29.574213845       225.334722511
       111.066763228       37.4165772607       188.853559682
       42.5358453314       34.9788305604       84.3611536401
       69.0883871037       7.62882436372       66.1385246237
       43.7490495032       28.6992706494       523.573189171
       137.305610464       32.4900612547       205.260161893
       131.560843046       28.6539172224       179.716733871
        67.268580846       41.6590124097       24.5985649597
       84.9167331206       26.6867123271        506.49384446
       123.298960431       10.3519197088       73.6671935028
       26.3484513508      0.946752788264        471.07092826
       127.981701767       16.5502213964       490.724079953
       129.947016936       5.28745369573       136.606411798
       42.4961610828        9.6980744698       268.061430181
        124.50838515       21.5485469952       421.106569534
       91.2246389235        0.9184068964       504.810098483
       78.3612731955       9.06879567042       63.3473991381
       64.9328793564         19.22040441        253.83935137
       28.2570747363       25.7380698127       270.964049508
       39.5047246281       40.2511664472       464.997348497
       109.953714541       6.15483798678       401.060354808
       108.978615861       32.8812345625       235.299248365
       131.742256754       8.49998810701       217.995026245
       36.6531279065       47.6399955931       57.0092577173
       56.7843803085       44.2573858306       251.375148504
       55.2952761225       16.2894391913       474.884395579
       91.7140779897       8.87982305799       220.685996246
       33.6427941905       41.7742857033       348.251958265
       109.942376184       39.7806246422       348.775412401
       34.2834113467       1.76122474783       284.163786486
       25.4791773337       12.8973807982        212.71702118
        84.313910487       43.3087433162       321.179741809
       116.099103897       41.9802658509       48.9552449756
       30.5512022512        36.112666235       397.821364231
       109.192154913       7.84614286801       458.133863214
       71.7680187479        22.610573077       230.960437183
       124.476259806       5.43674205955        467.65808288
       127.327856528       30.4945104675        29.239732321
       71.2105495412       43.3257508514       273.329986616
       83.7375440191       43.4523625017       470.570150837
       106.512523269       47.1429976224        469.29647543
       27.1761513933       44.2706139135       117.841431384
       89.9150587193       17.1171392337       236.852603239
       123.521948114       4.10448514193       334.379478787
       109.587107673       31.7530680663        515.47004355
       70.5548145761       4.29912693274       245.928957814
       120.660902761       17.5706735035       241.423850733
       48.2636052141       19.8799188274        1.6497309065
       41.6249973395       16.7958857926       446.124653694
       38.3576608706       20.6849421564       500.070665364
        111.17825707        8.2656620676       192.275853693
       91.1074759038        19.539768125       483.373045329
       67.9866767732       4.58636530363       317.933192327
       83.2292076916       31.6755892952       240.482767124
       33.5483078843       31.6793687474       226.585721206
       115.042746994       38.4124629282       275.746946329
       108.536419948       11.9373999271       337.319892636
       28.6180124261       46.3965558033       93.8060048092
       103.568329967       13.0107643657       474.143622938
       39.1248896771       7.76488464466       247.565460637
       111.000622814       4.88494203126       319.960868458
       132.915776677       16.5521111226       401.285232217
       98.5567762857       45.9392420812       39.8392061521
       110.567875532       41.0505205977       437.137116247
       63.9105375231       20.1274729497       274.308864748
       37.1047724502       38.5976560884       205.908337954
       85.7614406982       8.94974292459       473.833707854
       75.6816415513       33.5199619925       341.586894225
       68.5951685852        19.112690021        241.61093362
       47.1392181701       22.7617511669       36.3942354275
        26.168927369       41.7516089898       372.965796518
       42.4413590252       14.7984452792       398.717094414
       64.2828135696       16.4651837208       322.854039155
       22.6540367779       22.1645977117       222.900755263
       75.9499826609       17.2702070498       426.632128722
       112.841216059       13.1109198503       267.927259626
       29.0110754599       48.1842367169       396.721543627
       104.218395754       8.90816894985        249.27566278
       59.3336208501       2.27900970588       300.421100333
       75.7062079909       31.4072481855       491.551779995
       110.167253593       38.3557711445       420.813661985
       112.642794816       39.0266239186       70.5604837545
       114.392681207       45.8277482399       251.299559459
       111.045976241       23.0678867991       339.460952335
       113.659467471       23.4722881897       481.700637709
       40.7765103097       4.31802419398       48.3486428897
       41.8064110474       11.0038752217       384.402419023
       90.6085882069       6.12271264267       492.734748549
        29.712163852       12.9257266901       101.187275051
       37.3409882158       30.3716782694       296.505587804
       78.0154533147       40.3966753587       484.784670744
       124.336420073       13.0485588881       90.1512744849
       59.2466934484       16.2724316562       483.609261095
       49.8849902287       10.6202608185       229.953213159
       27.7865329314       38.2121519591         270.3196529
       135.784380934       23.2058368062       470.658967965
       121.925129539       2.12216243757       153.130177029
        110.70015636       43.3181919469       236.735440219
       25.5131924039        23.385360788       452.649878001
       45.6576728887       42.6454494466       494.278654793
       122.027174749       1.33414664374       59.0142571351
       25.4205958238       40.6102144108       390.133958357
       109.568210412       19.8629112923        22.746633358
       126.579524983       28.8334412043       284.269611149
        126.18079277       10.4407368366       308.664085688
       122.739601498       27.1761513933       446.162448216
       40.2133719247       38.8716663764        375.51503706
       58.7156804075       30.8573378834       7.88771684274
       65.6245191178       34.7482839732        314.63562024
       118.225045787       3.84181321066       127.964694232
       41.6287767918       9.96830530557       162.896281639
       34.6500182148       25.5793328182       385.831051972
       33.5501976105       40.8218637367       513.506618107
       125.929459196       3.08592276095       488.046338035
       99.9117099168       44.0287289696       330.552783385
        33.650353095       24.1053464413       80.7347692076
       78.9735444598       16.0815693176       9.87948817773
       115.018180554       28.3383329597       271.459157753
       52.7592636638       24.0713313711       482.501881586
       112.434924942       23.7217320381       313.241002361
       33.5142928141       26.7566321937       146.448105453
       86.2773359301       16.3121159048       252.488197191
       50.5331662894       41.8290877609       510.432033703
       127.271164744       21.6165771356       354.801749012
       57.8275091291       34.2437270981       36.8005265442
       92.0958026668      0.226767134914       323.303793972
       94.8113391073       24.4360485131        309.22344462
       94.1442657855       21.1876093054       43.7962926563
       43.0290638498       36.6323409192       222.885637454
        124.16256527       12.4419568023       116.212487465
       58.5342666996        9.1141490974       1.68941515511
       37.4600409616       40.5799787928       279.630333514
        127.33163598       14.6812822595       178.365579692
       26.6810431487       6.60081335211       228.628515146
       28.0832199329       10.9811985082       292.983138308
       118.805191707       35.1526853638       398.068918353
       136.612080976       40.2662842561       393.372948934
       112.255400961        6.6782921232       40.2814020651
       113.247507176       23.6669299805       51.1605553626
        88.282335348       5.18918793727       9.67539775631
       76.0501381455       7.78756135816       371.998256743
       102.925823085       7.57780175836       258.644924904
       41.1374479994       10.1856238099       202.622104224
       28.5310850244       46.0941996234       169.319460735
       116.526182001       21.4200456187       16.1363713752
       41.5815336386       37.8436553648       416.973738501
       29.2756371173       31.8872386211       75.0920470005
       75.7647895007       2.71931589284       278.275399883
        75.966990196        7.7289798483       358.424353992
       52.9746924419       26.2804212104       515.143120931
       39.2703985886       38.4918314254       49.4049997932
       82.1539535269       46.7064708877       7.32457845771
       21.5239805555       12.9162780594       196.898123793
       85.6253804172       37.6735800136       308.892742549
       46.0016030433       12.0318862333        299.08695369
       111.639350244      0.680301404741        419.12424683
       122.526062446         27.58244251       205.424568066
       52.6080855738       32.0365269849       228.076715118
       30.7571823988       19.8685804707       63.4305470876
       126.468031141       26.4599451922       300.232127721
       26.5960054731       43.7868440257        362.64789188
       104.142806709       6.26822155423       37.7264923451
       119.504390373       4.56368859013       381.739794913
       107.291090432       25.3053225302       210.184788173
       126.348978395        44.627772151       167.424065433
       97.8802543332       44.6296618771       521.817633602
       116.754838862       6.28333936323       306.226338987
