 restart  50 steps
 52.967510343214329,  80.094640549399358,  102.40629462685007
 80.831210381718776,  43.37436630443743,  229.85740512483326
 65.222551239217665,  72.516883576282609,  102.46356518240697
 57.466327383909253,  26.230925829736982,  103.46999636172366
 6.2134549065415339,  6.9697323665688229,  139.80730403587572
 19.968902067836794,  0.54376423020861475,  144.06337103875509
 41.09108082837998,  34.327028516340441,  73.346914051885463
 12.771750991118884,  20.248518730727,  39.413274513799919
 40.989297808569155,  44.621964751177877,  74.850880066588957
 77.812133775476312,  5.6905785149715946,  138.4559826788738
 71.442017716367161,  39.495919871539655,  79.747017778820961
 77.817460916891662,  41.209008356928564,  125.97052454794502
 65.157757300969052,  13.77553876148761,  205.81964245240709
 27.445046384064209,  52.752126076862254,  67.067333795471797
 10.243635390065457,  56.421511593858092,  227.4323578612819
 24.251785408725755,  51.80831276932846,  122.19897296230424
 35.792133002899881,  36.207386581194612,  130.92703831621986
 12.627295148769623,  30.184943082381707,  35.293365617570203
 44.050894967971203,  30.494272296479821,  230.6335474174285
 30.741156320837231,  17.245706741914518,  85.771531859076831
 32.935997110333616,  51.785496574986119,  176.40979910327329
 56.02738782995327,  20.307266397461916,  97.31754806982552
 78.476728421369799,  75.604710895009219,  78.396360795295365
 39.094890983489428,  56.154319164481251,  152.29871358821276
 46.930579564497151,  23.268823111952504,  209.98194813307171
 1.8313216518216424,  71.269587443746246,  192.50041679886652
 82.257534055146465,  21.439736161769684,  204.98184611505349
 32.082537575306389,  41.554695727592353,  171.39956642442286
 23.820327854508704,  80.754313706361117,  30.61763425409583
 77.685765943525283,  36.905177364802483,  173.27905211322539
 81.394966961330709,  33.009030913695788,  138.57639417556854
 31.800670870905137,  12.574846840359232,  115.66336443508787
 11.883419840227573,  37.091705557143904,  117.06091108049092
 37.199902718737079,  77.285327867139927,  23.800141692747392
 40.124727874907798,  53.250170991820845,  281.3560361556419
 77.237875140942805,  32.183175866536068,  116.03556035470569
 46.985469066644377,  76.077887141695172,  256.92076406241318
 63.757912187943248,  4.4057847577078659,  113.14579645643356
 58.653527872902323,  26.170630071053523,  234.32260726043182
 3.0822405793679031,  50.316857988830627,  61.375041310791744
 17.548227379037659,  40.401368973800253,  207.65334079718531
 9.54568380406726619E-2,  13.762417339309836,  209.7263605295104
 11.630990504071875,  21.831565126694237,  114.98226860568575
 72.319337661210895,  78.432412120392684,  191.40386760683592
 41.782057840224347,  78.568446735530799,  161.25563896976539
 55.106042733630261,  43.411520729816424,  167.72613566299586
 51.198506404836436,  8.5931890183688058,  268.75177842290486
 74.309642004401965,  58.785746263311488,  165.71032630874512
 42.904650751128194,  52.953458154715577,  48.598247104074382
 47.303003404475085,  8.2853224222513209,  217.11958399772033
 0.93850703470972974,  78.068192737562342,  93.765920532274052
 49.985655099620111,  70.660061751528104,  207.90570881343939
 16.16595284119115,  42.919916947017398,  105.17740234433593
 16.868722115151584,  1.9864492207488436,  149.86884626260621
 42.031554587620072,  44.838219716941211,  53.161812394934252
 36.075586741320279,  52.980745661330914,  23.574527630202052
 15.795167092126421,  81.497828310663934,  134.63136510299583
 33.5284799962402,  53.269650644503841,  275.56729048643541
 14.965026079296711,  39.636165370139622,  163.18608296934062
 21.458057906021029,  40.339371418844145,  100.49928069769662
 67.559413184419768,  67.383812218383255,  120.953206500288
 9.8066436349179948,  76.948251988506897,  180.99960789456978
 44.023498489061225,  6.0036475600302257,  187.31453016008152
 49.356592772057184,  29.489972612312517,  134.54543497596518
 72.406575003431755,  31.488321339268097,  127.05610098131386
 74.150966721304101,  46.46386326179632,  79.250315131848822
 69.44172605467385,  48.145595454037888,  133.65617649898829
 63.755158747233047,  17.775649609203654,  162.4711674518343
 66.170660957569368,  13.433027128099692,  111.90285192774527
 78.270466793923632,  76.541524642117864,  205.51794883559202
 80.982763318795122,  39.979115169049599,  44.449944144664386
 49.301054201173727,  62.83918813514984,  103.49310053118633
 25.324981601140902,  48.225483781150444,  133.3703297189748
 9.9001910246171985,  37.266080190258897,  187.48825293653186
 63.592254546353885,  32.70275461402187,  183.59584711601568
 26.338622562450876,  58.867100775810364,  75.051547504198894
 46.251913038388402,  2.3115792679742149,  74.349916146976767
 65.860068898239319,  24.068302868261611,  201.64301964814632
 80.35479540217041,  21.993378545868143,  123.87989256695269
 0.68075557999879177,  6.7296985053292868,  77.094061727175799
 38.312758018405724,  65.76031527313414,  180.25964620547205
 22.915933783524729,  58.83108096001979,  51.361157094236205
 76.105235085561588,  66.529631397688263,  124.97019620603196
 47.994675307368752,  8.5609141939449938,  156.99350275599096
 27.532708763995398,  30.280003612617485,  153.12085597303744
 64.723206186306655,  19.047870406772102,  75.914473417972872
 27.080230195036446,  74.761751259228575,  165.35072008057892
 42.798626240189314,  48.188505475649109,  64.887931874556259
 64.727796274349814,  20.68758996322379,  175.95046740660553
 75.491388510123826,  62.533916899905869,  184.57729424393906
 5.1269393224783313,  22.344477894104632,  250.59631223601946
 45.235411924355581,  15.728491177475673,  127.46597600520339
 40.355196628116815,  53.973155384234389,  119.62473339696743
 37.561625277128023,  38.880588836705996,  93.757346358528281
 63.957392930320538,  18.943761958398966,  169.75858598619681
 43.4596618395652,  26.794545639029671,  134.58726008038676
 21.040799691237336,  52.960313341931375,  40.087232004072185
 59.655574712229864,  65.10044412713863,  163.78540376129595
 72.435111105251409,  50.454314322664267,  222.60105868432643
 14.945384389501918,  47.919526415071786,  222.81088257474227
 37.23550517533549,  78.083533109229208,  108.05424686060842
 39.024085601346066,  5.0474971131839315,  111.03538261482534
 57.231330151405118,  43.162053036504254,  83.125045976922678
 45.941154471884225,  67.988613914033238,  287.30113009570692
 41.999584527919843,  20.065623743004362,  107.25154302432225
 80.496064963802567,  57.607175184059244,  160.46099580436055
 12.917006793818603,  53.232485571002677,  166.65857581645295
 74.700268308170266,  57.406683968320621,  64.630779670924937
 9.5243034191357285,  11.012542058052825,  120.77256536590268
 70.632450843043515,  69.537787252646268,  115.60623957937868
 46.883604128884699,  64.021046411470223,  143.49841557782895
 45.469272945973415,  29.289454870180364,  59.743582579665848
 13.632254068049223,  56.799641684952427,  36.551294625148358
 52.821070546493033,  81.924735583519038,  186.71022991341499
 38.39464001567201,  72.490802198186742,  206.76821773008811
 38.456793944661797,  35.668511292515674,  109.62541457596805
 67.324319497853239,  2.2034202076664751,  196.00824512870574
 42.028893540577087,  78.43486902478358,  147.45676730864949
 77.234343952127816,  47.59294721813972,  160.70403278838145
 48.966815522101065,  54.399860292696701,  106.86594853464173
 3.9978985786275643,  61.852688021005086,  93.63289780430361
 50.651245008886022,  67.53520382722327,  42.518192288198556
 39.704482831294825,  31.163961682470052,  255.26576115012682
 49.312343723488411,  45.681279516834131,  275.97461906616559
 21.020257377080938,  81.133841677144446,  176.49101941073354
 62.245526415869399,  74.662530982871957,  270.91162624842809
 70.447726447924978,  59.278086391048951,  203.74794446800507
 24.691738740401966,  50.430318010250915,  247.2188863506064
 19.870437416751411,  50.356879150946469,  48.776285365456893
 82.246944805586992,  11.623503870851829,  136.52538498280362
 63.999426212587728,  52.113492100860334,  176.46438085819156
 26.127510724818777,  42.469322891860251,  174.04642606093131
 11.448882845341293,  35.892294068561149,  156.13115473969526
 46.657803081485426,  3.8382211244636868,  160.8040465580205
 63.839107229097671,  33.604455684961039,  150.18892296957679
 41.282439154460029,  38.434366321912634,  26.439918973660756
 13.834479693691589,  48.4696009692844,  60.368613541771907
 73.420068276100878,  71.061428300324948,  160.74771787548846
 28.660187701527928,  72.540198104019979,  212.95880124854972
 51.701948788539369,  49.795716074745876,  219.3304049951528
 17.315089049476356,  27.504519610571872,  146.35370217812155
 74.6063888553618,  29.917550255192712,  203.37135114556915
 79.678442938822727,  60.677091269232506,  230.63468005771028
 32.03843404102831,  3.577613946941264,  233.94174891352279
 28.368364284427663,  62.453758702240052,  172.80541275396263
 47.273890409053003,  22.677528753045241,  179.23538851931289
 32.435754159501677,  63.160449968795383,  160.13556289295417
 70.981213632421927,  13.270354481962732,  89.09927584648446
 10.523210964484864,  19.669897198893938,  175.98238647089929
 61.899541802569829,  81.494877612258989,  200.17846717918562
 77.620709961596091,  24.262979514868633,  101.0790569382425
 33.071566679602221,  9.8428743974404185,  137.05664115107626
 30.40638041687901,  55.912835292951669,  148.83896388780082
 77.822068816040812,  42.515405163562342,  133.67085698022308
 37.911176964307515,  45.572747270803355,  95.516004270894996
 62.530511480953841,  12.326240256672779,  145.04496181563169
 33.971925329769924,  80.397408782148005,  149.97801346140849
 51.448659468245275,  10.677367989277494,  128.55992416716438
 62.594612209049338,  36.760454773450661,  125.60363911060539
 17.687840582591974,  8.3061576411132254,  96.498978943400687
 53.223305151568077,  23.177472495430884,  76.312714825852424
 21.874814387985687,  2.041718018318242,  260.11206477738534
 0.27663935721172095,  45.622747694905001,  136.51283315738874
 0.78367436268856172,  21.224706114743174,  67.77396816488924
 48.645520933807987,  22.131666544074687,  130.37093877511953
 6.1223478938099376,  33.159734063284873,  168.43567280346556
 10.050818969337589,  62.961584177482457,  164.55414586780952
 44.19325998782675,  30.442285775732415,  139.6434041489137
 38.06532737996983,  78.257166241356117,  141.42513797481277
 8.2357063851916479,  49.975872806488127,  136.9483586090185
 9.3180157564093342,  29.888054086038718,  287.11138927895649
 64.069127477968081,  23.697017063895643,  107.80276071927277
 5.6736530541407149,  32.867632687140663,  35.827238509553752
 15.384556628562647,  37.773883911336647,  137.04025582294366
 71.892276793911847,  45.087526046820855,  195.10102301498929
 80.744788094612844,  29.279148915735771,  180.90061494212574
 5.5569047604399762,  73.834086394355467,  32.53761397591466
 16.309662782728239,  23.396093318501382,  90.100197059068066
 10.98076241954826,  18.552578443740586,  184.4590482082034
 43.023190389193587,  51.107173414588068,  180.05405712042244
 45.328447578542097,  42.934761650878698,  270.60441741258057
 39.54967484821757,  38.632499716134333,  101.59269583200846
 43.509683376377076,  43.832195558047374,  245.72786661882952
 10.53516429026282,  29.313490949105372,  232.20249869085617
 6.6797699204490311,  30.769294121261289,  109.04240032807985
 34.979400085154076,  66.666299560597153,  132.93369641998871
 12.473173414113312,  38.949580945604588,  236.44103043224607
 54.877920385116795,  47.634537936018837,  131.69533939282891
 45.989721168567684,  57.846979783338746,  246.58304174982013
 35.691171010560261,  77.959470903246526,  198.89505057343354
 69.983105443233086,  74.35302711927126,  174.35412804342971
 38.778505909440902,  12.954712421308793,  169.56680778371066
 40.96500027844278,  20.243680471407387,  164.30000097145549
 73.251544111832175,  56.012324996978585,  159.01875270400436
 51.094161500886422,  8.6952140373030478,  73.382655650561858
 50.216856678790712,  66.329715849623483,  196.9167620532327
 74.250225434150011,  20.953191838484059,  149.76441975871285
 42.955519609150038,  80.628974363301538,  101.55177130163172
 44.248702299518278,  51.108710896977321,  164.45472423738997
 68.332147010233825,  13.398256218607916,  137.28028603366798
 3.0203320062637382,  36.360157099543876,  162.57173047837708
 60.06241765141359,  72.471218564407266,  44.095196101365232
 39.793941869136042,  33.494971578356989,  186.0215102862922
 73.256319178715302,  30.39453244703428,  97.35199939112961
 64.210555587163185,  55.877915895053754,  262.92088236403418
 30.636113815924642,  38.580128623760324,  183.65593865585259
 9.322422918969469,  72.345796007000445,  268.45121787793897
 36.536519872643375,  4.2900467760345693,  103.70951372243329
 78.460361957762089,  56.53865998760196,  188.105901851211
 66.402906406026375,  46.897989778433164,  206.40524733140253
 28.679494674169653,  47.638796305487205,  168.112832880361
 45.68840698652847,  14.887330150552829,  186.85493573384144
 20.867017201981611,  18.655620119199071,  61.676966057695523
 70.540916138323624,  69.105111865792665,  153.46554496092165
 5.3912736877972476,  79.456073341131429,  89.425906575789554
 74.756228511928128,  24.891908646642293,  159.85158065133234
 42.511365973911843,  79.121792331306182,  49.181493217742691
 9.0184908823297185,  56.365171723707455,  50.517054450991409
 18.417170815511309,  76.212002313077051,  34.137264885161713
 20.875905818727858,  18.528955796780441,  186.55726858938496
 0.61591962977310288,  30.850934409179882,  157.85378260776363
 79.340121799284148,  40.762322453288178,  81.141655020004194
 30.608744738954179,  65.462679891028586,  194.21532593200465
 44.589678415208724,  32.57733106619748,  190.68703255808617
 1.6358249501030613,  80.661648270229122,  129.34430813041763
 34.645192945710683,  21.150980278447353,  191.99288723308194
 3.901835675660732,  47.948509800533323,  245.06757151254686
 11.172863437791499,  11.066999603625511,  194.66606961540452
 14.220966027301206,  47.254643553889174,  53.821727475844341
 35.018903842136261,  3.2520330904321377,  147.1605067461503
 17.087571513749204,  76.123607079568202,  137.81488425530344
 73.544745162272434,  32.87824739172698,  185.91268005014848
 63.260352985321511,  13.60800188603308,  89.517802486153329
 3.3385340618695629,  73.800179077016367,  83.26068446734233
 23.83066666027899,  10.407199103190747,  275.73112243722255
 8.2671812438872347,  55.027633555008848,  132.78792928613072
 67.066523056379751,  65.460624207384399,  78.780896736398617
 1.7191066983549239,  59.432721161528391,  235.02171743230369
 78.693477838788041,  71.480930690810695,  278.09141143370704
 28.73528887406885,  67.684410313919358,  41.710852041679559
 46.173977284664289,  53.229382157415976,  79.807631517444108
 14.295527367601737,  65.783430715297271,  195.58865329618396
 6.2950418803598369,  23.697120881294072,  157.14779670123909
 31.10488166029382,  16.056007429253221,  208.67689715301736
 3.1858818830446349,  62.080879061488275,  273.65668161551577
 50.534191057608609,  30.116126108825512,  114.61946002583896
 61.32628403136205,  2.8836553295763965,  169.70130917625531
 58.089917561013152,  48.153558622187248,  146.39187412848267
 24.915278160473449,  31.767251403619237,  204.65147024944176
 75.028462999089044,  49.245305323705267,  103.11187910501866
 66.374439291563078,  11.138205028889116,  173.09318632350693
 38.582314872206595,  42.877756175383148,  152.79283376669324
 79.273694654276753,  26.067569250461435,  135.36521619320567
 36.366341887520022,  8.4542137009850631,  75.279502801321925
 37.377831869386618,  64.239592226880134,  71.989704042102915
 51.845055370167231,  71.808617690630456,  253.87940784720257
 2.9428867816778301,  30.181979772516467,  91.375820403530696
 56.854370711311724,  61.78576970143645,  106.75410369238264
 20.967912129306086,  80.803460210669442,  153.51634625772749
 72.196078336840202,  10.559730465450539,  109.87250740942613
 42.441391047177085,  78.932382697260493,  277.39617207443251
 8.05645875811339,  29.864025110605883,  70.238900725336833
 81.746185952696521,  15.868772208623829,  91.243875519324305
 6.6785532632026898,  9.1711607372681261,  48.215275353650775
 24.192027858752422,  81.987697210020514,  41.114485528047325
 59.547710617363037,  12.992674420359176,  209.80632164766845
 68.601899996038398,  1.1189918530577305,  219.11368846606007
 73.051060249253197,  5.1027455780696531,  190.87027622900825
 81.259124247536135,  32.553431725611254,  239.84682613504842
 66.902957823561366,  35.838404845111675,  73.809488690890348
 30.289012010695316,  17.55802333552354,  100.73653463673277
 47.870859975671536,  55.540235712860564,  89.121068784948292
 59.836408932445487,  5.4382354837811127,  268.52492919758066
 5.4480885215802077,  81.180519760398866,  98.944448407717758
 16.942794527129738,  65.379247020293164,  46.49154635647082
 70.082013489516683,  48.914852533660579,  238.64875011150545
 60.698098273786492,  57.674610772268643,  188.28674416191393
 63.362060220481681,  79.982880406234656,  148.05673768278342
 66.943925988174556,  27.367582516249733,  225.90317311723609
 44.258570989591952,  27.951662489008079,  119.3217794569981
 1.2667990834850975,  21.308563834769931,  116.78953933106685
 17.29285463608203,  34.164426435881197,  60.20711699531396
 15.023696980923736,  34.688610247484597,  169.84717980324706
 67.702053619663531,  12.571111766323664,  59.088682893866732
 40.70423784735452,  25.33137238343696,  208.63072076790857
 46.684346712943849,  30.248616949511629,  45.004426231896481
 5.0183538340098615,  68.992990869531852,  100.2354065250578
 41.239186736056837,  33.471191940146113,  42.260510689341828
 40.464297190204036,  74.382115723096703,  181.13200548269714
 13.30511811740168,  24.938721167960033,  198.88231459617356
 74.273789541302094,  70.596613918843715,  50.352932256195821
 39.323370935281766,  44.356586593186336,  135.38870403155786
 0.35207508297995105,  77.932504679223811,  166.53379396337289
 28.63557867732991,  46.043276742269867,  142.44829460919067
 30.557051244373636,  58.169614281038399,  188.74956150931106
 53.079808230766325,  27.241724207003578,  109.09779094316772
 68.148631430783283,  47.706589190880784,  179.17493086966712
 52.860510163886246,  67.189463487686027,  286.54842443128467
 18.7150292973874,  17.079977830195158,  180.60985636455487
 6.6140294582248664,  19.579762805636513,  216.65907448622607
 27.359388205669351,  35.369606555253711,  61.111285983610543
 28.856452288911314,  30.352026443509079,  109.37648649690999
 34.394097641805907,  37.622606860603732,  265.24065343905556
 16.531262743809545,  9.7013035551669002,  141.44929028762454
 6.1230011212824653,  17.029699087700553,  114.25438896540641
 65.975908237823887,  10.702058388782117,  20.221591782125078
 60.140792310495875,  59.237823475117828,  170.31214954874127
 75.788223929672085,  24.873583420339749,  144.6888643830388
 3.79174887184230147E-2,  69.310185020388928,  24.527934720187414
 39.344227416470389,  74.913773783942119,  133.86076058654697
 1.9589615017824173,  42.902116340671036,  191.02417489563535
 65.148982071879715,  68.236910664578573,  179.56972318383436
 64.244303989359736,  75.451340800512085,  251.34959408798483
 33.481561507128099,  82.425859895363715,  204.67249312342028
 0.30579368494637182,  59.541237246984309,  81.570720630662748
 12.628538874650628,  51.212152865487802,  146.87256648596301
 59.990034878250967,  18.280842671072723,  201.99054487227042
 44.223758373495862,  57.547110832204737,  274.62502809725544
 22.210593520182581,  64.641976964444936,  188.64992784359282
 70.036696547164297,  28.454588111399108,  179.45562429801689
 70.532544116059981,  75.551901760971973,  201.94965680881967
 52.679102608788256,  17.582342549598291,  91.329437376030128
 52.985044120781119,  78.897983525642601,  104.26419788970792
 79.292311493009834,  42.931537875914415,  228.33431839282414
 63.966745519707118,  71.493026744945126,  100.96064496371
 57.670164192362279,  28.101579362010021,  102.31102875315382
 4.5745269368205532,  6.6037901919181659,  141.24400213738423
 20.340064536568082,  2.6717759199739124,  144.5301736416051
 42.431961581237402,  36.083760253794196,  73.352606963198667
 12.788309105800542,  20.21572555627607,  37.203579865992758
 39.750692858603955,  43.82442165750431,  73.203493411411955
 77.38326260657945,  6.0918897566168537,  140.58650346211394
 70.838041068059255,  38.346022736063489,  81.535047081187798
 78.7125849746282,  43.005955660908128,  125.04649353765269
 65.805952851993808,  14.212560546381246,  207.8867550490404
 27.860577269506926,  50.820333804576016,  68.057087653750912
 11.345163947332862,  55.31778202248212,  225.86630681779877
 23.358836842110033,  52.624383584246772,  124.04850568232231
 35.938054358228122,  34.02961413005962,  130.58046349148981
 11.48583847306797,  28.515949080930369,  36.185349743334548
 42.550564801330978,  31.241067003241376,  229.19292010371331
 31.126026610324249,  16.529830257579633,  87.826646386164441
 32.449491592570702,  49.778164565199987,  175.62364989118043
 57.29936370580532,  19.126568000273043,  95.949290540657103
 79.772440733995026,  77.327326379943187,  78.884034347968765
 39.312556292555321,  54.048866125641865,  151.66326940146524
 46.033380721547879,  21.251618932193093,  210.08205574203149
 0.97883647443290001,  70.445300091981721,  194.36533486249655
 80.807923631566524,  20.196960796826808,  203.86908423030928
 33.768861048616522,  42.134339331452608,  170.0940295862344
 24.152745586474509,  80.692761196014359,  28.433644844793506
 79.237790126920586,  35.519084398982017,  172.53469519328769
 81.314322078000757,  31.164141458807698,  139.79046966829353
 31.894742298838729,  10.379958126355074,  115.90360202495197
 10.880100565359889,  36.043613183396701,  118.72793021918488
 34.818216179736261,  77.964674141043844,  22.581429768552354
 42.352078985346758,  53.773244912903259,  282.90021930151869
 79.653843872364817,  33.518188823639463,  116.02952899854215
 45.874444388721223,  74.559795190264893,  254.90080815295661
 61.456023082367878,  3.5326136288359691,  114.39402704788611
 56.846840035133091,  24.559668661933763,  232.9960013357942
 0.44491298857006112,  49.502432876670326,  61.354650146060095
 19.108834102041818,  40.709347152967645,  209.9091903004481
 81.558773725081494,  16.288625535110196,  209.45190964748082
 9.1763964601291708,  23.086999108599855,  114.84790164316291
 69.975738667446649,  76.974111972443112,  191.39360510141816
 43.696240727137926,  78.405684978291347,  159.27356597163251
 57.777235061024371,  42.798419690409432,  167.39744196112602
 53.453668459314947,  9.0766974968586371,  270.26824291090605
 76.738031082876958,  57.827287869070879,  166.60669948669789
 43.919590405872647,  54.017031200679881,  46.262029914422399
 46.656330412365442,  8.5013740025736979,  214.44482482351117
 2.6401971719056547,  76.266893487897605,  94.981968464811004
 48.940515672800487,  70.389475597785449,  210.44611578792393
 18.68307380765857,  42.070332695780223,  105.92674173628055
 15.162095803502066,  0.12954922702767269,  148.74699514512051
 44.342466495853088,  46.060434050092972,  52.275765465970998
 33.37753415820336,  53.075833516964011,  22.999487246796484
 14.1766226067266,  80.364350413216698,  132.70399837897045
 35.987489020911092,  52.906770165589812,  274.36696000747963
 12.734341083580391,  38.22737276496315,  162.3745728156234
 23.950125887451648,  39.630235193636757,  101.45108103081641
 69.48162696808437,  66.162259032394601,  122.51272657639819
 11.481526672036722,  74.953420557552562,  181.91318069306405
 46.000600455639677,  6.4808305738109544,  185.44836696539281
 50.505293244225889,  26.980773113663755,  134.60548483291899
 73.572804513458266,  33.740612334251544,  128.14527263351556
 75.853909935908675,  46.174882212919023,  81.403376962201605
 72.183858238044181,  47.84503364561219,  133.75402624267983
 61.42029004909017,  17.510843692571314,  161.02290405277699
 65.311897982025599,  11.267369156537384,  110.42242881723132
 77.666216783633573,  74.773711106729721,  203.48597489056641
 79.594853801959289,  37.593288354433582,  44.477118909350104
 48.77036289748628,  60.178291595139264,  104.00024669123317
 26.817468048355401,  47.042100058548023,  135.36815054529049
 11.081204330705768,  39.462067383894095,  188.67233431056491
 65.155755890012244,  34.643923544345284,  184.78181828616511
 26.184994990646832,  56.824506016457399,  76.901792380518089
 48.353264590949394,  1.6440273630045663,  76.010607867562157
 67.166636797240983,  22.104531100857518,  203.07678450158113
 81.993526286174614,  23.369583520576676,  125.62340105316613
 81.945623840061842,  8.3388879705230732,  78.938055002501756
 38.686718854675654,  68.241473133390386,  179.10933761664691
 23.764300553481927,  56.205522843858532,  51.284220195467405
 78.145931317627074,  67.113067620597121,  123.20544071409219
 45.682687434966546,  10.055397583936783,  156.79242476365027
 24.852320512610603,  30.925767948151368,  153.25392786672964
 62.54873768907386,  18.229814313252223,  77.405000796620158
 29.574648811174448,  75.640462662692528,  166.14125339485895
 41.881141801344647,  46.27265843181366,  66.650587057286245
 66.988188546914131,  22.22321099818242,  176.33994872223451
 75.960240504348079,  65.207732920287,  185.07738081720927
 4.8751160651137555,  19.770988933768486,  249.63042378377548
 44.661795044711027,  13.571126377200422,  129.08953434355166
 38.76478857798341,  52.613010695131699,  121.42468049143342
 35.263016660901307,  39.209353898111253,  95.249831818392963
 61.486039471256667,  18.022150023939751,  168.9448019812327
 42.345910776956842,  28.989222828268755,  133.33739949229204
 20.934676257868343,  51.043269523897578,  42.070381443909831
 61.914199233826345,  65.661122854295485,  165.26980785703833
 73.465390006909033,  49.029663827214307,  220.47312606445487
 17.328263885865194,  47.161185344121421,  223.97964474474151
 38.757002916576575,  80.286217111956276,  108.72687505777868
 37.180600066289429,  7.0766276724430668,  111.35692754110727
 58.636353316387293,  45.127210944598112,  81.7896564508968
 46.284076852606937,  67.08762351460102,  284.71466118519777
 42.419656809004586,  17.366649809862768,  107.64938705278877
 79.698470765436454,  55.01029479986029,  159.97185712362122
 15.046788676585301,  54.971945559581435,  166.89838608327307
 73.842755823230192,  55.084317174824001,  63.409925175607775
 9.5196583262094361,  11.486285347755741,  123.49189370258311
 71.440287040094361,  71.468481267283053,  117.40596794351593
 48.536482671899797,  66.146970841331395,  142.89208338780458
 45.925876045836056,  29.578504267325616,  57.036708932946119
 14.792496673624722,  54.376714628295211,  37.185693914575594
 50.506300860147633,  0.57620801536177169,  187.62577514661015
 36.150942578924678,  71.084309808756984,  207.54719260446444
 36.292334193312257,  34.084944811946364,  108.97224379393226
 67.451988812956913,  4.8946600026858276,  195.4081369752991
 40.380570806823364,  80.546742374707861,  148.12176655930341
 78.098019063211709,  45.231040364165423,  161.84186502546368
 51.683574609762537,  54.432591200124577,  106.37876311674856
 6.1768168970941781,  63.172064215970202,  94.696270881689912
 52.099570586756769,  65.248857671583124,  41.975813120848862
 42.016080828524863,  32.414274313572889,  254.4217031498645
 47.801053509423767,  43.595354681347075,  276.96664746982691
 19.248097778972443,  79.499774720886407,  175.14622335727506
 63.256305760928001,  73.566587984501737,  273.23464905159346
 68.159812710155464,  57.806860191190395,  204.21714067587041
 22.249855811151292,  51.710659211928444,  247.08798542921514
 17.12417023182142,  50.633652295014848,  48.751505135449356
 2.2629712471786974,  11.513089780893733,  137.55826868254957
 65.910011165996551,  53.570042680068752,  175.10521698649859
 27.417994700594633,  41.528230137107805,  176.29769157599571
 8.8279995907957769,  36.196443063392366,  155.32018911829934
 47.826089358317589,  1.4635901316783908,  160.0195494531379
 66.047665523161626,  34.18638379434875,  148.63881625669356
 39.218768792778135,  37.42307679704286,  24.910945782494732
 11.266513254230254,  48.390526115107271,  61.377819376741733
 71.069652875518017,  69.803363529204262,  160.03216119676344
 29.575183538635059,  73.229506951166854,  215.47014288509018
 49.825494656294794,  47.929864857506146,  220.11572022409422
 18.743704257064344,  25.361096557886874,  145.36173590350995
 75.406229771633278,  27.365108822605016,  204.05289213917675
 78.723096639512306,  61.225780258115151,  233.16558004111002
 31.073536809077027,  5.2827169337020221,  231.99732148612617
 30.032776818765175,  64.018227360792935,  171.25577743684897
 48.285495126847167,  20.457730238963372,  180.52703527284748
 30.374797679023064,  62.500772683458685,  161.8491804549802
 71.803436050985994,  15.262062680915083,  90.824456888791801
 9.3078834216317201,  21.506833442073077,  174.31870228026168
 62.86644598104926,  79.005911774443248,  199.47893429795332
 79.133056510699802,  25.173553949718432,  103.20105198962978
 30.547762719217065,  10.832560653704654,  136.53689547499428
 31.865270813412003,  53.577540804871106,  148.6459888921554
 77.998697001262755,  44.56746536789182,  131.83318119649724
 40.640126787102297,  45.526300625597784,  95.103843552342809
 63.327183221569619,  11.773588794525224,  147.62935562911881
 33.721685455144055,  81.598267661237628,  152.45076877517465
 50.574615526110378,  9.3909855077336317,  130.84037767085488
 63.084596765677937,  34.420547591798019,  124.22380201891092
 18.953569360450153,  10.551951809006564,  97.485660300505359
 54.552374517820688,  23.135802081654411,  73.893822707463386
 19.342507703940132,  1.7645864434010761,  261.17499555228187
 1.1614726551976702,  43.142059042240838,  137.33894133881446
 81.389974381781485,  20.235074521603547,  66.072374236915124
 45.985957184178858,  21.648611059319894,  130.93002637505978
 8.0858905727747405,  33.660104736297761,  166.56128484427134
 12.246833762949192,  61.996300913349522,  165.91977690521452
 46.633048372652375,  29.425201611536959,  140.43849742917257
 40.57258079645505,  77.194110836440842,  140.97481098727638
 5.5049900726965451,  49.813455454118674,  136.57956339698009
 7.1354526965783336,  28.326180677090193,  287.75650231430814
 63.690985754519957,  26.418375095727992,  107.53739270373728
 7.4605773991026147,  32.990701076463345,  37.927466221263131
 14.834113405750776,  36.349519722761848,  139.33969049278454
 74.28227806718823,  46.441922377981768,  194.83138367072522
 0.15113219549871815,  30.606319860905042,  182.33738773290872
 2.8812938920687543,  73.191854599986087,  32.756350546827903
 14.085212346350296,  25.024478728795287,  89.96097746368028
 10.072605956214197,  20.61058729443527,  182.85934439415939
 40.721643382673392,  49.590890056324405,  180.20560591893491
 44.441020061750713,  40.49948473780384,  269.65515472860631
 38.729278066871444,  38.949105024557831,  104.20916503380217
 44.795637074455293,  45.940104224095251,  246.96165956179007
 11.764331753586513,  31.454728259705387,  233.43678026768569
 4.6252078566218842,  32.208391241435642,  107.89045628052882
 37.426726586318928,  65.685623232230171,  133.75105057809697
 14.625853789483944,  40.149201077567795,  237.6844449345673
 57.558506836987789,  47.069258722410709,  131.35752795310512
 47.785878706482663,  59.899335703462839,  247.00831126462555
 37.193034539413674,  76.786070230787175,  200.89173224227108
 67.444061491475722,  73.670756204631743,  173.5133170693212
 39.40491064431022,  15.476024577432632,  168.63417548552692
