 restart  50 steps
 46.354981828600003,  4.5731372207599996,  58.751585203799998
 61.019256552999998,  17.064226902200001,  37.756727963099998
 57.050831692000003,  81.484990478900002,  41.271618554299998
 59.507475653599997,  47.318742151999999,  65.762469124899994
 6.8786030923799997,  7.4833154521500003,  27.8923575944
 21.542877816800001,  19.974405133600001,  19.690946215
 69.239565193600001,  2.4944384840499998,  43.199139201000001
 13.6249253561,  54.2918315505,  85.717976997299999
 73.359168144500003,  0.54802057604099996,  44.654228316699999
 66.877407538200004,  23.2814258511,  10.903719737099999
 74.946538088899999,  59.412989347299998,  15.5146514803
 10.242315593600001,  73.831599675600003,  60.0365989684
 46.147111954899998,  0.170075351185,  56.653989205899997
 79.066141039800002,  75.154407962600004,  62.190886749999997
 18.330343405499999,  19.1240283777,  35.507953875200002
 27.797871288100001,  6.1983016876399999,  9.1651717027499995
 4.8376988781600003,  52.647769822400001,  6.5951441737399996
 37.813419746800001,  16.327233713799998,  71.771798200099994
 80.105490408199998,  3.6093768973699998,  52.685564344900001
 63.249133379600003,  69.825380292099993,  58.883866032500002
 40.251166447199999,  68.162421302799999,  55.198900090199999
 71.677311893899997,  29.063987791399999,  80.483435633100001
 6.7085277411900002,  76.382729943399994,  38.304748539099997
 29.2907549263,  37.775625224300001,  70.184428255699999
 52.024160201400001,  1.39839733197,  11.678507448
 34.959933299200003,  78.8393739049,  51.929673895199997
 29.989953592300001,  77.081928609399995,  58.505920807700001
 22.185384699,  64.666427972799994,  63.003468983499999
 12.887932167600001,  66.688434925799996,  78.631504031299997
 67.633297987999995,  1.88972612428000009E-2,  11.073795088300001
 64.874297846499999,  3.4393015461899998,  11.905274583000001
 76.741777906999999,  33.504844183499998,  38.191364971699997
 72.111948902500004,  63.211338857100003,  74.681976431500004
 30.783638564499999,  20.654706538399999,  77.800024536600006
 58.638201636399998,  45.429016027700001,  63.797153955699997
 17.177610469699999,  11.584021141799999,  62.7200100648
 48.2069134304,  71.866284506300005,  16.516206326199999
 40.137782879699998,  43.841646083299999,  41.895228175299998
 62.512140191199997,  4.0062193834700004,  12.774548600099999
 31.331659140599999,  38.2102622329,  76.137065547199995
 52.005262940199998,  46.203803738600001,  45.844755775000003
 36.358330631100003,  7.0297811823199998,  37.737830701900002
 15.779213137699999,  14.3052267608,  35.130008650400001
 32.597775643799999,  80.540127416800004,  67.009688366899994
 2.1164932591899999,  38.985049943900002,  18.689391369100001
 32.352111247700002,  76.949647780700005,  59.942112662100001
 33.637125012200002,  0.13228082869999999,  8.08802781192
 16.459514542499999,  22.5444326627,  17.668939261999999
 41.555077472900003,  64.685325234100006,  52.628872561199998
 71.412750236500003,  56.691783728399997,  49.170673753700001
 75.607942232400006,  67.689989771699999,  24.679823183100002
 75.041024395099996,  34.260734633200002,  10.4690827285
 56.219352197299997,  35.016625082899999,  57.258701565700001
 30.934816654500001,  7.18095927226,  33.164693481100002
 58.4681262852,  1.85193160179,  67.009688366899994
 48.811625790100003,  73.907188720600004,  48.376988781599998
 20.673603799599999,  68.426982960199993,  13.757206184799999
 32.2009331577,  38.607104718999999,  17.423274865900002
 2.3999521778299999,  36.226049802399999,  18.103576270600001
 46.071522909899997,  10.544671773499999,  46.317187306100003
 40.761392500699998,  59.148427689899997,  47.677790115599997
 45.296735198999997,  64.212893703000006,  61.359407255400001
 27.306542495799999,  25.1900492366,  31.520631753
 36.3394333699,  68.256907608999995,  24.642028660600001
 25.227843759100001,  60.981462030499998,  63.457003253300002
 20.975959979500001,  58.9405578163,  24.207391651999998
 24.4719533094,  46.9218996659,  76.496113510800001
 77.988997148999999,  33.467049660999997,  7.2754455784800003
 58.864968771299999,  3.1180481050600002,  57.6555440518
 6.6707332187099997,  75.324483313800002,  43.180241939799998
 52.194235552599999,  12.3966033753,  48.565961393999999
 28.686042566600001,  8.6738429104399994,  57.088626214500003
 41.517282950400002,  36.679584072300003,  79.557469832199999
 31.917474239099999,  23.3759121573,  21.146035330699998
 27.2309534509,  26.116015037499999,  13.3225691762
 42.991269327399998,  10.695849863399999,  16.346130975000001
 2.1920823041599999,  4.6487262657299997,  11.168281394499999
 18.103576270600001,  63.022366244700002,  4.53534269827
 13.039110257500001,  45.240043415199999,  29.007296007699999
 16.761870722400001,  1.7007535118499999,  42.405454228799996
 6.4628633450399997,  80.332257543099999,  60.320057886999997
 59.488578392299999,  81.711757613800003,  52.647769822400001
 6.6518359574600003,  40.137782879699998,  45.863653036300001
 0.39684248609900002,  72.300921514899997,  72.867839352199994
 36.755173117200002,  9.6753977563099998,  84.470757755299999
 68.370291176400002,  3.83614403229,  9.0139936128099993
 26.588446568599998,  70.921421444200007,  67.538811681699997
 27.2309534509,  60.509030499399998,  27.098672622199999
 22.979069671200001,  68.238010347699998,  24.5664396156
 43.501495380900003,  73.529243495700001,  59.242913996200002
 44.654228316699999,  15.835904921499999,  67.519914420500001
 52.723358867400002,  74.833154521500006,  73.396962666999997
 0.60471235976899995,  80.710202768000002,  18.613802324200002
 30.632460474599998,  2.3432603941100001,  52.232030075099999
 73.340270883299993,  52.987920524800003,  83.752661828100003
 55.180002829000003,  71.998565334999995,  55.4634617476
 43.161344678500001,  80.105490408199998,  83.450305648200001
 47.7344818993,  22.1286929153,  42.140892571400002
 39.325200646299997,  15.098911733,  57.939002970399997
 39.986604789799998,  21.5239805555,  64.968784152699996
 5.6691783728400003,  42.273173400099999,  32.937926346200001
 36.944145729699997,  7.8045688932699999,  33.542638705999998
 68.351393915200006,  59.186222212399997,  51.343858796699998
 20.1633777461,  26.645138352299998,  73.9260859818
 81.711757613800003,  50.002153248399999,  18.840569459099999
 81.428298695199999,  71.167085840400006,  10.4123909448
 23.149145022399999,  22.166487437800001,  81.919627487499994
 66.291592439699997,  40.685803455699997,  23.1869395449
 35.016625082899999,  30.9537139157,  12.7556513389
 63.948332045599997,  74.096161332999998,  13.8894870135
 59.979907184600002,  16.950843334799998,  33.315871571000002
 18.084679009399999,  50.5501738245,  4.1196029509300001
 39.287406123799997,  9.8454731075000002,  13.6816171398
 33.032412652399998,  2.8534864476599999,  33.4859469222
 63.211338857100003,  81.239326082800005,  5.2534386255000003
 60.641311328100002,  46.430570873500002,  45.920344819999997
 4.9132879231300004,  10.1478292874,  57.939002970399997
 18.216959838099999,  4.4408563920599997,  59.035044122499997
 73.434757189500004,  79.009449256099998,  26.531754784899999
 4.1196029509300001,  59.979907184600002,  68.5403665276
 66.518359574599998,  58.789379726299998,  49.359646366200003
 38.304748539099997,  10.752541647099999,  59.224016734899998
 59.583064698500003,  64.912092369000007,  54.518598685500002
 22.147590176600001,  15.6091377865,  73.189092793300006
 44.049515956999997,  13.398158221099999,  58.090181060299997
 5.4802057604099996,  19.823227043700001,  57.542160484299998
 40.213371924699999,  17.744528307,  12.623370510199999
 23.489295724800002,  77.573257401700005,  55.4256672251
 36.660686810999998,  74.530798341600004,  55.028824739000001
 76.968545041900001,  1.9275206467599999,  37.0008375134
 21.146035330699998,  28.062432945499999,  5.44241123792
 36.736275855999999,  78.990551994900002,  85.510107123599994
 13.9839733197,  42.670015886199998,  15.6091377865
 66.480565052100005,  26.626241091099999,  5.4613084991700003
 36.263844324899999,  43.407009074699999,  44.125105001900003
 69.844277553400005,  61.737352480200002,  70.430092651899997
 61.113742859200002,  71.091496795400005,  59.507475653599997
 14.4186103283,  26.6073438299,  71.110394056600001
 20.503528448400001,  13.095802041300001,  34.827652470499999
 66.6695376646,  41.706255562800003,  8.1447195956399998
 8.3525894693100007,  70.297811823200007,  69.523024112200005
 61.661763435200001,  50.814735481900001,  61.831838786399999
 59.847626355899997,  81.390504172700005,  16.157158362600001
 68.3891884377,  69.749791247199994,  51.9485711564
 6.6140414349799999,  5.6880756340799996,  64.023921090599998
 66.726229448300003,  9.6376032338200002,  7.1998565335000002
 63.891640261900001,  40.326755492099998,  78.707093076199996
 81.239326082800005,  66.121517088499999,  48.1691189079
 17.725631045699998,  22.487740878899999,  76.288243637199997
 2.8534864476599999,  55.576845315100002,  28.723837089
 43.274728246000002,  56.937448124500001,  30.783638564499999
 29.971056331100002,  41.649563779099999,  73.718216108099995
 33.429255138499997,  23.394809418600001,  64.099510135599999
 47.904557250499998,  20.616912015899999,  56.502811115999997
 36.037077189999998,  70.467887174400005,  23.527090247299999
 39.551967781199998,  4.6487262657299997,  6.6518359574600003
 57.768927619199999,  36.566200504800001,  58.959455077500003
 52.005262940199998,  56.691783728399997,  67.085277411899995
 27.287645234599999,  68.256907608999995,  25.643583506500001
 0.86927401716899999,  42.8589884987,  22.5633299239
 6.5762469124900003,  5.7069728953199999,  56.880756340799998
 50.512379301999999,  75.513455926199995,  75.003229872600002
 33.183590742299998,  12.113144456600001,  33.882789408299999
 4.53534269827,  35.848104577599997,  81.881832965000001
 63.286927902099997,  9.9210621524700002,  46.014831126200001
 23.016864193699998,  78.064586194,  68.086832257799998
 30.2356179885,  34.544193551799999,  37.643344395600003
 47.432125719399998,  67.028585628200005,  67.897859645400004
 39.8543239611,  19.823227043700001,  18.594905062900001
 43.369214552199999,  42.764502192400002,  38.455926629099999
 46.959694188299999,  48.017940817899998,  68.729339139999993
 40.421241798300002,  53.233584921000002,  30.462385123400001
 33.599330489700002,  14.6831719857,  52.288721858800002
 37.5866526119,  29.971056331100002,  49.4541326724
 30.613563213300001,  28.6293507828,  59.0917359062
 42.896783021099999,  63.967229306900002,  22.412151833999999
 75.589044971199996,  10.8848224758,  35.526851136499999
 22.109795654100001,  65.025475936500001,  4.6865207882100002
 73.1512982709,  22.676713491400001,  41.876330914
 36.736275855999999,  64.307380009200003,  78.499223202600007
 14.437507589499999,  33.089104436100001,  52.364310903800003
 67.803373339100006,  45.9770366037,  80.559024678
 48.036838079200002,  12.566678726499999,  50.436790256999998
 22.676713491400001,  63.135749812199997,  79.179524607299996
 5.9904318139699999,  68.143524041500001,  15.8170076602
 66.404976007200005,  29.026193268899998,  5.6691783728400003
 52.950126002300003,  71.639517371400004,  15.476856957800001
 71.734003677600001,  76.099271024700002,  66.782921232000007
 56.5217083772,  33.674919534700003,  62.323167578700001
 35.281186740300001,  6.9163976148600002,  31.501734491699999
 46.789618837200003,  65.951441737400003,  63.381414208300001
 20.9948572407,  8.5982538654699994,  78.064586194
 17.555555694599999,  11.3950485294,  23.7538573822
 35.659131965199997,  18.009089964400001,  49.4163381499
 52.534386255000001,  43.350317291000003,  49.491927194900001
 18.273651621799999,  33.353666093500003,  78.914962949900001
 29.0828850527,  10.393493683499999,  80.540127416800004
 41.611769256599999,  78.2157642839,  69.938763859600002
 1.34170554824,  0.245664396156,  20.862576411999999
 79.141730084800002,  23.394809418600001,  34.525296290599996
 16.5917953712,  1.8708288630400001,  4.95108244561
 79.727545183299995,  28.478172692899999,  43.728262515799997
 17.3665830821,  45.655783162600002,  9.3352470539399999
 51.098194400499999,  25.284535542899999,  46.071522909899997
 53.063509569799997,  71.941873551300006,  57.107523475699999
 26.059323253799999,  36.906351207199997,  29.2529604038
 37.926803314300003,  15.4390624354,  6.4817606062799999
 26.3805766949,  58.846071510100003,  83.3747166032
 69.258462454799997,  50.2289203833,  82.014113793700005
 79.103935562299995,  23.394809418600001,  46.940796927100003
 38.474823890300001,  17.631144739500002,  14.6831719857
 69.428537805999994,  78.272456067700006,  23.338117634900001
 45.655783162600002,  37.700036179400001,  56.7106809896
 70.770243354300007,  21.183829853199999,  42.1597898327
 46.997488710799999,  10.4690827285,  54.915441171600001
 12.0186581504,  72.017462596300007,  63.683770388200003
 20.598014754600001,  6.2927879938500002,  79.576367093399995
 53.403660272099998,  26.531754784899999,  55.066619261500001
 6.6518359574600003,  26.437268478699998,  75.985887457299995
 32.030857806500002,  41.2149267705,  38.8338718539
 28.5159672154,  13.152493825000001,  5.5180002829000001
 26.645138352299998,  42.8211939762,  70.770243354300007
 19.615357169999999,  22.279871005299999,  71.545031065200007
 50.606865608200003,  26.021528731299998,  62.398756623700002
 3.3259179787300002,  37.511063566899999,  38.985049943900002
 40.610214410799998,  6.06602085894,  35.7158237489
 72.697764000999996,  39.4952759974,  44.049515956999997
 21.278316159399999,  11.073795088300001,  36.603995027300002
 77.384284789199995,  55.9358932787,  7.4455209296599998
 42.103098048900002,  58.260256411500002,  28.742734350300001
 22.846788842500001,  35.224494956599997,  82.184189144900003
 51.117091661800004,  68.729339139999993,  54.575290469199999
 24.188494390799999,  6.9352948761100004,  42.613324102500002
 15.930391227699999,  20.049994178599999,  67.368736330600001
 59.224016734899998,  29.3852412325,  69.768688508400004
 23.489295724800002,  69.182873409899997,  62.908982677300003
 74.341825729199996,  61.132640120399998,  81.428298695199999
 17.083124163499999,  76.212654592199996,  19.1807201614
 76.8929559969,  5.5746920666199999,  26.493960262400002
 64.307380009200003,  7.9935415056999997,  7.1431647497800004
 20.9948572407,  72.300921514899997,  60.3389551482
 60.735797634299999,  67.4443253755,  54.046167154400003
 6.6518359574600003,  17.9901927031,  58.921660555000003
 19.861021566200002,  50.606865608200003,  15.6091377865
 27.3632342796,  22.6956107526,  79.500778048399994
 75.626839493700004,  46.808516098399998,  11.7729937543
 58.090181060299997,  77.800024536600006,  65.762469124899994
 16.8374597673,  48.528166871499998,  81.333812389000002
 29.3852412325,  72.300921514899997,  26.361679433700001
 27.930152116799999,  19.388590035099998,  11.943069105399999
 52.893434218599999,  10.922616998300001,  54.707571297900003
 77.440976573,  72.811147568500004,  72.395407821099994
 13.7383089235,  13.2091856087,  25.851453380100001
 50.909221788099998,  55.444564486399997,  69.390743283500001
 6.4628633450399997,  17.498863910800001,  65.195551287599997
 39.9677075285,  17.7823228295,  22.5066381402
 21.996412086599999,  22.412151833999999,  28.648248044100001
 59.809831833399997,  39.929913006,  46.298290044799998
 75.740223061099996,  4.2140892571400004,  15.722521354
 62.209784011300002,  44.786509145399997,  73.132401009600002
 26.1916040825,  27.004186315999998,  71.053702272899997
 24.906590317999999,  51.230475229200003,  19.993302394899999
 79.7842369671,  30.197823465999999,  36.622892288499997
 38.021289620499999,  58.505920807700001,  25.889247902600001
 24.698720444300001,  54.443009640500001,  7.4266236684200004
 12.5477814652,  8.8439182616299998,  79.330702697199996
 61.038153814200001,  63.097955289700003,  60.6980031119
 30.708049519500001,  10.280110116099999,  18.273651621799999
 11.640712925600001,  28.345891864199999,  55.387872702599999
 30.254515249699999,  30.027748114800001,  42.764502192400002
 28.289200080499999,  34.544193551799999,  33.164693481100002
 61.264920949100002,  42.7833994537,  71.356058452799999
 36.18825528,  18.802774936599999,  14.4564048507
 43.047961111100001,  67.7655788167,  65.913647214899996
 55.501256270100001,  76.288243637199997,  69.598613157200006
 8.9573018290800004,  1.9464179080099999,  9.8454731075000002
 13.360363698700001,  56.162660413600001,  7.8234661545200002
 20.068891439800002,  19.2752064676,  5.6313838503499998
 3.4581988074300001,  41.592871995400003,  80.464538371800003
 29.8198782411,  13.3792609599,  67.141969195599998
 12.2265280241,  78.404736896399996,  64.817606062799996
 33.032412652399998,  75.985887457299995,  5.4613084991700003
 63.381414208300001,  43.841646083299999,  75.437866881199994
 18.141370793099998,  17.612247478299999,  17.725631045699998
 19.426384557599999,  30.726946780799999,  75.456764142500006
 33.183590742299998,  12.113144456600001,  57.126420736999997
 5.8014592015400002,  6.4628633450399997,  18.273651621799999
 36.906351207199997,  5.1778495805300002,  6.1227126426699998
 24.717617705599999,  24.3207752195,  4.4786509145400002
 34.5819880743,  80.4078465881,  71.167085840400006
 10.0155484587,  7.3510346234500004,  20.2578640523
 73.888291459300007,  40.761392500699998,  30.084439898500001
 24.963282101699999,  5.5180002829000001,  31.5773235367
 49.9265642035,  74.493003819099997,  13.22808287
 24.150699868299998,  38.418132106599998,  11.640712925600001
 31.974166022799999,  19.8043297824,  41.347207599199997
 24.831001272999998,  58.997249600000004,  26.1727068213
 24.868795795499999,  64.307380009200003,  25.964836947599998
 22.827891581300001,  26.7585219198,  64.704222495300002
 2.02200695298,  53.687119190799997,  24.5286450931
 77.063031348099997,  27.590001414500001,  33.693816795899998
 59.979907184600002,  68.823825446300006,  67.482119897999993
 65.384523900100007,  58.9405578163,  54.480804163000002
 31.180481050600001,  45.334529721499997,  33.108001697399999
 72.168640686200007,  56.899653602100003,  81.258223344000001
 21.5050832943,  60.471235976899997,  82.637723414700005
 42.178687093900002,  67.822270600400003,  56.748475512100001
 81.673963091399997,  68.861619968699998,  44.257385830600001
 56.219352197299997,  32.0875495903,  74.5496956028
 7.9179524607299996,  39.533070519900001,  50.455687518300003
 74.266236684199995,  34.997727821700003,  41.592871995400003
 57.731133096699999,  51.7973930665,  31.822987932899998
 59.979907184600002,  80.653510984199997,  50.2289203833
 32.2009331577,  40.213371924699999,  82.732209721000004
 16.459514542499999,  66.518359574599998,  82.524339847299998
 15.2878843454,  10.280110116099999,  75.966990195999998
 81.428298695199999,  4.5164454370299998,  48.074632601700003
 34.752063425499998,  41.914125436500001,  42.556632318799998
 73.623729801899998,  27.627795936999998,  49.9265642035
 61.510585345300001,  64.647530711599998,  23.961727255900001
 14.8910418593,  35.583542920200003,  69.844277553400005
 9.4297333601499993,  3.6471714198599998,  5.4046167154400004
 52.3076191201,  50.096639554600003,  49.813180635999998
 70.146633733300007,  61.548379867800001,  67.784476077899996
 5.2534386255000003,  74.644181908999997,  65.705777341200005
 38.909460898900001,  12.774548600099999,  17.385480343400001
 6.1794044263899996,  34.449707245600003,  13.8894870135
 77.365387527999999,  60.924770246800001,  11.0360005658
 49.340749104899999,  51.9863656789,  33.4481523997
 3.3637125012200002,  75.1733052238,  63.8160512169
 20.427939403500002,  21.826336735400002,  24.453056048200001
 12.528884204000001,  68.162421302799999,  81.088147992800003
 16.7429734611,  33.844994885799998,  23.9428299946
 54.6508795142,  53.214687659699997,  52.798947912400003
 11.9619663667,  10.544671773499999,  12.3399115915
 9.44863062140000043E-2,  1.0015548458700001,  32.068652329000003
 6.4250688225500001,  28.1380219905,  54.008372631900002
 52.099749246400002,  4.8943906618800002,  42.613324102500002
 4.2140892571400004,  22.468843617699999,  38.8338718539
 63.910537523099997,  15.2311925617,  30.708049519500001
 40.364550014599999,  11.338356745700001,  63.570386820800003
 47.262050368200001,  68.729339139999993,  72.149743424999997
 70.751346092999995,  24.226288913299999,  46.5628517022
 25.246741020399998,  62.455448407399999,  8.1258223344000005
 1.9464179080099999,  2.6267193127500001,  58.127975582799998
 47.602201070600003,  75.418969619999999,  12.6044732489
 46.052625648700001,  57.768927619199999,  31.5584262755
 10.9982060433,  51.891879372699997,  82.788901504699993
 34.204042849499999,  14.8721445981,  33.674919534700003
 43.803851560799998,  81.6550658301,  57.9579002316
 42.367659706300003,  32.068652329000003,  22.903480626299999
 72.943428397199995,  10.280110116099999,  35.489056613999999
 69.6364076797,  69.201770671099993,  63.740462171899999
 68.332496653899994,  20.1255832236,  32.748953733800001
 16.421720019999999,  3.2692261949999999,  48.150221646600002
 64.609736189100005,  63.3436196858,  53.252482182199998
 56.465016593500003,  51.117091661800004,  34.241837371899997
 28.893912440200001,  58.373639978999996,  84.092812530399996
 67.330941808099993,  4.9321851843699998,  23.602679292200001
 44.786509145399997,  51.3627560579,  56.011482323599999
 75.513455926199995,  66.253797917200004,  80.426743849299996
 32.805645517499997,  31.690707104200001,  73.567038018199995
 33.637125012200002,  5.5557948053799997,  48.622653177700002
 47.337639413200002,  15.646932309,  66.216003394699996
 12.321014330300001,  50.002153248399999,  82.108600099900002
 2.43774670032,  75.154407962600004,  41.706255562800003
 66.310489700999995,  64.137304658000005,  61.340509994100003
 51.6462149766,  10.5257745122,  36.811864901
 1.15273293581,  55.293386396400003,  26.550652046100002
 19.1240283777,  4.5542399595100003,  78.480325941299995
 33.315871571000002,  39.778734916099999,  15.2878843454
 23.961727255900001,  4.5164454370299998,  54.272934289299997
 33.9583784533,  15.987083011399999,  27.344337018299999
 62.077503182599997,  64.987681413999994,  29.593111106199999
 64.382969054200004,  65.119962242699998,  14.078459625900001
 26.890802748500001,  10.1667265486,  61.680660696499999
 28.5726589991,  69.107284364899996,  67.7655788167
 42.670015886199998,  18.4626242342,  53.706016452
 29.479727538799999,  55.709126143799999,  85.264442727499997
 18.594905062900001,  73.982777765500003,  9.2029662252400009
 22.582227185099999,  17.102021424699998,  15.8548021827
 57.390982394399998,  56.389427548500002,  55.142208306500002
 35.8670018388,  76.496113510800001,  76.552805294600006
 28.780528872800001,  71.299366669099996,  53.460352055900003
 33.4481523997,  55.368975441400003,  79.840928750800003
 77.970099887800004,  27.665590459499999,  28.440378170399999
 31.539529014199999,  81.371606911499995,  75.286688791299994
 46.638440747200001,  69.6364076797,  20.238966790999999
 33.523741444700001,  32.030857806500002,  76.212654592199996
 7.8045688932699999,  75.456764142500006,  65.195551287599997
 81.447195956399995,  66.537256835899996,  45.258940676500004
 32.937926346200001,  24.245186174499999,  77.195312176800002
 9.7698840625199992,  39.873221222300003,  78.102380716499994
 66.764023970799997,  49.359646366200003,  13.813897968499999
 7.2187537947499996,  4.3652673470899996,  82.051908316199999
 80.199976714399995,  62.398756623700002,  7.4455209296599998
 42.367659706300003,  23.772754643399999,  17.045329640999999
 60.641311328100002,  40.288960969599998,  72.093051641299994
 35.451262091499999,  27.760076765699999,  75.948092934800002
 65.252243071400002,  24.585336876900001,  83.129052207000001
 72.905633874700001,  50.531276563200002,  84.508552277800007
 29.063987791399999,  59.299605779899998,  28.326994602900001
 17.668939261999999,  14.8154528144,  27.155364405899999
 6.0282263364500004,  52.515488993699996,  26.966391793500001
 56.937448124500001,  38.2102622329,  63.324722424599997
 31.709604365400001,  44.446358443100003,  78.914962949900001
 15.684726831500001,  13.9839733197,  85.113264637499995
 30.726946780799999,  0.20786987367099999,  12.113144456600001
 25.152254714200001,  17.120918686,  30.197823465999999
 51.891879372699997,  28.837220656500001,  68.729339139999993
 50.7013519144,  75.570147709899999,  62.360962101200002
 15.646932309,  81.579476785099999,  63.664873127
 29.404138493800001,  65.554599251300004,  85.132161898800007
 12.7556513389,  5.6502811116,  12.1698362404
 59.394092086100002,  8.2203086406200008,  48.849420312600003
 71.696209155199995,  71.847387245099995,  79.746442444600007
 24.396364264399999,  47.639995593099997,  32.295419463899997
 73.9260859818,  16.856357028600002,  26.664035613599999
 46.317187306100003,  77.214209438099999,  4.4786509145400002
 56.276043981000001,  76.741777906999999,  8.0691305506699997
 25.303432804100002,  75.815812106099997,  77.365387527999999
 62.190886749999997,  61.3216127329,  56.540605638400002
 78.8393739049,  7.8045688932699999,  42.764502192400002
 59.167324951200001,  50.512379301999999,  51.721804021499999
 23.2625285899,  59.847626355899997,  13.4737472661
 17.725631045699998,  80.955867164099999,  78.253558806399994
 71.091496795400005,  64.137304658000005,  58.071283799100001
 26.399473956200001,  63.683770388200003,  13.776103446
 27.646693198200001,  19.6342544313,  48.811625790100003
 13.001315735,  1.83303434055,  45.391221505200001
 55.557948053799997,  76.760675168199995,  66.971893844500002
 19.5964599088,  72.848942090999998,  21.335007943099999
 36.679584072300003,  21.826336735400002,  10.865925214600001
 9.2407607477300004,  27.495515108300001,  76.930750519399993
 52.591078038699997,  39.230714339999999,  6.9541921373499997
 27.401028802100001,  37.6244471344,  19.218514683900001
 49.189571014999999,  34.260734633200002,  48.131324385399999
 14.0406651034,  79.746442444600007,  25.303432804100002
 30.5757686908,  68.011243212799997,  10.4690827285
 21.051549024500002,  15.571343264099999,  77.686640969099997
 77.592154662900001,  2.8345891864200001,  41.611769256599999
 81.541682262699993,  61.038153814200001,  31.822987932899998
 74.228442161700002,  65.7246746024,  20.427939403500002
 34.052864759499997,  14.8910418593,  56.842961818299997
 16.554000848699999,  10.6391580797,  38.172467710399999
 63.967229306900002,  69.882072075899998,  55.954790539900003
 19.445281818800002,  29.1395768364,  80.823586335399995
 20.541322970900001,  8.5037675592599999,  40.459036320800003
 18.727185891600001,  41.233824031799998,  75.381175097500005
 27.495515108300001,  29.2340631426,  33.920583930799999
 60.225571580800001,  42.8211939762,  50.361201211999997
 32.900131823700001,  34.4308099844,  16.1760556238
 34.449707245600003,  26.8152137035,  46.4116736123
 65.649085557500001,  45.240043415199999,  76.628394339500005
 30.4245906009,  37.170912864599998,  37.511063566899999
 21.108240808200001,  25.738069812700001,  66.499462313400002
 35.659131965199997,  74.039469549299994,  8.99509635157
 32.994618129899997,  68.313599392699999,  12.1320417179
 47.6966873768,  66.934099321999994,  57.561057745500001
 75.778017583600004,  57.258701565700001,  84.149504314200001
 6.3305825163399998,  36.131563496200002,  19.974405133600001
 4.6487262657299997,  6.1794044263899996,  15.6091377865
 33.4481523997,  24.547542354400001,  71.545031065200007
 26.304987650000001,  8.0502332894300004,  56.332735764799999
 54.669776775400003,  66.1971061335,  24.623131399399998
 15.174500778000001,  48.8305230514,  6.6707332187099997
 10.3556991611,  35.432364830200001,  52.987920524800003
 1.07714389084,  66.575051358400003,  68.370291176400002
 7.4644181909,  43.9172351283,  26.475063001199999
 73.396962666999997,  10.903719737099999,  31.293864618099999
 34.544193551799999,  79.897620534500007,  73.963880504299993
 16.2138501463,  75.7969148448,  9.4297333601499993
 77.970099887800004,  6.0282263364500004,  11.0360005658
 19.879918827400001,  13.700514401,  15.722521354
 4.2329865183899997,  71.526133803999997,  44.465255704299999
 26.664035613599999,  55.085516522699997,  28.156919251800002
 46.241598261100002,  39.514173258699998,  79.7842369671
 19.1240283777,  6.5006578675200002,  41.271618554299998
 19.766535260000001,  26.1916040825,  23.621576553499999
 18.594905062900001,  63.7782566944,  60.301160625800001
 79.274010913500007,  1.56847268315,  59.412989347299998
 8.6171511267100005,  41.441693905400001,  80.275565759399996
 17.423274865900002,  78.858271166199998,  17.914603658200001
 21.013754502000001,  14.8343500756,  30.311207033399999
 48.471475087800002,  77.157517654299994,  71.318263930300006
 32.843440039999997,  78.083483455199996,  10.431288206
 73.415859928299994,  71.847387245099995,  25.851453380100001
 71.261572146600002,  76.515010772099998,  68.899414491200005
 18.5004187567,  40.988159635599999,  70.562373480600002
 56.502811115999997,  64.666427972799994,  54.480804163000002
 53.403660272099998,  69.995455643300005,  17.479966649600001
 14.947733642999999,  22.015309347900001,  72.489894127400007
 12.7934458614,  29.0450905302,  74.474106557900001
 55.142208306500002,  36.641789549800002,  71.167085840400006
 43.936132389500003,  39.835426699800003,  81.617271307600006
 27.854563071899999,  42.1597898327,  29.063987791399999
 48.490372348999998,  50.134434077100003,  35.318981262800001
 8.9006100453600006,  25.5679944615,  82.543237108499994
 45.2022488928,  4.1196029509300001,  62.984571722200002
 11.905274583000001,  9.9210621524700002,  32.106446851500003
 3.9684248609899999,  65.1010649814,  48.9439066188
 29.8009809799,  36.868556684700003,  9.4486306213999995
 57.013037169500002,  0.73699318846899997,  12.528884204000001
 18.6515968466,  74.266236684199995,  18.821672197800002
 77.988997148999999,  63.721564910700003,  44.408563920600002
 60.830283940599998,  7.67228806457,  42.1597898327
 8.7494319554099995,  52.534386255000001,  31.936371500300002
 13.9461787972,  3.7038632035900001,  46.9218996659
 67.614400726699998,  37.076426558400001,  19.294103728900001
 50.361201211999997,  13.965076058399999,  20.314555836
 14.229637715799999,  37.926803314300003,  70.600168003099995
 7.9368497219699998,  9.2029662252400009,  9.7320895400400005
 67.538811681699997,  57.8067221417,  67.595503465500002
 11.168281394499999,  72.603277694799999,  77.970099887800004
 48.433680565300001,  42.462146012600002,  67.973448690300003
 42.613324102500002,  14.9288363818,  66.404976007200005
 81.541682262699993,  63.986126568099998,  8.9195073065999999
 22.808994320099998,  74.719770953999998,  63.494797775800002
 38.663796502799997,  76.193757330899999,  54.820954865300003
 6.5384523900099998,  72.603277694799999,  69.711996724700001
 20.295658574800001,  48.641550439,  30.708049519500001
 44.8432009291,  52.685564344900001,  31.690707104200001
 16.157158362600001,  26.475063001199999,  68.993900797400002
 3.17473988879,  23.8861382109,  54.499701424199998
