       32.2103817883        64.288482748       122.841646709
       28.9732809375        73.321373622       83.8868323829
       74.8029189035       51.6292074414       112.890348938
        34.729386712        13.411386304       164.491210488
       56.3799789179       17.9486187284       187.986175391
       77.6072724719       6.83513939152       144.099175881
       80.3379267215       53.9195555041       209.385434022
       74.3115901112       17.9864132509       218.839733822
       10.4842005375       1.73854803434       166.615262652
       40.9617034699       31.7587372446       125.865208508
       13.2753260231       50.9640238457       216.230022045
       12.0205478765       54.2521473019       154.679752451
       54.2634856587       1.95586653863       219.417990016
      0.935414431518       81.6040432248        107.77486032
       29.3115419137       37.1860306736       160.658845908
       18.8726948032         68.48556447       184.733956731
       5.99043181397       11.1437149549       109.846000152
       40.5421842703       52.2660451453       90.6879567042
       62.3363956616       17.2172947183       215.133980892
       53.0880760094       4.22164816164        146.28369928
       31.7606269708       49.1612251231       171.075016305
       78.9659855553       40.0017225987       141.342065465
      0.122832198078      0.542351397668       154.698649712
       16.9357255258       67.5766062042       105.072551962
       2.78923575944       56.9563453858       166.328024281
       16.6825022251       13.6041383687        218.81138793
       70.0880522234       4.95486189786       116.626337486
       79.3061362576       11.1059204324       208.841192899
       55.9812467057       61.4387757526       216.589070008
       60.9871312089       78.7089828024       114.487167513
       63.4267676353       56.4026556314       136.908767978
       69.0619309379       15.5902405253       167.297453782
       22.1286929153       56.8354029138       212.928670505
         64.01447246         64.25824713       116.017845674
       50.7126902712       56.3705302873       92.0976923929
       9.35414431518       72.0722646539       97.5023091083
       27.5314199046       54.8663082923       191.578544753
       21.6657100149       3.29379263462       164.614042686
       60.1745489754       68.0055740344       101.625691511
       18.1848344939       20.1444804848       151.283914605
       71.8946303982       26.2086116176       156.378616236
       80.8897267498       58.2923817556       198.666907445
       69.0713795685       27.1591438581       170.681953271
        71.359837905       66.7318986267       213.523934235
       38.9623732304       38.3841170364       117.178137514
       57.3834234899       71.9380940991       139.522259208
        11.266547153       57.0262652524       142.320943598
        81.836479538       60.7093414686       76.8759484618
        68.440211043       18.7574215096       205.239374906
       61.2157880699       53.6190890503       100.147925682
       24.8669060694       45.7861742652       218.911543415
       7.82157642839       31.7851934104       88.4486312469
       80.0185630065       38.8981225422        113.48939212
       51.9561300609        20.633919551       113.922139402
       10.6599450671       55.7223542266       99.4071530416
       27.9584980087       17.3703625344       173.301113679
       78.7505567771       22.6162422554       203.831528943
        52.078962259       26.9342664494       123.081641927
        4.5145557109       61.7222346712       123.642890585
       80.2434404153       32.7791893518       164.769000228
       28.1852651436       63.5533792856       110.981725553
       76.9156327104       56.7598138689       182.649588816
       67.6257390835       54.7812706167       192.436480414
       31.7114940915       3.84181321066       143.294152552
       82.0670261252       49.4957066471       102.319220999
       80.3719417917       47.7325921732       174.788328139
       49.6582230938        38.773400618       153.421194852
      0.506446601307       69.0090186064       136.506256313
       13.4850856229       27.8961370466       208.945127835
       16.4746323515       48.1521113728       89.5579004818
       51.9674684177       79.7993547761       91.7594314166
       24.1714868557       49.6582230938       160.619161659
       31.6831481997       68.5573740627       99.4222708506
       75.8006942971       9.73964844454       71.7018783335
       20.3240044666        38.408683476       137.139314565
       13.9556274278       78.3348170298        196.21215321
       60.4655667986       55.9396727309        161.14072607
       41.9727069464       12.7386438038       76.0614765022
       62.0756134565       25.6719293983       251.509319059
       38.2593951122       41.2848466371       186.778640398
       13.2961130104       74.2341113401       206.836193481
       29.6649206989       22.7277360967       126.258271541
       7.87070930762       60.7017825641       220.591509939
       40.9749315527       20.3995935116       227.247125349
       65.1653156697       77.2992471136       92.2167451387
       23.3607943483        10.431288206       106.665591085
       56.3856480962       13.8327952297       151.455879683
       37.2105971132       19.9555078724       181.292765459
       38.2027033284       22.3233347061       137.747806377
       74.3493846336       53.8137308411       140.230906504
       72.4615482355       68.8465021597         107.1947144
       53.3526376668       56.3232871341       230.622176207
       75.0731497392       52.4361204965       242.295014477
       18.6459276683       2.11649325919       209.047173046
        5.8449229024       8.15227850014       188.116566494
       56.0984097254       9.01777306506       210.621314908
        53.356417119       37.0953238196       116.399570351
       38.5711999227       55.2990555748        112.21193726
       28.2759719976       59.6869996354       179.694057158
       23.8842484848       38.2310492203       152.886402359
       11.1134793369       62.7767018486        88.435403164
       7.66283943395         9.503432679       149.201436416
       15.4428418876       43.1802419398       191.759958461
       62.3817490886       20.6244709204        99.520536609
       60.1386441791       41.5456288423         107.8674569
       63.5250333938       47.3659853051       224.178210123
       81.5416822627       8.79100593015       161.518671294
        61.826169608       15.1215884465       247.656167491
       22.1948333297       4.71486668008       133.299391081
       62.6066264974       1.94830763413       182.190385368
       62.1625408582        27.627795937       109.849779604
       80.2150945234       71.0121282982       125.885995495
       36.1088867827        67.587944561       135.548165168
       10.7015190418       77.1631868327       220.980793521
       3.09726111769       20.1747161028       143.396197763
       72.2064352087       12.4457362545       129.699462814
       17.3212296551       29.0753261482       196.571201174
       75.6948696341       15.0195432358       152.396963293
       3.01033371598       72.9377592188       86.8896071944
       14.4639637552       8.72108606355       99.3107770093
       17.0887933419       11.4177252429       195.715155239
       32.9568236074       36.8950128504        212.69245474
       50.7920587684       8.45463468003       163.761776204
       3.90984335113       13.6986246749       69.9822275604
       27.9112548556       61.1515373817       159.003445823
       77.5052272612       40.5705301622       233.842269523
       39.6181081955       26.0196390052       215.721685717
       5.24776944712       45.0945345037       195.592323041
       53.5094849351       79.9316356048       196.780960773
       4.02700637084        29.787752897       119.460926672
       2.54924054165       72.2272221961       216.001365184
       62.2608066166       72.9415386711        217.31472484
       41.4341350009       33.4500421259        158.83903965
       66.6903246519        56.716350168       215.799164488
       54.7151302024       63.5307025721        149.65308096
       31.0311926868       60.5260380345       220.073724981
       35.5892120986       75.6514059333       178.652818063
       70.3696214159       26.0309773619       180.722068169
       71.1822036494       40.0848705482       165.175291345
       68.0131329389       63.7404621719       184.733956731
       70.1523029116       42.8419809635        104.88357935
       76.8683895573       21.6090182311        78.718431433
       67.7013281284       6.45908389279       156.267122395
       41.5361802117       45.5877530221       133.015932162
       30.8989118581       12.0110992459       220.453559932
        74.186868187       48.5073798841       128.601531936
       39.9261335538       48.4110038518        178.81533451
       56.8335131877      0.650065786752       157.807249186
       49.1763429321       22.3724675853        162.82258232
       39.8883390313       1.51556035167       220.232461976
       57.2605912918       82.0084446154       101.954503857
       20.3712476197       38.1327834618        170.24353681
       47.4359051717       26.4769527273       182.504079905
       75.8158121061       2.85537617379       170.139601873
       42.0369576346       68.7690233887       119.239828716
       44.5106091313      0.731324010096        114.80086205
       29.4343741118       28.5121877631       148.029806219
       4.67707215759       31.4677194215        140.95467161
       13.5644541201       31.0255235084       147.260687687
       0.37983495098       51.7784958053       156.766010092
       43.4013398963      0.668963047995       99.1803859067
       23.7633060128       30.9839495337       122.482598745
       41.4057891091       79.3930636593       189.989285083
       46.4192325168       10.9188375461       229.059372702
       69.9368741335      0.228656861038        129.45757787
       13.3150102717       35.5703148373       120.101543829
       55.3387398234       27.0854445393        152.92986606
       27.7090541603       52.7498150331       114.706375744
       44.3764385765       1.30580075188        207.97758806
       74.5799312208       78.9092937715       80.1773000009
       77.7376635745        39.701256145       206.883436634
       65.8985294059       8.15227850014       139.720680451
       18.0317666779       74.9125230187       139.531707838
       74.5988284821       29.3247699966       143.989571766
       18.8424591852       54.4732452585       186.563211619
        51.515823874       21.2934339684       102.222844967
        12.528884204       43.2577207109       149.394188481
       11.3100108538       37.2162662916       132.911997225
       62.0189216727        67.087167138       165.575913283
         9.822796394       74.0867127024       182.386916885
       79.3949533855       63.8595149178       220.708672959
       64.6569793422        18.901040695       149.142854907
       43.2539412586       79.7483321707       165.687407125
        70.522689232       74.8803976746        174.98296993
       55.7639282014       47.1637846098       131.723359493
        19.660710597       17.3873700695       210.640212169
       18.1564886021       65.3146040335        151.11572898
        46.224590726       69.9519919424       226.425094485
       62.1700997627       69.0109083326       194.150462008
       6.57435718637       36.8307621622       172.641599262
       45.4762591808       67.8506164923       98.5511071073
       38.0175101683       46.8992229524       156.798135436
        1.4475302112        14.490419921       87.8023449124
       54.5563932079       75.1014956311       148.598613783
        64.806267706       40.3532116579       93.5905760311
       48.2371490484       47.8724319064       219.032485887
       31.1426865281       9.91728270022       121.554743218
       4.13850021217       56.5141494727       113.232389367
       64.4321019334         14.35435964       179.195169461
       54.0745130463       7.74598738342       111.896352997
       19.2884345505       49.3067340347       177.598350886
       23.9749553387       22.4971895095       99.0008619249
       54.3882075829        45.995933865       96.3344583635
       19.6285852529       13.5814616552       127.104868845
       1.51178089942       54.5015911503       232.099942036
       70.4867844356       40.4836027604       177.755198154
        74.506231902       24.2036121998        121.61710418
        37.405238904       4.18196391303       197.056860788
       50.1873464086       49.1309895051       195.558307971
       52.7800506511        3.6736275856       187.088555482
       79.3836150287       73.3327119788       100.450281862
       77.1839738201       22.4348285474       95.9206083423
       79.0755896705       11.1569430377       118.323311546
       77.8756135816       39.4896068191       89.0325566193
       12.5005383121       62.1152977051        130.75959917
       58.6400913625       36.8137546271       175.778544628
       43.4107885269       57.8690831038       127.643440791
       24.0599930143       61.8488463215       141.094511343
       64.6418615332       70.6852056787       125.846311246
       42.4678151909       11.0000957694       89.8167929609
       28.3836863867        7.2848942091       175.922163814
       36.3299847393       7.65717025558       181.653703149
       8.22219836674       48.4412394698       133.019711614
       59.0615002882       81.1864137513       207.365316796
       63.2944868066       30.5341947161       160.022008204
       24.5966752336       72.4464304265       208.597418229
       51.4591320903       56.3270665864       137.054276889
       58.8649687713       73.6520756938        181.76519699
       36.7891881875       19.8836982797       102.366464152
       17.6878365233       1.92941037289       187.746180173
       45.3968906836       64.8346135979       143.375410775
       72.4936735796       62.6406415676       130.982586852
       51.0207156294       23.9503888991       139.654540036
       18.6081331458       78.8204766437       175.302333645
       58.8725276758       44.8394214769       168.748763446
      0.483769887816       69.6987686418        231.48389132
       46.8708770605       22.0795600361       204.171679646
        52.899103397       42.8476501419       235.826481953
       44.8280831202       61.8620744044       219.712787292
       9.94562859208       60.3748599446       178.233298864
       52.6421006441       18.4853009477       87.8647058745
       79.9032897129       32.8680064796       177.923383779
       26.3427821725       39.3195314679       197.457482726
       1.27178568164       36.6361203714       152.892071537
       66.5410362881       10.0193279109       228.326158966
       40.2209308292       23.9352710901       114.923694248
       20.8380099724       51.2361444076       138.787155745
       45.7805050868       15.1631624212       216.020262445
       82.3580439483       36.5416340652       188.364120616
       59.9685688279       15.8925967052       139.166990696
       9.81523748951       30.8989118581       187.024304794
        46.239708535       33.2157160865       175.039661714
       54.3844281306       76.7512265376        122.44102477
       80.9558671641       1.29824184738       130.143548453
        18.292548883        48.596197012       108.275637743
       65.6623136403        64.167540276       144.696329336
       22.4650641654       82.4997734077       221.623300403
       72.8980749702       69.1412994351       92.2035170558
       2.87616316115       17.4421721271       225.423539639
       47.0598496729       53.6115301458       152.281689999
       55.5352713403       26.0177492791       210.925560814
        13.350915068       32.1839256226       109.390576156
        4.9813180636       54.0934103075       187.099893839
       34.2928599773       63.7555799809       207.166895552
       49.0856360782        34.045305855       92.6835074914
       31.6548023078       20.4128215945       214.321398659
       17.7672050205       28.4857315974        159.08281432
       19.1750509831       76.1861984264       91.6365992186
       3.03301042947       67.0323650804       158.151179341
       72.3311571329       58.2753742205       101.077670935
       67.6276288096       62.8163860972       227.702549345
       43.0177254931       9.20863540361       173.985194536
       68.2776945963       77.1291717625       204.224591977
       36.1504607575       39.9677075285        146.87896301
        3.8134673188       1.46642747244       120.054300675
       30.6116734872       1.81980625768       155.344936046
       54.5601726602       21.1101305343       236.865831322
        78.429303336       14.5565603353       180.527426379
       69.0109083326       9.27099636571       94.3275692195
       50.7278080802       59.2126783782       104.203277945
       68.6745370824       47.6003113445       207.178233909
       2.21286929153       47.5209428473       122.688578893
       48.4865928968       8.71163743293       199.832868464
        16.695730308       6.47987088015       116.284297058
       22.4688436177       37.5412991849        103.15259022
       2.78356658106       78.7392184203       205.777946851
       57.5402707582       54.3239568947       200.938358247
       59.6397564823       17.7823228295       162.866046021
       24.5380937238        80.071475338       101.570889454
       68.5517048844       14.3203445698       85.1945228609
       37.4109080824       44.1213255497       199.373665016
       55.8603042337       39.0889848807       222.305491534
       16.4991987911       10.2536539503       178.962733148
       62.4119847066       38.7356060955       213.425668476
       48.0047127351       74.8992949358       156.766010092
         10.37081697       42.2429377821       96.6519323524
       33.9867243452       43.5903125088       105.493960888
       14.2126301807       71.2237776241       169.262768952
       35.4380340086       55.8092816283       146.561489021
       67.6786514149       80.3511548044       144.405311513
      0.657624691249       22.5841169113       110.263629626
       1.79146036582       28.9846192942        220.97134489
       2.29223778875       43.6432248402       163.638944006
        49.782945018       73.4253085589       215.033825408
       60.3332859699       61.5918435686        241.24999593
       57.4344460952       61.9508915323       126.165674961
       2.10704462857       78.6787471844       142.523144293
       31.9099153346       25.0823348476       158.769119784
       56.1475426046       51.6273177153       211.815621818
       34.7161586291       7.17151064164       99.3636893407
       30.2337282623       73.0360249773       228.596389802
       10.3651477917       75.0013401465       131.519269071
       70.4055262123       41.0920945725       119.485493112
       9.39382856379       6.19074278314       202.816746014
        2.3035761455       67.7107767591       188.048536353
       67.1287411128       79.4932191439        104.88357935
       33.3215407494        61.642866174       90.5292197097
       66.3558431279       31.2088269425       205.175124218
       73.1512982709       44.0892002056       155.384620295
       59.8740825217       76.5320183072       168.476642884
       59.6775510047       30.3244351163       184.424041647
       77.3332621839       52.0959697941       220.185218823
       13.2205239655       49.7905039225       168.845139478
       24.4606149527       49.0421723773       148.617511044
       31.6755892952        69.063820664       147.272026043
       75.5682579838       1.37194116623       183.630356675
       8.30156686396       45.1568954658       111.410693383
       60.5865092705       51.1303197446       148.150748691
       25.9780650305       73.9109681728       115.074872338
       78.3707218261       34.5819880743       97.8537981674
       32.3332139864       15.2595384536       148.802704204
       61.4973572624       44.6088748897       122.720704237
       30.0069611274       5.68240645571       212.773712963
       15.4768569578       16.5483316703        167.43540379
        14.065231543       62.5291477263       163.162733023
       34.4024640925       73.4215291066       160.212870543
       81.9196274875       11.6180362121        197.30441491
       76.1956470571       47.3735442096        188.33766445
       10.3556991611        3.0122234421       141.175769567
       1.74799666496       48.9401271666       89.1912936137
       44.0778618488        11.510321823       144.868294413
       5.00210505097       17.0415501888       213.926445899
       3.31080016974       15.5316590155       241.085589757
        71.495898186       76.8835073663       160.817582902
       74.3682818949       70.3091501799       195.257841517
       8.39416344405       20.4147113206       200.258056842
       43.3918912657       18.4682934126       127.747375727
       19.9838537643       33.1250092325       92.5909109113
       12.4514054329       41.0561897761       160.507667818
        36.295969669        17.927831741        192.35522219
       15.8774788962       18.3019975136        91.749982786
       34.8919031587       57.4174385601        135.47446585
       76.3335970641       77.6715231601       224.541037539
       81.9498631055        22.047434692       190.191485778
       63.0752785762         57.71979474       87.9006106709
        42.681354243       41.0883151202       97.2056221068
       18.9274968608       36.1069970566       182.460616204
       68.7312288662       60.4164339193       203.155006991
       16.5785672883       37.5318505543       221.207560656
       34.6311209535       70.0445885225       196.123336082
       74.6233949217       27.9603877348       101.629470964
       54.0442774283       68.8597302426        220.81071817
       75.8743936159       46.7215886967       211.592634136
       59.4092098951       12.3531396744       117.329315604
       53.9856959184       63.7329032674       168.433179183
       47.6721209372       61.5162545237       154.895181229
       26.7963164423       42.5717501278       143.980123135
       14.0973568871       68.3570630936       177.432054987
       36.9384765513       41.5342904855       138.651095465
       34.3873462835       47.9593593081       190.191485778
        18.033656404       72.8111475685       124.238154315
       30.9008015842       68.3400555584       179.170603021
       17.1001316986       10.0155484587       205.685350271
         65.68688008       14.2390863464       196.818755296
       68.9353192876       32.2273893235       249.931397745
       0.51211577968       76.7398881809       119.130224601
        47.517163395       28.6709247576       214.132426047
       26.0536540754       30.2242796317       201.580865129
       37.6905875488       81.4679829438       159.339817073
       67.6276288096       55.6259781943        144.69443961
       38.0515252385       18.2812105263       219.807273598
       52.3151780246       2.95364193225       129.128765524
       36.5095087211       74.9465380889       170.413612161
       55.8546350553       62.5612730704       198.842651975
       38.3689992274       74.1320661294       140.230906504
        56.092740547        22.291209362       180.720178443
       42.6076549241       58.8007180831       83.8830529306
       40.0754219176       4.70352832333       140.329172263
       78.5785916998       64.0673847914       97.1205844312
        64.622964272       37.5016149363       221.043154483
       51.9429019781       80.9955514127       211.603972492
        81.227987726       15.0138740574       106.115680783
       16.6163618108       25.4565006202       95.5936857228
       68.5346973492       77.7849067276       184.422151921
       9.87759845161       79.5158958574       124.487598163
       74.3777305255       70.7626844498       165.719532469
       9.19918677299       24.1658176773       192.646240014
       28.6123432477       69.6534152148       155.581151812
       43.7717262167       35.2547305746       188.638130904
       3.32024880036       80.4607589196       220.017033198
       35.5911018247       63.5836149036       114.562756558
       28.6293507828       73.9884469439       124.640665979
       58.5229283428       79.4894396917       176.392705619
       81.7060884355       64.7476861962       165.995432483
       18.5571105404       5.59358932787       125.341754371
       77.9700998878       3.39961729758       238.152734812
        16.391484402       46.8085160984       155.505562767
       76.4998929631        3.3315871571       211.804283461
       62.5518244398       2.68152137035       109.575769316
       46.3323051151       10.9074991893       112.319651649
        33.193039373       24.5815574246        108.56476584
       12.6932903768       64.3943074109       97.2755419734
       49.4975963732       8.95352237684       220.842843514
       35.7366107362       40.8898938772       92.5795725546
       54.5734007431       27.0400911123       108.069657595
       34.7634017822       12.1414903485       174.274322633
       42.8022967149       14.8608062413       136.052722044
       77.4938889044       40.4628157731        181.55543739
       54.4713555324       49.2991751302        163.21753508
       36.3224258348       3.69063512072       116.546968989
         74.53646752       54.1198664732       158.844708829
       51.6953478558       3.83992348454       96.8560227738
       19.3470160604        37.480827949       146.204330783
       81.6947500787       25.8249972144       159.216984875
       8.74754222929        31.703935187       224.304821774
       78.7241006114       7.84047368964       190.051646045
       1.68185625061       11.3024519493       142.234016196
       31.7814139581       13.0674561494       105.529865684
       43.3163022207       44.7165892788       150.741563208
       68.8257151724       58.8101667137       93.9458445424
       82.0878131126       25.5037437733       183.154145691
       53.6587732989       30.5908864998        178.00086255
       45.1739030009       81.5662487023       196.998279278
       52.4965917325       31.8154290284       140.967899693
       71.9343146468       74.5307983416       128.263270959
       38.7658417135        79.555580106       212.834184199
       68.4931233745       47.2809476295       215.842628189
       73.7881359747       6.51955512876       135.372420639
       20.1803852812       61.3877531472       180.283651709
       18.8594667203       1.95964599088       141.120967509
       31.7606269708       36.1806963755       110.014185777
        63.056381315       59.3676359204       170.687622449
       44.2895111747       45.3024043773       119.181247206
       1.69130488123       42.1843562723       94.9077151397
       51.3854327714       64.6191848197       182.018420291
       20.4808517349       34.2059325756       114.438034634
       53.5567280882       64.6456409855        140.88664147
        42.849539868       20.3485709062       186.941156844
         81.16751649       60.2841530906       155.392179199
       74.0980510591       2.93663439713       222.740128543
       45.8126304309        62.631192937       134.489918539
       38.6656862289       20.9967469669       207.843417505
        56.107858356       13.2054061565       241.777229519
       15.2425309184       11.6558307346       108.789643249
       10.5711279392       81.8704946083       208.969694275
       38.4105732021      0.583925372402       176.833011806
       41.6552329575       53.7797157709        139.24824892
       82.4997734077       46.5723003329       131.887765666
       78.0513581111       49.0648490908       235.023348351
       72.5749318029       77.1140539535       87.9535230023
        0.3269226195       77.2879087569       79.5612492844
       82.3240288781       30.0145200319       147.606507567
        35.292525097       11.9241718442       156.699869677
       6.83135993927       1.26422677714       148.566488439
       20.3277839189       67.8203808743       164.942855032
       69.0109083326       62.7653634918       193.532521566
       1.25099869427       29.3474467101       94.0837945495
       29.0998925878       54.1425431867       140.062720879
       62.7237895171       49.5486189786       89.0042107274
      0.837148673056        46.833082538       204.177348824
       61.5880641164       45.3042941035       100.125248969
       40.6064349585       19.4358331882       146.839278761
       49.3029545824        63.239684749       122.924794658
        19.904485267       18.9331660392       143.146753914
       4.79990435567       53.6360965854       195.170914116
       21.9642867425       7.04300926519       216.511591237
       77.8378190591       45.3534269827       118.177802634
       24.6495875651       61.8280593342       128.025165468
       26.1859349041         24.23762727       118.790073898
       17.0736755329       22.5444326627       201.928574736
       56.4536782367       14.8286808972        101.11924491
       80.8972856543       26.1160150375       139.420213997
       58.6552091715       22.9337162443       144.943883458
       9.78311214539       36.2846313123       152.276020821
       42.9421364481       62.7993785621       189.135128875
       79.1190533713        78.034350576       174.487861685
       10.1516087396       52.5665115991       107.563210994
       28.6274610567        8.7872264779       137.233800871
       12.0829088386       33.2875256792       96.3098919239
       41.6590124097       39.7579479287       108.317211718
       43.1632344047       53.9970342752       159.394619131
       9.73586899229        42.711589861       125.035618739
       53.1031938184      0.986437036874       116.887119691
       49.0232751161       7.77622300141       181.045211337
       31.2711879046       44.5578522844        118.65779307
       6.18318387864       70.4357618303       203.982707033
       23.2927642079       78.8469328094       133.325847246
       3.24277002926       65.4128697919       84.3158002131
       54.0310493454       47.2960654385       73.5670380182
        9.3012319837       74.9446483628       139.834064018
       48.6528887957       68.5403665276       108.850114485
       41.2149267705       60.3370654221        93.467743833
        72.559813994       27.7695253963       189.609450132
       43.0044974102       10.0382251722       162.801795333
       14.9704103565       25.2372923898       183.443273788
       67.2307863235       47.1448873485       169.442292934
       28.8617870961       14.2523144293       196.121446356
       77.5203450702       63.2472436535       139.104629734
       41.8782206402       53.6625527512       222.388639484
       43.4996056548       75.9594312915       220.891976393
       70.6020577292       24.7024998966       113.925918854
       3.35615359672        56.655878932       141.489464103
       66.8490616464       18.9388352175       158.147399889
       80.6667390671       21.5542161735       241.227319217
       60.1915565105        9.7755532409       157.476547115
        39.017175288       25.3941396581       196.786629952
       27.7770843008       21.8603518057       190.352112499
        22.746633358       75.0580319303       225.578497181
       74.6479613613        9.8454731075       88.6583908467
       36.9932786089       5.39138863257       205.396222174
       53.6965678214       56.2873823378       145.988902005
        56.610525505        58.967013982       208.083412723
       62.4384408723       37.0594190232       115.210932619
       76.9912217554        17.789881734       133.325847246
       40.8180842844        11.890156774       102.570554574
       6.13027154716       60.2860428168       201.577085677
        38.257505386       63.6781012098       214.221243174
       78.9225218544       17.7879920078       71.2596824205
       42.1730179155       40.8199740106       175.105802128
       16.2214090508       58.2319105197       204.368211162
       32.1007776731       78.1685211308       146.720226015
       7.60236819798        1.4399713067       112.595551663
       29.1509151931       53.0313842257        215.64231722
       48.7228086623       2.29790696712       237.464874503
       14.1975123717       31.1445762542       138.781486567
       28.9695014852       39.9488102673       205.254492715
       59.2221270088       75.2092100202       106.257410242
       24.4171512518       5.20430574627       183.853344357
       43.5411796295       9.00076552994       128.622318923
       71.3239331087       70.1334056504       155.541467563
       31.5414187403       61.5181442498        151.11572898
       26.2312883311        72.149743425       140.786485985
       41.6287767918       71.1292913179       159.370052691
       74.8974052097       3.61315634962       123.856429638
       10.6769526022       69.2414549197       217.388424159
       60.2255715808       54.4713555324       128.822629892
       54.2445883974       69.0449234028       155.583041538
       39.2174862572       66.0534869481       126.711805811
       41.5909822693       69.6987686418       179.894368127
       29.4797275388       63.7121162801       193.560867458
       17.4667385667       34.7161586291        127.26360584
       74.6536305397       30.5738789647       204.787730362
       70.8137070551       54.9267795283       132.551059535
       58.6892242417       24.1129053458        118.05308071
       67.5955034655       78.5426869034       153.169861277
       29.8746802987       26.0177492791       139.905873611
       8.27133124597       53.6077506936       124.873102292
       7.27544557848       10.0344457199       91.2926690639
       4.96997970685       45.2948454729       152.837269479
       76.0293511581       55.1535466632       190.856669374
       64.3754101497       19.6644900493        108.05265006
       25.7172828253       30.5001796459       155.809808673
       30.4000241613       13.9934219503       208.621984668
       54.3428541559       9.47130733489       192.825763995
       34.2645140854       43.6866885411       218.010144054
      0.389283581602       75.4907792127       157.941419741
        45.190910536       77.3143649226       121.216482242
       40.1169958923       75.9877771834       114.402129838
       33.8808996822       11.3534745547       92.2620985657
       57.9767974929       53.2411438254       192.122785877
       20.7850976409       14.9874178917       99.7057297692
       17.4346132226       3.58670018388       198.022510837
       61.1118531331       8.23542644961       146.338501338
       52.9595746329       51.3684252363       102.343787439
       47.8686524541         55.16488502       186.374239007
       20.3240044666       75.0183476816       200.904343177
       22.5916758158       21.8168881048       130.425117646
       79.8182520373       66.1838780506       212.775602689
        1.7668939262       59.9269948531        181.54598876
       39.9620383501       31.9647173922       209.111423734
       5.20052629402       82.2975727124       198.876667045
       72.5994982426       57.6479851473       210.088412141
       14.1975123717       58.5985173878       214.822176082
        71.116063235       35.8140895073       210.523049149
       46.5628517022       20.1728263767       120.715704819
        11.738978684       21.8338956399       156.894511468
       2.33192203736        76.620835435       182.929268282
       49.8301881711        55.926444648        215.95412203
       32.0119605453        24.541873176       176.730966595
       44.3405337801       36.1863655538       146.894080819
       68.6991035221       23.2077265323       212.905993792
       43.5166131899       14.6982897946       180.364909932
       79.8465979292       54.0688438679       119.211482824
        74.734888763       25.8533431063       164.476092679
        6.6159311611       17.3382371903       166.002991387
       35.5589764806       16.3121159048       81.2147596432
       81.5152260969       13.2753260231       217.726685135
       77.0403546346       37.8493245432        105.53175541
       54.4997014242        19.600239361       156.612942276
       68.0509274614       15.4390624354       136.700898104
        20.299438027       64.2336806904       209.564958004
       15.7338597108       25.6038992579       167.136827062
        22.701279931       58.8876454848       221.275590796
       49.6223182975       34.4270305321       221.126302433
       76.8041388691       6.33247224246       153.583711299
        26.488291084       70.6285138949       91.9484040291
       47.6796798417       14.1748356582        206.61698525
       12.9540725819        20.101016784       213.805503427
       31.7625166969       36.0408566423       185.964168438
       73.7956948792       56.0889610947       175.372253511
       25.7531876217       60.2765941861       118.068198519
       16.3291234399       73.3686167751       148.812152835
       56.5991871483        17.759646116       208.009713404
       61.5767257596       13.8592513955       171.362254676
       65.1161827904       36.5662005048       102.878579932
       35.0997730324       25.3412273266        94.835905547
       7.36804215857        50.680564927       162.040235705
       21.9548381119      0.614160990391        109.47183438
       55.0269350129       48.8664278477       140.754360641
       10.2158594279       22.8467888425        146.70321848
       82.4600891591       47.0163859721       111.110226929
        52.337854738       47.9933743783       203.175793978
       40.3607705624       23.2077265323       160.891282221
       27.9377110213       7.39071887206       149.753236445
       2.64561657399       15.9417295844       156.803804614
       81.5662487023       77.9757690661       233.624951019
       29.8217679673       67.2666911198       214.988471981
       35.5533073022       35.8065306028       197.557638211
       44.8696570949       53.5189335657       171.927282787
       0.30046645376       7.65528052946       242.814689161
       58.7156804075        9.8454731075       182.779979919
       41.6590124097        13.562564394        198.03573892
       26.6980506838       79.7426629923       174.535104838
       7.20363598575       28.2835309021       106.300873943
       49.5675162398       70.9063036352       91.2095211145
       8.98753744707       61.5994024731       188.046646627
       28.1285733599        61.901758653       97.8802543332
       25.2958738996       44.7524940752       106.610789027
       18.7423037006       67.8354986833       113.578209248
       68.1416343154       51.9844759528       105.747184189
       64.1165176707       28.4573857055       151.527689275
       45.3137427341       61.9905757809       230.801700189
       25.8854684504       35.3643346898       132.243034177
       65.3448396515       68.2323411694       178.694392038
       30.7590721249       43.7925132041       153.135846207
       41.4095685613       47.7061360074       103.676044356
       58.9500064469       78.0967115381       189.843776171
       11.2438704395       66.0875020183       155.758786068
       78.2308820929       38.4823827948       158.978879383
       70.2411200395        38.576869101       238.600599904
       80.1886383577       45.3666550656       224.771584126
      0.249443848405       65.9816773553       196.017511419
       12.7821075046       61.0419332665        122.24638298
       55.5466096971       4.20842007877       202.251717903
       72.8054783901       79.4554246215       97.4437275985
       68.4421007692       19.6285852529       246.367374275
       65.8002636474       40.0111712294       158.744553344
       76.3789504911       56.6993426329       71.6111714796
       49.3105134869        42.499940535       134.722354852
       38.2858512779       9.39004911154       216.504032333
       52.9746924419       26.0064109223       95.4878610598
       57.3380700629       57.6536543256       118.198589621
       5.96586537435       17.7634255682       132.906328047
       54.5790699214       62.2097840113       97.0053111376
       19.6040188133       57.3342906106       159.606268457
       15.9114939664       11.5726827851       148.360508291
       68.0584863659       68.9920110713       201.051741814
       13.3622534248       9.03856005243       171.211076586
