 restart  50 steps
  77.705538230399995,       28.5537617379,       252.178738996
  38.852769115199997,  63.967229306900002,       261.778547707
  2.2109795654100002,       34.4686045069,       205.785962645
  34.638679858000003,  32.427700292600001,       216.840860472
  73.415859928299994,       51.9485711564,       277.368788233
  38.588207457800003,  73.907188720600004,       228.594956965
       25.1333574529,  70.524578958099994,        229.27525837
  62.625523758600004,  49.284057321200002,        233.99957368
       6.55734965125,  73.434757189500004,       250.402396439
  22.204281960300001,  67.784476077899996,       217.218805697
  11.319459484399999,       31.4639399693,       209.829976551
       31.6340153204,  1.4928836381799999,       282.093103543
  55.161105567699998,  79.765339705800002,       237.325491659
       2.05980147546,  80.577921939299998,       263.120253256
  18.689391369100001,       66.8207157545,       204.141900917
        13.851692491,  4.4786509145400002,       273.891692164
  5.6124865891100004,  6.4439660837900004,       265.652486262
  40.836981545699999,       47.6966873768,       263.252534084
       15.0800144717,       7.25654831723,       222.661216935
       37.5866526119,  21.429494249299999,       223.927333438
  4.1573974734099997,  81.484990478900002,       258.112479026
  72.943428397199995,       33.9961729758,       279.787637672
       57.9579002316,  52.817845173599999,       275.460164847
  72.036359857500003,  41.781844607799997,       248.021341523
  62.266475794999998,  47.469920241899999,       240.367950719
  41.385002121699998,  17.498863910800001,       280.354555509
  72.168640686200007,  23.035761454999999,       254.351924039
  15.325678867900001,  46.298290044799998,       258.736088647
       16.6862816774,  11.130486872000001,       214.289730204
  67.803373339100006,       30.4434878621,       283.945035145
  74.247339422899998,  23.035761454999999,       262.062006626
  78.442531418800002,  65.951441737400003,       283.453706353
       20.2767613135,  17.007535118500002,       281.469493922
 0.75589044971200003,  19.331898251399998,       249.816581341
  44.238488569399998,  55.387872702599999,       230.541374873
  34.052864759499997,  46.638440747200001,       204.141900917
       15.2500898229,  71.412750236500003,       211.530730063
  46.260495522399999,  76.911853258199997,       213.136997268
  34.449707245600003,  0.94486306214000004,        211.19057936
  17.083124163499999,  65.138859503899994,       217.918004363
  17.045329640999999,  65.327832116300002,       277.746733458
  38.342543061599997,  38.777180070199996,        241.74745079
  40.024399312200003,  60.868078463000003,       242.408854934
  19.879918827400001,  3.2692261949999999,       211.851983504
  29.517522061200001,  41.895228175299998,       269.035096025
  54.858749387800003,  2.9479727538799998,       232.960224312
  28.213611035500001,  81.050353470299996,       231.127189972
  12.321014330300001,  10.544671773499999,       221.565175783
  79.368497219700004,  67.708887032899995,       256.789670739
  9.6565004950700004,  39.986604789799998,        256.95974609
  62.625523758600004,  34.563090813099997,       276.348336126
       14.0973568871,  41.970817220199997,       209.187469669
  23.678268337199999,  11.017103304500001,       251.196081411
  8.2392059018600001,  0.49132879231299997,       227.328840462
  58.071283799100001,  76.628394339500005,       217.162113913
       15.0800144717,  32.730056472500003,       212.078750639
  30.084439898500001,  71.129291317899998,       225.741470517
  56.918550863299998,  75.872503889800001,       230.994909143
  65.989236259799995,       11.9808636279,       258.717191386
  11.886377321699999,  44.332974875600001,       273.079109931
       29.2529604038,       10.0533429812,       250.704752619
  52.213132813800001,  54.367420595500001,        229.27525837
  6.0849181201800002,        40.553522627,       206.863106536
  18.727185891600001,  69.428537805999994,       224.928888284
  63.060160767200003,  11.640712925600001,       255.107814489
       11.0360005658,       10.6769526022,       219.127429082
  3.1936371500299998,  11.848582799200001,       231.278368062
       13.3792609599,  19.974405133600001,       220.431340108
       32.8245427787,  36.112666234999999,       270.301212528
  54.046167154400003,  69.938763859600002,       209.376442281
  58.864968771299999,       15.3823706516,       249.552019683
  9.5809114501000003,  25.019973885500001,       203.518291296
  16.421720019999999,  66.858510276999993,       273.362568849
  32.767850995000003,  38.550412935300002,       207.543407941
  32.522186598799998,       31.0482002219,       243.845046788
  45.221146154000003,  19.010644810300001,        242.04980697
        28.100227468,  30.160028943499999,       272.984623624
  21.731850429200001,  25.114460191700001,       209.111880624
  52.987920524800003,  64.231790964300004,       259.888821583
  60.868078463000003,  43.388111813499997,       270.074445393
  12.982418473799999,       32.7111592113,       261.325013438
  18.802774936599999,  81.333812389000002,       214.705469952
  55.180002829000003,  44.937687235399999,       246.282793488
         1.322808287,  78.744887598700004,        261.36280796
  75.815812106099997,  65.252243071400002,       205.521400988
  65.838058169899995,       32.7111592113,       209.074086101
  61.491688084099998,  49.246262798700002,       236.399525858
  40.836981545699999,  47.356536674399997,       254.162951427
  37.378782738200002,  5.0644660130699997,       223.795052609
  76.401627204600004,  66.688434925799996,       203.329318683
       5.85815098527,  3.2125344112700001,       204.123003656
  63.173544334699997,  41.196029509299997,       212.173236945
       54.9910302165,  73.415859928299994,       235.001128526
       20.3334530972,  14.078459625900001,       215.725922059
  58.562612591399997,  7.3699318846899997,       249.929964908
  49.038392924999997,  74.927640827700003,        235.51135458
  25.851453380100001,       65.1010649814,       220.544723676
  19.955507872399998,  62.228681272499998,       229.445333721
  1.8897261242800001,  57.296496088200001,       251.044903321
  24.453056048200001,  42.103098048900002,       210.472483433
  49.491927194900001,  41.196029509299997,       235.397971012
  77.781127275299994,  66.272695178500001,        218.18256602
  45.750269468799999,        5.6502811116,       261.702958662
        48.641550439,       51.7973930665,       270.225623483
  40.288960969599998,       1.62516446688,       211.530730063
  31.785193410400002,       11.1493841332,       224.626532104
  44.559742010500003,  40.648008933200003,       204.387565313
  2.2109795654100002,       57.1831125207,       280.127788374
  32.465494815100001,  80.199976714399995,       237.287697137
  27.552206892000001,  5.2534386255000003,       242.919080987
       61.7562497415,       33.9583784533,       282.754507687
  3.2314316725199999,  4.9699797068500002,       257.224307748
      0.170075351185,  79.349599958499994,       259.340801007
  68.880517229999995,  52.591078038699997,       276.442822432
  6.9541921373499997,  40.893673329400002,       284.152905019
  42.651118625000002,  40.137782879699998,       243.297026212
  9.9777539361999992,  68.804928184999994,       269.809883736
  46.071522909899997,  43.123550156100002,       250.005553953
  33.882789408299999,       40.4401390596,       203.367113206
  74.927640827700003,  69.919866598300004,       229.861073468
  23.867240949599999,  36.131563496200002,       213.420456187
  9.3730415764299995,  20.654706538399999,       215.839305626
       47.5833038094,  8.6360483879600007,       231.656313286
  59.035044122499997,        10.431288206,       231.845285899
  64.250688225499999,  12.925726690099999,       257.356588577
  5.0077742293399998,        19.067336594,       252.367711608
  54.386317856799998,  32.371008508899997,       218.239257804
  64.080612874300002,  63.948332045599997,       267.976849395
  46.109317432399997,  75.607942232400006,       225.949340391
  30.141131682299999,  42.121995310199999,       260.701403817
  52.912331479800002,  53.290276704699998,       233.602731194
  19.161822900200001,       61.2838182104,        205.86155169
  29.971056331100002,  11.640712925600001,       212.570079431
  32.881234562499998,  46.184906477399998,       242.900183726
       22.7145080138,  5.0455687518300003,        244.63873176
  49.699797068499997,       6.55734965125,       249.835478602
  43.331420029699999,  21.127138069400001,       214.119654853
  50.531276563200002,  43.822748822000001,       227.215456894
  27.457720585800001,  65.630188296200004,       283.321425524
       53.5548383621,  46.279392783600002,       248.172519613
  44.654228316699999,  49.208468276200001,       269.224068637
  74.587490125299993,  14.588685679399999,       260.096691457
  42.764502192400002,  17.593350217000001,        228.21701174
  55.784715188699998,  31.936371500300002,        227.76347747
  63.948332045599997,  48.962803880099997,       214.195243898
       38.2480567554,  2.6267193127500001,        239.76323836
  75.267791529999997,  9.3919388376700006,       247.907957955
  78.612606769999999,  27.344337018299999,       246.641841452
  47.658892854299999,  41.630666517900003,       247.964649739
  24.774309489299998,       13.8894870135,       254.937739137
  4.2896783021099996,  33.523741444700001,       240.481334287
  34.544193551799999,  25.322330065300001,       218.806175641
  48.868317573900001,  67.463222636799998,       211.738599936
  78.782682121199997,  32.465494815100001,       274.231842866
  30.216720727199998,  81.069250731599993,       217.294394742
  28.345891864199999,  5.6124865891100004,        283.11355565
  53.252482182199998,  32.994618129899997,       208.828421705
       28.6104535216,  42.329865183899997,       212.362209557
  69.182873409899997,  4.6298290044800003,       222.245477187
  60.244468842000003,  62.757804587300001,       273.759411335
       54.8020576041,       35.0544196054,       219.032942776
  59.431886608600003,  29.649802889899998,       283.812754316
  39.797632177300002,       20.3334530972,       239.120731477
  46.468365396000003,       14.8154528144,       237.212108092
  49.170673753700001,  42.537735057500001,       225.080066374
  27.797871288100001,       30.5757686908,       252.367711608
  61.075948336700002,  47.318742151999999,       244.808807111
       20.9003709345,  53.649324668299997,        204.95448315
  20.598014754600001,  53.724913713299998,        216.80306595
  78.914962949900001,  33.750508579600002,       204.368668052
  33.882789408299999,  10.299007377300001,       252.405506131
  44.144002263200001,  8.9761990903300006,        228.21701174
       61.4349963003,  76.288243637199997,       277.255404665
  34.374118200600002,  75.551250448700003,       229.218566586
       3.17473988879,  34.846549731700001,       283.132452912
       10.4123909448,  70.789140615500003,        220.14788119
  38.437029367800001,       12.6611650327,       231.183881755
  70.184428255699999,  67.198660979400003,       232.941327051
        5.6502811116,  33.315871571000002,       271.869685211
       39.4952759974,  4.2707810408700002,       227.536710335
  47.677790115599997,        24.358569742,        223.19034025
       13.9839733197,       38.0968786655,       211.077195793
  39.533070519900001,  65.535701990000007,        263.64937657
  81.144839776599994,  4.8376988781600003,        280.67580895
        63.664873127,  60.301160625800001,       276.612897783
  27.117569883400002,  27.344337018299999,       219.448682524
  65.460112945000006,  64.061715613100006,       229.369744676
  56.332735764799999,       68.0679349965,       267.806774044
 0.35904796361300001,  68.483674743899996,       278.049089637
  68.313599392699999,  60.112188013299999,       230.257915954
  72.017462596300007,  69.485229589799999,       266.389479451
  61.170434642899998,  66.480565052100005,       224.815504716
       29.8009809799,  7.0108839210799996,       252.783451356
  19.369692773899999,  6.9919866598300002,       204.255284484
       24.3774670032,  60.225571580800001,        281.12934322
  76.515010772099998,  73.170195532099996,       222.245477187
  14.437507589499999,  54.537495946699998,       282.055309021
  80.275565759399996,  62.757804587300001,       248.267005919
  9.0706853965400001,  0.52912331479800001,       240.292361674
       26.9474945322,  22.449946356400002,       272.077555085
  55.028824739000001,  64.175099180499998,       284.001726929
  55.293386396400003,       57.8067221417,        226.68633358
  73.623729801899998,  5.1400550580399997,       265.898150658
  40.988159635599999,       23.1680422837,       221.054949729
  25.586891722699999,  67.860065122899996,       282.943480299
  50.965913571800002,  59.224016734899998,       222.188785404
  38.493721151599999,  81.598374046399996,        213.15589453
  24.849898534299999,  36.566200504800001,       264.046219057
  76.533908033299994,       0.34015070237,       260.833684645
  58.014592015399998,  36.358330631100003,       213.628326061
  55.784715188699998,  37.265399170800002,       277.841219764
  2.3432603941100001,  28.062432945499999,       206.900901058
       27.3632342796,  70.014352904600003,       231.240573539
  65.497907467499999,  13.454850004900001,       214.762161735
       43.5581871646,  24.112905345800002,       221.130538774
  79.614161615900002,  3.5526851136499999,       245.035574246
  61.586174390300002,  74.776462737700001,       202.554530972
       4.95108244561,  31.804090671600001,       238.516019117
  51.532831409099998,  65.006578675200004,       207.297743544
  38.777180070199996,       7.38882914593,       233.451553104
  49.095084708800002,       22.0720011316,       229.539820027
  67.501017159300005,  8.8250210003799996,       222.604525151
  38.285851277900001,  78.650401292500007,       233.092505141
 0.66140414349800003,  3.9306303384999999,       256.544006343
  64.458558099200005,       72.0552571188,       208.223709345
  21.958617564099999,  41.649563779099999,       263.025766949
  50.871427265599998,  23.621576553499999,       237.136519047
  52.723358867400002,  50.002153248399999,       224.475354014
  22.941275148799999,  75.853606628600005,       209.489825849
  2.8723837089000002,  79.028346517399996,       231.542929719
  38.947255421400001,       36.9252484684,       210.151229992
  46.487262657300001,       18.0279872256,       239.971108233
  74.115058594199994,  23.432603941099998,       248.909512801
  72.962325658400005,       2.68341109648,       249.967759431
  50.361201211999997,       17.2720967759,         281.4316994
  24.150699868299998,       15.5902405253,       202.573428234
       12.6989595552,  43.520392642200001,       207.316640806
  39.533070519900001,  37.152015603300001,       240.122286323
  58.354742717699999,  57.976797492899998,        259.07623935
  28.950604223999999,  21.599569600500001,       282.716713164
  62.153092227499997,  57.202009781900003,         262.2698765
  32.333213986399997,  75.513455926199995,         214.5353946
  5.8392537240199998,  38.493721151599999,       266.805219198
  32.503289337600002,  80.710202768000002,       278.105781421
  13.454850004900001,  80.842483596700006,       280.127788374
       12.0186581504,  47.639995593099997,       205.483606465
  71.790695461400006,  54.159550721800002,       206.352880482
  61.378304516599997,  78.990551994900002,       232.034258511
       8.57935660423,  46.940796927100003,        271.39725368
  57.107523475699999,  54.272934289299997,       234.944436743
       57.9579002316,       30.8025358258,       239.668752053
  72.792250307200007,  65.800263647400001,       220.299059279
  37.529960828199997,  49.132879231300002,       283.208041957
  43.652673470899998,  46.714029792200002,       279.693151366
  20.068891439800002,  67.349839069300003,       270.263418005
  67.179763718100006,  69.107284364899996,       223.454901907
  65.989236259799995,  4.7999043556699998,       278.653801997
  40.213371924699999,  60.263366103300001,       245.432416732
  19.917713349900001,       28.1380219905,        205.25683933
  20.768090105799999,  42.065303526500003,       254.635382958
       17.2531995147,  72.905633874700001,       283.321425524
  25.265638281600001,  49.208468276200001,       202.478941927
  36.981940252100003,  29.026193268899998,       236.475114903
  47.999043556700002,  1.9086233855200001,       203.707263908
  70.373400868199994,  34.166248326999998,       278.975055438
  74.644181908999997,  33.183590742299998,       242.673416591
  6.9352948761100004,  43.425906335900002,       202.535633711
  28.742734350300001,  44.956584496600001,       255.636937803
  15.155603516699999,  79.614161615900002,       243.637176914
  79.198421868500006,  32.900131823700001,       250.383499178
  69.145078887400004,  32.427700292600001,       282.905685777
  46.354981828600003,  4.5731372207599996,       229.539820027
  61.019256552999998,  17.064226902200001,       250.534677268
  57.050831692000003,  81.484990478900002,       247.019786677
  59.507475653599997,  47.318742151999999,       222.547833367
  6.8786030923799997,  7.4833154521500003,       260.399047637
  21.542877816800001,  19.974405133600001,       268.600459016
  69.239565193600001,  2.4944384840499998,        245.09226603
       13.6249253561,       54.2918315505,       202.573428234
  73.359168144500003,  0.54802057604099996,       243.637176914
  66.877407538200004,       23.2814258511,       277.387685494
  74.946538088899999,  59.412989347299998,       272.776753751
  10.242315593600001,  73.831599675600003,       228.254806263
  46.147111954899998,      0.170075351185,       231.637416025
  79.066141039800002,  75.154407962600004,       226.100518481
  18.330343405499999,       19.1240283777,       252.783451356
  27.797871288100001,  6.1983016876399999,        279.14513079
  4.8376988781600003,  52.647769822400001,       281.696261057
  37.813419746800001,  16.327233713799998,       216.538504292
  80.105490408199998,  3.6093768973699998,       235.605840886
  63.249133379600003,  69.825380292099993,       229.407539198
  40.251166447199999,  68.162421302799999,       233.111402402
  71.677311893899997,  29.063987791399999,       207.807969598
  6.7085277411900002,  76.382729943399994,       250.005553953
       29.2907549263,  37.775625224300001,       218.106976975
  52.024160201400001,       1.39839733197,       276.612897783
  34.959933299200003,       78.8393739049,       236.361731336
  29.989953592300001,  77.081928609399995,       229.785484423
        22.185384699,  64.666427972799994,       225.287936248
  12.887932167600001,  66.688434925799996,         209.6599012
  67.633297987999995,  1.88972612428000009E-2,       277.217610143
  64.874297846499999,  3.4393015461899998,       276.386130648
  76.741777906999999,  33.504844183499998,       250.100040259
  72.111948902500004,  63.211338857100003,       213.609428799
  30.783638564499999,  20.654706538399999,       210.510277956
  58.638201636399998,  45.429016027700001,       224.494251275
  17.177610469699999,  11.584021141799999,       225.571395166
       48.2069134304,  71.866284506300005,       271.775198905
  40.137782879699998,  43.841646083299999,       246.396177056
  62.512140191199997,  4.0062193834700004,       275.516856631
  31.331659140599999,       38.2102622329,       212.154339684
  52.005262940199998,  46.203803738600001,       242.446649456
  36.358330631100003,  7.0297811823199998,       250.553574529
  15.779213137699999,       14.3052267608,       253.180293842
  32.597775643799999,  80.540127416800004,       221.281716864
  2.1164932591899999,  38.985049943900002,       269.602013862
  32.352111247700002,  76.949647780700005,       228.349292569
  33.637125012200002,  0.13228082869999999,       280.203377419
  16.459514542499999,       22.5444326627,       270.622465969
  41.555077472900003,  64.685325234100006,        235.66253267
  71.412750236500003,  56.691783728399997,       239.120731477
  75.607942232400006,  67.689989771699999,       263.611582048
  75.041024395099996,  34.260734633200002,       277.822322503
  56.219352197299997,  35.016625082899999,       231.032703665
  30.934816654500001,       7.18095927226,       255.145609011
       58.4681262852,       1.85193160179,       221.281716864
  48.811625790100003,  73.907188720600004,       239.914416449
  20.673603799599999,  68.426982960199993,       274.534199046
       32.2009331577,  38.607104718999999,       270.868130365
  2.3999521778299999,  36.226049802399999,        270.18782896
  46.071522909899997,  10.544671773499999,       241.993115186
  40.761392500699998,  59.148427689899997,       240.613615115
  45.296735198999997,  64.212893703000006,       226.931997976
  27.306542495799999,       25.1900492366,       256.789670739
       36.3394333699,  68.256907608999995,        263.64937657
  25.227843759100001,  60.981462030499998,       224.834401978
  20.975959979500001,       58.9405578163,       264.084013579
       24.4719533094,       46.9218996659,        211.79529172
  77.988997148999999,  33.467049660999997,       281.015959653
  58.864968771299999,  3.1180481050600002,       230.635861179
  6.6707332187099997,  75.324483313800002,       245.111163291
  52.194235552599999,       12.3966033753,       239.744341098
  28.686042566600001,  8.6738429104399994,       231.221676278
  41.517282950400002,  36.679584072300003,       208.733935399
  31.917474239099999,       23.3759121573,         267.1453699
       27.2309534509,  26.116015037499999,       274.968836055
  42.991269327399998,  10.695849863399999,       271.945274256
  2.1920823041599999,  4.6487262657299997,       277.123123837
  18.103576270600001,  63.022366244700002,       283.774959794
  13.039110257500001,  45.240043415199999,       259.284109223
  16.761870722400001,  1.7007535118499999,       245.885951002
  6.4628633450399997,  80.332257543099999,       227.971347344
  59.488578392299999,  81.711757613800003,       235.643635409
  6.6518359574600003,  40.137782879699998,       242.427752195
 0.39684248609900002,  72.300921514899997,       215.423565879
  36.755173117200002,  9.6753977563099998,       203.820647476
  68.370291176400002,       3.83614403229,       279.277411618
  26.588446568599998,  70.921421444200007,       220.752593549
       27.2309534509,  60.509030499399998,        261.21162987
  22.979069671200001,  68.238010347699998,       263.724965615
  43.501495380900003,  73.529243495700001,       229.048491235
  44.654228316699999,  15.835904921499999,       220.771490811
  52.723358867400002,  74.833154521500006,       214.894442564
 0.60471235976899995,  80.710202768000002,       269.677602907
  30.632460474599998,  2.3432603941100001,       236.059375156
  73.340270883299993,  52.987920524800003,       204.557640664
  55.180002829000003,  71.998565334999995,       232.827943483
  43.161344678500001,  80.105490408199998,       204.859996844
       47.7344818993,       22.1286929153,        246.15051266
  39.325200646299997,        15.098911733,       230.352402261
  39.986604789799998,       21.5239805555,       223.322621078
  5.6691783728400003,  42.273173400099999,       255.353478885
  36.944145729699997,  7.8045688932699999,       254.748766525
  68.351393915200006,  59.186222212399997,       236.947546434
       20.1633777461,  26.645138352299998,       214.365319249
  81.711757613800003,  50.002153248399999,       269.450835772
  81.428298695199999,  71.167085840400006,       277.879014286
  23.149145022399999,  22.166487437800001,       206.371777744
  66.291592439699997,  40.685803455699997,       265.104465686
  35.016625082899999,       30.9537139157,       275.535753892
  63.948332045599997,  74.096161332999998,       274.401918218
  59.979907184600002,  16.950843334799998,       254.994430921
  18.084679009399999,       50.5501738245,       284.190699541
  39.287406123799997,  9.8454731075000002,       274.609788091
  33.032412652399998,  2.8534864476599999,       254.805458309
  63.211338857100003,  81.239326082800005,       283.037966606
  60.641311328100002,  46.430570873500002,       242.371060411
  4.9132879231300004,       10.1478292874,       230.352402261
  18.216959838099999,  4.4408563920599997,       229.256361109
  73.434757189500004,  79.009449256099998,       261.778547707
  4.1196029509300001,  59.979907184600002,       219.751038703
  66.518359574599998,  58.789379726299998,       238.931758865
  38.304748539099997,  10.752541647099999,       229.067388496
  59.583064698500003,  64.912092369000007,       233.772806546
  22.147590176600001,       15.6091377865,       215.102312438
  44.049515956999997,  13.398158221099999,       230.201224171
  5.4802057604099996,  19.823227043700001,       230.749244747
  40.213371924699999,        17.744528307,       275.668034721
  23.489295724800002,  77.573257401700005,       232.865738006
  36.660686810999998,  74.530798341600004,       233.262580492
  76.968545041900001,  1.9275206467599999,       251.309464979
  21.146035330699998,  28.062432945499999,       282.848993993
  36.736275855999999,  78.990551994900002,       202.781298107
       13.9839733197,  42.670015886199998,       272.682267444
  66.480565052100005,  26.626241091099999,       282.830096732
  36.263844324899999,  43.407009074699999,       244.166300229
  69.844277553400005,  61.737352480200002,       217.861312579
  61.113742859200002,  71.091496795400005,       228.783929577
       14.4186103283,       26.6073438299,       217.181011174
  20.503528448400001,  13.095802041300001,       253.463752761
       66.6695376646,  41.706255562800003,       280.146685635
  8.3525894693100007,  70.297811823200007,        218.78727838
  61.661763435200001,  50.814735481900001,       226.478463706
  59.847626355899997,  81.390504172700005,       272.134246868
       68.3891884377,  69.749791247199994,       236.342834075
  6.6140414349799999,  5.6880756340799996,        224.26748414
  66.726229448300003,  9.6376032338200002,       281.110445959
  63.891640261900001,  40.326755492099998,       209.603209416
  81.239326082800005,  66.121517088499999,       240.122286323
  17.725631045699998,  22.487740878899999,       212.003161594
  2.8534864476599999,  55.576845315100002,       259.567568142
  43.274728246000002,  56.937448124500001,       257.507766667
  29.971056331100002,  41.649563779099999,       214.592086384
  33.429255138499997,  23.394809418600001,       224.191895095
  47.904557250499998,  20.616912015899999,       231.788594115
  36.037077189999998,  70.467887174400005,       264.764314984
  39.551967781199998,  4.6487262657299997,       281.639569274
  57.768927619199999,  36.566200504800001,       229.331950153
  52.005262940199998,  56.691783728399997,       221.206127819
  27.287645234599999,  68.256907608999995,       262.647821725
 0.86927401716899999,       42.8589884987,       265.728075307
  6.5762469124900003,  5.7069728953199999,        231.41064889
  50.512379301999999,  75.513455926199995,        213.30707262
  33.183590742299998,  12.113144456600001,       254.408615823
       4.53534269827,  35.848104577599997,       206.409572266
  63.286927902099997,  9.9210621524700002,       242.276574105
  23.016864193699998,        78.064586194,       220.204572973
       30.2356179885,  34.544193551799999,       250.648060835
  47.432125719399998,  67.028585628200005,       220.393545586
       39.8543239611,  19.823227043700001,       269.715397429
  43.369214552199999,  42.764502192400002,       249.835478602
  46.959694188299999,  48.017940817899998,       219.580963352
  40.421241798300002,  53.233584921000002,       257.829020108
  33.599330489700002,       14.6831719857,       236.002683372
       37.5866526119,  29.971056331100002,       238.837272559
  30.613563213300001,       28.6293507828,       229.199669325
  42.896783021099999,  63.967229306900002,       265.879253397
  75.589044971199996,       10.8848224758,       252.764554095
  22.109795654100001,  65.025475936500001,       283.604884443
       73.1512982709,  22.676713491400001,       246.415074317
  36.736275855999999,  64.307380009200003,       209.792182028
  14.437507589499999,  33.089104436100001,       235.927094327
  67.803373339100006,       45.9770366037,       207.732380553
  48.036838079200002,  12.566678726499999,       237.854614974
  22.676713491400001,  63.135749812199997,       209.111880624
  5.9904318139699999,  68.143524041500001,       272.474397571
  66.404976007200005,  29.026193268899998,       282.622226858
  52.950126002300003,  71.639517371400004,       272.814548273
  71.734003677600001,  76.099271024700002,       221.508483999
       56.5217083772,  33.674919534700003,       225.968237652
  35.281186740300001,  6.9163976148600002,       256.789670739
  46.789618837200003,  65.951441737400003,       224.909991023
       20.9948572407,  8.5982538654699994,       210.226819037
  17.555555694599999,       11.3950485294,       264.537547849
  35.659131965199997,  18.009089964400001,       238.875067081
  52.534386255000001,  43.350317291000003,       238.799478036
  18.273651621799999,  33.353666093500003,       209.376442281
       29.0828850527,  10.393493683499999,       207.751277814
  41.611769256599999,       78.2157642839,       218.352641371
       1.34170554824,      0.245664396156,       267.428828819
  79.141730084800002,  23.394809418600001,        253.76610894
       16.5917953712,  1.8708288630400001,       283.340322785
  79.727545183299995,  28.478172692899999,       244.563142715
       17.3665830821,  45.655783162600002,       278.956158177
  51.098194400499999,  25.284535542899999,       242.219882321
  53.063509569799997,  71.941873551300006,       231.183881755
  26.059323253799999,  36.906351207199997,       259.038444827
  37.926803314300003,       15.4390624354,       281.828541886
       26.3805766949,  58.846071510100003,       204.916688628
  69.258462454799997,       50.2289203833,       206.277291437
  79.103935562299995,  23.394809418600001,       241.350608304
  38.474823890300001,  17.631144739500002,       273.608233245
  69.428537805999994,  78.272456067700006,       264.953287596
  45.655783162600002,  37.700036179400001,       231.580724241
  70.770243354300007,  21.183829853199999,       246.131615398
  46.997488710799999,       10.4690827285,       233.394861321
       12.0186581504,  72.017462596300007,       224.607634843
  20.598014754600001,  6.2927879938500002,       208.715038138
  53.403660272099998,  26.531754784899999,        233.22478597
  6.6518359574600003,  26.437268478699998,       212.305517774
  32.030857806500002,       41.2149267705,       249.457533377
       28.5159672154,  13.152493825000001,       282.773404948
  26.645138352299998,       42.8211939762,       217.521161877
  19.615357169999999,  22.279871005299999,       216.746374166
  50.606865608200003,  26.021528731299998,       225.892648607
  3.3259179787300002,  37.511063566899999,       249.306355287
  40.610214410799998,       6.06602085894,       252.575581482
  72.697764000999996,       39.4952759974,       244.241889274
  21.278316159399999,  11.073795088300001,       251.687410204
  77.384284789199995,       55.9358932787,       280.845884301
  42.103098048900002,  58.260256411500002,       259.548670881
  22.846788842500001,  35.224494956599997,       206.107216086
  51.117091661800004,  68.729339139999993,       233.735012023
  24.188494390799999,  6.9352948761100004,       245.678081129
  15.930391227699999,  20.049994178599999,         220.9226689
  59.224016734899998,       29.3852412325,       218.522716723
  23.489295724800002,  69.182873409899997,       225.382422554
  74.341825729199996,  61.132640120399998,       206.882003797
  17.083124163499999,  76.212654592199996,        269.11068507
       76.8929559969,  5.5746920666199999,       261.797444969
  64.307380009200003,  7.9935415056999997,       281.167137742
       20.9948572407,  72.300921514899997,       227.952450083
  60.735797634299999,       67.4443253755,       234.245238077
  6.6518359574600003,       17.9901927031,       229.369744676
  19.861021566200002,  50.606865608200003,       272.682267444
       27.3632342796,       22.6956107526,       208.790627183
  75.626839493700004,  46.808516098399998,       276.518411477
  58.090181060299997,  77.800024536600006,       222.528936106
       16.8374597673,  48.528166871499998,       206.957592842
       29.3852412325,  72.300921514899997,       261.929725797
  27.930152116799999,  19.388590035099998,       276.348336126
  52.893434218599999,  10.922616998300001,       233.583833933
        77.440976573,  72.811147568500004,        215.89599741
       13.7383089235,       13.2091856087,       262.439951851
  50.909221788099998,  55.444564486399997,       218.900661947
  6.4628633450399997,  17.498863910800001,       223.095853943
       39.9677075285,       17.7823228295,       265.784767091
  21.996412086599999,  22.412151833999999,       259.643157187
  59.809831833399997,        39.929913006,       241.993115186
  75.740223061099996,  4.2140892571400004,       272.568883877
  62.209784011300002,  44.786509145399997,       215.159004221
       26.1916040825,  27.004186315999998,       217.256600219
  24.906590317999999,  51.230475229200003,       268.298102836
       79.7842369671,  30.197823465999999,       251.668512942
  38.021289620499999,  58.505920807700001,       262.402157328
  24.698720444300001,  54.443009640500001,       280.864781563
       12.5477814652,  8.8439182616299998,       208.960702534
  61.038153814200001,  63.097955289700003,       227.593402119
  30.708049519500001,  10.280110116099999,       270.017753609
  11.640712925600001,  28.345891864199999,       232.903532528
  30.254515249699999,  30.027748114800001,       245.526903039
  28.289200080499999,  34.544193551799999,        255.12671175
  61.264920949100002,       42.7833994537,       216.935346778
         36.18825528,  18.802774936599999,        273.83500038
  43.047961111100001,       67.7655788167,       222.396655277
  55.501256270100001,  76.288243637199997,       218.692792074
  8.9573018290800004,  1.9464179080099999,       278.464829385
  13.360363698700001,  56.162660413600001,       280.486836338
  20.068891439800002,       19.2752064676,       282.660021381
  3.4581988074300001,  41.592871995400003,       207.826866859
       29.8198782411,       13.3792609599,       221.168333297
       12.2265280241,  78.404736896399996,       223.473799168
  33.032412652399998,  75.985887457299995,       282.830096732
  63.381414208300001,  43.841646083299999,        212.85353835
  18.141370793099998,  17.612247478299999,       270.584671447
  19.426384557599999,  30.726946780799999,       212.834641089
  33.183590742299998,  12.113144456600001,       231.164984494
  5.8014592015400002,  6.4628633450399997,       270.017753609
  36.906351207199997,  5.1778495805300002,        282.18758985
  24.717617705599999,       24.3207752195,       283.812754316
       34.5819880743,       80.4078465881,       217.124319391
       10.0155484587,  7.3510346234500004,       268.033541179
  73.888291459300007,  40.761392500699998,       258.225862594
