 restart  338451 steps
 54.047768541534509,  5.6899942540359438,  208.62048445698883
 28.089286573747444,  56.549006529633971,  153.23246875144991
 74.120750564386469,  73.742818052572474,  13.545178186391327
 39.972995812119478,  53.820480187261424,  44.177889060715835
 16.350892965186702,  2.9880108116904718,  293.57378485832675
 7.0138908837586218,  76.988671259189317,  246.14905380706344
 51.901900744659436,  1.5568458809889858,  213.96122608812209
 76.663561340339896,  50.530560670659504,  250.16773292171933
 8.613084038266198,  53.465133707004107,  199.94826944536439
 66.255621964076283,  36.067713437043203,  70.800353084011761
 45.242257529265117,  39.015374274097184,  130.26890722868094
 42.894879732818715,  27.631666875941026,  176.65153712275134
 45.086112209817259,  78.609528128194668,  295.28076987548144
 7.4933113970841587,  31.988642601143773,  238.73724204964645
 23.514159955103143,  46.174620529642283,  146.82535519443434
 37.64178878133275,  64.205878084020895,  178.90229527645076
 37.95059488700732,  1.640324026866109,  214.80432022007648
 71.150288812241484,  55.935770889394526,  132.72667693773207
 11.141681805860538,  30.491678388756522,  224.34531893260342
 6.1993899432673283,  25.580059878520323,  319.45352897818736
 43.897847731419269,  80.645364989280182,  44.327418924613397
 76.921132873128599,  52.855168922620116,  219.60459869457
 41.849822917440363,  72.252913482041819,  126.59718902756816
 41.419893622378652,  49.318166393301567,  102.15240847829668
 24.513840021780762,  39.442260084451249,  131.3355595053043
 12.01852824708766,  39.6635472882652,  184.1075790341543
 49.260896513264278,  61.294932307672383,  229.50357328329358
 5.0146840588312598,  65.404008831596371,  33.427808721326812
 50.678521275002538,  23.084205521509965,  15.350330117319436
 8.586597185602967,  22.592617548300421,  224.83513992330441
 82.506351359643403,  70.160924016760745,  121.74956878515837
 22.542540527964615,  52.888281772476731,  111.93113854019867
 37.360165012291134,  73.752168965453535,  81.750037153945797
 15.148951439536019,  7.2275378843633158,  136.40932873033702
 72.714976602137895,  65.778441136985748,  179.46482352620754
 21.595700394058429,  18.261204551204433,  165.60473092212632
 39.6105919372649,  45.222268839407974,  155.24987961862365
 60.491040154893611,  58.051271675530003,  66.586868155628949
 28.65854995859646,  50.365076657540435,  108.38356377993287
 77.235285734752495,  30.743289146338633,  227.4871171081183
 6.0634501316200131,  39.924501427958845,  66.558191284938104
 6.8536608340081724,  16.033923010124557,  249.52975692066576
 64.595469290378304,  57.521862797598942,  32.958376462347715
 78.351710600311804,  33.848908772924837,  119.48862586882014
 44.498523395643247,  14.194386219454117,  110.21759176179739
 52.520281673932395,  72.560262561296142,  41.092647763164052
 16.7236412404208,  64.985253581696341,  119.00956569609033
 15.854375776447588,  18.644356419008677,  225.38874878337279
 36.398149244959015,  75.84082763965344,  216.56561893180054
 36.771539934035161,  23.229694821971723,  215.69712539641725
 49.767980251949339,  46.372713032840913,  231.0951342752866
 4.8043977473509898,  63.651950963234022,  208.77878232477488
 6.2541524652329921,  1.9267151853187121,  235.54102632499854
 15.704098054745245,  74.171267781679504,  173.34118376757013
 16.095848034063092,  19.248384534528,  47.307296233526031
 39.442114162651961,  49.374616721172252,  91.748273972533767
 28.282371143072094,  35.76941303716702,  210.13561917864226
 71.284494418858131,  76.194302425330363,  273.02370569891451
 77.358421396738891,  53.307319841202677,  286.76979246847731
 43.644531459414367,  81.209528920820588,  313.05976268460415
 18.785386701133604,  33.690413754704842,  103.60115348381713
 25.74265264318878,  59.575846200835826,  73.562873161166962
 78.327967740546015,  27.554999327437223,  198.92351319495941
 74.793885520140222,  5.9716450269211192,  89.951337115156932
 58.794623640675638,  12.463467953197229,  77.280884744183368
 22.519167912943633,  35.985052872418869,  233.77296619420642
 77.17596645989039,  30.867278304670471,  271.98061631719418
 70.64846633282535,  10.094903133911563,  80.74691175551682
 9.8552021527499729,  71.390558283489554,  236.86542189593982
 54.510813154735139,  80.353582486645237,  297.64934753596918
 24.598332817887343,  38.569260578108427,  145.59541119543059
 61.25932581811545,  51.937520940154137,  193.84438289507946
 31.639095574980381,  27.445894044355473,  109.22911070892334
 11.785635813388042,  13.127366132049291,  170.38216827363337
 55.976628893413412,  58.622589320998479,  100.19059480226356
 80.424860673434196,  40.609506650173046,  65.593749346406
 63.329274417601461,  24.216244747846549,  27.512923224858337
 22.167345829522528,  25.717458373084678,  137.4962264259787
 61.339265503133788,  59.048548833733612,  258.19746272797619
 8.5829510266867324,  18.077699931222828,  145.66849504268902
 36.661420506164646,  36.376362939420488,  226.63096478468103
 19.297894964232338,  75.701314452805292,  110.4277158490537
 18.312157630726343,  37.34864989364555,  132.52046799154891
 80.524891854570328,  35.379326590535094,  110.5282539957192
 46.246578251490597,  73.420463963382957,  157.29193070597793
 58.462994294545979,  73.546458310554357,  192.16109482374338
 56.464223146093417,  18.197754327791046,  52.549030076002616
 65.945286836779445,  76.86270967410718,  92.72464780124713
 58.888234601186703,  60.664203703425684,  91.179115807800486
 14.608685601209697,  11.227340905105192,  273.05640745050209
 78.659610080959538,  27.109913078363864,  257.73330191353142
 40.563378627914567,  73.060703633609705,  91.714993020294244
 0.14432571473213329,  21.58589713780469,  28.913708525111851
 11.768883690016775,  48.844841462558207,  283.17252283325416
 31.041840644740745,  63.369338209031213,  139.84117801448136
 64.461292149695566,  9.6234504403368142,  308.46493351646029
 71.021767508997726,  48.861425189811513,  166.41324049561356
 51.791002751173792,  6.298405061391664,  191.20526372276865
 82.008353550266193,  66.467864578616215,  212.89493643524014
 57.057882454509112,  21.243081577205064,  233.68153018832157
 24.124298743008605,  78.42356227504095,  94.893576870951676
 1.9049497114578078,  28.970911201341348,  222.73135979508459
 7.3042025266200721,  46.489552334823941,  249.60343279683136
 33.299296299050788,  20.044459401992111,  227.2315227634335
 21.962799714020033,  81.140126567087663,  174.86143257201263
 31.835740124180376,  7.5386053409912259,  98.85873419525619
 22.682421960338392,  37.960908435092321,  163.09548705671608
 75.309797186625204,  51.400491611008746,  177.10901112190155
 45.167481516054494,  43.537327125105776,  251.82029475142284
 16.221477264774528,  49.289608297727909,  73.408897869467168
 65.180870536261807,  37.798246845463304,  113.58928772647046
 38.012212027888339,  69.597348022980384,  66.725401209124598
 67.396705065535187,  31.371207708486995,  279.89570134486166
 13.059238824542744,  8.0174183485516242,  179.05955340796689
 3.4945350097067598,  18.973369782186818,  47.231550355387085
 32.092843418419264,  33.594420043194297,  27.659202421152177
 32.866400613807428,  45.877873193333642,  231.39657657127592
 4.414783408511191,  54.023167588448459,  90.357477444194828
 63.941164775279283,  73.199657064540958,  24.230083198365985
 60.054295667089818,  21.984153989026648,  55.877775450082936
 64.442196042953711,  74.861095006393029,  226.43358555858649
 42.24466748358951,  32.852788839630023,  282.78296673962029
 7.36236393620117724E-2,  40.590751868176554,  139.97198946676056
 79.453244540729813,  37.266302596156855,  279.71978777423544
 22.176640226825846,  61.421158445940776,  99.053124191723256
 57.702125779913281,  71.965682533928842,  146.04646572163989
 44.797038419001758,  69.638560912437086,  118.59584574345386
 35.749517787961345,  7.8901128932097055,  200.04550204161555
 48.25635843389837,  31.487133252876852,  29.38794920680343
 19.488149100192082,  62.888500953086421,  211.42659944686719
 26.202060232315265,  55.394241806961297,  143.73838540259601
 59.667650317280277,  35.11147438574497,  94.698240972106817
 18.752416248779269,  55.560592458285562,  136.37405785383072
 8.0716138145885932,  1.5878979999225644,  162.98145512618277
 28.030351033727872,  4.5563409969902624,  309.27980418033565
 11.303739897155108,  9.1436816106638243,  158.80123440580371
 44.468160988121291,  45.724282264251258,  276.15369382131672
 47.515844731427329,  41.144137196543959,  208.75140584140868
 64.241997043359461,  67.920247329159139,  318.75736816361376
 65.76886450252232,  75.848341421105005,  101.29392385835558
 18.567197794231305,  71.496539413934173,  164.61034580239141
 11.370064254930115,  19.967762331148325,  185.35932003755795
 10.362944469090317,  16.477037398370925,  114.99579629239756
 66.180893385827986,  30.289896120957629,  108.34833279490813
 71.169923744813318,  21.728682949374726,  198.50240869797116
 36.893954113463479,  33.069989199927711,  108.92893189115937
 15.179779062874109,  50.907834413001396,  102.1373852811804
 32.553038893634408,  51.601460223789587,  71.635602965802718
 8.9960740109670194,  33.859829918144833,  217.39644916354732
 1.0560565013811185,  72.854711043541514,  194.38964212062552
 9.3829758933920289,  72.203363508335414,  26.289168988791452
 25.00434599219685,  81.721329656713934,  154.97768554910633
 66.088295346837285,  10.255017533613978,  113.93518504903376
 54.442887605015869,  62.859103334448378,  124.53644084431096
 76.135764498249173,  79.371103635168382,  16.446809425401927
 74.779863571573031,  12.541689975562338,  116.52240594430701
 11.657279928658895,  48.371408973476974,  111.79682868220885
 78.956093496714487,  56.581076835440911,  91.969977735125212
 27.306312324022663,  45.345564773530505,  190.56150934781672
 22.326214288051201,  52.995223774854125,  269.37068233328182
 61.15327363089321,  52.117893072269439,  223.87190460060461
 54.090176308674373,  0.4884770715857627,  75.90149821639092
 57.605031394466025,  77.377255502245262,  94.790186268745273
 63.063807165523876,  7.0384633635299672,  256.65392279089264
 41.502353456739534,  63.688540998457036,  311.91355417391873
 22.457121638812421,  23.073590598434652,  213.09600303131666
 56.441041908884252,  50.573609488231583,  216.07708633031106
 66.566449304062161,  42.263066030315066,  67.168158978344607
 56.363333230792897,  30.063326094448122,  174.36277705096623
 76.648801027702106,  49.930740428299259,  153.72595681965439
 64.535604541011651,  51.028206333911299,  301.22415425359225
 64.818667793952869,  43.547993033273976,  161.65442325498753
 58.879618257496475,  5.4968294295337268,  185.82613164210198
 62.628519144502917,  56.029252086733024,  102.8163594119529
 6.6857554629485838,  31.391891951705759,  121.55746785023939
 15.371602810178533,  7.081152289327644,  211.72999196725539
 10.721377786981263,  70.626378642371762,  162.42252944447625
 43.017775132536684,  49.878823700525672,  64.067270542130672
 45.770637385941313,  18.834371368173887,  126.3853967322748
 70.091991934041005,  57.592121684628637,  113.62793529410737
 16.568941243072011,  56.77440012376816,  50.963776441171021
 24.177818723811058,  0.79023691292225351,  148.6327840846011
 41.497816058409903,  43.64171855124787,  226.53712406335444
 71.240064221243173,  75.057485927205377,  51.942573686159946
 24.843464707062797,  75.909767778210139,  46.328422036623017
 57.489440450817177,  69.167944837874188,  132.7521786774935
 50.346780508720819,  76.421124857962099,  214.45710401558745
 65.244278563587898,  42.266614938822833,  285.62330815275271
 1.145887586686799,  20.47020526070456,  297.23786638335173
 29.691897931793488,  49.495894652076402,  147.95215566091213
 25.174446275871698,  61.635836026575092,  215.81624409251117
 5.9485851397207901,  50.562498698724404,  139.76079119765041
 25.091861282124029,  14.98305013560247,  56.129873405693218
 27.754074452769931,  28.876596134005183,  87.378610743345988
 72.600119642965808,  0.77743553112630959,  192.34061526056317
 15.022862499573851,  37.997532562238845,  160.18345097318343
 46.660107013358562,  33.930517245391528,  65.615113962930337
 1.5551732334244355,  28.451757214960896,  213.98317840125111
 49.755284939321371,  78.087705445026657,  187.86674914308477
 79.392293936302963,  48.392507568675548,  88.277417304061672
 16.624574634819538,  11.849360392845242,  44.329196219760732
 6.205781309459649,  65.639031018079905,  221.02850934029982
 11.467802615871635,  2.7483691826248342,  220.45433015014356
 66.504151823761816,  3.91941851487055,  93.278582740849956
 16.15178724461683,  3.9446593212443672,  125.88050556413624
 27.289700533046826,  52.592113788811915,  162.96416633448473
 38.171787338409139,  16.513873074376352,  105.64580685270514
 46.2982696331187,  73.271955184174033,  191.91710534827169
 68.551113517151151,  70.258564845706573,  214.31686465324515
 2.9545914947627838,  18.002503811649902,  138.48039099083863
 19.713366123686498,  26.871906779923467,  34.562638114517959
 4.208151702310631,  61.7164592823394,  138.87115326889801
 37.185251053836303,  5.6119025377130187,  254.7875138066627
 71.777733345691971,  4.6671456313452389,  253.30867446996811
 36.960156868875444,  10.431317156337286,  160.27706348654564
 8.0980622419487727,  34.481579611485579,  171.34218287354562
 37.818815576224928,  22.964648384887184,  90.665544218862095
 35.790352551573683,  53.172057777521871,  22.277935417126951
 43.194692918678776,  73.890854005164087,  290.16925683182296
 6.3046552261207474,  19.658970887704324,  209.652779167587
 65.688111937233273,  20.903238909015478,  201.25916268532546
 37.603810567604143,  57.334912701933426,  263.25451971147152
 12.717150633533398,  70.207638817888153,  227.64373738854187
 19.837906013342643,  23.983935567019689,  181.85570107079479
 14.479536219475662,  65.2508362608895,  150.90320709908968
 31.112404344137644,  15.146707707325419,  181.65756996181835
 3.6373762014157087,  24.436272659958924,  108.4004464381144
 34.586979770364195,  60.445486656709853,  159.58181967660343
 81.284992081730579,  70.89754628173101,  102.35355133758682
 67.486846195835312,  65.424047480857666,  78.602938814250635
 4.440433525113928,  71.890662186042647,  219.32148607040062
 30.698458008097926,  53.183968088671975,  52.557112754082553
 20.802991815011755,  46.456984124552761,  206.82487400951052
 13.696849778342852,  36.102753067410873,  137.94995098907452
 34.487318749719627,  45.044568394422491,  118.7560509101733
 37.204168566963951,  79.268291737622121,  223.3189859065607
 39.609949784139999,  59.622907122266824,  95.629613041164887
 33.235708364549751,  34.846205292804669,  299.11267401761802
 72.668382354170973,  8.0506978889602205,  272.85758387019882
 46.540756585716466,  80.796175859271571,  284.59247220721636
 78.392108113033402,  18.67552190241576,  234.43378590559973
 8.9952589959437805,  75.987363704035388,  191.90593879317805
 41.500705993112973,  42.577305886071926,  202.03576273007917
 17.993648536689765,  78.37059991560335,  89.172602799809667
 78.631420779627987,  57.510477397350343,  232.9923150484322
 68.883053376553733,  4.3765166297208156,  181.92405164723004
 82.427384431547978,  79.378264544840562,  100.97278967025971
 28.687703126398294,  44.181639611686997,  201.33371647534997
 13.974845098723751,  1.7667304090419895,  207.20276682465928
 40.449742728302169,  65.027434840192242,  229.24513638424369
 71.302797821826616,  27.664972761343776,  226.90664222892869
 41.248053478049172,  5.004616697859797,  126.60262006478311
 41.59962629875583,  53.378729235584011,  244.95437428572765
 21.640665277816606,  80.563251380834757,  292.48172622970702
 14.431031994904973,  72.240811697317838,  277.25643111654568
 38.111504900226244,  29.522418503841546,  266.36918651717718
 29.103539965778889,  1.4791040748429929,  90.412511651571037
 52.648609736559003,  12.752743746855957,  211.14097095109165
 80.302954811563438,  39.434234338114081,  236.176928504872
 80.195657998352061,  47.976995126647033,  297.45300203502558
 17.707647317811695,  3.1919713289296467,  93.366975140385833
 27.550826359116027,  13.968224507958224,  282.67764030163227
 42.338516918070191,  37.008471884313003,  297.82279788945198
 8.0476018879853566,  71.576771663599544,  276.45532453884391
 51.938781665745381,  73.532202956757075,  286.01254317310429
 10.139466526457998,  16.342146161912655,  53.550449613316545
 36.152991190216831,  33.963059476333832,  176.71594971744418
 52.186904483251787,  61.370974447531921,  151.04006083587595
 11.523337179822802,  25.34381484255486,  302.77648008353947
 35.932009489041903,  28.494916145952804,  196.76435906604658
 68.872411688305021,  64.997086930456291,  87.581566991983536
 17.935963256483774,  5.725354972394995,  31.486283736058468
 67.301535996628743,  82.085568527111178,  69.372826109847821
 58.198186620097879,  38.955128261225646,  235.69560741763448
 57.570360746409705,  52.257563381972794,  154.13808066958714
 58.55711328989436,  16.108188156836693,  213.05038369358144
 6.3067778918708912,  60.50089630710076,  104.69766143395705
 79.059329529729482,  42.297295534934754,  95.224558158657189
 67.125586569966842,  36.166189662468334,  86.966413428252181
 51.032067395140615,  17.262847751540924,  218.59479147551167
 26.341753668871608,  11.898691639184909,  139.03942938358324
 14.216880121148851,  75.570775272133702,  129.92757249935582
 12.990108318270362,  64.322694269450238,  207.52086944899884
 71.859580893886474,  13.564051719767489,  317.3462031542411
 65.770072323629208,  77.531462859270107,  174.26484298546154
 39.109030313327331,  26.157032291792582,  39.48717099982904
 72.729194402119774,  65.245192685495795,  316.80274082400808
 37.249244550786834,  41.285916975400909,  92.790271622250117
 14.06800774318782,  77.757879942276276,  234.06685648333413
 64.092397473301801,  20.795444714904985,  73.013720050585221
 13.700734332707107,  23.305045433092335,  32.723044795993736
 33.755173135075928,  46.750035994953286,  161.44657310468753
 15.307803022502927,  63.009310397934918,  183.8657891663085
 45.770106236297892,  46.025012822917297,  216.58885752639202
 20.915587429805516,  77.149290151654242,  151.45206856129673
 31.053938976028061,  75.530073753253561,  166.67369479291162
 80.346422344084431,  7.1686292066211568,  175.39120708746287
 26.768847210322612,  43.674444351176859,  235.64104828417285
 72.527174180617905,  30.99370119066613,  307.56553240719415
 42.733666321545499,  49.897792119666192,  232.22686094939317
 17.682404604919505,  74.398507275098453,  291.82686868313994
 57.803810637736589,  14.357431178173821,  237.99830451574266
 70.865498554910303,  58.599413419863787,  27.612865023360097
 70.044169833240389,  18.203044403181789,  205.86844764848652
 58.410592837650945,  47.413948062697294,  79.330747309660623
 58.388256189389544,  47.962153938799155,  123.43681767876924
 72.292519291611185,  38.117084819201608,  244.9744532597235
 36.652654253035621,  56.735404263796163,  219.4630362387218
 59.699401550651174,  57.974030148874441,  250.75904786078885
 23.696547285452173,  18.487642280684366,  61.60195295185855
 36.578921771353144,  1.3273398336301023,  231.52648680325737
 42.69739902110021,  70.94477224448012,  184.05358084694538
 58.39997962369948,  23.729573485771649,  215.44309637666518
 53.736637741631007,  78.423183967976655,  166.00282086777469
 57.995001443358291,  34.757177662835055,  178.90282664959443
 11.219130159598645,  58.636086690080148,  153.34998883936186
 47.249279475291168,  67.457795300739917,  162.19508328642038
 7.3556021029474792,  63.026432883120783,  82.117027418186609
 77.994313403625299,  62.066117298041213,  100.84401039576056
 80.283072040643717,  41.184156757674437,  206.01853193886146
 14.115369971301028,  64.135568187295746,  235.41635376119245
 79.477566523846349,  33.880978873886463,  303.96379003665356
 46.631338080156119,  40.013523299212984,  228.1231621709041
 5.0702777367385403,  34.04002926258417,  111.84453977602352
 75.481061560990696,  45.460206010267989,  78.729789545518599
 46.951805672343866,  53.565809416022589,  197.06809695506473
 74.336405818099877,  17.07122518940313,  258.5275610511095
 54.763712518072367,  11.042870934773665,  114.89749531914421
 53.980902906425186,  3.985084534851643,  119.14901599673159
 75.955950822201601,  80.047741203566218,  166.46604013636394
 79.816122558748532,  21.815733634304003,  149.90776241005153
 2.1613881799727666,  40.269859435965934,  59.578739467595057
 41.108717972872533,  19.808126096009385,  154.01018050640778
 54.661458088562249,  4.8504092205132503,  141.17630640613612
 1.310857245678535,  26.337737828476349,  187.99261544011785
 31.34631332796928,  48.300222229325541,  220.82452454472093
 46.239236379622632,  13.514265350844783,  103.33767829132773
 38.989656366916392,  45.223408752427417,  56.545627553247748
 34.976639176362866,  76.398734492655393,  234.70402284866114
 3.8813211078049363,  66.129870744509219,  59.110232121510741
 20.863676538917638,  66.732060321018636,  195.65865446047522
 67.01202585578045,  16.41548757893122,  146.16142753146292
 53.748936308988789,  54.586252098415905,  249.13570707968594
 10.97815174147909,  26.240435542390248,  205.15306360158996
 44.133133139798602,  52.18208361275822,  210.93198576676073
 25.519080553938057,  55.195470725533163,  180.38212613444378
 25.292030495566063,  34.249810341558302,  154.90927454960971
 1.7903916364931911,  77.321584053039558,  121.09729907763821
 36.401784793917237,  13.239510226187154,  153.86078156660054
 38.815973581116246,  52.762531198669002,  155.21971719446179
 70.415527351150217,  60.89481793805183,  303.38141366841256
 33.365076517188108,  10.705105535950485,  226.70577555612698
 23.929644737999411,  12.717108091734163,  22.027033015526612
 69.998644287830231,  48.645039529717451,  70.94768316020054
 39.67138594699486,  82.208291947882259,  297.07623847702337
 5.4833687942949503,  59.695315002327618,  203.2945492075275
 6.2050200234024695,  42.725610480717762,  99.654104949748842
 4.1999432411356841,  5.9102261442124853,  196.87501092687674
 60.497816956453981,  49.785360683848644,  233.12322237535705
 20.413693445796671,  26.08777695866425,  146.92588104041562
 1.9226292640528158,  16.256977102301246,  145.1114270345594
 35.900911670850789,  81.724784405843465,  128.41207793751522
 59.889844484236534,  7.677129600858672,  72.023568258282197
 69.938612662640438,  51.486890084806973,  228.05362781704326
 43.896302665554131,  51.996444510217792,  120.48922402003684
 9.8508246994370037,  10.057828108926538,  222.70644348335628
 29.049799024204781,  76.00161278563769,  189.03401018036757
 14.060046756717217,  33.208123470099714,  143.94782218553524
 31.627747281130244,  34.32625743731284,  264.44597814425015
 61.379799123254521,  66.380482308216429,  74.706591080218516
 18.134636217832824,  11.711749704077668,  161.98907815729555
 4.9873027937086967,  0.89975942569212464,  70.879517793242798
 54.052912402829939,  50.364206726978246,  171.38853150014484
 45.433715015522345,  55.204203527453068,  50.667741423571705
 31.406013269977716,  2.7392087434220223,  18.871014034619428
 40.943446541421189,  31.298273611409922,  257.8480486149661
 69.270036409874152,  78.581762015345404,  116.4696383308447
 4.8133824846757758,  20.006980313288985,  243.39303707656984
 28.038198327017419,  27.22658491501241,  231.41129049051159
 30.312539909832438,  25.647911257362914,  211.49143066141741
 40.563818875520518,  77.234841115205739,  208.59492054453639
 81.879602956772118,  9.0498633915582936,  200.33164413037611
 34.035338962173533,  59.800888421554191,  90.536087777139755
 6.6449242416925474,  73.236120548684937,  50.687095577127543
 17.190716531142122,  60.025130601249892,  176.75499986688453
 43.087649566926217,  79.3451760864466,  215.894137869795
 51.244824537045595,  48.516563869657951,  192.02864774279527
 50.825732866341632,  53.45209041624463,  126.97705508095864
 59.270755781900355,  11.784094704284451,  109.39567781940576
 30.404168498525319,  3.6860020516648784,  123.07688738150867
 43.682807910934876,  30.463364286314842,  57.154279807569537
 74.993866532123491,  33.357952054946168,  234.58541260454501
 57.693500677039836,  55.951334837017633,  238.54169684489105
 50.717184166580026,  59.705834801376128,  117.81260501819749
 41.096068519447734,  63.816387747341061,  163.87334222979871
 8.2122134757534919,  3.3205296105778737,  34.926535569000883
 21.69851078625506,  56.164785687536032,  122.43145913865706
 80.191434038283447,  7.5521857377220494,  146.79913487962125
 75.783674607940611,  50.994044504815939,  161.07787707928918
 16.170829449485968,  13.705250846542143,  109.0443154750716
 55.336000194165422,  5.5806006442512626,  27.180623778840843
 47.30301498591971,  57.007821607295099,  217.60425139001632
 43.947749429568525,  19.882253275221057,  118.99634511027817
 38.598913359369007,  75.546226382003923,  26.570646652704642
 82.13085357647887,  62.490542421252385,  263.14263094756063
 39.038889504629154,  20.154869016908332,  145.46575544522014
 23.938236307184994,  12.516407725903377,  304.56433895198842
 22.422233995915022,  29.137347655257692,  166.30435451281187
 59.579644414706202,  76.274414362992459,  152.41166628767837
 32.557300085937328,  67.341565026022067,  162.17246542014348
 41.663759706298826,  10.488045810456187,  167.24386680826674
 38.868621969680348,  3.1070225269031138,  154.17416611534591
 10.626721113995982,  55.912426799804436,  91.709820078345089
 62.237960455809173,  34.836838288449002,  260.23759291074589
 74.072460509552442,  25.774735539942135,  146.55995429467578
 33.686492360753711,  50.344129710279937,  12.526803111558751
 35.245922346830689,  28.860965649303374,  227.52427399610545
 66.813576740258412,  24.677246482414613,  256.63258935622093
 82.517691500146157,  69.820884840802222,  154.29667399859633
 77.246697778617701,  16.39946544996122,  59.269230259740809
 73.51978049186269,  8.541703822436931,  58.761376817550143
 34.15432358864409,  34.616610509864849,  193.18086546016073
 39.648156594105551,  37.318036475356557,  269.32151902579699
 78.081509306189346,  25.770707916751071,  241.94133103376711
 38.785013925279401,  14.625745078536433,  127.19070729433263
 42.287692698898731,  80.668808575853618,  275.84627127530712
 27.465568156181405,  59.831422008488012,  305.48363161290752
 78.327707294103689,  0.99551541274666033,  133.3230274408869
 81.595362697410238,  49.185972146667467,  80.02100145717155
 54.738758771389172,  61.045521921832851,  306.21146220043289
 3.0571897146634717,  72.327877902788316,  212.5718759206585
 30.04723624469041,  2.3202887818895146,  217.83828477172577
 44.250872039492428,  1.833443263122208,  255.51453627194854
 59.390013888785347,  30.848531302088951,  202.21727215428248
 81.631504478541984,  47.141537765705522,  177.72443347900173
 9.3446835899273264,  70.215346812046008,  181.23571367898154
 75.220440555486391,  41.146666510125364,  273.06747089389773
 77.141451554584421,  71.52084534197833,  183.87213678064356
 70.401201611470469,  22.720010980865279,  214.38913187407405
 7.127627705726117,  5.3203318839662925,  205.49131625186945
 13.823610969000791,  24.058607875935202,  144.82110675584099
 28.248490748053605,  30.773609163009354,  241.81864911702417
 2.7836163701703431,  72.303183745580654,  186.43106977867052
 63.514524110390845,  1.0232619718266489,  147.5452461517925
 67.098410280805993,  15.822260940044394,  217.20352471579395
 31.322466397587792,  36.705068967696356,  147.64346541239564
 39.479177740105023,  19.488139325256217,  31.993668316588977
 13.816193057451125,  74.294070497837623,  205.28589217459077
 59.90153161801468,  53.039111355739102,  185.51580722346893
 62.534311020237567,  33.028068351665212,  172.81221750801981
 46.62740296898636,  72.885572095152682,  174.7445022881929
 14.027390729905854,  20.189972630518373,  271.64164968224321
 14.297041540186449,  67.509804240810865,  292.929054056062
 63.361676774491087,  14.482343292463547,  243.26263795380206
 42.117631763958926,  32.06129176985651,  130.72850880719741
 79.564836188331924,  66.48936789575005,  16.683544943598161
 19.088531735439197,  37.627484964366886,  184.29642906662357
 71.896244972249676,  21.398492272216608,  72.727926727553594
 5.8752257512633861,  51.278534760928537,  229.43221779913799
 71.96639330571999,  29.613692121582556,  101.41952476536329
 13.12892458099514,  54.87881529777173,  45.830972272549921
 55.396370629812658,  39.228985545494204,  95.727265944335358
 41.103942497679661,  22.054291919120452,  201.49764629166984
 24.340559776755192,  12.010585792806449,  169.38032204424448
 53.18349437829955,  44.895646886144647,  12.660623167615102
 63.613415030295251,  22.200282563155501,  210.33413696549107
 16.049548682931071,  57.51397544889906,  266.36590387029088
 3.1633919232670271,  44.582670477319979,  90.544115263381713
 36.911326516547781,  39.127511185367887,  168.24161526369031
 8.726018150242167,  69.405795598270842,  207.09299707958121
 36.624854706438136,  66.912571563428557,  319.968554591106
 54.665829140486146,  0.71499574598259785,  21.222698888013259
 43.466787808856168,  33.959283702196004,  145.63564977220844
 33.546720995970105,  40.459954312366946,  110.38180660165247
 38.565475410445686,  74.043997533223092,  244.31074811710366
 56.948859866965613,  3.4825618644000982,  134.38545500861545
 12.611083442270321,  74.147394272363087,  104.02658133475511
 61.830854777609574,  78.104323392601557,  180.4548877067277
 76.534685011935323,  36.794354338753173,  175.66572271421529
 30.809559560333614,  17.366507474232698,  88.319010940305034
 65.369475613344804,  73.022017637479806,  279.05244615157926
 70.384655494621896,  58.386629830264205,  319.4508172427054
 17.146659555887158,  31.41704512520656,  14.898165535492318
 52.923773814344727,  69.93243764369889,  34.214543669870608
 53.445502098681331,  45.601956798491948,  254.76846115638384
 50.100443034148881,  21.828854776192081,  245.74046479651042
 59.904030966000235,  59.619153803207588,  201.74342971291892
 6.4259648905490687,  29.547335155848508,  292.58939037299422
 73.666772898202495,  29.686668105477203,  91.68820974560451
 42.877374145450787,  50.689288839627039,  261.70221393916989
 43.746773130319383,  75.320129056312865,  149.06465319651051
 29.872823629733794,  6.0672517861055377,  231.95798938186186
 56.053139618894669,  82.134289884257427,  32.124798380217541
 2.3066589341929924,  43.874213258838481,  231.80445927486355
 67.750052233731068,  57.378826063403572,  239.63542946640038
 36.802958384995769,  24.987463490261803,  175.71985543953801
 29.795406730280384,  60.559300956407483,  134.09341913268207
 79.645655450591718,  41.799507116075006,  84.386553884948071
 64.351144865309323,  22.679533506802176,  263.41346750530528
 47.329328526770944,  82.106850673288989,  153.48781184317303
 54.211939709907981,  40.932487784732288,  80.60810111840118
 32.232070382810385,  42.914016865218869,  153.79237531089765
 35.056856709249857,  27.956393433127083,  148.45174253949247
 26.845951833655384,  46.097050798363256,  264.37967566207118
 24.389338318223214,  9.5743938748444641,  109.89432413903289
 16.012223511502729,  12.461363770452644,  51.740772263808175
 25.917213234588182,  75.537586318703319,  104.73993946919525
 71.210441759719146,  58.713825360131388,  6.5311987020546907
 28.832206962500116,  53.118472091358576,  268.61746465316628
 47.894923481289098,  30.81649664903529,  159.17416848963265
 81.106959515473037,  0.2464004542830196,  195.55670056415377
 29.745306732527659,  80.580696324313195,  227.94094364375064
 79.809700377987284,  27.101678893554141,  57.720462760679837
 36.206719873334144,  27.133400506517606,  127.31319181867023
