 restart  113077 steps
 17.520401225580301,  19.17879456180486,  194.08783336809077
 68.260000940328695,  13.213285489358244,  127.527467067366
 24.698342047909591,  9.1731861491290214,  112.14002507100869
 3.5623091235194373,  54.638126202067866,  82.256890470001025
 24.539886317661246,  19.823528277965821,  91.871071429493881
 24.048837903155974,  48.175286813997573,  100.83382635855811
 73.340368015211695,  51.794967321670718,  119.70614332051873
 17.251604389423598,  35.456604958163211,  127.03539310072364
 46.786673324761772,  51.683582999767026,  156.38784538321775
 38.679880621434627,  16.039542918088522,  250.0231024833042
 49.069069268787374,  16.759105518112698,  78.079354743181554
 5.8610338855273492,  65.334153536441789,  61.970234809559408
 18.846853006454968,  36.916558455837965,  30.441762603833059
 47.701299849621329,  61.453896237200603,  51.64059681220553
 74.536498060352329,  20.794756484556519,  122.63976083145866
 53.935723455163846,  19.513176512864131,  135.7467500760749
 36.990443458903599,  48.059529975792174,  127.48300360485919
 4.1212983023050072,  75.812368920979964,  108.98934714265059
 34.440227053036793,  32.229123312200727,  119.1388795921813
 77.858171389133631,  49.404113059329973,  171.20551496945512
 73.691813799394453,  39.529848076187612,  235.91346532101701
 43.334685999179428,  14.316261082138501,  187.74383901925694
 79.159773460612087,  69.925947228054952,  137.73152842212065
 24.076310627354527,  68.281510603586284,  198.97249572366911
 71.894733148813913,  8.8177988825478959,  111.63121203712349
 52.095395126796348,  8.8972563531342121,  261.33276453230445
 8.9780295535356736,  80.986058743441902,  267.00892092964614
 52.244398978730118,  77.356861157769089,  24.833370601014554
 77.99827007010262,  70.663231879673305,  194.22848732858219
 82.056766952557552,  22.861927214820835,  70.337689295100134
 69.409643939764365,  17.481504068492583,  158.16556432984922
 68.380677373130894,  21.871492069921828,  60.975285447643792
 45.886824807728487,  78.715430587579831,  185.31432010019566
 8.0319613526948448,  74.766712660004984,  139.31643609696226
 68.693178428305018,  57.319177271754988,  140.71750301435486
 68.449033380737418,  78.64239654904118,  128.3734438397629
 78.519838145290507,  0.13855831525074699,  219.6520724972728
 2.0456765629342817,  19.808918117127096,  219.33404914010441
 77.61096454405947,  18.402664961099436,  256.76403552795699
 27.130750699845574,  37.713603122169616,  238.58227341614955
 69.4583679631873,  79.5087587902933,  88.691343539157771
 49.613545893303659,  51.953466516478699,  143.69655994365905
 50.707289380445474,  42.235985965224337,  171.57951252642331
 22.634587759785539,  13.039482106446913,  243.60143071121757
 37.660420972351851,  28.038056668675903,  226.22455284569071
 65.451841425966393,  30.450831887805201,  243.28743538749089
 2.3551888767246503,  76.612660495331156,  117.77463704000655
 45.247361703203033,  55.567967945679506,  187.58237497095942
 34.233314936751022,  16.52855879874198,  206.46348121633372
 57.896544918076501,  50.706571386512181,  198.69768625604198
 15.43764862446953,  55.725600303931927,  31.167570929864329
 75.326795636090878,  59.268122094652604,  90.606523578296134
 35.491590132238315,  12.132051239895095,  99.40505713710445
 26.484441226041838,  77.986140954348357,  260.22628276042929
 47.748348072889613,  10.928465398002899,  107.67831889207874
 5.9867951594944948,  27.961039677168735,  32.309444140747416
 21.816693690000797,  20.18255098911786,  114.77657502745308
 62.760648845753892,  79.76592024725737,  166.53920367110223
 62.946345554471073,  56.825997291318231,  119.07512749476295
 48.986831728611655,  68.104535672639841,  33.988912557717072
 50.651906388544525,  79.077240449356367,  149.79829887500262
 16.442413391260438,  54.39565884939352,  116.11331672018581
 4.0362017919196918,  56.225939718736193,  143.8769437621867
 48.657376768316581,  44.873861725701957,  262.69274289886692
 38.686082382295766,  8.8389928038338983,  214.36099356211002
 29.03426662072679,  79.661898293393122,  174.08362233563744
 52.041964322052145,  51.271972529641211,  187.42103794555325
 13.412739118904412,  74.495056637933587,  45.584979758762607
 7.5832887947966583,  72.226223607694465,  178.93057855180797
 1.0771420111938912,  63.085676751401877,  107.22411764937928
 26.582030371917728,  56.81293757427963,  174.31556383087062
 32.38857440893657,  10.384406431901494,  197.67236517017272
 11.437791903034997,  81.7887583001434,  108.96443959920757
 80.52454818264566,  0.90115928764873743,  210.80166958428208
 75.282214586773847,  33.121527718528526,  172.8127779401467
 54.978081243910637,  5.5767536189878051,  134.31112909818532
 69.372866477284234,  35.962024330624629,  75.440411466760196
 31.363482682347534,  37.05975597687587,  166.79867069325564
 35.967615555915522,  41.22451917598012,  197.88085827468893
 62.010703452243831,  26.493427407269561,  57.614296593751675
 36.393111224528127,  81.19649753870884,  193.15928412141182
 19.910207276063197,  12.605396588602376,  158.11445967212438
 55.806520209369069,  62.42471291373402,  69.901221101022131
 27.35067284987516,  76.39003642769309,  159.8620467090451
 18.086158527569733,  34.607080148274122,  57.922245465929713
 12.197684385740068,  36.565827395830702,  45.27122714446206
 58.050660490451833,  46.875375613273761,  103.78132120676115
 33.092010709080178,  69.965067981580475,  40.149989024102062
 37.65198126053734,  31.780161153922741,  195.8846787067001
 55.867505700491925,  43.790156352483592,  110.5818901940219
 6.4104657491356098,  67.211117150406437,  173.12671006356942
 31.125123198869996,  30.517847945572566,  235.76236048812925
 25.495251351993737,  45.271459788996353,  242.80825391600436
 38.577677084670945,  40.689997319765745,  127.41634518051153
 15.734920720816968,  37.093843901876234,  134.45935857744485
 12.655983023551265,  21.356306905723045,  10.773974695176788
 4.71434549553656976E-2,  64.27346508778956,  267.3911789483393
 37.032208301423957,  62.704830010664935,  218.06840631782958
 38.635145159295831,  37.258886391387762,  118.72781304302751
 37.951860445292496,  24.927742590997575,  144.12991305297993
 6.36968457779773,  32.349514957444271,  263.24297554327109
 47.254048264525395,  46.971647545018861,  166.95722584127003
 28.684448145324556,  74.566890336667569,  195.76885458730584
 10.610667209181718,  79.838744580513222,  121.81777382766897
 53.342357600355882,  42.458244670666488,  182.24306409351263
 3.7825087416998628,  16.723322557618364,  170.34317113180441
 51.380446753268828,  73.556122156219956,  167.62437619057769
 15.825859655941636,  72.409697769779569,  125.20385316781689
 67.726440507244249,  14.27916399682629,  181.88635110887404
 69.661932411080642,  5.2049258645848946,  178.04033704122739
 75.0575002296344,  42.315306236663666,  197.43946614996105
 63.182491465551038,  60.142333331707441,  91.819743829043617
 46.447759143818821,  31.105985558006576,  221.06230161668293
 50.873554519439494,  42.817456981432088,  161.76473177775944
 30.856054699878939,  57.682460509963221,  129.31768078968008
 68.097229154190387,  57.912353227493853,  248.41392121355341
 44.304209776798089,  55.037208321759053,  95.960870957305957
 37.917842108336323,  32.400377100327994,  131.80660033728711
 23.114591124391964,  15.404173630083093,  153.10893400915504
 33.04800154772019,  76.155655006543199,  146.01238388079295
 63.685030519431749,  26.274475328567462,  121.22731885006742
 10.146623321287073,  18.040344233504868,  194.73028067863004
 33.550535875446123,  40.340088985109354,  49.732835103195448
 1.879075889027966,  3.1093346209982768,  143.71976867500987
 6.6861563845699585,  10.653269043748043,  196.16701944214157
 75.016914970756844,  8.9865994822631823,  119.60440173017115
 31.787615583562776,  60.938757980270942,  179.55738440623389
 11.442094866018323,  69.449962741006189,  189.44472902137119
 25.482784495959805,  62.043079527586166,  99.33796216290996
 7.0563913925413901,  29.605454648399871,  170.15049197240515
 77.720409076128945,  77.536268333904829,  211.73924096334821
 16.025209981415404,  12.6673830651805,  165.37264633632756
 79.129766350517457,  18.133654238022935,  189.88341294209329
 6.7024630862009458,  78.066385155583617,  163.43809585336925
 65.892249921117752,  12.872270581972622,  229.78813421930383
 36.530557998382719,  73.736466615085206,  110.22018810079402
 60.945713014826779,  66.061591832732532,  171.45113729823578
 38.368554453277149,  30.176094278666529,  269.46120672532578
 21.055791231149104,  67.14347987387562,  244.00616254904548
 53.126362750045153,  49.882567298938348,  207.19635790498174
 69.707456862996068,  65.985590207136511,  40.587091213770101
 43.7068944483539,  80.346180959508501,  18.499911507066567
 21.217642068267498,  47.72919045701417,  156.80155729873408
 78.483328170128672,  58.79487836679359,  48.489223766420956
 25.353938982061209,  77.496135521322174,  203.41804202790675
 12.347057386169901,  70.198854661452202,  9.3920935810477388
 24.868420639709537,  82.41823828868786,  248.29620566457669
 35.394926594609458,  0.67374367879213615,  92.297762966423349
 74.327252759897533,  81.404378979682619,  80.435429586023162
 60.26815263725149,  15.983344638418766,  187.29179655283738
 80.878385046635856,  35.499246471646103,  112.41687371670002
 58.211217386041994,  71.116347124941043,  260.36601140707722
 42.000119507237685,  48.180739918420429,  179.61855574141353
 75.951379798877596,  25.599386019511687,  54.918918842435197
 32.056362125920096,  57.769209828554239,  159.14403911416878
 13.337596758797558,  68.324299609730147,  236.82922767949384
 21.160872296143108,  39.896503529227246,  140.88174768978172
 24.821502002592659,  28.565815633304272,  90.04716215858312
 75.560708892774841,  7.3552141605136683,  52.865260042970384
 19.72344314621721,  60.67191112169197,  167.41885198946557
 69.961639629843006,  3.4251402938377877,  116.9391524801073
 6.052611895739151,  67.031957218388371,  208.40607025058995
 45.714037219544764,  27.513813154608446,  58.355721963759777
 10.022956929684339,  27.367075569578304,  148.67093874204116
 21.113575960995469,  4.232903532573177,  189.94649411235437
 49.564229470237841,  71.429226356969863,  155.26526306478993
 55.010237610013824,  19.874206298575746,  80.463397218895125
 14.087666184197753,  56.023343288575902,  131.02069682489727
 65.914889225554788,  41.957738314279744,  186.85702458628739
 28.928288288367035,  73.58611332343628,  82.049986599485322
 53.460511167414168,  36.44254938950646,  89.990754133943994
 75.056672134525343,  39.494119516934944,  184.66138974391029
 68.031239430136381,  20.611253262681259,  145.77143412994766
 51.814090463461,  51.74185870567225,  196.84564357618282
 58.476911305867894,  23.698476704284573,  72.808048083513214
 11.166623608585573,  61.393235660340139,  231.30105694745086
 78.794548464832744,  59.514442050361524,  196.89872447925626
 19.355225938479514,  24.653513190095339,  33.37805707966465
 15.913439999226011,  63.242989417629936,  195.85948150033261
 59.867599326535277,  26.682249295656398,  195.37428041067483
 74.774092389759545,  51.550032352890298,  142.18686435667266
 48.484777334350106,  10.200872156900859,  135.58774398574081
 72.598170382695827,  14.975963343821601,  171.86105522137365
 75.544060961281986,  62.436606360134206,  136.65188493038823
 27.961595821241595,  43.835109985219816,  174.21039663457483
 59.766191290387482,  33.242082786801632,  265.36604748840955
 29.761250015609015,  43.529901474765268,  90.112647206943606
 27.441417671693575,  54.858576624676054,  66.821001761653378
 62.565703291264178,  22.845490678993734,  150.19388815076294
 18.299030144562387,  43.338579453445419,  243.70871145572156
 7.7858381838655992,  58.898569585934609,  161.44715695123784
 29.867120458265752,  0.65832076246700233,  186.16052814568167
 76.177955297284868,  60.066291169950397,  65.616771103508796
 3.8935905033944787,  59.523783267282411,  152.74362183502268
 78.656774231313733,  32.104433167448015,  68.850967324618068
 5.0869691532666748,  72.813599246706403,  26.385142853610461
 1.9558420373478598,  82.506814996258512,  194.63057904694395
 12.246150571598935,  44.188676765962654,  168.88125606492187
 1.7034997755776191,  29.465225072649318,  219.75396969385196
 78.077802550658774,  52.039552186784931,  135.57457305675109
 42.656500500874472,  27.32135324012792,  201.42762062328134
 58.144840247301929,  38.421094968291492,  174.11551149067833
 5.057217839073969,  72.136761215244533,  188.31311612919308
 55.696961731872676,  62.829312239494037,  148.80595572635471
 42.861995955652368,  44.405994316252418,  70.59348400342256
 49.363724850848762,  14.342251123297997,  93.491685624499951
 81.111904580955226,  58.847143168716777,  131.16713965649512
 24.131836236845825,  66.668131715001337,  256.33560548367683
 0.48468871249273993,  21.299309770764228,  60.766790492910829
 72.722020821167177,  16.442177656693286,  208.29239148165439
 21.96732143913696,  22.075434243907782,  108.02854145678877
 14.357302828025343,  76.257306732273008,  152.15915901230628
 8.4322547464145448,  22.829226217960205,  98.788023152224625
 73.377054565095861,  23.788029107207489,  195.80175542141916
 5.6922039808736091,  63.204314079820989,  226.4904441221027
 62.747807531557839,  3.9274452306390395,  73.934431799323264
 56.596479114764236,  17.018885143893979,  236.05698805374706
 4.5025304508658275,  39.047430798560505,  151.09260350317049
 46.866394332456395,  21.073044814311299,  105.0454711171928
 20.335025248885955,  18.329668690058075,  146.02937191606935
 41.109861195592387,  62.52187817535917,  199.81571489796431
 54.175465409994203,  68.815257016117286,  185.3314853876808
 76.370086349750636,  58.669094252713059,  220.63468337657247
 35.463868195931738,  6.2430626224462875,  190.34145625415209
 48.412781886598488,  33.637610852204133,  164.61903496009768
 78.321245326853031,  27.063547856792919,  218.88266477237221
 81.663833199454572,  41.05086560534366,  41.275495077894959
 81.687160521270641,  46.108196421688504,  107.74400892071317
 44.449857540328672,  37.145786532992645,  194.84433655846277
 56.522694646002925,  29.377142437740527,  22.669818580276264
 50.392419154117817,  64.634649688845386,  198.16300049743717
 82.351373361519435,  55.780864894217423,  124.38321248196191
 35.096594728382939,  54.88096025713638,  49.064638975760033
 67.857420348749002,  63.643939215886178,  188.16343794902673
 1.4617045304184471,  1.9611477061344242,  164.73849553941352
 49.900130849029694,  31.729627494627969,  200.70380907646663
 79.854127660347928,  7.9141593565844301,  220.10086824357165
 48.920050222147559,  72.20574664985503,  101.03915763610831
 66.257781539464546,  29.943413779802896,  176.11055772585934
 76.265590292556666,  8.4980043197063857,  232.03583950968809
 69.35420210659754,  13.001911038502119,  135.3190959514742
 70.162029492308747,  75.199909561250919,  133.83938885865254
 75.014512909078277,  27.743586469391879,  61.652386627746353
 50.822716841289171,  40.012543150272982,  130.91671022121517
 77.512272589787912,  26.366379808060397,  20.13044641982108
 33.411144227140362,  30.028614452047552,  111.82652421355303
 59.184631230430689,  71.507117460356739,  189.62507673263934
 40.78945985419741,  22.020491288251907,  93.411126222539181
 50.506612973624584,  82.212316245385125,  62.183454038225356
 28.281113899524509,  6.8281330880593636,  117.45924391581063
 70.289757772153365,  42.493413323063855,  74.565658483871871
 39.447340701656778,  67.520058111396693,  6.1690580191596789
 31.322401815982577,  3.0628056220667856,  127.79177723893858
 77.818765393914504,  24.848136072097379,  81.878703366689606
 26.071200924253123,  54.448080684019089,  135.13325466296669
 7.036906833096106,  69.741683821007513,  119.93681990490994
 42.677423560743506,  66.555669410566452,  39.534497221689598
 44.780599686201299,  44.463534429371123,  129.04423056205511
 28.218760986930743,  22.035637815889245,  178.10258980898692
 38.943773160033516,  60.37721589142587,  175.37109515603547
 33.87465589298958,  3.6409990991563208,  179.21083140317009
 51.228079222953262,  38.450659587732275,  150.44042909895583
 67.434209978114467,  27.237847259632868,  156.41007992669097
 36.145823359960772,  55.073388776561842,  119.91259200537942
 14.422133560028447,  49.398424850883302,  159.78311784504336
 38.666402234699625,  5.7751177763566179,  161.73758542106742
 49.321288825559378,  53.604235325388387,  109.83676301473727
 50.325202129317496,  69.830208657046796,  127.28928801318258
 21.238281839526383,  76.438933719947272,  121.62448947410937
 18.911862791875787,  77.998414677252171,  184.92298057318934
 39.593169578806105,  5.7144335346275419,  197.42141924214431
 43.439859998885545,  68.795743238919485,  244.89730823239981
 52.770885591530956,  81.877787952772508,  159.76474299976832
 72.809676138643582,  56.760680014713934,  157.76246094888495
 56.375070095028022,  26.447272694465443,  109.45678795029916
 40.879339726774766,  76.716887385284707,  136.65217705738166
 12.657183420650226,  23.722280905924261,  28.031331214536397
 27.509166865546778,  51.029809527052862,  197.02056425650045
 10.986443796097328,  23.81866419193539,  278.86632540286621
 28.226549940403,  29.589806765206337,  161.48302389658474
 36.626900482097902,  33.103155359757025,  35.375139266322307
 78.156579374285286,  40.829515608303019,  73.965235380935013
 79.317723955099169,  74.273906381737319,  205.44487414104174
 33.038739248803473,  62.223278300196334,  115.800014050556
 41.13303468966155,  51.228210527376213,  199.28757212776824
 55.67107877978966,  0.14648286004706604,  110.61327301997208
 7.6613618042595126,  10.685439990436468,  180.06417782440116
 72.208827096497288,  78.94454940124092,  169.10015547174524
 53.429774688482304,  14.090211633222589,  110.03753180838795
 9.0763714318076651,  4.9764602542635741,  174.9349507598229
 65.868044185086731,  39.28131346293334,  141.28350334424005
 46.448406414563685,  26.969938905920131,  179.1885475325065
 40.4527171047907,  71.441292958317817,  151.14408797616591
 82.477697842803195,  11.08622441477959,  121.64784854110893
 67.96533249927235,  66.927178621971549,  168.87689466839811
 69.378274469591162,  8.5429038574703284,  141.40088078169364
 9.4094070582337519,  31.352556724925648,  60.235365880063668
 45.806311046652318,  26.870681254930684,  164.40171628342475
 32.290143049528965,  80.164456223735101,  157.55487896155512
 9.5519760316861966,  44.767269861853151,  107.96692109626534
 20.043543776395072,  47.775981186189895,  141.91526048811934
 53.775413013137999,  48.467211218147845,  215.18660930760527
 43.717660843093221,  20.590006739832873,  178.49288585055783
 33.832767116239069,  14.958477038247114,  88.208195489950512
 13.767167692553848,  62.349716914339936,  188.28715853412641
 40.368315580079148,  60.225373796711025,  67.772931795370695
 28.236754828171744,  42.379151779836654,  161.38326264628449
 10.754757225937553,  59.100335626240508,  90.40138972440316
 1.3747184283746485,  34.809009430734882,  62.96980364146679
 2.9441935748216648,  27.829440979843284,  7.8251584559568759
 31.64724710666842,  35.269605308744183,  108.80174280336179
 62.756352108368112,  64.261540015516147,  130.97689502834024
 66.363091864074917,  72.773227617695753,  109.49900944514719
 72.327159242365454,  56.136142983147579,  148.75449240429563
 46.954526370444157,  58.064127361795869,  89.150891900503026
 59.035675242509811,  21.998375395808537,  25.822389056727008
 68.687452502783628,  34.96742203470648,  189.72780935670406
 5.4731757562423153,  20.558802422858001,  238.96492782940004
 64.626271450525877,  57.051935377010281,  151.13435313357752
 2.3992044784669955,  11.747198840215743,  111.65539301540299
 78.301858121794126,  12.331113394825163,  157.27785236583154
 29.328900172179814,  67.596971362764577,  145.80162182538731
 21.137525044943306,  44.505617819954196,  86.006143006420487
 39.89595379481181,  15.318082386960452,  196.29311264477931
 77.915794534622393,  46.622764488289512,  143.6381998703616
 59.297005986261524,  53.563191485886009,  166.5136801748252
 28.836065830814043,  61.358365779220307,  74.844581253515912
 33.360374941129095,  38.016461012538564,  159.47193082541136
 73.297230278115364,  46.572433378932921,  22.924858522275724
 75.424505044657238,  15.463730076802246,  223.14969187191087
 45.816237899913119,  58.014694214090092,  213.12019010782686
 56.993143309396515,  61.923913906093311,  181.19535395453457
 77.649775708334033,  58.112531451558731,  145.81907257176547
 75.511276908758973,  80.807554345935912,  97.669036581335092
 48.749535566327708,  7.6261766099314885,  197.51397573707908
 29.46504853533726,  46.802727429946493,  125.90585575770386
 32.817021069383458,  41.873079632673139,  141.70461499291162
 67.146843820669645,  58.137745220342239,  204.11510524929741
 22.989094007187607,  2.2136306035109943,  182.56036830897591
 69.462293899865131,  17.49398394436292,  117.95313621068505
 42.893267035000001,  57.211195300505196,  21.274747754926093
 23.918299313886415,  58.247531512349894,  160.09909490448516
 76.051201535069623,  2.7624821798590182,  187.59097708651274
 33.19418968802254,  41.532582819233888,  116.33250806841393
 71.223145975358022,  26.634566559471772,  168.74161740088527
 20.279022193718173,  6.3749762703224651,  220.09900458053849
 64.817847563080718,  52.594540722805121,  141.81756782524687
 51.255148781255564,  65.439688437893835,  165.88310993882197
 46.863504642093304,  60.239388287329561,  39.934275971415822
 65.228777790408287,  49.597762430354635,  89.415574616045717
 49.710512240067324,  20.357840753617353,  186.34831478039271
 68.218634656326245,  61.216827646525708,  112.21461829106315
 71.385251538341663,  79.767662552132606,  160.71502060812341
 76.072055480789075,  73.600316005688029,  165.34199846525664
 25.386624752486899,  63.049289732363434,  251.26233019480154
 43.84374393530085,  2.3301010968585807,  162.39083634564588
 12.127761603635976,  5.8477595644861564,  125.00284062050851
 56.732014899278319,  44.752707472143079,  139.0954623954909
 58.09932033629218,  45.370196137959148,  33.026716998176454
 75.15924359131445,  81.033505409447756,  201.56424733990752
 9.0198721865041129,  63.880667354756781,  83.586462922929556
 32.485070684197282,  57.729463208805392,  197.33276839796258
 52.947363848578071,  19.500775971886274,  213.6999769923342
 1.9682979840852401,  57.767494248696948,  213.83414339467257
 7.7193563600114139,  52.334925347254185,  159.2357558020322
 41.030104223672254,  53.949099151624289,  12.688837459727951
 55.035478988844574,  25.94174569515857,  176.82246245078755
 70.084979178552885,  42.005079216322976,  192.53081119757422
 44.371495819862375,  49.924205681696016,  148.66692448956709
 10.828689441274241,  11.963237334308952,  37.609537500378352
 8.4332684609453974,  69.730665899885508,  108.58783156420601
 70.107256370078218,  23.440159912900466,  19.438498514308908
 12.923769708497497,  1.7244872827305469,  38.086006166567579
 73.025881559522745,  41.155556644179718,  145.72910779883799
 56.861348613037073,  14.207267373627619,  89.755598682000397
 68.243355064143472,  72.43995402262486,  160.63574424748208
 2.3574187010458334,  7.1820958174997829,  249.62276173755731
 46.082913330148294,  46.23302280734913,  47.1865695407826
 38.60515598022392,  37.40834439550089,  91.770832127353572
 19.434810991370199,  23.163974398399258,  59.678363562901545
 18.838105087198954,  28.111141028724791,  137.6234097519995
 26.474629621889253,  49.564556978268101,  179.96969595930889
 16.640138798661614,  6.3357978183808656,  171.21278847115093
 71.443151225747002,  74.462278090912818,  250.69872277842268
 63.036751819148201,  1.3033006421975526,  108.87075994372603
 23.766784624403861,  20.475152883424634,  126.20388098861199
 3.0179987932035854,  17.115002480218841,  199.84427403764286
 6.7175339045098541,  23.381551710495891,  48.003535224364015
 38.403576754689226,  61.001897446854215,  148.60988159799118
 23.37428821932615,  7.3244736344594097,  100.97258612961546
 52.412843234407596,  49.326116242620792,  88.149763616304952
 19.67314260150032,  67.768486392998781,  119.02303619509736
 66.398693530140079,  70.738278629703927,  101.06421915971239
 63.913378630223669,  69.125829059910771,  42.040821786321104
 72.702671100483528,  68.96432615315436,  92.000397852354467
 60.405289642733571,  75.487834198891164,  120.92145509477632
 61.193430430320163,  42.544579580466582,  93.882852536126563
 55.104545163362658,  19.255108845149337,  56.337122005779534
 49.348543937062793,  32.328936294476399,  106.73933489784338
 72.808250871923747,  72.624355676583463,  13.233163605927102
 51.487836199836458,  57.294161609380907,  82.920402884219342
 12.393151293282223,  36.148978861283886,  141.95712968378507
 4.2448371765499164,  49.064222087600413,  208.80068401107411
 25.446909759095533,  73.712103300765207,  152.49717984004843
 61.270555842517524,  17.680479485352421,  67.464889919610414
 69.18075696337965,  15.690063267150268,  277.79749818047151
 81.793628186148837,  38.362009118818342,  223.00534352237153
 32.991847523455981,  40.295680474407156,  132.01522589955638
 72.777112374864046,  12.83342123002376,  50.124540981016303
 77.304197678847729,  75.64035241334723,  130.09983048489693
 59.658983682508598,  30.854621045070722,  174.12567837281986
 78.285115753875061,  15.38505073005215,  111.96723111256929
 17.587129685050574,  45.310201656066525,  175.40859641371162
 57.548037211431208,  41.223857986201509,  166.42892521132717
 57.298614436019506,  8.9162628168992484,  169.69232918468981
 49.452102532699868,  5.4794572011336395,  174.10954626250509
 53.397273651024669,  56.410689325028301,  124.11691944875272
 30.421756113534396,  56.907707288297985,  97.435014445626209
 73.951371750872113,  35.982218789481692,  97.067220318419359
 58.728570535458921,  1.1267147693208088,  119.42288056521333
 72.201060678214645,  21.675231745135431,  215.76966662499797
 10.193281518214292,  16.187468180572303,  115.7435329625047
 6.6764396263688663,  75.136944851293421,  19.684073750063597
 2.7350481800600575,  46.753933115645161,  143.51087148422545
 19.125976039931309,  57.970765270094347,  196.55226130294207
 7.9691644692521892,  62.437171339729737,  140.82663228013229
 49.857389030695842,  21.233943678239626,  92.025036804620129
 72.90375485534878,  32.720337981378911,  260.26893324098415
 20.116177441937776,  37.134643784496177,  177.01918571875635
 76.955630126242852,  14.564797378451882,  125.59471023144745
 78.073606342853495,  46.279977053603425,  178.370148969886
 66.622611403472618,  46.739772774100373,  249.22963310349155
 22.261636737902489,  36.70113855700022,  90.38543844733131
 21.344074671692738,  11.27753112534141,  50.257236701212413
 42.689428845414682,  40.619105198366661,  136.39924452703539
 51.44957874516362,  77.579979742576313,  181.11518225393112
 80.390777014445206,  59.422310764096011,  158.29240036737698
 59.746404143236944,  81.831676774253083,  146.79815825844011
 11.580586112166381,  1.0489849247293759,  213.6255388276148
 69.160316789309576,  1.4864407241955955,  171.18079237391299
 36.960018003727967,  36.978011867880312,  138.04906693817017
 20.803951481079622,  63.230995634526877,  113.46538628748378
 0.93393425102047178,  1.7836070735589062,  181.59826697764609
 14.582107979257536,  52.431456631219739,  67.578387338157526
 79.216059041736898,  33.712208779996779,  189.32705683623664
 20.201987742603695,  52.562814734800135,  190.67922337525559
 24.055282329098837,  17.613106763225989,  57.039430333810614
 4.5558397368859875,  45.92004434475956,  53.444295025609001
 14.666407234399697,  62.285762733929722,  128.12574979996626
 50.513821509638355,  43.87439856031002,  199.67292098341935
 71.105690685388481,  73.130023915178285,  96.658966069077337
 71.610625687730007,  64.168925744150556,  29.202669106916908
 32.308011100825091,  37.810465529924315,  177.47582201973918
 28.389219528298579,  71.934766596582534,  114.47709835249445
 76.305499515963248,  13.893298495278181,  134.13866090528461
 24.839506442621889,  81.032389528821284,  87.373433284044822
 21.213724347198358,  64.469183051780107,  147.11317029707229
 14.060472687022536,  28.69727460002979,  19.023401673181404
 30.97193712985516,  69.195645696808171,  131.40546098967783
 58.054204552037412,  36.779946557954723,  134.59989581069391
 79.807544617170024,  43.164889663091991,  188.52739627157067
 38.810672334631498,  10.71156425173284,  93.010708203092889
 68.974531027936152,  73.927852847869062,  257.83334466282236
 21.894113862411764,  39.586783574216987,  51.222200126937892
 39.20012809780139,  56.621068011575126,  158.7222437260655
 2.0060623445025478,  81.101339739129628,  76.232110012956596
 77.007802268183383,  72.76977552166953,  114.99630681019934
 1.2769675497390018,  77.167730786604025,  148.71976473397729
 3.0112662971506676,  17.140962819812689,  116.03868329315412
 27.395360614192366,  14.578816018597431,  51.944109739681487
 41.127840262618385,  54.046810359308118,  273.65786271685715
 55.236818074375975,  36.924627280935418,  108.44658639045694
 77.433258432697386,  25.368084590325555,  206.52032451955407
 38.52752422075995,  54.21794173094726,  149.24855432301752
 5.9775278560930758,  65.733041341419607,  165.93220605086901
 60.056547109649038,  74.946462938881325,  268.83203945457427
 63.122420001119629,  54.749239035001004,  182.1256975628032
 19.895917724314039,  30.887079504248852,  159.83662732287462
 2.1412104559979488,  35.984799637049001,  127.05037748071524
 2.1228007443578454,  5.5735432556710665,  116.03648034776445
 59.535311069741468,  48.699733658575795,  210.90132994497858
 75.610077328594329,  82.200498154013687,  182.30991598221604
 2.0864527658490739,  40.016117654494671,  109.43217881172035
 82.281497196542205,  75.612194350049791,  83.874891888794664
 2.3423367031101834,  12.873791066768646,  148.67368657047987
 52.111454772124361,  39.278442033387499,  139.95334757670147
 41.129198416342199,  1.7792165274952636,  13.939587271920711
 77.581121050075808,  17.8171388283053,  278.73701618527269
 22.254990490638725,  7.7342657930356022,  128.44497964688881
 74.372001160578648,  21.79545908388625,  154.71629613549055
 48.346591044351733,  59.402071498000772,  152.88459909977453
 2.4700997787053978,  47.322606044911339,  162.69366068465229
 59.266114857756996,  30.963472918132606,  152.07827869751395
 0.7210956613701669,  75.649761210780881,  103.49260818585559
 25.609554937649172,  33.661938086425195,  180.72063153174543
 11.817950951886898,  7.9417334186711015,  186.31012061010983
 38.147451232765562,  31.386956832934356,  162.9145517485876
 15.994320158314697,  31.11682189872484,  95.624580792587835
 34.542117781189503,  21.622807914984296,  91.248301965289855
 80.482936465240712,  22.374728171150224,  126.52525623133
 20.752262495104624,  45.690086249368129,  182.51621078849695
 58.684347521569968,  38.597826273241211,  180.6823391389801
 30.52256029429218,  70.670666766057437,  96.076943684833211
 37.301049704567767,  15.326347612604561,  79.025063190753471
 62.011414297718126,  19.213573076530384,  212.8410313006427
 68.153947067292705,  30.42313876867696,  57.966428511100183
 7.7622272584582408,  3.1240767880564939,  138.99083938647294
 59.088797077240692,  2.4040647760385125,  213.44556654938168
 27.684658258730586,  41.749918530718602,  43.094590855574893
 78.082885113365251,  73.458952918087505,  270.88815575694093
 64.667270262303006,  67.62945506593465,  156.05103781063363
 31.106792821986577,  4.0893310545541581,  270.49556552610659
 73.672989975460226,  9.0446346043375616,  104.08784282972854
 38.01336974732196,  15.969941147870191,  112.8502764863495
