 restart  50 steps
  33.927051213950328,  60.627382707858949,       124.140961771
  63.944717309823659,  14.425711727957411,       198.365301041
  4.0643944511996644,  47.192840959066423,       35.5831256994
  66.074363637404872,  75.937097788316677,       209.988030477
  4.4174944205188575,  0.57898188785745219,       161.902930197
  29.997587611518863,  53.658170647598233,       231.790551962
  41.672181111665957,  15.987764812950541,       113.027396912
  8.0175395167403583,  32.586542060260776,       237.512569604
  68.482451053490564,  26.485025061084212,       265.157156525
  33.344301663543227,  33.537436538715099,       157.003637144
  7.5818643887696755,  9.7492047264764885,       138.568283717
  39.187147908897835,  67.290293244753357,       6.29065492223
  50.855332162229175,  46.524667744300949,       317.978341458
  42.717814534674744,  72.023843719489648,       231.225071813
  39.312891065268289,  46.493353912666279,       264.668749935
  65.107647864365504,  34.038713456072294,       224.173288788
  18.245157450276412,  77.772337728922309,       140.166097449
  48.748194618437005,   35.38610849077557,       65.9182556029
  28.216663216830714,  17.556865357779127,       154.032777687
  70.994908050679555,  52.127495991937238,       143.790327387
   44.24395731376768,  45.590432431805851,       275.759277841
  78.373000686409114,  80.374255948214667,       254.084639863
  45.380973172218425,  2.3858597358387876,       251.925168196
  57.124907727448985,  1.4409649840940928,       233.711679279
  32.097595713687404,  29.186627441678926,       150.415592239
  4.2716193191021681,  48.161381916442046,       81.7888286077
  65.664839986424226,   57.29597183841048,       170.804259032
  11.836444136452631,  23.353546319370437,       280.620816001
  66.676678092190798,  13.017368204889694,       49.9774067371
  34.692396059786304,  0.20843178212136099,       205.507802162
   41.93450456592111,  36.125001952446581,       16.5225386049
  64.853644326451999,  0.43748670085531877,       94.7133897291
  24.359969680612529,  29.956331983378767,       142.235028842
  22.832553605356321,  58.396212765318289,        196.09187326
  33.497226420224152,  39.336343576906479,       216.682223788
  69.373507701759124,  46.828933365817079,        45.635153474
  19.274454001125527,  73.591766573422404,       46.0605091818
  15.775061160563089,  22.722236791501082,       240.418308127
  3.3265992949564542,  15.354725429141292,         80.98767575
  58.275299554285965,   36.13821120987604,       28.8719921839
  34.666798177782475,  45.918813237205548,       152.292882568
  71.509046436088241,  13.278597279236745,       203.530205344
   72.98830341266742,  76.569618917861888,       140.662184603
  30.445971265173995,  72.680919545486404,       107.093656539
  50.323672306389177,  27.551342052986808,       157.297401784
  4.9444605803993316,  62.421449319273741,       19.6916958817
  5.7114198600337396,  35.023632810803242,       166.156963228
  71.143812029434542,  68.544243972772577,       313.080239033
  39.905574037727959,  43.431577058281526,       54.1826957008
  33.638879166015677,   19.08698652021376,       190.962392274
  12.266770234894127,  19.103144063391831,       10.2375855938
  61.485537633505331,  60.749886227375342,       69.5761283349
  80.524948813982263,  51.458406525259406,       155.814215196
  24.146385480215955,  15.716355518302459,       55.4563078013
 0.90844113150990169,  13.034174270365794,       138.932998154
  53.971157209192171,  72.165458374272703,       190.880997633
  69.899638775052182,  62.328813956242193,        230.48483637
  32.697967862327523,  43.010589391362316,       206.016836916
  57.727510408403468,  53.666318817626149,       203.455960901
  1.2525874864330799,  9.3556669175364746,       261.172934194
  73.297108440462509,  45.772978389274826,       275.720300725
  45.297541167868062,  24.405116921285384,       182.824163747
  36.603655641191004,  69.254111955120706,        86.099295236
    81.3140579742022,   19.36419141358444,       30.1092080305
  15.917632962674706,   26.53856720537598,       233.242036184
  80.667732054376572,  53.909971845843629,       236.100087768
  1.1845675501962205,  5.1286401083364472,       256.779632001
  77.987875717094937,  59.290225160530198,       265.008850798
  12.183318250866565,  23.090083696154473,       137.191721939
  80.772059578827125,   37.86957288242052,        76.432549551
  17.108407162754776,  65.819957815930763,        109.63669371
   40.87454193604507,  20.288475515030687,       91.7281019506
  25.386795880989023,  48.008123721607134,       100.385629354
  19.730202232513815,  8.6973194675399519,       209.627829151
  76.519235889282442,  19.615458402303879,       265.959442673
  55.652398789376313,  0.22349357497810368,       30.6447103985
  62.121110256849548,  28.727942147014325,       233.774023636
  8.2215564466158586,  14.353485675004906,       280.372975156
  25.487332910278923,  75.651742498016191,       173.667579763
  26.981379103080137,  20.044422662538008,       163.143808039
  28.249999230933017,  56.187176422314174,       104.545941922
  42.996046487196075,  20.293610200549697,       196.231798184
  27.365538786015698,  23.970824502962461,       107.939487058
  74.587723313173086,  24.634480097170012,        55.774210089
  26.509299828867615,  21.894180738665128,       139.815325609
  4.1773759120278866,  48.359690602559127,       293.403916538
  66.514528264366618,  79.769317247761251,       265.886690726
  37.257585968091732,  75.013195003282163,       207.217093141
  16.303439112915328,   48.31723471493347,       266.374941641
  78.838288944656938,  28.615185933079246,       156.128392827
  68.573576800304053,  80.093659093014708,       134.724564894
  16.187919527617886,  9.1751448997804435,       95.9156748686
  20.375989521357646,  59.679767547462589,       164.033714573
  10.483348364437894,  36.689646961384092,       183.784336783
  80.299687117614013,  24.791881035397008,       101.521132099
  65.270004478404161,  33.906640302832727,       157.663269615
 0.99725835053935286,  69.871634911984472,        96.650646814
  65.062539114201542,  35.746186225161289,       293.637512093
  78.875821798609678,  38.876041137379829,       279.403139102
  56.435745249423547,  18.026340399928944,       53.9070556788
  24.195842274808438,  5.2392095789416047,       94.3225614203
  62.697683443634105,  16.177237563735218,       269.450511921
   49.31537272361048,  48.691924642544421,       156.372298745
  40.512959195084314,  41.418922427788445,       267.969315374
  48.792495270009759,  69.821730827802696,       208.686685369
  25.690759391184045,  72.332460064232606,       240.180953643
 0.68318409692114457,  45.394901105674762,       250.208594215
  33.476424907061023,  58.309091037430221,       261.512122243
  3.5560462172295448,   73.21070918767596,       104.488531611
  44.117950300704621,  18.955831781635187,       146.544254495
  2.6957014795756389,  46.805202103045588,       287.731952889
  61.093444757698045,  56.176328298320712,       176.594586549
  22.265284345861243,  8.4647604950043522,       178.213773284
  49.437838249732643,  52.430283836032316,       136.811990764
   78.81243708339062,  54.359020899959916,       161.839096555
  70.522761400377945,  20.602996998406269,       197.762907583
  42.170392461414387,  65.161528841431647,       291.998211484
   42.22353330432928,  33.087092010363328,       123.404951428
  1.7881005990702128,  12.135753830243626,       102.591328011
  10.590109690462763,  69.833760764738869,       46.8426411442
  64.817998358245049,  49.581386331381438,       284.102628516
  3.9961129147654657,  72.161174361428692,       246.288709149
  14.862226178617801,  21.318032492538805,       27.7864625138
 0.43659646724472623,  19.732468921277075,       106.337516357
  60.297309048469586,  47.585361413478296,       243.697661197
   65.57666742763594,  24.699353804494475,       154.683267915
  13.312073412858986,  16.459784787597179,       40.8606034669
  12.809281375980545,  7.9139950662298393,       130.906922961
   2.311282100501252,  65.906467956357744,       157.612636259
  64.169891990461622,  64.877805622906394,       237.879198476
  64.818127504484991,  55.723811676725965,       184.663955002
   5.238162072731674,  80.201235766093461,       254.105638637
  63.441123905180177,  37.118367782652747,        126.74168797
  73.973363868099995,  2.1458951280420853,       200.421223527
   62.71868359373093,  18.973223359332785,       114.387863166
  27.220361119180186,  63.727032212467286,       266.736488549
  39.321342621060751,  75.612465790607033,        93.927346982
  39.180311494978653,  4.1620815275294918,       220.216480046
  70.621036983254371,  38.233266386287625,       217.082691486
  52.825593837261557,  21.186074058733901,       79.4077828377
  38.038564078685987,  5.9062072001235508,       71.7662499119
  64.361749980407893,  4.0590861542437713,       88.9152273202
  79.639579103523545,  7.6038409630052373,        227.00799601
  75.808403364489592,  1.3514937415272481,        208.99885422
  62.271002279809125,  56.439721483658737,       317.154736733
  13.430348348154604,  29.032759128494796,       238.605080301
  69.037635656278084,  52.060612097874554,       267.672502038
  73.507132746327187,  29.567788473115321,       60.1721264004
  37.055649230778776,  0.66132820509599444,       152.014845066
  37.967246781368978,  48.030547577320512,       215.262032583
  11.700834187475538,  4.5397875649338939,       137.638718125
  6.3826967424648444,  80.652814770296899,       78.8495477099
  38.189064177632616,  27.572801756539992,       233.281436856
  28.451009981726813,  74.556172235485548,       43.2176249681
  45.000399227725133,  25.686571667069149,       141.166326639
  19.597154915999049,   34.26494019064728,       31.9766982318
  37.671203529341206,  44.067971802001956,       161.114412821
  9.3855595151201534,  53.227394234153159,       114.686710965
  6.3417856893293587,   46.38792600217598,       101.717254258
  33.923512730663241,  38.885069225072264,       169.855064646
  36.249965463561644,  13.081060971550237,        183.52333655
  18.799408108249299,  81.458454348216492,       133.572946879
   45.97162784066947,  56.791239626500037,       50.7780474632
  74.116511482170495,  82.204552032190648,       190.694773226
  34.928541831584809,  81.084762648712697,       135.796406492
  69.365316003426742,  77.573648565345152,       101.945384729
   73.97241763956896,  73.247470972913504,       134.030450506
  11.566675290291112,  72.928688667216392,       277.782290359
  45.302987079383499,  58.097209476678195,       204.470671502
  71.789113877940679,  15.825666469641005,        65.151656168
  65.685377366436057,  44.525368729864638,       132.974146529
  73.294603446249866,  68.782456087498787,       210.955723951
  63.843308214767646,  17.435678193635432,       318.432939557
  7.9896737648987948,  76.344819491101205,       196.451267594
  15.261255104701778,  80.877191491217658,       224.352283237
  5.9514904301404599,  75.698593896913437,       88.6210733911
  36.833543787418328,  58.592439197908043,       167.806960746
  53.084278223228409,  73.187818076376814,       179.620623204
  52.857355725639124,  9.3033908433347072,       241.042628347
  46.523599818968655,  52.573438589282048,       113.980850759
  43.409469344629287,  40.608228603695693,       230.939294195
  46.029378322458562,  75.132709996307028,       135.501803882
  20.893923866674786,  7.4257398498314604,       162.696601939
  10.390440764189085,  18.177761003085866,       186.946189112
  10.168649901948061,  7.7129068754409662,       165.389729718
  23.983110534157188,  14.321734384349371,       43.7352592357
  78.413245612762054,  17.602306510639249,       58.9242063518
  31.686496294700493,  24.993060888422008,       133.498219526
  13.629282931914567,   56.98155006275303,       161.244304933
  60.289673521762161,  41.044378416099889,       161.990255011
   29.79692705612668,   82.29670250235435,         91.86766468
  46.937348825553315,  80.073121948002481,       162.125020413
  23.340952845018485,  10.370223376263345,       20.0802814908
  2.1239431761625327,  5.5082266782004163,        38.565864309
  18.752458768868038,  81.300376011231734,       229.007532429
  38.940248347648016,  30.470454626032666,       305.751987695
  52.926198496908412,  24.393621884035223,       297.650642789
  47.924586328349498,  67.144489714877551,       191.933129784
  4.4620124962991676,  34.187627297203584,       175.657958563
  67.763610603227605,  3.7845590126188777,       156.538231239
  57.850825792898007,  5.5318101130866619,        18.086707772
  11.540794907323951,  30.699743207690901,       155.692347419
   43.90811480627756,  44.459977448207603,       158.501170221
  3.2543529320055673,  17.886594213006276,       115.601453213
   64.02609208833762,   36.66195091176062,       168.088005812
  43.316290728206511,  59.855950473616723,       251.240935967
  30.663079998713602,  77.248207376813312,       154.216484745
  41.598591103828866,  3.3764286580082246,       93.2113740596
  62.031516534776443,  57.988417087856639,       100.139763393
  71.766575621285924,  47.055893500130836,       219.479551277
   72.93229716640748,  1.6234832786583799,       128.166560724
  79.265584908971064,  8.5292666760143323,       202.742104328
  27.881110590868396,  30.770600754017543,       201.913406495
  63.505288886450501,  38.604645733947976,       93.8161154525
  25.129426605268158,  10.182233480182338,       48.6448795586
  56.543820687747512,  48.956281625339102,       74.8272157885
  9.2531324881094932,  78.477620678558921,       211.017842051
  73.374845027850625,  81.168638455476753,       249.298579358
  75.798867433152935,  55.763814365851822,       93.8888943839
  59.430383458177936,  74.578001145446351,       95.5343117517
   73.96897370705652,  29.384106908874578,       267.038135319
  63.344749276702778,  67.745009153549958,       209.947135739
  17.866993358827091,  35.489929990008122,       218.604085734
  47.528156412188196,  61.283838105767614,       197.316548379
  19.242658343285662,  52.508127745588261,       102.362084308
  42.332631386681882,  71.001320546729303,       45.6775399437
  57.174754804786112,  47.464302239136195,       222.268783771
  61.554471099051767,  57.077924737617884,       246.577583449
  73.991347312224818,  23.336955776173735,       153.409585764
  38.079547233585565,  68.968763026124506,       316.511432642
  58.437324542987959,  13.248075081626407,       227.134348401
   42.34734065731638,  5.6905152562208254,       152.923479451
  57.645921504650865,  13.793370007054893,       125.860515379
  75.895624651633938,  17.411038852251252,       140.709284718
  17.825483162663396,  38.644447859836639,       158.810667789
  53.817963698180513,  42.867482361123059,       170.778375286
  25.695880845527668,  52.509768126816667,       94.7292270639
  28.414967500192034,  30.496354922431269,       88.8500140234
  77.528397354326529,  23.436918745103473,       195.452444236
  8.4359765133004387,   67.16804971951909,       60.3299112054
  41.262414476979608,  32.124480584472494,       227.089630643
  55.297292494239734,  62.549427132091452,        149.80012764
  69.093116816224622,   60.24922680039699,       179.138921022
  10.829766128585815,  41.365308406312856,       215.766874243
  72.019377977098614,  52.478771045562468,       57.6673617463
  48.880116373142037,   81.78131431600562,       316.414483787
   61.55096476008255,  73.487011356028404,       226.435646312
  13.860184715942351,  64.061872106565005,       282.772501647
  24.843768694496866,  22.633017558916812,       229.610707478
  64.473098322396311,  46.627184431746365,       105.733882447
  37.243675005608971,    49.9101842896211,       228.717596364
  41.386013983326748,  39.306228520066796,       130.081505743
  37.302474169700368,  50.230975616352971,        271.66590611
  15.725058911535754,  7.2128338763330513,       185.081853923
  37.893576725346485,  15.094564418008853,        230.41589286
   8.176422396621275,    16.5874913885424,         217.2714273
  15.326436191683149,  0.70765110854916335,       98.2649427025
  33.860563024532105,  65.313975501247327,       187.588821511
  9.9706278901473642,  21.332140479316273,       295.747823621
  20.008489236528458,  15.811271159746671,       185.132022356
  25.438007916662361,   1.600269939458542,        311.30902366
  62.361680284683402,  73.504556500444636,       217.095963237
  52.405463475812816,  7.8520356330837506,        297.20734824
  63.470255659336651,  50.105262436492048,       231.455503406
  18.550388862660892,  8.9275363508847043,       145.396138823
  52.873528112122194,  9.5027187551029044,        228.78512644
  47.696063642706882,  16.101374237804805,       241.482790641
  41.834661758436162,  57.596407789023331,       234.173746903
  73.905351610537977,  18.769391438010562,        105.14152676
  70.191475145870953,  37.007361688604718,       237.675816139
  16.003813962743152,  57.009388837996227,       225.552534135
  45.476954076674957,  53.597496150368272,       282.667608503
  39.896315960342037,  64.620931176193338,       309.678858741
  56.961884639864373,  57.852470828846833,       80.2780243153
  8.7693481000908555,  17.343195049783546,       141.114457112
 0.39755153904192753,  66.486766784252112,       118.985909775
  19.335739190767558,  64.271205605031966,        287.45717812
  14.860364602796047,  30.441732948728916,        315.72125643
  58.588978160265448,  69.925711636035075,       6.37960989986
  44.170127455909331,  50.776454630413568,       63.9232954315
  34.054242234645059,  2.1035501384607072,       16.3618173447
  12.771448940123003,  41.443471967052481,       264.424908219
  51.877075596329782,   67.02865069953171,       201.164028839
  53.253555414863492,  44.505930825404775,       148.825898352
  70.263543200943545,  78.862557480377774,       32.9152392808
  27.103220831055999,  42.027401875320543,       43.3549587613
  52.764735545108657,  67.796311767428051,       95.3944921649
  36.312173437482983,  75.949090880831179,       306.335222181
  62.364736176223218,  7.8901669891575414,       122.658598159
  24.846064997333912,    37.2025714106815,        175.75039125
  13.876682801277113,  51.302174151830982,       202.268140236
  46.374326454201288,  26.274921874312959,       209.917674963
  81.887507909706315,  17.796905261816956,       145.016887886
  11.948436775353596,  55.609262305301542,        137.17517326
  59.233791212793363,  6.1966218594052531,       228.264051241
  18.417831144807234,  33.471376416549028,       104.978225129
  43.931836685049632,    14.3118797075091,       156.052374873
  26.660933670112094,  20.185545037891643,       131.502076305
  48.638974103117519,  16.275615145944723,        89.817202119
  79.804138469554474,  11.885618185078108,         160.6820671
  53.113056552424467,   33.04501279703311,       203.220101295
   45.92831966614456,  81.438173904796841,       218.181930011
  42.500771307042719,   32.30194836735172,       104.174614343
  11.673248853848193,    45.4647002467186,       232.883132667
  61.515428602596565,  30.324541903995478,       218.507710439
  66.446400478139026,  65.030901522137029,       185.768932908
  45.318738891607779,  12.725934720548443,       236.094505569
  60.590707233779455,  79.004195283059943,       222.200359827
  10.662750738281192,  66.642707354704427,       274.308039648
  3.4808945280097845,  82.515012579041922,       192.187235832
  66.852359086123514,  75.620281234315598,       60.1164534237
  27.778820195531338,  47.008146796262913,       241.649515397
  46.470827207811809,  47.154032765088246,       51.1502614393
  43.269364172431715,    5.39336803618363,       119.423434561
  12.246567495107167,  38.376665630310718,       284.965117824
  37.758056340974491,  45.457347245402651,       106.666775308
   56.52652530852594,   17.04898192480141,       202.118254192
  72.966707286640798,  42.511483673766833,       52.1048183974
  11.627260015581626,  71.454438316160306,       290.393115262
   41.03278603726703,  36.798034833498534,       180.586764978
  23.998167223386417,  9.2242715141122993,       203.148771411
  26.456006046198777,  21.294712052874786,       193.522652527
   26.80024177616902,  16.270882742050013,       279.916011973
  36.410085247538113,  73.347029360209604,       187.716623645
  10.964528261552726,  51.501824602118361,       229.380694727
  41.811503365339036,  81.956485705534774,       10.2507239561
   68.58445303583251,  15.277976460060641,        89.157975126
  80.852504964610034,   25.80334790706949,       219.983595862
  40.432832676451085,   74.20523607714982,        243.41363769
  80.086709892955184,  53.181701821345115,       279.599472685
  69.293558990002737,   72.81551768540362,       293.768129794
  54.926552947809071,  64.324107379056215,       158.295323079
   80.02192840161193,  5.8878607173384756,       65.3692165502
  41.922560799984176,  37.890316026130371,       171.598915151
  71.612790176748661,  63.832815533672388,       221.363000769
  18.404528929970969,   9.817364707445293,       119.055205416
  49.421983172753464,  39.772735834985511,       119.827788992
  76.514979867293277,  61.564058492743484,       215.049581915
  2.7933315935853424,   57.94358099169623,       160.806385878
   1.577444535246719,  12.066423401240051,       23.4872826944
   58.08975580410516,    36.5494079354281,       174.921104506
   36.50032828477736,  65.654191334566463,       71.1984086377
  29.246972913826941,  46.651207013039709,       198.967337797
  32.366279517791902,  21.075923358556516,       207.350146697
  22.608322254973757,  13.326828059366004,       135.911450998
  51.397043307983068,  7.3584525897630408,       29.2413168025
  9.0066545024301732,  73.020928210091682,       222.595312886
  3.7208123482329731,  15.232363665935297,       44.4938460928
  16.264426996588124,  61.809145038231343,       195.323358452
  68.457179135614297,  25.172321243531606,       122.010949327
  78.735494669940991,   58.61666334662327,       221.912105036
  64.483350675957013,  71.235461553736741,       134.443101067
  70.381329518679252,  20.359867828288436,       178.873034501
  67.426726459064582,  52.155582411584824,       179.282931364
  77.814028772480043,  18.062079108742619,       224.736291501
  82.205337327345489,  12.878606391811305,       178.305623967
  76.549154917328025,  13.359871397892904,       183.156619945
  53.229070906297132,   53.57437271194209,       161.587887045
  69.281050828281224,  71.207524835228966,       217.453469682
  45.069200572805599,  75.915730326269568,       234.633381988
  12.556843215140793,  53.970029034176214,       72.9701090858
  12.256276069455208,  35.089984236722387,       124.116703108
  76.409303463000441,  4.6204221382764983,       257.730933532
  46.448012143794152,  17.278985307447076,       229.269662739
  24.571779777221408,  66.979309596603301,       92.7087187932
  14.195154810660229,  48.040394535590003,       166.712128899
   69.04117694313463,  47.023768319504825,       202.790600483
  71.410956345890909,  37.669485692897425,       84.3842783386
  31.219152868054213,  40.148645255511106,       128.713659652
  8.4064453848889737,   51.90549785960517,        55.300241627
   59.15478885430813,  7.6095237602496599,       184.270895761
  28.413963212213933,  4.5699641896954493,       221.591573003
  8.7429312794482108,  56.463224525346753,       42.6764035918
     51.332549788624,  75.779526143623173,       293.961370462
  12.542332978173308,  71.092830479566913,       228.891768171
  14.878776088965257,  75.375899483324659,       39.3323602129
  8.6618878212789863,  63.979700697142512,       237.111328488
  53.449258304058191,   58.06218888233925,       24.7907337521
  75.501013878139517,  12.699346473949763,       173.001519162
  24.033805143710598,  60.789947157352316,       154.016269874
  45.435123953498767,  7.2838390620325058,       225.893234322
   45.52765123412388,  29.516721256440874,       45.3711731819
  13.787278121360389,  69.690053259437477,       104.352563566
  36.699411491313555,   48.70207622912465,       222.625887502
   73.65128729369917,  68.103226671538948,       180.072459089
  12.241003996250019,  60.637383007639357,       299.325625652
  52.354919397032099,  47.457934235413141,       207.757916275
  5.2804939182625796,  4.0454268688525703,       249.113124336
  58.759110772795445,  23.696470082069727,       226.711107568
  39.080719790176929,  80.087894890560008,       222.798638362
  30.311668564281362,  54.488364633145011,       51.8466093584
  33.739545222367404,  33.604949942864685,       55.1133509333
  27.491823108921238,  59.982404265188009,        281.47502279
  79.136301717648962,  24.308751741287857,        249.30590331
  20.488203467480275,  46.280163794248523,       170.189846273
  26.139254998574852,  1.6662700938874633,       235.837390874
  43.408114237296388,  66.510073278997154,       137.856412777
  56.010059841779317,  52.587968622292479,       181.218833821
    33.5575043758409,  79.202589367729146,       145.212703992
  80.462038338600365,  53.917483322544506,       206.945779429
  20.807040843043449,  80.684662244434506,       234.493176598
  25.745681381836157,  58.034101620377214,       75.4216463641
  49.628797483592315,  60.073536031590351,       154.481366549
  5.4093463972395659,  40.148513306877973,       120.806384111
  50.626597402069919,  19.639637434383491,       186.885635624
  54.285724417812993,  13.057082506161299,       147.523440881
  56.839587095272023,  9.3049888211937457,        131.80611212
  15.159897473016448,  6.8663905560854719,       176.665891312
  66.898945016078059,  68.297545735876596,        7.9056639434
  31.223516517471733,  65.257708382030287,       260.833824493
  24.765833934149445,  35.680464866407995,       50.5803175074
  45.772914587183038,  2.3040966648459111,       73.4504794667
  47.278171581246468,  62.027551334953692,        281.73024248
  72.407210752683014,  25.582608863774912,       130.441878575
  50.872805309204907,  56.479646236357233,       284.954309713
  68.397326289479849,  44.115610768624947,       195.184904002
  26.556996919484263,  68.339112733486786,         122.7102744
  29.661361424172028,  53.455370897115444,       126.461692767
  44.186303292114339,  0.58640530546708536,       181.267586597
  21.710577736260301,  64.622674983869587,        201.06699112
   3.288182257922835,  48.000692872363963,       159.548542997
  10.356952492126918,  13.572461382405725,       226.792808377
  79.278785393773148,  43.473140419965368,       85.5542635567
  37.432247506558731,  39.090946363255668,        33.856921709
  10.348975424230996,  28.586461130730264,       184.228248546
  15.024756452974129,  67.343092745061014,       234.220253129
  31.945430005646113,  80.811545653183913,       175.131073364
  13.388682047551029,   28.80791194333899,       119.176735484
  39.112768654288054,  17.585007145836766,        83.687051204
  78.365776246611972,  68.603151406296575,       173.352096288
  4.3152846167963483,  13.006207997612998,       122.454805972
  64.800606687431966,  61.925158306154856,        243.80997549
  12.034814038520581,  47.705664121682624,       76.1025188944
    14.6667323928885,  18.302536090438608,       274.685637527
  57.961788231305924,  39.316258072497618,       296.759736657
  16.110738137754694,  29.524231969284639,       94.6095373718
   55.84839745850806,  17.617045105000962,       91.7047203911
  42.323397144860259,  23.291409502211881,       311.821201007
  52.702818035662652,   79.14712266681741,       170.716834657
  28.995803161313113,  30.616251104984944,       212.208567262
  16.463837130977428,  74.324448355017537,       233.930467335
  26.190755790337743,  58.579122992472925,       233.532164786
  15.556330715490931,  1.7732102274401029,       292.062491498
  79.846229349722606,  59.831316357505337,       252.599037665
  67.226234515061137,  15.596035972201928,       183.854966329
  60.447397600953366,  22.184620307263952,       144.009126548
  15.363193702755947,  70.169181345795224,        219.18890969
  27.137801781243425,  4.2144233788101433,       228.265657538
   16.06824875820249,  35.060191012033819,       191.605268766
  75.402183179443838,  50.575630381568324,       249.131925807
  33.972866156682066,  7.7164178231041953,       219.410472711
  80.171124571995023,  65.423515550818351,       182.569845037
  12.078964229999015,  65.676864341322471,       293.953715013
  77.541328176155972,  41.356889615517893,       219.327728301
  42.928033163846081,   29.88460260912699,        55.312787989
  1.3402008643853238,  75.046276751520153,       232.325859994
  48.471002570577625,  28.076772477481356,       176.110375132
  6.5191919095351532,  1.0911734335424119,        287.23642092
  26.330732696075703,  24.228530375570291,       185.092225809
  69.820689633987627,  51.090634018826648,        278.45332297
  78.277767219029343,  1.2186399977560669,        218.43673769
  19.452083872915903,  51.973423546733748,        222.81818339
  2.5804365156924187,  50.602827873108986,       246.783854944
  6.9695131530945886,  32.340738178250632,       30.3016303383
  81.713934474588996,  48.757978716704699,       192.896969936
    21.4363353835219,  20.911115550852795,       176.338358814
  42.024298681514814,     33.679233337629,       234.556754186
  67.517684594409246,  25.829627317332275,       23.9636119984
  9.1869207680995242,  28.215068815085786,       45.9925927806
   5.009931076991764,  44.379518333452388,       54.4442233582
  36.665769890478778,  20.009772132346935,       233.852354564
  62.603992517836055,  12.009380143817452,       209.449477463
  52.439599067788961,  21.051076756614254,       71.4572161449
  80.232309304019083,  66.784485605419462,       191.074542567
  44.437084425201839,  31.900457645423611,        293.99884111
  48.451718394719457,  36.765638595201601,       129.972752816
  3.9366613358933509,  8.1921779598566804,       226.335998957
  62.359022466530121,  0.81329642326423368,       293.073296499
  34.388332083797195,  51.183175332741186,       262.512797126
  23.339976778658805,  24.480416112231552,       93.2929097007
   51.30373873927131,  67.036212916708379,        185.08496974
  60.872155226287745,  22.255771778804757,       124.062824649
  71.741169599736892,  14.421503207621681,       258.066900786
  31.697252918541832,  13.977821376909073,       116.653393385
  2.2880510081824394,  37.986329051916655,       105.891844514
  45.581874029096092,  79.732801848615665,       292.977943536
  60.220954173245481,  68.598441370639492,        127.39299059
  13.053782641871955,  46.347378966649003,       109.373674181
  59.336209570995635,  70.648628350236109,       295.374812329
  20.749187757237376,  26.852144136002295,       290.017807595
  72.871154484421453,  74.632689532269652,       52.6878304844
  23.143631862904236,  37.089833180248434,       37.5202353915
  22.158529046686699,  40.803015633779225,       213.621498237
  71.190754089760347,  47.902169975085052,       227.522344458
  27.152805631146112,  78.518589517637437,       216.206614129
   42.80887989682244,  23.220866374785615,       294.701515351
 0.15411677081438743,  81.196646809042477,       127.108292887
  64.691574225791442,  26.378612755528426,       281.533434825
  32.977668939310924,  12.178137511926858,       223.712001863
  22.360919681937943,  16.129268921754022,       226.705026776
  5.0556694041444832,  30.403878797064532,       23.5956046078
  67.667702958570402,  30.850209474945316,       275.424474432
  51.930322524873084,  77.217925429163046,       213.863649071
  1.9474684065194119,  19.584931161692893,       187.031424618
  28.906262884040071,  22.078552882530229,       147.741357399
  1.9196603329105033,  64.107186998679396,       146.556322382
  59.925408206691138,  25.689008011989475,       277.095937678
  49.394715309691705,   81.47694265963203,       104.244199404
  10.374813672084635,  9.2062355977491919,       40.8566521373
  22.988715678610681,  28.390574572489463,       134.992306133
   40.67307841613917,  30.742554488789473,       176.032198812
  32.201682400811961,  82.132876598079719,       293.186251487
  71.488814514874676,  74.261966519978117,       118.868759434
  48.166178406459068,  2.3230626706620399,       96.6451481658
  13.750082205356083,  48.924708235259679,        47.285452016
  24.482630572696628,  59.286306832295232,       33.4431756614
  81.167897703093388,  40.768339694481348,       284.528158096
  57.128709436716584,  56.624866732565216,       137.320991572
  39.046590128576469,  58.729971811210838,       227.674644569
  56.527544859229714,  7.6961216305761475,       222.541778179
   36.22022583163367,  10.903943217786923,       78.0161142458
   49.72070121487414,  17.368045556200887,       128.286140161
 0.61781644310076034,  21.773669510890656,       63.0278172109
  34.324323033933176,  8.8862709169636442,       232.476940635
   9.217817150919057,  63.416037778599396,        84.611032154
  3.9414211957319787,  11.907454578082595,       66.9500409962
  73.963790035379176,  64.570603125880197,       289.038469562
  13.638923038786515,   12.64210389667161,       141.606717023
  8.6545188177204686,  8.7879478647897464,       235.003851402
  82.239922475675939,  18.915404117244062,        304.24236469
  51.552069134585857,  8.9268737059587746,       95.2699849529
   59.29425303523383,  9.3365987092077081,       67.1534832013
  40.540205344845397,  75.212616951555319,       24.0161867671
    38.1308279175895,  41.868615372418638,       187.440727583
  75.955999031449721,   29.77957620831824,       122.543198345
  62.606367191827886,  12.285704909538438,       257.523305705
  27.516566069433953,  39.687391039082001,       57.7475092509
  49.812592457749005,  31.242717468677306,       89.9036398339
   8.952493190324244,  61.479348264684184,       121.302228981
  1.4122819209864104,  12.029935672387913,       222.067897283
  28.540896955509297,  79.567019149383825,       298.702837197
  57.043788067793635,  78.968366397220834,        103.92340511
  5.1973134798784111,   72.68454930171427,       143.735192434
  76.069225919486428,  78.384924692511703,        308.79972434
   32.35677580395501,  53.449110540485023,       163.914196552
  39.853106346718043,  29.061830745803878,       155.824986033
  28.024523646562592,  75.844502309166572,       192.823740978
  80.075941226462433,  41.699198351181195,       181.340591096
  21.027918319738312,  7.5225683336929627,       253.560718903
  25.709029589896101,  34.461103873907639,       182.231684272
