      8675         0
      8676         0
      8677         0
      8678         0
      8679         0
      8680         0
      8681         0
      8682         0
      8683         0
      8684         0
      8685         0
      8686         0
      8687         0
      8688         0
      8689         0
      8690         0
      8691         0
      8692         0
      8693         0
      8694         0
      8695         0
      8696         0
      8697         0
      8698         0
      8699         0
      8700         0
      8701         0
      8702         0
      8703         0
      8704         0
      8705         0
      8706         0
      8707         0
      8708         0
      8709         0
      8710         0
      8711         0
      8712         0
      8713         0
      8714         0
      8715         0
      8716         0
      8717         0
      8718         0
      8719         0
      8720         0
      8721         0
      8722         0
      8723         0
      8724         0
      8725         0
      8726         0
      8727         0
      8728         0
      8729         0
      8730         0
      8731         0
      8732         0
      8733         0
      8734         0
      8735         0
      8736         0
      8737         0
      8738         0
      8739         0
      8740         0
      8741         0
      8742         0
      8743         0
      8744         0
      8745         0
      8746         0
      8747         0
      8748         0
      8749         0
      8750         0
      8751         0
      8752         0
      8753         0
      8754         0
      8755         0
      8756         0
      8757         0
      8758         0
      8759         0
      8760         0
      8761         0
      8762         0
      8763         0
      8764         0
      8765         0
      8766         0
      8767         0
      8768         0
      8769         0
      8770         0
      8771         0
      8772         0
      8773         0
      8774         0
      8775         0
      8776         0
      8777         0
      8778         0
      8779         0
      8780         0
      8781         0
      8782         0
      8783         0
      8784         0
      8785         0
      8786         0
      8787         0
      8788         0
      8789         0
      8790         0
      8791         0
      8792         0
      8793         0
      8794         0
      8795         0
      8796         0
      8797         0
      8798         0
      8799         0
      8800         0
      8801         0
      8802         0
      8803         0
      8804         0
      8805         0
      8806         0
      8807         0
      8808         0
      8809         0
      8810         0
      8811         0
      8812         0
      8813         0
      8814         0
      8815         0
      8816         0
      8817         0
      8818         0
      8819         0
      8820         0
      8821         0
      8822         0
      8823         0
      8824         0
      8825         0
      8826         0
      8827         0
      8828         0
      8829         0
      8830         0
      8831         0
      8832         0
      8833         0
      8834         0
      8835         0
      8836         0
      8837         0
      8838         0
      8839         0
      8840         0
      8841         0
      8842         0
      8843         0
      8844         0
      8845         0
      8846         0
      8847         0
      8848         0
      8849         0
      8850         0
      8851         0
      8852         0
      8853         0
      8854         0
      8855         0
      8856         0
      8857         0
      8858         0
      8859         0
      8860         0
      8861         0
      8862         0
      8863         0
      8864         0
      8865         0
      8866         0
      8867         0
      8868         0
      8869         0
      8870         0
      8871         0
      8872         0
      8873         0
      8874         0
      8875         0
      8876         0
      8877         0
      8878         0
      8879         0
      8880         0
      8881         0
      8882         0
      8883         0
      8884         0
      8885         0
      8886         0
      8887         0
      8888         0
      8889         0
      8890         0
      8891         0
      8892         0
      8893         0
      8894         0
      8895         0
      8896         0
      8897         0
      8898         0
      8899         0
      8900         0
      8901         0
      8902         0
      8903         0
      8904         0
      8905         0
      8906         0
      8907         0
      8908         0
      8909         0
      8910         0
      8911         0
      8912         0
      8913         0
      8914         0
      8915         0
      8916         0
      8917         0
      8918         0
      8919         0
      8920         0
      8921         0
      8922         0
      8923         0
      8924         0
      8925         0
      8926         0
      8927         0
      8928         0
      8929         0
      8930         0
      8931         0
      8932         0
      8933         0
      8934         0
      8935         0
      8936         0
      8937         0
      8938         0
      8939         0
      8940         0
      8941         0
      8942         0
      8943         0
      8944         0
      8945         0
      8946         0
      8947         0
      8948         0
      8949         0
      8950         0
      8951         0
      8952         0
      8953         0
      8954         0
      8955         0
      8956         0
      8957         0
      8958         0
      8959         0
      8960         0
      8961         0
      8962         0
      8963         0
      8964         0
      8965         0
      8966         0
      8967         0
      8968         0
      8969         0
      8970         0
      8971         0
      8972         0
      8973         0
      8974         0
      8975         0
      8976         0
      8977         0
      8978         0
      8979         0
      8980         0
      8981         0
      8982         0
      8983         0
      8984         0
      8985         0
      8986         0
      8987         0
      8988         0
      8989         0
      8990         0
      8991         0
      8992         0
      8993         0
      8994         0
      8995         0
      8996         0
      8997         0
      8998         0
      8999         0
      9000         0
      9001         0
      9002         0
      9003         0
      9004         0
      9005         0
      9006         0
      9007         0
      9008         0
      9009         0
      9010         0
      9011         0
      9012         0
      9013         0
      9014         0
      9015         0
      9016         0
      9017         0
      9018         0
      9019         0
      9020         0
      9021         0
      9022         0
      9023         0
      9024         0
      9025         0
      9026         0
      9027         0
      9028         0
      9029         0
      9030         0
      9031         0
      9032         0
      9033         0
      9034         0
      9035         0
      9036         0
      9037         0
      9038         0
      9039         0
      9040         0
      9041         0
      9042         0
      9043         0
      9044         0
      9045         0
      9046         0
      9047         0
      9048         0
      9049         0
      9050         0
      9051         0
      9052         0
      9053         0
      9054         0
      9055         0
      9056         0
      9057         0
      9058         0
      9059         0
      9060         0
      9061         0
      9062         0
      9063         0
      9064         0
      9065         0
      9066         0
      9067         0
      9068         0
      9069         0
      9070         0
      9071         0
      9072         0
      9073         0
      9074         0
      9075         0
      9076         0
      9077         0
      9078         0
      9079         0
      9080         0
      9081         0
      9082         0
      9083         0
      9084         0
      9085         0
      9086         0
      9087         0
      9088         0
      9089         0
      9090         0
      9091         0
      9092         0
      9093         0
      9094         0
      9095         0
      9096         0
      9097         0
      9098         0
      9099         0
      9100         0
      9101         0
      9102         0
      9103         0
      9104         0
      9105         0
      9106         0
      9107         0
      9108         0
      9109         0
      9110         0
      9111         0
      9112         0
      9113         0
      9114         0
      9115         0
      9116         0
      9117         0
      9118         0
      9119         0
      9120         0
      9121         0
      9122         0
      9123         0
      9124         0
      9125         0
      9126         0
      9127         0
      9128         0
      9129         0
      9130         0
      9131         0
      9132         0
      9133         0
      9134         0
      9135         0
      9136         0
      9137         0
      9138         0
      9139         0
      9140         0
      9141         0
      9142         0
      9143         0
      9144         0
      9145         0
      9146         0
      9147         0
      9148         0
      9149         0
      9150         0
      9151         0
      9152         0
      9153         0
      9154         0
      9155         0
      9156         0
      9157         0
      9158         0
      9159         0
      9160         0
      9161         0
      9162         0
      9163         0
      9164         0
      9165         0
      9166         0
      9167         0
      9168         0
      9169         0
      9170         0
      9171         0
      9172         0
      9173         0
      9174         0
      9175         0
      9176         0
      9177         0
      9178         0
      9179         0
      9180         0
      9181         0
      9182         0
      9183         0
      9184         0
      9185         0
      9186         0
      9187         0
      9188         0
      9189         0
      9190         0
      9191         0
      9192         0
      9193         0
      9194         0
      9195         0
      9196         0
      9197         0
      9198         0
      9199         0
      9200         0
      9201         0
      9202         0
      9203         0
      9204         0
      9205         0
      9206         0
      9207         0
      9208         0
      9209         0
      9210         0
      9211         0
      9212         0
      9213         0
      9214         0
      9215         0
      9216         0
      9217         0
      9218         0
      9219         0
      9220         0
      9221         0
      9222         0
      9223         0
      9224         0
      9225         0
      9226         0
      9227         0
      9228         0
      9229         0
      9230         0
      9231         0
      9232         0
      9233         0
      9234         0
      9235         0
      9236         0
      9237         0
      9238         0
      9239         0
      9240         0
      9241         0
      9242         0
Positions
       14.3902644364       36.5567518742       131.825404704
       8.49620865476       70.3998570339       120.245163014
       68.2852535008       8.81368264364       126.747710608
       82.0103343415       45.9562496164        155.19186823
       30.6154529395       31.9250331436       144.214449174
       7.95196753097       52.6685568098       107.402584273
       39.3478773597       48.4941518013       92.5323294015
       39.7673965593       43.0404022066        147.82949525
       70.6020577292       49.3917717103       51.9617992393
       46.1301044198       6.47231197566        137.30750019
       69.5740467176       4.18952281753       50.8525300044
       81.4264089691       38.9132403512       164.319245411
       29.6138980936       21.9132641371       102.959838155
       1.80090899644       8.87604360574        123.46525633
       56.1569912352       79.6897506609       119.555412979
       7.34347571895       33.1552448505       68.4364315908
       51.0320539862       55.1119726885       162.095037762
       72.0155728702       40.5478534487       204.266165952
       44.0155008867       75.8706141637       158.181414959
       73.5859352794        37.785073855       176.889703589
        70.386628951       65.1010649814       146.132521191
       17.4459515793       54.5752904692        165.36804341
       59.1087434413       54.4014356658       190.350222773
       49.3464182833       7.02978118232       99.7284064827
       56.4971419376       79.6141616159       156.340821714
       42.9572542571       75.4359771551       110.936372126
       15.6941754621       23.5403183301       110.520632378
       16.4198302939       10.6939601373       116.488387479
       23.6650402544       80.1357260262       182.951944996
       6.94474350673       80.7461075643         117.9944992
       78.4255238837       18.5287646486       111.652578327
       57.5251529492       2.79679466393        206.21258386
       2.57947615964       7.45874901253       205.562518073
       65.5338122639       2.22420764828       149.987562484
       69.5154652077        2.0238966791       93.6000246617
       35.4701593527       15.5562254551       80.5401274168
        11.708743066       73.2098797807       172.889153384
       5.68618590796       50.7542642459        162.17440626
       14.3808158058       67.1703150875       155.675638118
       38.7412752739       53.4716904126       139.199116041
       12.8558068235       73.7390030955       96.9448399017
       46.7140297922       64.5889492017       163.805239905
       43.9550296507       47.8006223136       102.500634707
       34.3873462835       65.7057773412       170.596915595
        25.970506126       69.4531042456       116.669801187
       65.9986848905       64.0806128743       160.800575367
       69.5872748005       47.5114942166       169.378042245
        75.783686762       51.5857437406       120.815860304
       72.1327358899       73.1248421051       183.328000495
       44.6013159852       77.2879087569       180.776870227
        42.894893295       14.2409760726       110.613228959
       10.5541204041       32.1234543866       164.566799533
       44.6447796861       61.2403545095       101.710729187
       22.3762470376       76.6454018746       86.2130852419
       16.8355700412       31.6151180592        99.216290703
       74.2152140788       17.6576009053        132.50003693
       61.3915325995       19.2903242766       174.933837051
        15.493864493       43.2690590676       95.3215651609
       21.3709127395       43.7433803248       86.6892962252
        35.961488145       21.2518599936       151.376511185
       44.5408447493       5.09848108331       123.930128956
       45.3874420529       51.0981944005       121.099319222
        19.645592788       38.6241122541       138.851406434
        76.133286095         50.54261492       91.0318868588
       52.7271383196       58.9594550775       124.712475572
        25.773974609       58.8857557587         74.14151476
       74.7008736928       49.3388593788       76.5981587215
       57.6177495293       19.4830763413       162.352040515
       62.6028470451        21.592010696       71.6546351804
       68.6461911906       68.0981706145       111.660137231
       42.6038754719       28.0813302068       147.893745938
       81.3659377331       44.7165892788        72.818706473
       30.0031816752       75.4454257857       174.213851397
       50.4991512191       44.5937570807       190.163139886
       5.31768931372       36.4282504977       152.931755786
       41.6231076134       55.6127501114       174.433059628
       18.0242077734       37.0065066918       177.192059769
       37.2672888969       11.5443368932       128.159336023
       78.8752787013       25.3525656833       138.964790001
       30.3678988172       63.9162067015        61.247913414
       51.1907909806         50.14766216        140.18933253
       2.81191247293       49.9643587259       198.460927298
       36.2581751465       64.7061122215       116.063199101
       46.5685208806       1.99177133499       208.421673699
        67.072049329       42.3714391586       66.4068657333
       55.6316473727       76.4602087145       103.366129272
       82.4922145032       76.3090306245       96.3306789113
       52.8046170907        9.7679943364       192.846550983
       59.7229044317       79.1530684416       186.867457525
       35.1054422107       53.2014595768       106.484177377
       80.1224979433       4.47109201005       131.413444409
       62.6255237586       47.1807921449        86.747877735
       72.8319345559       30.0031816752        102.38725114
       70.2127741476       32.7584023644        137.85363104
       51.8144006016       17.7861022817       149.046478874
       8.67762236269        11.039780018       91.3625889305
       2.61349122988       19.2128455055       199.568306807
       3.98165294386       8.23920590186       111.439039275
       52.7706020205       2.81191247293       112.327210553
       11.6652793652        42.636000816       60.9833517566
       6.95419213735       31.1653632416        129.30639978
       58.9292194595       61.4633421922       153.215214704
       20.7359647617      0.729434283972       97.9274974863
       28.0227486969       7.86692985538       96.7331905757
       48.9684730585       6.13027154716       167.692406542
       50.5804094425       13.4529602787        179.57122496
       70.2694659313        1.2377706114       121.388447319
       80.6761876977       67.4178692098       139.934219503
       80.7366589337       7.80456889327       214.929890471
        48.535725776         67.60306237       192.644350287
       66.3898581982       76.5263491288       59.6170797688
        81.364048007       40.4873822127       183.781534765
       18.5212057441       55.7620384752       91.1339320695
       38.0534149646       5.54445644864       102.222844967
       26.9474945322       31.5773235367       98.3885906606
       59.2391345439       21.7242915247       97.5419933569
       60.2331304853       11.9506280099       137.078843329
       60.2236818547       29.0564288869       171.471858791
       13.0561177926       2.23176655277       125.455137939
       48.9212299053       65.6245191178       144.645306731
       48.0689634233       60.1008496566       186.627462308
       1.90484393327        72.408635904       158.215430029
       28.6765939359       18.5911256107       90.3856005243
       13.1298171115       6.11515373817       180.965842839
       48.2277004177       32.3710085089       83.7621104587
        53.188231494        35.292525097       164.810574203
        36.751393665       53.0842965571       124.519723507
       9.87570872548       31.5943310718       87.2826702282
       17.9750748941       65.8267198131        141.61796548
       29.8822392032        47.273388725       144.390193704
       72.0930516413       76.9080738059       136.670662486
       54.6093055394       70.1466337333       151.824376277
       66.9133123346       29.4003590415       122.378663808
         65.68688008      0.234326039411       69.9387638596
        67.406530853        76.118168286        159.19997734
       61.6296380911       55.2461432433       167.686737364
       70.4886741617        58.967013982       190.361561129
       10.4690827285       72.4955633057       132.738142422
       6.54412156838        5.2383208165        138.52637354
       1.67051789386       11.8259060857       160.388615072
       17.7823228295       75.0145682294       189.390241901
       44.2914009009       28.0227486969       53.8760918032
       81.8591562515       34.7785195912       212.837963651
       79.2324369388       64.2847032957       182.095899062
       42.4886021783       11.0284416613         174.8072254
       53.5038157567        44.521947488       72.3859591905
       18.8292311023       9.74909707516       107.385576738
       69.4020816403       13.0239924485       187.063989042
       63.5193642154       6.66695376646       194.278963385
        79.311805436     0.0755890449712       68.7709131148
       62.9127621295       5.98854208784       110.210717294
       24.3510108375       66.8679589076       149.188208333
       39.4744890101       48.0387278053       208.453799043
       71.6565249065         22.17026689       208.820405911
       17.7010646061         7.526779153       90.9355108264
       20.8436791508       48.0670736972       125.050736548
       77.7811272753       26.6961609577       173.573234241
       73.3251530743       28.3062076156       114.171583251
       4.13472075992       78.0664759201         106.1024527
       31.9552687616       1.81035762706       170.381486817
        79.935415057       53.5661767188       109.417032322
       55.7488103924       51.4005505804       203.721924828
       64.2601368561       27.3103219481        157.83937453
       63.6554244964       59.5036962013       120.252721919
       4.36715707321       70.1787590774       78.1363957867
        6.1642866174       79.6840814825       88.7623257835
       56.1966754838       40.3947856326       110.186150854
       24.3264443978        35.337878524       167.116040075
       76.2825744588       15.0611172105       196.047747037
       31.7322810789       33.6692503563        178.59612628
       6.13783045166       7.08458323992       149.203326142
       54.2105733272        18.018538595       60.8019380487
       29.9748357833       6.24176538849       131.352973173
       14.9269466557       18.0695612004       148.050593207
       20.9135990174       79.8125828589       121.038847986
       34.0944387342       67.9035288237       184.002632721
       51.3230718093       54.4127740225        148.40964117
        64.228011512       14.7247459604       58.5191488906
       75.9197470429       55.3311809189       204.821745432
       63.5836149036       21.6846072761       228.462219247
       74.6328435523       54.2445883974       143.912092994
       39.0058369313       25.3582348617       179.985074981
       60.6375318759       59.7682578587       67.8109322436
       26.7415143847       15.4768569578       143.010693633
       36.2865210384       11.3818204465       188.383017877
         81.07491991        19.690946215       101.062553126
        44.992489293       24.1129053458       105.046095796
       54.0367185238       65.2862581416        100.41248734
        23.644253267        36.295969669       120.133669173
       4.76022010706       63.8916402619       130.260711473
       18.7347447961       50.9111115142       101.555771645
       40.9276883996         77.97387934       135.378089817
       34.2588449071       27.2895349607       134.599522654
       42.8211939762       18.0204283211       96.8446844171
       66.0969506489       39.4896068191       97.6175824019
       10.5030977987       58.6646578021       154.677862725
       15.5770124424       22.2401867566       169.784333362
       45.9751468776       50.7901690423       182.851789511
       3.84748238903       58.2470283287       171.161943707
       34.1454613396       15.6752782009       178.097238583
       54.3730897739       29.8217679673       152.725775638
       27.2120561896       30.5814378692       125.938907826
       79.2853492703       71.6565249065       127.745486001
       71.8417180667       26.9569431628       91.1358217956
       15.5732329902       61.8053826207       115.953594986
       5.11926807067       33.6333455599       174.153380161
       37.7453896064       54.1444329129       192.542305077
       22.2080614125       27.3613445534       143.796819701
       71.2237776241       80.6724082455       205.974478368
       45.4724797285       2.56435835065       72.4350920698
       59.9496715666       23.9768450649       216.791270703
       16.0135391771       59.1900016647       126.834638009
       81.2941281404         55.01370693       131.033609458
       26.4637246444       9.01777306506       176.292550134
        51.744480735       19.8118886869       169.179621002
       61.0135873746       9.50154295288       177.789213224
       20.7208469527       51.6348766198       112.472719465
       10.5333334167        34.820093566       216.883867284
       43.6470042925       25.1446958097       198.185027284
       47.6059805228        38.881115007       98.5605557379
        8.7721086689       39.1683533779       188.902692561
        73.686090764       19.6814975844       178.057554334
       77.4901094522      0.738882914593       142.976678563
       52.5551732423       56.5198186511       79.2040910469
       73.7087674775       9.02344224343       176.931277564
       65.8323889915       78.8998451409       111.121565286
      0.999665119744       31.3807920198       187.402250019
       44.8980029868       16.1193638401        191.13634884
       57.6517645995       13.2923335582       213.786606166
       10.5163258816        28.404473374       179.686498253
       41.1903603309       53.3828732848       153.893626383
       59.9326640315       17.7653152944       201.008278113
       9.67539775631        64.348953984       182.539984701
       2.15806723393       53.7003472736       141.262696968
       63.7442416242        12.468412968       85.3135756067
       65.7284540547       67.1344102911       132.218467737
       1.46264802019       75.8195915583       189.316542583
       38.6581273244       30.1279035994       64.2374601426
       78.8771684274        59.575505794       69.0033494281
         12.68195202       49.3010648563       134.438895933
       8.13527096502       5.99610099234       101.912929882
       54.6130849917       1.22454252853       78.5993786872
       68.8238254463       1.32091856087       83.1158241242
       69.7063275463       3.16340153204       165.815908501
       51.1643348149       5.77878248805       155.295803167
       60.6488702326       30.2393974407       106.435044498
       54.2861623722       63.7877053251       175.886259017
       73.0870475826       17.1927282787       222.348955235
       64.1921067156       79.4251890035       132.099414992
       67.9621103336       15.0044254268       97.7063995297
       15.4692980534       57.5100351402       176.060113821
       72.7525660586       60.5128099517       132.791054753
       79.9543123183       36.6569073588       49.7734963874
       49.6960176163       8.63415866183       85.6197112388
       29.7329508394       7.26032776948       155.490444958
       43.4466933233       77.5959341152       170.383376543
        72.179979043       8.73998332479       107.735176071
       79.3344821495       54.2011246966       219.070280409
       3.06702549971       11.3345772934       67.1363000173
       17.9221625627      0.134170554824       136.865304277
         14.35435964       14.4582945769       138.207009825
       5.21753382914       45.7446002904       94.2028472953
       32.4768331719       3.37883031021       141.211674363
       82.3296980565       41.4568117144       86.0751352348
       3.75110635669       71.5034570905       144.974119076
       15.1915083131       25.2429615681       191.416028307
       33.1646934811       11.4536300393       116.820979277
       26.9418253539       13.7401986496       166.269442771
       77.1896429984       58.4511187501       166.433848944
        27.765745944        3.6811864901       117.567421096
       81.4698726699       40.8804452465       130.289057365
       73.7408928216       20.9343860048       154.963211369
       62.5612730704       66.8339438374       189.462051494
       45.6142091879       80.3568239827       90.4914251872
       71.9532119081       44.4047844683       215.723575443
       30.6834830799       49.0251648422        97.269872795
       65.2654711542       30.0674323634       181.207727783
       15.2141850266       37.6527930263       146.281809554
       68.5365870754       64.0106930077       84.3762714491
       74.8803976746       14.8967110377       120.942471954
       53.8666431726       26.4675040967       119.313528035
       42.4640357387       66.2216725731       175.430835021
       28.5235261199         47.19779968       129.981032006
       7.04300926519       67.4840096241       166.363929077
       25.8986965332       41.4454733577       104.868461541
       34.5763188959       78.0003355058       121.745605557
       68.5592637889       44.4463584431       121.233489777
       33.4916161006       49.1404381358       62.6746566378
        13.046669162       42.6227727331       161.571583626
       74.8539415088       23.7160628597       55.8073919022
       53.4055499983       40.8388712718        201.11221305
       24.4795122139       45.9638085208       178.679274229
       34.4364791627       32.8264325049       111.620452983
       20.7208469527       10.5352231429        131.22258207
       43.7396008726       66.9397685003       84.8487029801
       45.7049160418       17.0963522464       156.423969663
       17.3779214389        17.319339929       162.556130937
       25.6095684362       25.7777540613       111.372898861
       55.4256672251       67.0059089147       111.667696136
       59.0066982306       36.7098196903       135.232580906
       44.6712358518       76.2334415796       100.380361996
          74.6290641       43.7603878599       146.468892441
       26.9833993286       58.7610338345       159.576032839
       19.8629112923       68.8162665418       127.040618157
       17.4875255541       80.5061123465       108.595001458
       48.2201415132       19.5492167557       140.538931863
       12.2132999412       16.9432844303       125.757494119
       58.0901810603       62.9845717222       137.640091988
       56.3629713828       72.0514776665       181.083005859
       24.1903841169       55.7015672393       188.418922674
       52.4776944712       4.43140776144       63.2132285833
       15.5486665506       30.2507357975       155.189978504
       31.3618947585       60.9512264125       90.8051197239
       66.6279636898       34.6216723229       53.2014595768
       72.5938290642       74.4022969651       93.3997136925
       50.1438827078       3.36938167959       181.205838057
       21.0874538208       52.4928122802       138.481020113
       37.2861861582       26.1330225727       90.7181923222
       1.67807679836       23.6688197066       62.3741901841
       60.2803736384       82.4827658725       175.213516517
       27.7940918359       30.2620741542       84.8676002414
       8.24109562798        19.341346882        113.06987292
       44.7335968139       60.1877770583       204.508050896
       54.9211103499       15.3615836643       90.3156806577
       1.96720489537       43.3900015396       223.359958711
       12.8709246325        67.922426085       89.2120806011
       50.8147354819       16.2100706941       129.279943614
       5.40839616769       80.6629596149       170.247316262
       2.50577684079       34.6481284887       117.985050569
       73.7049880253       75.2753504345       149.609617259
       46.4456886825       61.4765702751       114.506064775
       73.6199503497       81.8459281687       193.298195526
       23.0603278946       9.07446484879       189.921254942
       35.6477936084       43.0592994678       175.672719965
       54.6414308835       54.0234904409       173.954958918
       67.7995938869        43.943691294       189.101113804
       11.2344218088       32.6091140006       106.327330109
        5.3781605497       51.7085759387       64.1599813715
        27.871570607       26.7037198622       160.407512333
      0.519674684177        64.607846463       88.0517887608
       3.46764743805       52.7082410584       51.1492170059
       64.7798115403       72.8319345559       143.294152552
       34.3627798439       53.9781370139       165.560795474
       47.0957544693       15.7055138189       119.132114327
       16.5256549568       69.9482124902       108.519412413
       26.8605671305       58.6986728724       172.781438995
       80.4626486457       16.0664515086       167.962637378
      0.769118532582        21.302882599       214.661549361
       78.2611177109       78.7675643122       117.964263582
       77.7867964537       32.4447078278       148.931205581
       38.3312047049       35.3246504412       102.323000451
       41.0977637508       66.3048205226       129.383878551
       27.4690589425       19.7230715591       130.366536136
       7.22631269924       8.44896550165       189.985505631
       54.0386082499       17.7539769376       108.587442553
       63.3530683165       18.4059324505       118.223156061
       49.6109799407       42.3374240884       177.511423484
       39.4366944876       6.45719416666       150.248344689
       30.2601844281       73.6898702163       82.4033973753
       5.78256194029       18.8972612428       81.0012205911
       57.8898700912       43.9758166381       165.596700271
       32.6034448222       56.5198186511       182.464395656
       54.5677315647       77.4636532865       140.204450339
       81.5832562374       21.5712237086       90.6161471114
       80.8349246922       41.8045213213       113.122785252
       21.0156442281        43.807631013       192.712380428
       75.1241723446       27.6410240198       190.140463173
       60.9720133999       42.2920706614       178.061333786
       57.7916043327       67.1589767308       166.959192806
       43.3257508514       41.7175939196       112.043751635
       38.8282026756       23.7066142291       168.750653172
        9.4486306214       74.9238613754       184.289871092
         72.46910714       38.9359170647       156.520345696
        3.4789857948        69.883961802       200.656789054
        29.908695369       73.4990078777       138.775817389
      0.487549340064        62.721899791       191.236504325
       41.2243754012       64.3602923407       155.001005892
       65.6131807611       19.2789859199       145.590169793
       56.6691070149       28.1814856914       140.763809271
       39.6086595649       39.1456766644       135.665328188
       44.9414666876       46.2056934648        49.798062827
       81.5152260969       44.6787947563       57.5931830897
       69.0864973775       28.1380219905       145.427653346
       67.7145562113       50.7221389018       109.874346044
       35.5287408626       4.81124271242       71.1651961142
       42.1219953102       35.3718935943       124.476259806
       67.9583308813       34.8541086362       166.235427701
       20.7624209275       4.44841529655       144.093506702
       45.9392420812       30.1108960643       136.746251531
       58.8649687713       81.8024644678       94.0875740017
       49.5372806219       29.1395768364       98.2789865454
       25.5698841876        18.368137928       151.977444093
       73.1796441627       53.6115301458        180.30254897
       74.7613449287       8.32991275582       154.698649712
       29.7008254953       61.8431771432       107.153140425
       80.5760322131       8.88360251024       80.2491095936
       79.9165177958       9.14249498926       96.9542885323
       66.5410362881       71.5129057211       100.136587326
       65.5886143215       20.7132880482       107.731396619
       60.5676120093       44.0721926704       143.182658711
       48.8588689432       16.1231432924       77.5241245224
       79.7143171005       23.2285135196       74.0545873583
       81.3602685547       58.5852893049       153.150964016
       59.0444927531        34.211601754       92.1014718451
       30.7968666474       82.0405699595       104.447052615
       6.02066743195       56.1116378082       95.8884829982
       24.9028108658       19.1485948173       120.917905514
       23.0187539198        69.489009042       96.8371255126
       52.6458800963       47.1052030999       86.9368503475
       78.5540252602       75.8573860808       81.7344343273
        23.173711462       44.5276166664       153.655520891
         41.29807472       22.5009689618       128.764048382
        68.226671991       72.1913173997       120.496496589
        46.893553774       29.7083843998       113.408133896
       54.5129295071       78.1628519524       166.749433206
       39.2439424229       10.3500299827       91.3304635864
       66.9548863093       51.6462149766       129.638991578
       75.0674805609       15.2482000968       85.6631749397
       34.0339674983       75.9688799222       149.588830272
       61.1496476556       5.17973930665         142.6610943
       30.4926207414         77.97387934       189.104893257
       18.6100228719       24.9047005919       134.287717844
       11.0057649478       77.2841293047       146.013468445
       80.5514657735       80.4853253592       154.931086025
       32.4957304331       46.7933982894       113.423251705
       23.4023683231       20.6358092771         183.7985423
       78.1609622263       28.7219473629       128.644995636
        61.901758653       65.3845239001       202.212033655
        20.208731173       71.8209310794       170.727306698
       70.9629954189       37.6357854911       127.161560629
       34.5649805392       77.4466457513       92.5209910447
       47.8762113586       41.3169719812       155.267457275
       70.8004789723       32.3388831648       70.5623734806
       6.69907911057       64.2110039769       104.241072467
       42.7002515042       59.0255954919       90.3496957279
       74.7878010945       70.6625289652       168.170507252
       7.52110997463       20.3561298107       98.3904803867
       66.0553766742       60.0781729431       105.609234181
       64.2072245246       37.9948334548       150.563928952
       18.5212057441       17.4289440442       100.881139419
       46.8727667866       34.4686045069       174.451956889
       72.3595030248       38.9075711728       87.2996777633
       55.0722884399       68.2928124053       90.4026080594
       76.0444689671      0.081258223344       107.156919877
       50.2345895617       13.6211459038       203.464922075
        50.587968347       38.7053704775       145.627964315
       31.0009570688       14.0274370205       106.179931471
       30.3452221037       59.1975605692       147.952327448
        71.769908474       50.0966395546       159.821697235
       74.4533195705       65.4204286964       157.087263533
       75.7855764881       14.8305706233       68.8294946246
       52.0298293798        53.037053404       94.8491336298
       60.3918674797       8.62848948346       99.5999051063
       65.5583787035       60.4504489896       93.4129417754
       1.45697884182       64.7325683872       115.382897696
       28.6293507828       38.9283581602       134.472911004
       29.0772158743       58.1676598314       120.547519194
       3.88338718539        79.342041054       132.044612934
       31.9987324624       67.3309418081       129.090971002
       40.7538335962         52.06384445       77.7112074087
       27.8092096449       76.3335970641        161.03301168
       78.9678752814       1.84815214955       168.009880531
       75.2318867337       49.8150703621       100.801770921
       7.98031342283      0.325032893376       160.577587685
       81.9612014622        14.855137063       145.021362229
       61.6504250785       65.5791656909       76.3430456948
       28.4725035145       60.9209907945       134.374645245
       65.8342787176       54.5356062206       152.882622906
       2.98954672861       31.6755892952       93.4753027375
       14.4280589589       16.2308576814       180.315777053
       4.22542761389       47.5946421661       124.570746112
       70.0011248217        39.975266433       110.713384443
        12.332352687       41.7327117286       118.449923196
       16.8034446971       53.5019260306       150.369287161
       53.9592397527       26.9229280926       129.325297041
       81.6890809003       71.7661290218       175.869251482
       60.5827298183       51.3929916759       180.247746912
       72.1629715079        82.535678204       180.926158591
       72.8470523648       8.95730182908       202.913122047
       27.9433801997       35.1980387908       153.852052408
        58.313168743       19.9366106111        47.653223676
        63.634637509       22.1910538774       131.502261536
       40.1169958923       33.5653154195       156.692310773
       60.7528051695        34.425140806       119.069753365
       68.9183117525       5.50099274778       222.356514139
       79.9864376624       36.2581751465       99.3806968759
       49.2027990979       72.4464304265       133.316398616
       50.4197827219       28.4668343361       191.115561853
       8.67573263657       27.3991390759       143.277145017
       37.4883868535       16.1382611013       140.391533225
        38.697811573       4.29345775436       162.404952847
       5.94885783923       14.4016027931       175.653822704
       48.7568237325       58.0297098244       133.565842464
       40.3305349444       1.75366584333       112.576654402
       78.0929320858       36.2090422673       62.4082052543
       54.2105733272        2.5454610894        128.76026893
       35.7989716983       66.5674924539       193.751729796
       40.2851815174       61.1326401204       68.2814740486
       25.7607465262       23.8540128668        172.00854101
       63.6573142225       53.5888534323       141.296712038
       67.3687363306        34.379787379       190.932258419
       76.2806847327       61.1590962862       98.7533078026
       9.46374843039       60.6734366722       140.949002432
