 restart  50 steps
  56.069829468918904,  71.400205865865402,       163.785757233
  39.962030935304789,  12.560385079510858,       96.4443462821
  6.4823415749531108,  5.4631201307030324,       174.605828533
  59.539171502401111,  17.735614896649615,       71.2174241418
  23.115261236435369,   72.45284863537691,       189.972639512
  66.448457339799873,  50.116796860165088,       163.337412389
  7.0020911995852471,  56.573182060101701,        157.76475361
  14.376398119370766,  81.395767300874013,       111.090031579
    5.00525513191175,  36.529295466707126,       225.364681031
  72.111260300078584,   8.653277029201984,       201.814191064
 0.70973935712011438,  14.722064077507079,       266.956913091
  40.945063322700541,  49.271192122895847,       239.446570868
  79.975282011480971,  13.525557199423867,       106.438009382
  40.938035972453875,  55.742224530181552,       133.681521587
  66.695740903990853,  50.604007026070121,       191.341921427
  13.324695281107926,   12.37888408542249,       239.085123232
  47.963022808645214,  29.820797451624966,       230.657808067
  79.613799297928793,  22.900640187025335,       225.396528399
  3.7731122027672663,  15.024547769633184,       111.582918071
  42.701487030247705,  7.8880473500303525,       128.633817074
  11.812330494184124,  35.617956912663672,       170.413855387
  42.312151932245129,  50.772995051158304,       218.005750168
  9.0718859405032131,  61.206263975926895,       44.9138286592
  79.408804352944784,  0.17172165310636306,       98.0594391948
  6.8254127504909183,  8.4955196613491992,       95.7262911173
  4.9116285749615738,   65.05575763256266,       244.087901224
  45.344785399572899,  4.0615714260800537,         75.29379726
  13.235280600612992,  29.780422758620052,       22.0722055812
  60.100043494077838,  57.192904817504029,       115.975057649
  27.726218902142961,  63.011997239134018,       154.171928652
  46.573730993096596,  25.386469242264955,       123.190048911
  28.398891387719683,  1.1796419550569679,       39.3105348638
  53.218862081647011,  21.992983243155368,       186.720003332
  21.005134291005557,  35.805351513643025,       146.251694093
  56.174775093454208,  20.047594537947141,       117.202919509
  68.243112969536142,   59.50862283392086,       281.864164502
  46.764243814475215,  13.925912018693344,       203.838362254
  57.375325995635379,  65.183043263322318,        178.67804233
  56.182706988945057,   41.46950053445925,       197.356085312
  19.327286866980533,  55.052916305267878,       61.6448428268
  64.086132722274485,  76.018721048153395,        160.37625429
   5.458957315658223,   45.76681153822301,       142.390527388
  31.823056147781141,  51.182449565757317,       119.234746939
   33.92458574184009,  41.020377347625235,       168.504866289
  30.664879446670962,  25.448242317576209,       103.793624999
  82.077933528828154,  11.431551800625368,       211.317637082
  30.927605547568692,  9.7752449010402316,       185.304595468
  69.260991145922333,  41.767476320094332,       164.921261863
  76.245433568280035,  24.101740245496096,       76.2060277636
  37.218178202930631,  15.889714662312517,       184.352089011
  62.100999714877076,   35.17574602250928,       188.217674226
  56.406378409917949,  22.226711245253941,        58.001860639
  26.605814688600116,  32.898695293273271,       182.754728414
  13.631735119846173,  43.870270548875773,       166.673022488
  61.552313529901618,  60.717640084973723,       70.3200467182
  32.200393764432853,  67.140595054417602,       120.722028039
  39.392346982046298,  57.842920697104162,       69.5040630918
  20.342507146399718,  27.089148850161749,       33.5718391314
  24.678697577296141,   18.65474294301902,       90.6329528584
  25.731485366352615,  2.4032063083776625,        26.891597247
   68.95132496860856,  2.2789374004158685,       207.218180707
   36.46051789007663,  36.542077560810007,       89.9449694617
  60.698403951890626,   76.34854577865714,       180.877567134
  21.581889015207629,  14.110062574735416,       229.630317607
  19.316935876733751,  77.209612989207457,       245.357311863
  78.236479927970009,  33.854454386663384,       179.880634241
      55.53112848013,  46.993973378344513,         104.4960873
  11.143320294818555,   29.81622921240314,       13.9444786994
  42.458899429067159,  2.3533576916098569,       235.088787023
  31.115767581068855,  32.223471317347077,       222.318673607
  61.062215835383036,  80.455595397379653,        105.31158217
  41.698375432871003,  4.5783651670094585,       149.466417725
  16.357372007381674,  33.613649769395572,       271.287883917
  28.353954377803575,  42.902297789260295,       188.767074584
  47.865830329238008,  26.890780000818726,       177.319604205
  25.578697178543404,  81.490321784586158,       111.386509163
  73.436248591950729,  37.517673652844735,       158.277064236
  7.8833131919395623,  47.640486150992487,       148.848807388
  60.863223952942313,  8.7355523373580741,        133.20919024
  50.867422341655249,  38.435750391714144,       148.270161263
  26.815115414275997,  67.633896936367535,       170.627531741
  36.743706950292314,  4.3819090136845453,       186.549380796
  1.9694553739288716,   64.94059451393727,       197.671546456
  58.942356014226249,  66.851775821861111,       112.870891901
  9.6994753638847904,  66.995079280743482,       230.372942553
  59.605533422848723,  35.467184724961186,       148.717447369
  3.0910028708603492,  4.3321268239068909,       102.905535367
  41.753702174786582,  35.551950362679989,       225.269037378
  37.634171587679965,  66.572741803622819,       91.1307228399
    13.6383038397821,  27.600348542474222,       143.709004338
  10.027046941622052,  44.699839096419531,       154.313246486
  53.898748760979764,  62.710468826050274,       145.982632986
  41.932183894780962,  57.446203961099854,       117.814631608
  33.726371573014177,  81.690981057960784,       177.587163115
  30.723892700776759,  33.538930258240363,       55.9589728914
  34.783557516471951,  72.825578011504788,       131.269901227
  35.862085740227485,  26.809803367190995,        184.21419854
  42.596068623878558,  24.813756485790801,       118.009605877
  26.457969155739328,  70.419992231822903,       178.280330116
  55.981718928051713,  62.595237133934809,       162.372781226
   31.87662211581944,  33.387424068620525,       118.906869869
  7.4860139628151812,  42.991526520475148,        189.56588899
  48.454921474748772,  70.190251041980133,       189.789046843
  50.708171680999513,  63.556765608297106,        188.07440465
  2.5546487401514844,  35.916201421023594,       154.838194579
  23.311135823712032,  66.359623770590247,       120.117432156
  56.830873762881964,  14.693432849971547,       225.862783554
  48.506509286622148,  9.4854037809258038,       132.769229725
  59.450181705844692,  13.487010791366179,       153.094044673
  59.499309225132109,   45.89620523646046,       276.678993236
  17.820490183887166,  71.009343261672527,       247.074875101
  13.074766373688204,  74.575288378806121,       185.811200775
  59.587910308342288,  72.535711909443165,       30.0203285346
  51.597756936395186,  74.072068712244942,       31.2104010535
  44.644531097977904,  10.211379791405127,       154.165003644
  22.694460181105089,  50.974591863162175,       55.0848132406
  77.294915016184333,  42.512076689096858,       174.162471474
  9.5171927396873581,  73.089302943228773,       8.86459367882
  50.758450996827548,  69.245499145839091,       245.353456738
  23.056681672945505,  69.527520627793947,        92.193053096
  69.449315158986991,  14.755316066582848,       64.8701430035
  80.824257843877305,  42.579354949678056,       139.588591507
  2.8420294612041075,  62.705836478771381,       129.723261024
  10.604510634213231,  58.191017079503915,        239.78624366
  43.272053067778558,  71.132454459955454,       195.309976751
  81.843157096721541,  43.494931957368031,       64.0935612008
  48.403791252191255,  41.801646173664643,       186.844442398
  38.940996528230798,    54.5447449020295,       236.641018613
  46.075063437603724,   16.10432391793579,       134.250421977
  14.298174271701582,  21.486677854685951,       102.041033934
  68.518646516349605,   12.44241047040383,        86.492423265
  35.002850620333234,  47.991659037214419,       180.521959951
  58.324634951523265,  10.910323781717747,       158.924323904
  12.631789733419662,  59.107908521516535,       153.740881752
  45.350711734381683,  32.071141726174076,       70.5972024742
  79.086875766488035,  80.804082412997815,       146.265886866
  72.940658539567494,  28.540827801936675,         216.3923943
  49.732848840573801,  63.275804321703667,       125.163093072
  58.961694235942701,  27.019202897208473,       63.5148415694
  81.673295199827493,  70.283481296434729,       143.882829706
   29.97971694893171,  1.9720595502051876,       164.487637541
  31.254933283945203,  69.644687966231743,       112.369671513
  68.946441637850342,  75.263654544015921,       89.8143938108
 0.62424955036227625,   51.76719567537782,       150.872191541
  13.048869403112414,  49.561395410150929,       161.361063344
  73.092395414599565,  61.869904165661445,       150.755288961
  80.006896737102039,  78.044210754385659,       87.4601435921
  76.217586122766207,  21.574824082386371,       209.990688837
  55.360247015036713,  48.025658645372509,       181.599783817
  8.0032935885013305,  14.210988633937196,       41.6321493505
  81.560598033233518,  81.178240120712033,        180.43566616
  41.783514571728631,  37.782829170272265,       187.076740657
  59.768759672346448,  42.792781470285803,       150.715741106
  37.965097554154994,  60.351681310776542,       136.818271308
  25.101517305191088,  53.226823322460206,       175.471915201
  79.153910074820956,  20.459796641407411,       179.100986968
  3.0341954355000267,  22.101835146500868,       171.136665611
  53.232222608241599,  1.7563824242063253,       263.735772308
  15.747181040165213,  2.2984594757148922,       128.431687263
  37.099524645509717,  49.011887544688072,       57.4844332651
   7.446853218603847,  6.9526970978974658,       123.167341342
  1.2313374583779841,  45.204173987444911,       229.835489803
   2.410333692972892,  71.317803855089835,       195.018405269
  18.965857283254845,  18.744993879765005,       178.868604228
  23.055907786592194,  56.977658223281935,        43.070875877
  60.936910345343463,  72.057850723600737,       170.146917753
  3.3523009618061086,  5.5450365875294674,       71.3222257317
  10.498619881954056,  68.367929628415752,       52.2363360902
  70.834343665967879,  74.031991953813005,       171.727127442
  70.721253457567869,  72.059030220331451,       189.119120704
  49.474814675547123,  46.632743601472697,       212.999583363
  42.928893881273616,  36.272626778934182,       106.628788929
  69.017773094210298,  49.596619579170614,       225.051826143
  57.769464214464811,   7.291362163944723,       144.672495564
  73.090959329558387,  47.228794258798303,       209.561664919
  46.987703641379952,   36.52809927478841,       129.962822188
  44.889534626170565,  54.637723862824252,       76.8240416214
  39.810212486673393,  21.159244035543463,       91.7553684856
  33.029225456163616,   33.08216351851609,       141.619172594
  56.915651967561587,  76.098360956309833,        258.75530022
    71.4801315437482,  52.700563329876736,       66.6241728665
  47.392849732703461,  6.5469882600004539,       208.517460883
  12.601076899779038,  59.352451715455572,       102.571994383
  36.115801130557969,  30.763718265672491,       127.194474804
  67.122264566608834,  36.207668403497287,       138.644100718
  51.083444026741439,  47.409075886026301,        161.55105464
  77.307482040861501,  15.696660632920056,        213.57196775
  67.381829156525541,  80.261207956601723,       66.0724137115
    7.72380065777139,  2.3325342654688184,       212.503509025
  2.2159721934062193,  24.999487857453357,       164.721801356
   19.91965935638434,  52.163610083773882,       119.830868223
  76.834133040566527,  10.642932178807328,       152.398772992
  52.263560750056079,  68.822875914131345,       149.902056442
  59.993068573894959,  53.374115235514047,       163.400886388
  80.781436212676809,  38.477686690332732,        232.89804749
  13.002999015827397,  45.600768179173876,       174.016510661
  69.081181617497734,  52.666831293406531,       156.593961648
   9.205954641392605,   48.08802820747006,       216.982574503
  81.093533197539628,  43.480643208351474,       53.8849793933
  28.780522879375599,  62.468065307085311,       92.5152721192
  26.510644679405932,  31.463937582628951,       192.676669862
  56.351421515280833,  23.109029696648818,       16.7414217182
  46.505468322135052,   38.70818475090347,       167.895736353
   7.849978768652349,  4.8070954682517621,       130.039151504
  37.558039656919192,  64.524719868042837,       72.4237413127
  24.729202962137666,  43.755012003998623,       181.754800841
  5.3658775283425841,  48.662941930529229,       207.803918542
  44.809578291113709,  25.698634627237976,       197.875340416
  33.545108208132604,  79.967345610251286,       185.182520074
  31.147834271856102,  45.274034242648845,       136.216446155
  40.161245622468194,  12.907030068700351,       190.356589668
  77.539545287533258,  47.529968715630289,       233.360457537
  76.514186056617973,   5.014567658458625,       154.381577067
  69.917983079038606,  72.822355602558005,        116.19668411
  73.972035272457788,  52.188447839188605,       77.1966273544
  77.885306525435183,  39.960271175261376,       126.191900378
   2.985165671329852,  15.894653210882129,       28.2426755372
  41.243163107313421,  65.309202941228207,       177.109654266
  45.718327258170071,  64.178492469958954,       198.593752628
  59.515399170364063,  28.398284412503369,       116.522713806
  65.548981426369139,  64.142183036386228,       112.869209476
  21.444193314144592,  75.790721168333008,       104.563590699
  67.186791229523294,  29.234459056708925,       68.9934698461
  47.301401032846393,  69.270646486253483,       11.0189578861
  37.240314248742948,  17.594828489307837,       104.422204844
  62.955305578576258,  47.967395014604421,       87.7749839774
  54.388911714528611,  78.775951795980205,       109.433671514
  67.945049824021055,  7.6997979556791982,       106.860293233
  24.369650229572454,  75.183338315098126,       49.1826931083
  60.121922968631537,   76.08532018271768,       151.614516813
   65.46438331769275,   77.62705620105362,       169.801192861
  48.294991654311296,  59.004043621465108,       135.763486629
  42.348499183670384,  66.789510275847547,        137.39628961
  64.776556297975205,  26.196257878744902,       162.074952389
  9.9870754391512087,  81.317599651098902,       141.800229114
  49.023738488737173,  48.940856341968868,       120.180668738
  42.684490245124159,  45.736905343394859,       169.460345334
  47.943983005893998,    33.9027393020991,       182.282125865
  75.366330998685925,  43.855543997271518,        116.49179239
  20.732310144178111,     61.243274089543,       150.977619746
  20.713331889378928,  76.489665861223358,       88.1191125888
  71.863264754903341,   26.48892495743732,       190.620312357
  62.092410342407121,  16.060334192422527,       188.623782467
  15.791930106367408,  62.588680466544361,       251.552093432
  79.226550845654231,  51.409219465443172,       112.158721321
  62.559422332154682,  77.610572930368576,       126.949855293
  1.7858894944678132,  6.8346330575869008,       113.343944931
  50.593370707520947,  1.7027598591217616,       187.577374818
  6.5949970231535353,  25.827821473168736,       32.6473241955
  46.978069557199689,  72.702074940751416,       168.820027334
  10.313833704638485,  26.623523861921868,       271.799718155
  19.912930045809738,  41.134099101076181,       149.355304785
   34.65045759737702,   38.29613618039464,       33.4779819014
  6.4738704907960489,  26.374998685508931,       69.6833071989
  59.358344438400501,  56.609866248199943,       155.687383355
  19.875577769338783,  3.9739632489716685,       106.694418096
  39.532894685000237,  57.715901246125554,         218.8877151
  40.613256472525286,  6.3493204376894292,       101.188034231
  49.576392722531132,  57.322747259016182,        147.76330589
  72.474636589600891,  42.259295282003592,       184.103402138
  80.710482110763706,  82.344324179560957,       126.057789657
  66.798489987842459,  31.988675133242662,       156.298112387
  60.577327035911829,  77.353142805806627,       115.077741088
  70.918691509035042,  43.103065563253821,       177.791161025
  35.039843142220882,  53.125506871605317,       135.732597537
  62.272445639307513,  5.4313578311912556,       165.213079852
  30.372351989779538,  46.370789701412669,       173.960239174
   3.747024836505398,  15.979304785833296,       75.1883676435
  8.6765493745898894,  33.327634088283411,       72.6464371304
  55.654970286043635,  1.3873204336998397,       182.692273875
  32.903633686220871,  78.647841713003402,       156.559132156
  59.693528764281581,  33.879355196120656,       133.798114314
  12.083500270170145,  3.9130015481912248,       154.486105019
  28.313863056255602,  56.283082183441294,        214.73115443
  78.863664008986049,  58.873153697506723,       189.192999899
  17.207384928835559,  28.986949063110355,       91.2085747309
  40.857879986934222,  6.5181196066961533,       170.151407411
  42.795727123280571,  52.505927548832936,       66.7644062281
  65.675019676764308,  68.301741865819338,       171.883283128
  13.446104896038827,  46.351285993642833,       101.500640705
  80.358937652487015,  58.983452783793396,       79.3327529152
  13.912066013651916,  19.075470896368877,       11.9593391752
  27.272800386486555,  50.848288689107754,       126.854332806
  64.843593451014513,  0.37327119061693415,       133.155544524
  51.926288106734077,  51.629947143527922,         83.03056242
  13.476070863714094,  50.200097388942837,       136.414268197
  40.342304079598449,  81.746848391793563,       102.997560577
  49.186622329711675,  32.143931712848492,        31.311129917
  10.277401714215852,  39.220032983067057,       97.4495247041
  19.355213788600352,  39.438765706183418,       239.492961785
  42.351088390696447,  32.415575298241514,       168.655272031
  9.6578326086879631,  13.404935921023036,       120.623372086
  62.748744270996639,  19.398811173271149,       163.887875543
   23.86658470277127,  61.869809150419933,       169.833020092
  71.462194151227223,   43.67902473330431,       122.797436593
  40.290488284697275,  9.1448965658760084,       177.404226753
  45.900488969358939,  0.50929507119792017,       155.864215097
  69.111625207044113,  43.191686047193087,       155.558916419
  29.686068627072718,  55.180798137062283,       72.1269904173
    37.4729099736847,  23.611117766153569,       130.683302094
  69.611848437976121,  47.160613396526514,       49.2320119795
  65.505580684742796,  16.066430500976338,       207.217152561
  64.437204863747979,  70.531410513883742,        179.33415733
  75.400723904910961,  26.880434516524453,        163.08599493
  41.173303900674178,  41.366489214084808,       118.572972506
  1.1341051775487963,  32.950013186627103,       103.833080613
  74.806799123987147,  20.340607303312687,       222.408384969
  67.026976629940904,  53.924374644073929,       115.715699824
  27.751129541902543,  25.930341545410432,        138.66070994
  79.022431196669842,  68.500836038889659,       158.856328618
  35.075793894566885,   29.71110670738533,       177.668733785
  40.430836224517556,  26.275592634377361,       84.5548842097
  37.743205472316518,   53.10874702921442,       25.0045106523
  28.351085409159861,  30.730836932173034,       85.2861086542
  52.857066878848187,  33.696893307155335,         188.8489397
  35.737747495990178,  80.274835221715122,        170.40479887
   66.45197220020772,  27.110182954715661,       174.280764259
  20.589460258083349,  7.0678863026208241,       219.735891502
  6.5791245386573589,  12.530173970412608,       133.563906473
  19.695777853455194,  57.676796258115616,       187.258306546
   29.02276393561397,  56.014114269411863,       56.2244193889
  33.308714028578414,  14.940985337520674,       110.082558506
  78.820173479028384,   25.11116190122307,       190.583286312
  50.418593444394944,  68.063536689217983,       140.618140502
  63.650123549214108,   46.11634848190748,       130.126207618
  34.037231095667174,  9.6174047182363687,       90.9239234732
  68.989292915039229,   44.93921195991166,       217.069396803
  22.288737001844513,  55.996525686273031,       165.905326394
  6.9389830211532235,  28.720319092397403,       154.626936486
  19.646520362982031,   23.69885305286553,        108.03587026
  49.825116521856771,  31.714785426268744,       43.3254250763
  8.9518755757236264,  53.002875004308287,       215.436971459
  19.350656937977472,  51.486974621582725,       99.4903953994
  31.927655665261383,  51.510213607758594,       225.097192354
 3.39685162023916146E-2,  80.747325572731583,       211.051654545
  49.625004194148019,  62.509450012774792,       156.654139439
  12.006759454268995,  1.8110668400254983,       147.803037467
  49.995937409231942,  57.998803952047851,       12.5708353557
   78.33818630165193,  24.962962676868607,       219.694126994
  76.967290001782601,  47.760935760020111,       143.819391767
    27.4601007181877,   6.832685829885019,       141.195247675
  18.790582104053591,  15.914782760679337,       53.8938483086
  50.809996191609521,   73.96769163793509,       105.194062329
 0.99388085432262685,  20.213306461328081,       31.8322145933
  12.460096500150105,  82.244744733096439,       38.7451825725
  48.880770276185622,  10.408837684700215,       103.585263883
  31.824284318527219,  68.348032534457687,       95.7189735874
  44.202546647508456,   49.66112508003701,       141.787634227
   38.96314533257334,  0.53470724253931767,       254.387920202
  38.936669546027957,   51.25522228635127,       50.3153413065
  63.819684881862536,  28.924432529757713,       106.690505754
  28.776833297635072,  19.019189010658994,       64.0403734646
  42.455070333108473,  70.818358552525538,       120.428905021
   20.83746162406106,  49.032891863826308,       167.730619877
  33.783158783579779,  11.149998081879019,        170.59410473
  75.919201385194143,  53.253634084221893,       252.459988966
  26.095362287942269,  56.391906041524642,       117.299557955
  61.548380719463871,  73.761819215862189,       109.072418519
  21.916207586687143,  75.975157968741712,       158.866259024
  6.9161735652418175,  22.624782750279149,       50.3867199471
  4.9531520528654003,  24.721933605015515,       135.152492066
  46.138906344939706,  24.102230187971287,       92.2489995599
  41.464445017567627,   57.89596599128474,       94.1706312208
  14.517218981029748,  25.071615327748777,       168.859777585
  25.695324867280164,  41.812912553229495,       122.272227192
  73.297034266910089,  75.708673784147066,       53.5218958276
  1.3971018330563256,  78.884084900506522,       70.9505068484
  56.153443835707023,  14.595967102595035,       89.2686489438
   31.38431098212039,   43.90518312331421,       119.079121423
  59.767736422473121,  24.015035996058828,       47.5474222214
  75.434682726490408,  75.832044113730007,       82.1510660074
  1.0263872847579787,  64.020325660317809,       23.3706113242
  74.255215478571927,  54.358054112073795,       117.062761715
  74.661931907437264,  29.489037040813724,       131.255064541
  23.714692973075781,  44.318046231598601,       228.195521587
  6.9011353266548161,  20.504990477383497,        160.78876125
  74.450231133620107,  37.930620647307208,        72.189308629
  50.486170881003737,  21.527489603097173,       261.657537715
  7.7168064985745213,  51.018331555032738,        239.55011088
  39.539165163047663,  22.170502992304602,        177.28499348
   54.08438072807607,  17.637206119222988,       64.9180659054
  0.8415058521840858,  77.906147724864269,       120.011896065
  71.268081401664759,  81.779961321761363,       146.010224896
  39.000487778979974,  33.403058538451319,       145.529517979
    32.2200558605387,  49.871455238658342,       188.674399575
  52.882391406953744,  6.3320545148117509,       129.075869208
  53.569103015139383,  67.977821806412038,       171.295343842
  32.660268044491403,  35.760009260066255,       186.721115778
  51.960474427648471,  17.305266921985059,       153.516647476
  52.045562079100556,  44.316263475312532,        89.632340256
  3.0634861106773643,  37.348010155774297,       114.856577573
  47.225055258090407,  20.439098136095364,       149.764045122
  68.846451411279403,  31.220153340905025,       232.257725058
  24.922981370838222,  71.218746269105097,        109.29307229
  6.2867106841202594,  74.022968015339899,       24.3528607514
  50.916092451026152,   78.15076360421503,       149.842135433
  46.777402345058597,  2.6608975025238522,       169.295769329
  36.943602310785771,  54.030613144419384,       174.456647004
  55.112224154359339,  28.787341956260441,       90.8188437917
  48.201921340198993,   24.84359834366531,        267.09019646
  56.317727490679516,   42.34802248130881,       187.380965369
    56.9693362395126,  31.841618574440567,       108.215199165
  61.035569266653553,  45.479872016572145,       193.055024847
   66.53896539421217,  49.624324232929816,       251.853146918
  65.072131725932508,  37.624054956027763,       69.8403167095
  27.208138394329612,    14.1209557771103,       51.4078560641
  72.930535785840647,  17.927653791841909,       122.802448879
  72.788607286969381,  26.808424335217847,       179.529795745
  74.226330249657849,  69.981379854161034,       164.552537617
  61.777606037536209,  24.408082892892487,        151.14660918
  8.7101448427784725,  34.495078452266391,       192.793815416
  49.058515892100012,  61.117623534297657,       179.423123748
  58.606723862324351,  73.462952815166716,       189.003566618
   11.10419881156702,   4.003888689682813,       118.489432931
  48.119076667423784,  64.132672681599544,       165.220339566
  1.6334344331090815,  36.132839996484059,       74.8875088896
  43.224461649933488,  66.189638607005207,       130.583026438
  72.841389166339937,  10.306067806489413,       158.386593196
  4.6848562148131885,  11.953509515836224,       51.1373957128
  13.946969839357582,  53.277061394420947,       69.5326151766
  53.807178673565858,  4.6023841141092694,       95.0478582649
  33.235499904068675,  30.526269366316299,       154.546615951
  24.448882546701018,  30.006212257827183,       108.962400288
  66.880340649625182,  48.951018836372647,       41.2689172953
  69.254113699481763,  46.128901862591853,       140.323705368
  53.469945586767203,  79.605698703509162,       117.490153154
  70.939434440740257,  1.9888492002179661,       102.301477797
  11.479851737970202,  3.1730871283892856,       92.8597301921
  27.326127934276307,   37.60494651470561,       139.295746531
  12.732536667934712,    27.6122568707606,       31.0449982672
   51.67074712382292,  42.685294277607937,       176.748689713
  3.8761628001112971,  17.079457128459502,       127.949940392
  1.8289045525937526,   67.04644425253035,       164.625466401
  29.590081336897107,  35.203834992955727,       125.511736947
  71.900954876827583,  81.985704664127127,       230.564790287
  43.099623209971753,  41.802978103414986,       52.7382895763
  79.714347723488601,  15.900841359831839,       146.355732833
  59.069937050629093,  61.671192481098259,       80.5118040792
  62.592514171228316,   3.606546624779388,       145.156098006
  33.149281917266279,  26.521462440761038,       143.688388525
  5.9009880791185463,  41.869022847680228,       165.792927507
  21.649474942823637,  14.994581307725635,       59.8510682862
  53.963490173671062,  62.683970369095171,       268.880261372
  71.996257115579695,   0.101817180535146,       126.950516909
  80.887933578719142,  6.3637627635857621,       194.852118721
  18.169945010116308,  8.0723731454546339,       134.289565823
  55.039371245603704,  52.779099843661847,       173.415047002
  61.910023943153625,  8.2958697650034807,       263.278167558
  48.305989362850994,   35.86359173781382,       212.346036028
  7.5696353353614612,  12.710956167949584,       159.883211651
  35.627996278037514,  16.324725656349134,       130.541537263
  3.8665549295595847,  19.364051176058542,       82.3957725666
  77.753752616788631,  20.327226578309862,       171.039419693
  16.878073158234539,  59.825658532882521,       173.445355508
  44.541072197717483,  47.025626498352878,       147.986589289
  70.745893707971163,  76.056370244865775,       100.660117372
  23.601144061149782,   15.74160613202308,       188.095741726
  4.9542934512502734,  44.242743617904431,       115.086990624
  39.574694207297327,  80.488176297203466,       19.8633293629
  10.183800112833737,  71.549274601862962,        241.75008578
  39.605111552713673,  64.145364784611957,       167.688854029
  6.1244405680084641,  60.468319002961898,        164.13425893
  43.683010278491615,  65.280404140523714,       184.932212756
  19.546416768192007,  65.171030099066414,        177.45480646
  64.069442484644426,  49.415066864594287,       137.978487859
  34.023824503297639,   56.33356454325272,       108.559493961
  54.611449363035689,  6.1802556510018105,       152.332293482
  75.702502100041045,  78.627250919994864,       195.367699087
  16.920971677493643,  19.389880311998546,       122.361837863
  64.773458641499047,  22.524810380670207,       126.497911317
  34.061327414964396,  15.127212476991767,        80.912705867
  21.800443402272695,  45.534501717549269,       111.349890947
  66.068344949782414,  50.348198026307607,       171.520938315
  41.846966244339278,  81.830111838327127,       143.906600595
  77.936012367438252,  40.450388915220422,       96.8791547351
  41.261268168688467,  14.027412102150111,       85.9441153397
  45.061346689506152,   6.634261402811676,       161.255177714
  21.579377735797749,   31.56453834491419,       57.5355681034
  30.062416966842839,  22.299978450384675,       123.157156232
  37.276667328827131,  18.169172376675107,       198.696428747
   22.44644627661221,  36.659269310413649,       43.6122820118
 0.40776672275757037,  67.653627104504594,       262.908819116
  6.2744392131888631,  37.574931316008737,       135.196038306
   38.31148325730765,  73.707274455541722,       253.168321028
   68.48556171451024,  23.370484980424838,       65.9776074589
  46.572294500768024,  31.889360093840068,       87.3314503747
  78.435155166537669,  63.825744961910225,       139.816645108
  61.371553660653966,  63.189886721943274,       156.587164857
  11.443445422425761,  29.824827190191446,       174.278846512
  31.223897692665961,  16.461330014371683,       87.5233178748
  4.8676890662912875,  52.133175149976722,       84.8831632783
  76.454739212480476,  23.658301408351484,       199.095739449
  27.503833287262026,  79.164933770829407,       122.389981275
  77.357513171166858,  60.538022164792302,       127.676666787
  39.635666780908721,  68.329844096294764,       143.095399471
  39.313290436127744,  28.289841923570453,       65.0693402646
  52.347607288109096,  21.430844303255398,       173.935016179
  50.683692614304405,  27.438623888844607,       145.256752913
  5.9243891592913709,  23.773218056701054,        112.41741767
  65.592500235767218,  54.521118874944868,       6.98672625958
  45.782434070787865,  57.829286852383674,       141.210476887
  45.617597509493081,  49.468465097167453,       134.136232769
  46.223991984620817,  59.183255334062316,       98.5616172355
  60.347880717335777,  80.008795993335198,       121.641954531
  11.023200019943827,   66.82318358903585,       183.792638775
  3.7761307700325855,  23.832751970129859,       220.312422906
  41.086532249294955,  79.041612215530407,       238.365614462
  60.045742570985524,   64.11086961309131,       186.675179887
  8.9347806485617767,    60.1134516613361,       258.642064892
  1.3296741303379447,  61.430735352711501,       204.930474458
  71.590559699867228,  12.488664829617298,       228.430318384
    22.1866575326403,  66.233120193474207,       137.378034578
  25.583673315088525,  39.901296517533098,       49.2561598149
  21.226778418269625,  45.632659862855725,       193.431064094
  48.472605400223877,  2.7389661020286917,       147.779396776
  42.582313752595567,  31.578329373893478,       122.674288573
  20.596091821851203,  19.384620898099875,       165.507574829
  24.311338011246406,  14.052757782291396,       152.481638929
  48.277514700835155,  17.711527110690749,       89.7010550077
  24.417461820419895,  58.208872671463119,       243.837193439
  20.320644474164627,  18.634923994835891,       141.820933304
  65.804867751968359,  23.324123265193414,       113.141767259
  75.506779117617086,  79.744747207713814,       203.710661066
  62.249708218414909,  5.4228768444981261,       80.0589012474
  72.225634553895546,  50.877902067924225,        150.19311433
  53.532041053497991,  59.906414423704412,       130.105569097
  39.370022063146351,  29.401069137615934,        223.36732328
  30.506854737059932,  37.268933613192083,       150.137434355
  78.171207354130814,  51.805471862353322,       128.931686573
  18.651068949864172,  80.905775311749409,       149.104151221
  70.728158816113492,  59.978892658093478,       124.520968966
     5.0823076243726,  6.3973000454211997,       166.178513578
   50.88737923599043,   11.16498443793944,       211.039570871
  72.829248664657342,  26.630474174110454,       143.372439287
  44.087853294526916,  5.7221740549770805,       122.382050361
  9.0728513993661739,  46.824307104779692,       76.8849282289
  15.865391463249635,  80.464092699320332,       105.010605467
  38.996006586673914,  31.999976064578718,       43.3719662345
  63.301339055738161,  27.685375580226253,       53.2965195021
  65.027643647254905,  44.310759471021214,       147.604481876
  43.939841040250407,  17.712810203276895,       100.187514325
  34.134731822087879,  34.413915852573048,       133.279282693
  72.956656929955756,  21.235845997516684,       183.595844189
  67.226248269731045,  15.996180262481833,       158.798895787
  5.2267917476439552,  50.091413642476539,       192.311163469
  58.479400496936833,  82.361528307204637,       175.740368103
  59.439350993605515,   37.78610241044705,       101.480322721
  20.793073944786133,  29.106574704210189,       138.815315373
   22.48064542833356,  10.124055003257739,        237.24125584
  44.657115414988525,     25.375838531745,       129.772411347
