 restart  50 steps
 75.267791529999997,  9.3919388376700006,  244.64795795500001
 78.612606769999999,  27.344337018299999,  243.381841452
 47.658892854299999,  41.630666517900003,  244.70464973899999
 24.774309489299998,  13.8894870135,  251.677739137
 4.2896783021099996,  33.523741444700001,  237.22133428699999
 34.544193551799999,  25.322330065300001,  215.54617564099999
 48.868317573900001,  67.463222636799998,  208.47859993599999
 78.782682121199997,  32.465494815100001,  270.97184286599997
 30.216720727199998,  81.069250731599993,  214.03439474199999
 28.345891864199999,  5.6124865891100004,  279.85355564999998
 53.252482182199998,  32.994618129899997,  205.56842170499999
 28.6104535216,  42.329865183899997,  209.10220955700001
 69.182873409899997,  4.6298290044800003,  218.98547718699999
 60.244468842000003,  62.757804587300001,  270.49941133499999
 54.8020576041,  35.0544196054,  215.77294277600001
 59.431886608600003,  29.649802889899998,  280.55275431600001
 39.797632177300002,  20.3334530972,  235.860731477
 46.468365396000003,  14.8154528144,  233.952108092
 49.170673753700001,  42.537735057500001,  221.82006637399999
 27.797871288100001,  30.5757686908,  249.10771160799999
 61.075948336700002,  47.318742151999999,  241.548807111
 20.9003709345,  53.649324668299997,  201.69448315
 20.598014754600001,  53.724913713299998,  213.54306595
 78.914962949900001,  33.750508579600002,  201.10866805200001
 33.882789408299999,  10.299007377300001,  249.14550613099999
 44.144002263200001,  8.9761990903300006,  224.95701174000001
 61.4349963003,  76.288243637199997,  273.99540466500002
 34.374118200600002,  75.551250448700003,  225.95856658599999
 3.17473988879,  34.846549731700001,  279.87245291200003
 10.4123909448,  70.789140615500003,  216.88788119
 38.437029367800001,  12.6611650327,  227.923881755
 70.184428255699999,  67.198660979400003,  229.68132705100001
 5.6502811116,  33.315871571000002,  268.609685211
 39.4952759974,  4.2707810408700002,  224.27671033499999
 47.677790115599997,  24.358569742,  219.93034025
 13.9839733197,  38.0968786655,  207.817195793
 39.533070519900001,  65.535701990000007,  260.38937657000002
 81.144839776599994,  4.8376988781600003,  277.41580894999998
 63.664873127,  60.301160625800001,  273.352897783
 27.117569883400002,  27.344337018299999,  216.188682524
 65.460112945000006,  64.061715613100006,  226.10974467599999
 56.332735764799999,  68.0679349965,  264.54677404400002
 0.35904796361300001,  68.483674743899996,  274.78908963700002
 68.313599392699999,  60.112188013299999,  226.99791595400001
 72.017462596300007,  69.485229589799999,  263.12947945100001
 61.170434642899998,  66.480565052100005,  221.555504716
 29.8009809799,  7.0108839210799996,  249.52345135600001
 19.369692773899999,  6.9919866598300002,  200.995284484
 24.3774670032,  60.225571580800001,  277.86934322000002
 76.515010772099998,  73.170195532099996,  218.98547718699999
 14.437507589499999,  54.537495946699998,  278.79530902099998
 80.275565759399996,  62.757804587300001,  245.00700591899999
 9.0706853965400001,  0.52912331479800001,  237.03236167399999
 26.9474945322,  22.449946356400002,  268.81755508499998
 55.028824739000001,  64.175099180499998,  280.74172692899998
 55.293386396400003,  57.8067221417,  223.42633358
 73.623729801899998,  5.1400550580399997,  262.63815065799997
 40.988159635599999,  23.1680422837,  217.794949729
 25.586891722699999,  67.860065122899996,  279.683480299
 50.965913571800002,  59.224016734899998,  218.928785404
 38.493721151599999,  81.598374046399996,  209.89589452999999
 24.849898534299999,  36.566200504800001,  260.78621905699998
 76.533908033299994,  0.34015070237,  257.57368464500001
 58.014592015399998,  36.358330631100003,  210.368326061
 55.784715188699998,  37.265399170800002,  274.58121976400002
 2.3432603941100001,  28.062432945499999,  203.640901058
 27.3632342796,  70.014352904600003,  227.98057353900001
 65.497907467499999,  13.454850004900001,  211.50216173499999
 43.5581871646,  24.112905345800002,  217.87053877400001
 79.614161615900002,  3.5526851136499999,  241.77557424599999
 61.586174390300002,  74.776462737700001,  199.29453097199999
 4.95108244561,  31.804090671600001,  235.25601911699999
 51.532831409099998,  65.006578675200004,  204.03774354399999
 38.777180070199996,  7.38882914593,  230.19155310400001
 49.095084708800002,  22.0720011316,  226.279820027
 67.501017159300005,  8.8250210003799996,  219.344525151
 38.285851277900001,  78.650401292500007,  229.83250514100001
 0.66140414349800003,  3.9306303384999999,  253.28400634299999
 64.458558099200005,  72.0552571188,  204.96370934500001
 21.958617564099999,  41.649563779099999,  259.76576694900001
 50.871427265599998,  23.621576553499999,  233.87651904699999
 52.723358867400002,  50.002153248399999,  221.21535401400001
 22.941275148799999,  75.853606628600005,  206.22982584900001
 2.8723837089000002,  79.028346517399996,  228.28292971900001
 38.947255421400001,  36.9252484684,  206.89122999200001
 46.487262657300001,  18.0279872256,  236.711108233
 74.115058594199994,  23.432603941099998,  245.64951280099999
 72.962325658400005,  2.68341109648,  246.707759431
 50.361201211999997,  17.2720967759,  278.17169940000002
 24.150699868299998,  15.5902405253,  199.31342823400001
 12.6989595552,  43.520392642200001,  204.05664080599999
 39.533070519900001,  37.152015603300001,  236.86228632300001
 58.354742717699999,  57.976797492899998,  255.81623934999999
 28.950604223999999,  21.599569600500001,  279.45671316400001
 62.153092227499997,  57.202009781900003,  259.00987650000002
 32.333213986399997,  75.513455926199995,  211.2753946
 5.8392537240199998,  38.493721151599999,  263.54521919799998
 32.503289337600002,  80.710202768000002,  274.84578142100003
 13.454850004900001,  80.842483596700006,  276.86778837399999
 12.0186581504,  47.639995593099997,  202.22360646499999
 71.790695461400006,  54.159550721800002,  203.092880482
 61.378304516599997,  78.990551994900002,  228.774258511
 8.57935660423,  46.940796927100003,  268.13725368000001
 57.107523475699999,  54.272934289299997,  231.68443674299999
 57.9579002316,  30.8025358258,  236.408752053
 72.792250307200007,  65.800263647400001,  217.03905927900001
 37.529960828199997,  49.132879231300002,  279.94804195699999
 43.652673470899998,  46.714029792200002,  276.433151366
 20.068891439800002,  67.349839069300003,  267.00341800500001
 67.179763718100006,  69.107284364899996,  220.194901907
 65.989236259799995,  4.7999043556699998,  275.39380199700003
 40.213371924699999,  60.263366103300001,  242.17241673199999
 19.917713349900001,  28.1380219905,  201.99683933
 20.768090105799999,  42.065303526500003,  251.37538295799999
 17.2531995147,  72.905633874700001,  280.06142552400001
 25.265638281600001,  49.208468276200001,  199.218941927
 36.981940252100003,  29.026193268899998,  233.215114903
 47.999043556700002,  1.9086233855200001,  200.447263908
 70.373400868199994,  34.166248326999998,  275.71505543799998
 74.644181908999997,  33.183590742299998,  239.41341659099999
 6.9352948761100004,  43.425906335900002,  199.27563371100001
 28.742734350300001,  44.956584496600001,  252.376937803
 15.155603516699999,  79.614161615900002,  240.37717691399999
 79.198421868500006,  32.900131823700001,  247.123499178
 69.145078887400004,  32.427700292600001,  279.64568577699998
 46.354981828600003,  4.5731372207599996,  226.279820027
 61.019256552999998,  17.064226902200001,  247.274677268
 57.050831692000003,  81.484990478900002,  243.75978667699999
 59.507475653599997,  47.318742151999999,  219.28783336699999
 6.8786030923799997,  7.4833154521500003,  257.13904763699998
 21.542877816800001,  19.974405133600001,  265.34045901600001
 69.239565193600001,  2.4944384840499998,  241.83226603
 13.6249253561,  54.2918315505,  199.31342823400001
 73.359168144500003,  0.54802057604099996,  240.37717691399999
 66.877407538200004,  23.2814258511,  274.12768549399999
 74.946538088899999,  59.412989347299998,  269.51675375100001
 10.242315593600001,  73.831599675600003,  224.99480626299999
 46.147111954899998,  0.170075351185,  228.377416025
 79.066141039800002,  75.154407962600004,  222.840518481
 18.330343405499999,  19.1240283777,  249.52345135600001
 27.797871288100001,  6.1983016876399999,  275.88513079000001
 4.8376988781600003,  52.647769822400001,  278.43626105700002
 37.813419746800001,  16.327233713799998,  213.27850429200001
 80.105490408199998,  3.6093768973699998,  232.34584088599999
 63.249133379600003,  69.825380292099993,  226.147539198
 40.251166447199999,  68.162421302799999,  229.85140240199999
 71.677311893899997,  29.063987791399999,  204.54796959800001
 6.7085277411900002,  76.382729943399994,  246.74555395300001
 29.2907549263,  37.775625224300001,  214.84697697499999
 52.024160201400001,  1.39839733197,  273.352897783
 34.959933299200003,  78.8393739049,  233.101731336
 29.989953592300001,  77.081928609399995,  226.52548442299999
 22.185384699,  64.666427972799994,  222.027936248
 12.887932167600001,  66.688434925799996,  206.39990119999999
 67.633297987999995,  1.88972612428000009E-2,  273.95761014300001
 64.874297846499999,  3.4393015461899998,  273.12613064800001
 76.741777906999999,  33.504844183499998,  246.84004025900001
 72.111948902500004,  63.211338857100003,  210.34942879900001
 30.783638564499999,  20.654706538399999,  207.25027795599999
 58.638201636399998,  45.429016027700001,  221.23425127499999
 17.177610469699999,  11.584021141799999,  222.31139516600001
 48.2069134304,  71.866284506300005,  268.51519890499998
 40.137782879699998,  43.841646083299999,  243.13617705600001
 62.512140191199997,  4.0062193834700004,  272.25685663100001
 31.331659140599999,  38.2102622329,  208.89433968399999
 52.005262940199998,  46.203803738600001,  239.186649456
 36.358330631100003,  7.0297811823199998,  247.29357452900001
 15.779213137699999,  14.3052267608,  249.92029384200001
 32.597775643799999,  80.540127416800004,  218.02171686400001
 2.1164932591899999,  38.985049943900002,  266.34201386199999
 32.352111247700002,  76.949647780700005,  225.08929256900001
 33.637125012200002,  0.13228082869999999,  276.943377419
 16.459514542499999,  22.5444326627,  267.36246596900003
 41.555077472900003,  64.685325234100006,  232.40253267
 71.412750236500003,  56.691783728399997,  235.860731477
 75.607942232400006,  67.689989771699999,  260.35158204800001
 75.041024395099996,  34.260734633200002,  274.56232250300002
 56.219352197299997,  35.016625082899999,  227.77270366499999
 30.934816654500001,  7.18095927226,  251.88560901100001
 58.4681262852,  1.85193160179,  218.02171686400001
 48.811625790100003,  73.907188720600004,  236.654416449
 20.673603799599999,  68.426982960199993,  271.27419904599998
 32.2009331577,  38.607104718999999,  267.60813036500002
 2.3999521778299999,  36.226049802399999,  266.92782896
 46.071522909899997,  10.544671773499999,  238.73311518599999
 40.761392500699998,  59.148427689899997,  237.353615115
 45.296735198999997,  64.212893703000006,  223.671997976
 27.306542495799999,  25.1900492366,  253.52967073900001
 36.3394333699,  68.256907608999995,  260.38937657000002
 25.227843759100001,  60.981462030499998,  221.574401978
 20.975959979500001,  58.9405578163,  260.824013579
 24.4719533094,  46.9218996659,  208.53529172
 77.988997148999999,  33.467049660999997,  277.75595965299999
 58.864968771299999,  3.1180481050600002,  227.375861179
 6.6707332187099997,  75.324483313800002,  241.85116329100001
 52.194235552599999,  12.3966033753,  236.48434109799999
 28.686042566600001,  8.6738429104399994,  227.961676278
 41.517282950400002,  36.679584072300003,  205.473935399
 31.917474239099999,  23.3759121573,  263.8853699
 27.2309534509,  26.116015037499999,  271.70883605500001
 42.991269327399998,  10.695849863399999,  268.68527425600001
 2.1920823041599999,  4.6487262657299997,  273.86312383699999
 18.103576270600001,  63.022366244700002,  280.51495979399999
 13.039110257500001,  45.240043415199999,  256.02410922299998
 16.761870722400001,  1.7007535118499999,  242.62595100199999
 6.4628633450399997,  80.332257543099999,  224.71134734399999
 59.488578392299999,  81.711757613800003,  232.38363540899999
 6.6518359574600003,  40.137782879699998,  239.16775219499999
 0.39684248609900002,  72.300921514899997,  212.163565879
 36.755173117200002,  9.6753977563099998,  200.56064747600001
 68.370291176400002,  3.83614403229,  276.01741161799998
 26.588446568599998,  70.921421444200007,  217.49259354899999
 27.2309534509,  60.509030499399998,  257.95162986999998
 22.979069671200001,  68.238010347699998,  260.46496561499998
 43.501495380900003,  73.529243495700001,  225.78849123500001
 44.654228316699999,  15.835904921499999,  217.51149081099999
 52.723358867400002,  74.833154521500006,  211.63444256400001
 0.60471235976899995,  80.710202768000002,  266.417602907
 30.632460474599998,  2.3432603941100001,  232.799375156
 73.340270883299993,  52.987920524800003,  201.297640664
 55.180002829000003,  71.998565334999995,  229.56794348299999
 43.161344678500001,  80.105490408199998,  201.599996844
 47.7344818993,  22.1286929153,  242.89051266000001
 39.325200646299997,  15.098911733,  227.09240226099999
 39.986604789799998,  21.5239805555,  220.06262107800001
 5.6691783728400003,  42.273173400099999,  252.093478885
 36.944145729699997,  7.8045688932699999,  251.48876652499999
 68.351393915200006,  59.186222212399997,  233.68754643400001
 20.1633777461,  26.645138352299998,  211.10531924899999
 81.711757613800003,  50.002153248399999,  266.19083577200001
 81.428298695199999,  71.167085840400006,  274.61901428599998
 23.149145022399999,  22.166487437800001,  203.11177774399999
 66.291592439699997,  40.685803455699997,  261.84446568599998
 35.016625082899999,  30.9537139157,  272.27575389200001
 63.948332045599997,  74.096161332999998,  271.141918218
 59.979907184600002,  16.950843334799998,  251.73443092100001
 18.084679009399999,  50.5501738245,  280.93069954100002
 39.287406123799997,  9.8454731075000002,  271.34978809099999
 33.032412652399998,  2.8534864476599999,  251.545458309
 63.211338857100003,  81.239326082800005,  279.77796660600001
 60.641311328100002,  46.430570873500002,  239.11106041100001
 4.9132879231300004,  10.1478292874,  227.09240226099999
 18.216959838099999,  4.4408563920599997,  225.99636110899999
 73.434757189500004,  79.009449256099998,  258.51854770699998
 4.1196029509300001,  59.979907184600002,  216.49103870299999
 66.518359574599998,  58.789379726299998,  235.67175886499999
 38.304748539099997,  10.752541647099999,  225.80738849599999
 59.583064698500003,  64.912092369000007,  230.51280654600001
 22.147590176600001,  15.6091377865,  211.84231243799999
 44.049515956999997,  13.398158221099999,  226.94122417099999
 5.4802057604099996,  19.823227043700001,  227.48924474699999
 40.213371924699999,  17.744528307,  272.40803472099998
 23.489295724800002,  77.573257401700005,  229.605738006
 36.660686810999998,  74.530798341600004,  230.00258049199999
 76.968545041900001,  1.9275206467599999,  248.04946497899999
 21.146035330699998,  28.062432945499999,  279.58899399299997
 36.736275855999999,  78.990551994900002,  199.52129810700001
 13.9839733197,  42.670015886199998,  269.422267444
 66.480565052100005,  26.626241091099999,  279.57009673200002
 36.263844324899999,  43.407009074699999,  240.90630022900001
 69.844277553400005,  61.737352480200002,  214.60131257899999
 61.113742859200002,  71.091496795400005,  225.52392957699999
 14.4186103283,  26.6073438299,  213.921011174
 20.503528448400001,  13.095802041300001,  250.203752761
 66.6695376646,  41.706255562800003,  276.88668563499999
 8.3525894693100007,  70.297811823200007,  215.52727838000001
 61.661763435200001,  50.814735481900001,  223.21846370599999
 59.847626355899997,  81.390504172700005,  268.874246868
 68.3891884377,  69.749791247199994,  233.08283407499999
 6.6140414349799999,  5.6880756340799996,  221.00748414
 66.726229448300003,  9.6376032338200002,  277.85044595900001
 63.891640261900001,  40.326755492099998,  206.34320941600001
 81.239326082800005,  66.121517088499999,  236.86228632300001
 17.725631045699998,  22.487740878899999,  208.74316159399999
 2.8534864476599999,  55.576845315100002,  256.30756814199998
 43.274728246000002,  56.937448124500001,  254.24776666700001
 29.971056331100002,  41.649563779099999,  211.33208638400001
 33.429255138499997,  23.394809418600001,  220.93189509499999
 47.904557250499998,  20.616912015899999,  228.528594115
 36.037077189999998,  70.467887174400005,  261.50431498400002
 39.551967781199998,  4.6487262657299997,  278.379569274
 57.768927619199999,  36.566200504800001,  226.07195015299999
 52.005262940199998,  56.691783728399997,  217.946127819
 27.287645234599999,  68.256907608999995,  259.38782172499998
 0.86927401716899999,  42.8589884987,  262.46807530699999
 6.5762469124900003,  5.7069728953199999,  228.15064889000001
 50.512379301999999,  75.513455926199995,  210.04707261999999
 33.183590742299998,  12.113144456600001,  251.148615823
 4.53534269827,  35.848104577599997,  203.14957226600001
 63.286927902099997,  9.9210621524700002,  239.01657410499999
 23.016864193699998,  78.064586194,  216.94457297299999
 30.2356179885,  34.544193551799999,  247.388060835
 47.432125719399998,  67.028585628200005,  217.133545586
 39.8543239611,  19.823227043700001,  266.45539742900002
 43.369214552199999,  42.764502192400002,  246.575478602
 46.959694188299999,  48.017940817899998,  216.32096335200001
 40.421241798300002,  53.233584921000002,  254.56902010799999
 33.599330489700002,  14.6831719857,  232.74268337199999
 37.5866526119,  29.971056331100002,  235.57727255899999
 30.613563213300001,  28.6293507828,  225.93966932500001
 42.896783021099999,  63.967229306900002,  262.61925339700002
 75.589044971199996,  10.8848224758,  249.504554095
 22.109795654100001,  65.025475936500001,  280.34488444300001
 73.1512982709,  22.676713491400001,  243.15507431699999
 36.736275855999999,  64.307380009200003,  206.53218202799999
 14.437507589499999,  33.089104436100001,  232.667094327
 67.803373339100006,  45.9770366037,  204.47238055299999
 48.036838079200002,  12.566678726499999,  234.594614974
 22.676713491400001,  63.135749812199997,  205.85188062399999
 5.9904318139699999,  68.143524041500001,  269.21439757100001
 66.404976007200005,  29.026193268899998,  279.36222685799999
 52.950126002300003,  71.639517371400004,  269.55454827300002
 71.734003677600001,  76.099271024700002,  218.248483999
 56.5217083772,  33.674919534700003,  222.70823765200001
 35.281186740300001,  6.9163976148600002,  253.52967073900001
 46.789618837200003,  65.951441737400003,  221.64999102300001
 20.9948572407,  8.5982538654699994,  206.96681903699999
 17.555555694599999,  11.3950485294,  261.27754784899997
 35.659131965199997,  18.009089964400001,  235.61506708100001
 52.534386255000001,  43.350317291000003,  235.53947803599999
 18.273651621799999,  33.353666093500003,  206.11644228099999
 29.0828850527,  10.393493683499999,  204.491277814
 41.611769256599999,  78.2157642839,  215.09264137100001
 1.34170554824,  0.245664396156,  264.168828819
 79.141730084800002,  23.394809418600001,  250.50610893999999
 16.5917953712,  1.8708288630400001,  280.08032278500002
 79.727545183299995,  28.478172692899999,  241.30314271500001
 17.3665830821,  45.655783162600002,  275.69615817699997
 51.098194400499999,  25.284535542899999,  238.95988232100001
 53.063509569799997,  71.941873551300006,  227.923881755
 26.059323253799999,  36.906351207199997,  255.77844482699999
 37.926803314300003,  15.4390624354,  278.56854188599999
 26.3805766949,  58.846071510100003,  201.65668862800001
 69.258462454799997,  50.2289203833,  203.01729143700001
 79.103935562299995,  23.394809418600001,  238.090608304
 38.474823890300001,  17.631144739500002,  270.34823324500002
 69.428537805999994,  78.272456067700006,  261.693287596
 45.655783162600002,  37.700036179400001,  228.32072424099999
 70.770243354300007,  21.183829853199999,  242.87161539799999
 46.997488710799999,  10.4690827285,  230.13486132099999
 12.0186581504,  72.017462596300007,  221.34763484300001
 20.598014754600001,  6.2927879938500002,  205.45503813799999
 53.403660272099998,  26.531754784899999,  229.96478597000001
 6.6518359574600003,  26.437268478699998,  209.04551777399999
 32.030857806500002,  41.2149267705,  246.19753337700001
 28.5159672154,  13.152493825000001,  279.51340494800002
 26.645138352299998,  42.8211939762,  214.26116187700001
 19.615357169999999,  22.279871005299999,  213.48637416599999
 50.606865608200003,  26.021528731299998,  222.63264860699999
 3.3259179787300002,  37.511063566899999,  246.04635528700001
 40.610214410799998,  6.06602085894,  249.315581482
 72.697764000999996,  39.4952759974,  240.981889274
 21.278316159399999,  11.073795088300001,  248.42741020400001
 77.384284789199995,  55.9358932787,  277.58588430100002
 42.103098048900002,  58.260256411500002,  256.28867088099997
 22.846788842500001,  35.224494956599997,  202.847216086
 51.117091661800004,  68.729339139999993,  230.47501202300001
 24.188494390799999,  6.9352948761100004,  242.418081129
 15.930391227699999,  20.049994178599999,  217.6626689
 59.224016734899998,  29.3852412325,  215.26271672300001
 23.489295724800002,  69.182873409899997,  222.122422554
 74.341825729199996,  61.132640120399998,  203.62200379699999
 17.083124163499999,  76.212654592199996,  265.85068507
 76.8929559969,  5.5746920666199999,  258.53744496899998
 64.307380009200003,  7.9935415056999997,  277.90713774199997
 20.9948572407,  72.300921514899997,  224.69245008300001
 60.735797634299999,  67.4443253755,  230.98523807699999
 6.6518359574600003,  17.9901927031,  226.10974467599999
 19.861021566200002,  50.606865608200003,  269.422267444
 27.3632342796,  22.6956107526,  205.53062718300001
 75.626839493700004,  46.808516098399998,  273.25841147699998
 58.090181060299997,  77.800024536600006,  219.26893610600001
 16.8374597673,  48.528166871499998,  203.69759284200001
 29.3852412325,  72.300921514899997,  258.66972579700001
 27.930152116799999,  19.388590035099998,  273.088336126
 52.893434218599999,  10.922616998300001,  230.323833933
 77.440976573,  72.811147568500004,  212.63599740999999
 13.7383089235,  13.2091856087,  259.179951851
 50.909221788099998,  55.444564486399997,  215.64066194700001
 6.4628633450399997,  17.498863910800001,  219.83585394299999
 39.9677075285,  17.7823228295,  262.524767091
 21.996412086599999,  22.412151833999999,  256.38315718699999
 59.809831833399997,  39.929913006,  238.73311518599999
 75.740223061099996,  4.2140892571400004,  269.30888387700003
 62.209784011300002,  44.786509145399997,  211.89900422100001
 26.1916040825,  27.004186315999998,  213.99660021899999
 24.906590317999999,  51.230475229200003,  265.03810283600001
 79.7842369671,  30.197823465999999,  248.40851294199999
 38.021289620499999,  58.505920807700001,  259.142157328
 24.698720444300001,  54.443009640500001,  277.60478156300002
 12.5477814652,  8.8439182616299998,  205.70070253399999
 61.038153814200001,  63.097955289700003,  224.333402119
 30.708049519500001,  10.280110116099999,  266.75775360900002
 11.640712925600001,  28.345891864199999,  229.64353252800001
 30.254515249699999,  30.027748114800001,  242.266903039
 28.289200080499999,  34.544193551799999,  251.86671175000001
 61.264920949100002,  42.7833994537,  213.67534677800001
 36.18825528,  18.802774936599999,  270.57500038000001
 43.047961111100001,  67.7655788167,  219.13665527699999
 55.501256270100001,  76.288243637199997,  215.43279207399999
 8.9573018290800004,  1.9464179080099999,  275.20482938499998
 13.360363698700001,  56.162660413600001,  277.226836338
 20.068891439800002,  19.2752064676,  279.40002138099999
 3.4581988074300001,  41.592871995400003,  204.56686685899999
 29.8198782411,  13.3792609599,  217.90833329700001
 12.2265280241,  78.404736896399996,  220.21379916800001
 33.032412652399998,  75.985887457299995,  279.57009673200002
 63.381414208300001,  43.841646083299999,  209.59353834999999
 18.141370793099998,  17.612247478299999,  267.32467144700001
 19.426384557599999,  30.726946780799999,  209.57464108900001
 33.183590742299998,  12.113144456600001,  227.90498449399999
 5.8014592015400002,  6.4628633450399997,  266.75775360900002
 36.906351207199997,  5.1778495805300002,  278.92758985
 24.717617705599999,  24.3207752195,  280.55275431600001
 34.5819880743,  80.4078465881,  213.86431939100001
 10.0155484587,  7.3510346234500004,  264.77354117900001
 73.888291459300007,  40.761392500699998,  254.96586259399999
 24.963282101699999,  5.5180002829000001,  253.454081694
 49.9265642035,  74.493003819099997,  271.80332236100003
 24.150699868299998,  38.418132106599998,  273.39069230500002
 31.974166022799999,  19.8043297824,  243.68419763200001
 24.831001272999998,  58.997249600000004,  258.85869840999999
 24.868795795499999,  64.307380009200003,  259.06656828299998
 22.827891581300001,  26.7585219198,  220.327182736
 2.02200695298,  53.687119190799997,  260.50276013799999
 77.063031348099997,  27.590001414500001,  251.33758843499999
 59.979907184600002,  68.823825446300006,  217.549285333
 65.384523900100007,  58.9405578163,  230.569498329
 31.180481050600001,  45.334529721499997,  251.92340353399999
 72.168640686200007,  56.899653602100003,  203.77318188699999
 21.5050832943,  60.471235976899997,  202.393681816
 42.178687093900002,  67.822270600400003,  228.28292971900001
 81.673963091399997,  68.861619968699998,  240.77401939999999
 56.219352197299997,  32.0875495903,  210.481709628
 7.9179524607299996,  39.533070519900001,  234.57571771299999
 74.266236684199995,  34.997727821700003,  243.43853323600001
 57.731133096699999,  51.7973930665,  253.208417298
 59.979907184600002,  80.653510984199997,  234.80248484800001
 32.2009331577,  40.213371924699999,  202.29919551
 16.459514542499999,  66.518359574599998,  202.50706538399999
 15.2878843454,  10.280110116099999,  209.083312296
 81.428298695199999,  4.5164454370299998,  236.956772629
 34.752063425499998,  41.914125436500001,  242.47477291199999
 73.623729801899998,  27.627795936999998,  235.10484102800001
 61.510585345300001,  64.647530711599998,  261.088575236
 14.8910418593,  35.583542920200003,  215.187127678
 9.4297333601499993,  3.6471714198599998,  279.62678851599998
 52.3076191201,  50.096639554600003,  235.23712185599999
 70.146633733300007,  61.548379867800001,  217.246929153
 5.2534386255000003,  74.644181908999997,  219.344525151
 38.909460898900001,  12.774548600099999,  267.64592488800002
 6.1794044263899996,  34.449707245600003,  271.16081547900001
 77.365387527999999,  60.924770246800001,  273.99540466500002
 49.340749104899999,  51.9863656789,  251.58325283100001
 3.3637125012200002,  75.1733052238,  221.21535401400001
 20.427939403500002,  21.826336735400002,  260.59724644400001
 12.528884204000001,  68.162421302799999,  203.943257238
 16.7429734611,  33.844994885799998,  261.088575236
 54.6508795142,  53.214687659699997,  232.23245731899999
 11.9619663667,  10.544671773499999,  272.69149363899999
 9.44863062140000043E-2,  1.0015548458700001,  252.96275290200001
 6.4250688225500001,  28.1380219905,  231.023032599
 52.099749246400002,  4.8943906618800002,  242.418081129
 4.2140892571400004,  22.468843617699999,  246.21643063799999
 63.910537523099997,  15.2311925617,  254.342252973
 40.364550014599999,  11.338356745700001,  221.46101841000001
 47.262050368200001,  68.729339139999993,  212.88166180600001
 70.751346092999995,  24.226288913299999,  238.46855352899999
 25.246741020399998,  62.455448407399999,  276.92448015799999
 1.9464179080099999,  2.6267193127500001,  226.90342964800001
 47.602201070600003,  75.418969619999999,  272.42693198199999
 46.052625648700001,  57.768927619199999,  253.47297895599999
 10.9982060433,  51.891879372699997,  202.26140098799999
 34.204042849499999,  14.8721445981,  251.35648569599999
 43.803851560799998,  81.6550658301,  227.07350499899999
 42.367659706300003,  32.068652329000003,  262.12792460499998
 72.943428397199995,  10.280110116099999,  249.54234861699999
 69.6364076797,  69.201770671099993,  221.30984032000001
 68.332496653899994,  20.1255832236,  252.28245149700001
 16.421720019999999,  3.2692261949999999,  236.90008084600001
 64.609736189100005,  63.3436196858,  231.77892304900001
 56.465016593500003,  51.117091661800004,  250.78956785899999
 28.893912440200001,  58.373639978999996,  200.938592701
 67.330941808099993,  4.9321851843699998,  261.428725939
 44.786509145399997,  51.3627560579,  229.01992290699999
 75.513455926199995,  66.253797917200004,  204.60466138199999
 32.805645517499997,  31.690707104200001,  211.464367213
 33.637125012200002,  5.5557948053799997,  236.408752053
 47.337639413200002,  15.646932309,  218.81540183600001
 12.321014330300001,  50.002153248399999,  202.92280513099999
 2.43774670032,  75.154407962600004,  243.32514966799999
 66.310489700999995,  64.137304658000005,  223.69089523700001
 51.6462149766,  10.5257745122,  248.21954033
 1.15273293581,  55.293386396400003,  258.48075318500003
 19.1240283777,  4.5542399595100003,  206.55107928999999
 33.315871571000002,  39.778734916099999,  269.743520886
 23.961727255900001,  4.5164454370299998,  230.758470942
 33.9583784533,  15.987083011399999,  257.68706821299998
 62.077503182599997,  64.987681413999994,  255.438294125
 64.382969054200004,  65.119962242699998,  270.95294560500002
 26.890802748500001,  10.1667265486,  223.35074453499999
 28.5726589991,  69.107284364899996,  217.265826414
 42.670015886199998,  18.4626242342,  231.32538877900001
 29.479727538799999,  55.709126143799999,  199.785859765
 18.594905062900001,  73.982777765500003,  275.828439006
 22.582227185099999,  17.102021424699998,  269.176603048
 57.390982394399998,  56.389427548500002,  229.88919692499999
 35.8670018388,  76.496113510800001,  208.47859993599999
 28.780528872800001,  71.299366669099996,  231.571053175
 33.4481523997,  55.368975441400003,  205.19047648
 77.970099887800004,  27.665590459499999,  256.59102706099998
 31.539529014199999,  81.371606911499995,  209.74471643999999
 46.638440747200001,  69.6364076797,  264.79243844000001
 33.523741444700001,  32.030857806500002,  208.818750639
 7.8045688932699999,  75.456764142500006,  219.85475120500001
 81.447195956399995,  66.537256835899996,  239.772464555
 32.937926346200001,  24.245186174499999,  207.836093054
 9.7698840625199992,  39.873221222300003,  206.92902451500001
 66.764023970799997,  49.359646366200003,  271.21750726300002
 7.2187537947499996,  4.3652673470899996,  202.99839417600001
 80.199976714399995,  62.398756623700002,  277.60478156300002
 42.367659706300003,  23.772754643399999,  268.00497285099999
 60.641311328100002,  40.288960969599998,  212.93835358999999
 35.451262091499999,  27.760076765699999,  209.083312296
 65.252243071400002,  24.585336876900001,  201.90235302400001
 72.905633874700001,  50.531276563200002,  200.52285295300001
 29.063987791399999,  59.299605779899998,  256.70441062800001
 17.668939261999999,  14.8154528144,  257.87604082500002
 6.0282263364500004,  52.515488993699996,  258.083910699
 56.937448124500001,  38.2102622329,  221.725580068
 31.709604365400001,  44.446358443100003,  206.11644228099999
 15.684726831500001,  13.9839733197,  199.918140593
